statement_id,file,line,code
S1,Attributes.java,32,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S2,Attributes.java,38,private static final String[] Empty = {};
S3,Attributes.java,42,"private int size = 0; // number of slots used (not capacity, which is keys.length"
S4,Attributes.java,43,String[] keys = Empty;
S5,Attributes.java,44,String[] vals = Empty;
S6,ChangeNotifyingArrayList.java,11,super(initialCapacity);
S7,ChangeNotifyingArrayList.java,24,onContentsChanged();
S8,ChangeNotifyingArrayList.java,25,return super.add(e);
S9,CharacterReader.java,33,reader = input;
S10,CharacterReader.java,34,charBuf = new char[sz > maxBufferLen ? maxBufferLen : sz];
S11,CharacterReader.java,35,bufferUp();
S12,CharacterReader.java,39,"this(input, maxBufferLen);"
S13,CharacterReader.java,47,if (bufPos < bufSplitPoint)
S14,CharacterReader.java,54,bufLength = reader.read(charBuf);
S15,CharacterReader.java,56,bufPos = 0;
S16,CharacterReader.java,58,bufSplitPoint = bufLength > readAheadLimit ? readAheadLimit : bufLength;
S17,CharacterReader.java,77,return bufPos >= bufLength;
S18,CharacterReader.java,86,return isEmpty() ? EOF : charBuf[bufPos];
S19,CharacterReader.java,91,char val = isEmpty() ? EOF : charBuf[bufPos];
S20,CharacterReader.java,92,bufPos++;
S21,CharacterReader.java,93,return val;
S22,CharacterReader.java,97,bufPos--;
S23,CharacterReader.java,104,bufPos++;
S24,CharacterReader.java,207,final int remaining = bufLength;
S25,CharacterReader.java,208,final char[] val = charBuf;
S26,CharacterReader.java,210,while (bufPos < remaining) {
S27,CharacterReader.java,211,"if (Arrays.binarySearch(chars, val[bufPos]) >= 0)"
S28,CharacterReader.java,213,bufPos++;
S29,CharacterReader.java,247,bufPos++;
S30,CharacterReader.java,372,if (isEmpty())
S31,CharacterReader.java,375,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
S32,Collector.java,23,Elements elements = new Elements();
S33,Collector.java,25,return elements;
S34,Document.java,32,"super(Tag.valueOf(""#root"", ParseSettings.htmlDefault), baseUri);"
S35,Document.java,44,Document doc = new Document(baseUri);
S36,Document.java,45,"Element html = doc.appendElement(""html"");"
S37,Document.java,46,"html.appendElement(""head"");"
S38,Document.java,49,return doc;
S39,Document.java,66,"return findFirstElementByTagName(""head"", this);"
S40,Document.java,74,"return findFirstElementByTagName(""body"", this);"
S41,Document.java,181,if (node.nodeName().equals(tag))
S42,Document.java,184,int size = node.childNodeSize();
S43,Document.java,185,for (int i = 0; i < size; i++) {
S44,Document.java,186,"Element found = findFirstElementByTagName(tag, node.childNode(i));"
S45,Document.java,196,return super.html(); // no outer wrapper tag
S46,Document.java,212,"return ""#document"";"
