statement_id,file,line,code
S1,Attribute.java,14,private static final String[] booleanAttributes = {
S2,Attribute.java,41,"public Attribute(String key, String val, Attributes parent) {"
S3,Attribute.java,42,Validate.notNull(key);
S4,Attribute.java,43,this.key = key.trim();
S5,Attribute.java,44,"Validate.notEmpty(key); // trimming could potentially make empty, so validate here"
S6,Attribute.java,45,this.val = val;
S7,Attribute.java,46,this.parent = parent;
S8,Attribute.java,54,return key;
S9,Attribute.java,78,return val;
S10,Attribute.java,112,accum.append(key);
S11,Attribute.java,113,"if (!shouldCollapseAttribute(key, val, out)) {"
S12,Attribute.java,114,"accum.append(""=\"""");"
S13,Attribute.java,115,"Entities.escape(accum, Attributes.checkNotNull(val) , out, true, false, false);"
S14,Attribute.java,116,"accum.append('""');"
S15,Attribute.java,121,"html(key, val, accum, out);"
S16,Attribute.java,164,"return (val == null || """".equals(val) || val.equalsIgnoreCase(key))"
S17,Attributes.java,32,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S18,Attributes.java,38,private static final String[] Empty = {};
S19,Attributes.java,42,"private int size = 0; // number of slots used (not capacity, which is keys.length"
S20,Attributes.java,43,String[] keys = Empty;
S21,Attributes.java,44,String[] vals = Empty;
S22,Attributes.java,48,Validate.isTrue(minNewSize >= size);
S23,Attributes.java,49,int curSize = keys.length;
S24,Attributes.java,50,if (curSize >= minNewSize)
S25,Attributes.java,51,return;
S26,Attributes.java,53,int newSize = curSize >= InitialCapacity ? size * GrowthFactor : InitialCapacity;
S27,Attributes.java,54,if (minNewSize > newSize)
S28,Attributes.java,57,"keys = Arrays.copyOf(keys, newSize);"
S29,Attributes.java,58,"vals = Arrays.copyOf(vals, newSize);"
S30,Attributes.java,62,Validate.notNull(key);
S31,Attributes.java,63,for (int i = 0; i < size; i++) {
S32,Attributes.java,64,if (key.equals(keys[i]))
S33,Attributes.java,65,return i;
S34,Attributes.java,67,return NotFound;
S35,Attributes.java,71,Validate.notNull(key);
S36,Attributes.java,72,for (int i = 0; i < size; i++) {
S37,Attributes.java,73,if (key.equalsIgnoreCase(keys[i]))
S38,Attributes.java,74,return i;
S39,Attributes.java,76,return NotFound;
S40,Attributes.java,81,return val == null ? EmptyString : val;
S41,Attributes.java,101,int i = indexOfKeyIgnoreCase(key);
S42,Attributes.java,102,return i == NotFound ? EmptyString : checkNotNull(vals[i]);
S43,Attributes.java,107,checkCapacity(size + 1);
S44,Attributes.java,108,keys[size] = key;
S45,Attributes.java,109,vals[size] = value;
S46,Attributes.java,110,size++;
S47,Attributes.java,120,int i = indexOfKey(key);
S48,Attributes.java,121,if (i != NotFound)
S49,Attributes.java,122,vals[i] = value;
S50,Attributes.java,124,"add(key, value);"
S51,Attributes.java,125,return this;
S52,Attributes.java,129,int i = indexOfKeyIgnoreCase(key);
S53,Attributes.java,130,if (i != NotFound) {
S54,Attributes.java,131,vals[i] = value;
S55,Attributes.java,132,"if (!keys[i].equals(key)) // case changed, update"
S56,Attributes.java,136,"add(key, value);"
S57,Attributes.java,159,Validate.notNull(attribute);
S58,Attributes.java,160,"put(attribute.getKey(), attribute.getValue());"
S59,Attributes.java,161,attribute.parent = this;
S60,Attributes.java,162,return this;
S61,Attributes.java,167,Validate.isFalse(index >= size);
S62,Attributes.java,168,int shifted = size - index - 1;
S63,Attributes.java,169,if (shifted > 0) {
S64,Attributes.java,170,"System.arraycopy(keys, index + 1, keys, index, shifted);"
S65,Attributes.java,171,"System.arraycopy(vals, index + 1, vals, index, shifted);"
S66,Attributes.java,173,size--;
S67,Attributes.java,174,keys[size] = null; // release hold
S68,Attributes.java,175,vals[size] = null;
S69,Attributes.java,193,int i = indexOfKeyIgnoreCase(key);
S70,Attributes.java,194,if (i != NotFound)
S71,Attributes.java,195,remove(i);
S72,Attributes.java,213,return indexOfKeyIgnoreCase(key) != NotFound;
S73,Attributes.java,221,return size;
S74,Attributes.java,229,if (incoming.size() == 0)
S75,Attributes.java,230,return;
S76,Attributes.java,231,checkCapacity(size + incoming.size);
S77,Attributes.java,233,for (Attribute attr : incoming) {
S78,Attributes.java,235,put(attr);
S79,Attributes.java,241,return new Iterator<Attribute>() {
S80,Attributes.java,242,int i = 0;
S81,Attributes.java,246,return i < size;
S82,Attributes.java,251,"final Attribute attr = new Attribute(keys[i], vals[i], Attributes.this);"
S83,Attributes.java,252,i++;
S84,Attributes.java,253,return attr;
S85,Attributes.java,258,"Attributes.this.remove(--i); // next() advanced, so rewind"
S86,Attributes.java,303,final int sz = size;
S87,Attributes.java,304,for (int i = 0; i < sz; i++) {
S88,Attributes.java,306,final String key = keys[i];
S89,Attributes.java,307,final String val = vals[i];
S90,Attributes.java,308,accum.append(' ').append(key);
S91,Attributes.java,311,if (!(out.syntax() == Document.OutputSettings.Syntax.html
S92,Attributes.java,312,&& (val == null || val.equals(key) && Attribute.isBooleanAttribute(key)))) {
S93,Attributes.java,314,"accum.append(""=\"""");"
S94,Attributes.java,315,"Entities.escape(accum, val == null ? EmptyString : val, out, true, false, false);"
S95,Attributes.java,316,"accum.append('""');"
S96,Attributes.java,359,clone = (Attributes) super.clone();
S97,Attributes.java,363,clone.size = size;
S98,Attributes.java,364,"keys = Arrays.copyOf(keys, size);"
S99,Attributes.java,365,"vals = Arrays.copyOf(vals, size);"
S100,Attributes.java,366,return clone;
S101,Attributes.java,373,for (int i = 0; i < size; i++) {
S102,Attributes.java,374,keys[i] = lowerCase(keys[i]);
S103,ChangeNotifyingArrayList.java,11,super(initialCapacity);
S104,ChangeNotifyingArrayList.java,18,onContentsChanged();
S105,ChangeNotifyingArrayList.java,19,"return super.set(index, element);"
S106,ChangeNotifyingArrayList.java,24,onContentsChanged();
S107,ChangeNotifyingArrayList.java,25,return super.add(e);
S108,ChangeNotifyingArrayList.java,36,onContentsChanged();
