statement_id,file,line,code
S1,JsonPointer.java,26,protected final static JsonPointer EMPTY = new JsonPointer();
S2,JsonPointer.java,55,protected JsonPointer() {
S3,JsonPointer.java,56,_nextSegment = null;
S4,JsonPointer.java,57,"_matchingPropertyName = """";"
S5,JsonPointer.java,58,_matchingElementIndex = -1;
S6,JsonPointer.java,59,"_asString = """";"
S7,JsonPointer.java,65,"protected JsonPointer(String fullString, String segment, JsonPointer next) {"
S8,JsonPointer.java,66,_asString = fullString;
S9,JsonPointer.java,67,_nextSegment = next;
S10,JsonPointer.java,69,_matchingPropertyName = segment;
S11,JsonPointer.java,70,_matchingElementIndex = _parseIndex(segment);
S12,JsonPointer.java,95,if (input.charAt(0) != '/') {
S13,JsonPointer.java,98,return _parseTail(input);
S14,JsonPointer.java,160,return _nextSegment;
S15,JsonPointer.java,186,final int len = str.length();
S16,JsonPointer.java,193,for (int i = 0; i < len; ++i) {
S17,JsonPointer.java,194,char c = str.charAt(i);
S18,JsonPointer.java,196,return -1;
S19,JsonPointer.java,199,if (len == 10) {
S20,JsonPointer.java,205,return NumberInput.parseInt(str);
S21,JsonPointer.java,209,final int end = input.length();
S22,JsonPointer.java,212,for (int i = 1; i < end; ) {
S23,JsonPointer.java,213,char c = input.charAt(i);
S24,JsonPointer.java,215,"return new JsonPointer(input, input.substring(1, i),"
S25,JsonPointer.java,218,++i;
S26,JsonPointer.java,220,"if (c == '~' && i < end) { // possibly, quote"
S27,JsonPointer.java,221,"return _parseQuotedTail(input, i);"
S28,JsonPointer.java,226,"return new JsonPointer(input, input.substring(1), EMPTY);"
S29,JsonPointer.java,237,final int end = input.length();
S30,JsonPointer.java,238,"StringBuilder sb = new StringBuilder(Math.max(16, end));"
S31,JsonPointer.java,239,if (i > 2) {
S32,JsonPointer.java,240,"sb.append(input, 1, i-1);"
S33,JsonPointer.java,242,"_appendEscape(sb, input.charAt(i++));"
S34,JsonPointer.java,243,while (i < end) {
S35,JsonPointer.java,244,char c = input.charAt(i);
S36,JsonPointer.java,245,if (c == '/') { // end is nigh!
S37,JsonPointer.java,246,"return new JsonPointer(input, sb.toString(),"
S38,JsonPointer.java,249,++i;
S39,JsonPointer.java,257,"return new JsonPointer(input, sb.toString(), EMPTY);"
S40,NumberInput.java,68,char c = s.charAt(0);
S41,NumberInput.java,69,int len = s.length();
S42,NumberInput.java,70,boolean neg = (c == '-');
S43,NumberInput.java,87,int num = c - '0';
S44,NumberInput.java,89,c = s.charAt(offset++);
S45,NumberInput.java,93,num = (num * 10) + (c - '0');
S46,NumberInput.java,94,if (offset < len) {
S47,NumberInput.java,112,return neg ? -num : num;
