statement_id,file,line,code
S1,Attribute.java,13,private static final String[] booleanAttributes = {
S2,Attribute.java,29,"public Attribute(String key, String value) {"
S3,Attribute.java,30,Validate.notEmpty(key);
S4,Attribute.java,31,Validate.notNull(value);
S5,Attribute.java,32,this.key = key.trim().toLowerCase();
S6,Attribute.java,33,this.value = value;
S7,Attribute.java,41,return key;
S8,Attribute.java,58,return value;
S9,Attribute.java,83,accum.append(key);
S10,Attribute.java,84,if (!shouldCollapseAttribute(out)) {
S11,Attribute.java,85,"accum.append(""=\"""");"
S12,Attribute.java,86,"Entities.escape(accum, value, out, true, false, false);"
S13,Attribute.java,87,"accum.append('""');"
S14,Attribute.java,122,"return ("""".equals(value) || value.equalsIgnoreCase(key))"
S15,Attributes.java,19,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S16,Attributes.java,22,"private LinkedHashMap<String, Attribute> attributes = null;"
S17,Attributes.java,33,Validate.notEmpty(key);
S18,Attributes.java,35,if (attributes == null)
S19,Attributes.java,36,"return """";"
S20,Attributes.java,38,Attribute attr = attributes.get(key.toLowerCase());
S21,Attributes.java,39,"return attr != null ? attr.getValue() : """";"
S22,Attributes.java,48,"Attribute attr = new Attribute(key, value);"
S23,Attributes.java,49,put(attr);
S24,Attributes.java,69,Validate.notNull(attribute);
S25,Attributes.java,70,if (attributes == null)
S26,Attributes.java,71,"attributes = new LinkedHashMap<String, Attribute>(2);"
S27,Attributes.java,72,"attributes.put(attribute.getKey(), attribute);"
S28,Attributes.java,92,return attributes != null && attributes.containsKey(key.toLowerCase());
S29,Attributes.java,100,if (attributes == null)
S30,Attributes.java,101,return 0;
S31,Attributes.java,102,return attributes.size();
S32,Attributes.java,110,if (incoming.size() == 0)
S33,Attributes.java,111,return;
S34,Attributes.java,118,return asList().iterator();
S35,Attributes.java,127,if (attributes == null)
S36,Attributes.java,128,return Collections.emptyList();
S37,Attributes.java,130,List<Attribute> list = new ArrayList<Attribute>(attributes.size());
S38,Attributes.java,131,"for (Map.Entry<String, Attribute> entry : attributes.entrySet()) {"
S39,Attributes.java,132,list.add(entry.getValue());
S40,Attributes.java,134,return Collections.unmodifiableList(list);
S41,Attributes.java,157,if (attributes == null)
S42,Attributes.java,158,return;
S43,Attributes.java,160,"for (Map.Entry<String, Attribute> entry : attributes.entrySet()) {"
S44,Attributes.java,161,Attribute attribute = entry.getValue();
S45,Attributes.java,162,"accum.append("" "");"
S46,Attributes.java,163,"attribute.html(accum, out);"
S47,Attributes.java,198,if (attributes == null)
S48,Attributes.java,199,return new Attributes();
S49,BooleanAttribute.java,12,"super(key, """");"
S50,CharacterReader.java,17,private int pos = 0;
S51,CharacterReader.java,18,private int mark = 0;
S52,CharacterReader.java,19,"private final String[] stringCache = new String[512]; // holds reused strings in this doc, to lessen garbage"
S53,CharacterReader.java,21,CharacterReader(String input) {
S54,CharacterReader.java,22,Validate.notNull(input);
S55,CharacterReader.java,23,this.input = input.toCharArray();
S56,CharacterReader.java,24,this.length = this.input.length;
S57,CharacterReader.java,32,return pos >= length;
S58,CharacterReader.java,36,return pos >= length ? EOF : input[pos];
S59,CharacterReader.java,40,char val = pos >= length ? EOF : input[pos];
S60,CharacterReader.java,41,pos++;
S61,CharacterReader.java,42,return val;
S62,CharacterReader.java,46,pos--;
S63,CharacterReader.java,50,pos++;
S64,CharacterReader.java,54,mark = pos;
S65,CharacterReader.java,58,pos = mark;
S66,CharacterReader.java,72,for (int i = pos; i < length; i++) {
S67,CharacterReader.java,73,if (c == input[i])
S68,CharacterReader.java,74,return i - pos;
S69,CharacterReader.java,104,int offset = nextIndexOf(c);
S70,CharacterReader.java,105,if (offset != -1) {
S71,CharacterReader.java,106,"String consumed = cacheString(pos, offset);"
S72,CharacterReader.java,107,pos += offset;
S73,CharacterReader.java,108,return consumed;
S74,CharacterReader.java,126,final int start = pos;
S75,CharacterReader.java,127,final int remaining = length;
S76,CharacterReader.java,128,final char[] val = input;
S77,CharacterReader.java,130,OUTER: while (pos < remaining) {
S78,CharacterReader.java,131,for (char c : chars) {
S79,CharacterReader.java,132,if (val[pos] == c)
S80,CharacterReader.java,133,break OUTER;
S81,CharacterReader.java,135,pos++;
S82,CharacterReader.java,138,"return pos > start ? cacheString(start, pos-start) : """";"
S83,CharacterReader.java,142,final int start = pos;
S84,CharacterReader.java,143,final int remaining = length;
S85,CharacterReader.java,144,final char[] val = input;
S86,CharacterReader.java,146,while (pos < remaining) {
S87,CharacterReader.java,147,"if (Arrays.binarySearch(chars, val[pos]) >= 0)"
S88,CharacterReader.java,148,break;
S89,CharacterReader.java,149,pos++;
S90,CharacterReader.java,152,"return pos > start ? cacheString(start, pos-start) : """";"
S91,CharacterReader.java,157,final int start = pos;
S92,CharacterReader.java,158,final int remaining = length;
S93,CharacterReader.java,159,final char[] val = input;
S94,CharacterReader.java,161,while (pos < remaining) {
S95,CharacterReader.java,162,final char c = val[pos];
S96,CharacterReader.java,163,if (c == '&'|| c ==  '<' || c ==  TokeniserState.nullChar)
S97,CharacterReader.java,164,break;
S98,CharacterReader.java,165,pos++;
S99,CharacterReader.java,168,"return pos > start ? cacheString(start, pos-start) : """";"
S100,CharacterReader.java,173,final int start = pos;
S101,CharacterReader.java,174,final int remaining = length;
S102,CharacterReader.java,175,final char[] val = input;
S103,CharacterReader.java,177,while (pos < remaining) {
S104,CharacterReader.java,178,final char c = val[pos];
S105,CharacterReader.java,179,if (c == '\t'|| c ==  '\n'|| c ==  '\r'|| c ==  '\f'|| c ==  ' '|| c ==  '/'|| c ==  '>'|| c ==  TokeniserState.nullChar)
S106,CharacterReader.java,181,pos++;
S107,CharacterReader.java,184,"return pos > start ? cacheString(start, pos-start) : """";"
S108,CharacterReader.java,188,"String data = cacheString(pos, length-pos);"
S109,CharacterReader.java,189,pos = length;
S110,CharacterReader.java,190,return data;
S111,CharacterReader.java,194,int start = pos;
S112,CharacterReader.java,195,while (pos < length) {
S113,CharacterReader.java,196,char c = input[pos];
S114,CharacterReader.java,197,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z'))
S115,CharacterReader.java,198,pos++;
S116,CharacterReader.java,203,"return cacheString(start, pos - start);"
S117,CharacterReader.java,207,int start = pos;
S118,CharacterReader.java,208,while (pos < length) {
S119,CharacterReader.java,209,char c = input[pos];
S120,CharacterReader.java,210,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z'))
S121,CharacterReader.java,211,pos++;
S122,CharacterReader.java,215,while (!isEmpty()) {
S123,CharacterReader.java,216,char c = input[pos];
S124,CharacterReader.java,217,if (c >= '0' && c <= '9')
S125,CharacterReader.java,218,pos++;
S126,CharacterReader.java,223,"return cacheString(start, pos - start);"
S127,CharacterReader.java,227,int start = pos;
S128,CharacterReader.java,228,while (pos < length) {
S129,CharacterReader.java,229,char c = input[pos];
S130,CharacterReader.java,230,if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
S131,CharacterReader.java,231,pos++;
S132,CharacterReader.java,235,"return cacheString(start, pos - start);"
S133,CharacterReader.java,239,int start = pos;
S134,CharacterReader.java,240,while (pos < length) {
S135,CharacterReader.java,241,char c = input[pos];
S136,CharacterReader.java,242,if (c >= '0' && c <= '9')
S137,CharacterReader.java,243,pos++;
S138,CharacterReader.java,247,"return cacheString(start, pos - start);"
S139,CharacterReader.java,251,return !isEmpty() && input[pos] == c;
S140,CharacterReader.java,256,int scanLength = seq.length();
S141,CharacterReader.java,257,if (scanLength > length - pos)
S142,CharacterReader.java,260,for (int offset = 0; offset < scanLength; offset++)
S143,CharacterReader.java,261,if (seq.charAt(offset) != input[pos+offset])
S144,CharacterReader.java,262,return false;
S145,CharacterReader.java,263,return true;
S146,CharacterReader.java,267,int scanLength = seq.length();
S147,CharacterReader.java,268,if (scanLength > length - pos)
S148,CharacterReader.java,269,return false;
S149,CharacterReader.java,271,for (int offset = 0; offset < scanLength; offset++) {
S150,CharacterReader.java,272,char upScan = Character.toUpperCase(seq.charAt(offset));
S151,CharacterReader.java,273,char upTarget = Character.toUpperCase(input[pos + offset]);
S152,CharacterReader.java,274,if (upScan != upTarget)
S153,CharacterReader.java,275,return false;
S154,CharacterReader.java,277,return true;
S155,CharacterReader.java,281,if (isEmpty())
S156,CharacterReader.java,284,char c = input[pos];
S157,CharacterReader.java,285,for (char seek : seq) {
S158,CharacterReader.java,286,if (seek == c)
S159,CharacterReader.java,289,return false;
S160,CharacterReader.java,293,"return !isEmpty() && Arrays.binarySearch(seq, input[pos]) >= 0;"
S161,CharacterReader.java,297,if (isEmpty())
S162,CharacterReader.java,299,char c = input[pos];
S163,CharacterReader.java,300,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z');
S164,CharacterReader.java,304,if (isEmpty())
S165,CharacterReader.java,306,char c = input[pos];
S166,CharacterReader.java,307,return (c >= '0' && c <= '9');
S167,CharacterReader.java,311,if (matches(seq)) {
S168,CharacterReader.java,312,pos += seq.length();
S169,CharacterReader.java,313,return true;
S170,CharacterReader.java,315,return false;
S171,CharacterReader.java,320,if (matchesIgnoreCase(seq)) {
S172,CharacterReader.java,321,pos += seq.length();
S173,CharacterReader.java,322,return true;
S174,CharacterReader.java,324,return false;
S175,CharacterReader.java,348,final char[] val = input;
S176,CharacterReader.java,349,final String[] cache = stringCache;
S177,CharacterReader.java,352,if (count > maxCacheLen)
S178,CharacterReader.java,353,"return new String(val, start, count);"
S179,CharacterReader.java,356,int hash = 0;
S180,CharacterReader.java,357,int offset = start;
S181,CharacterReader.java,358,for (int i = 0; i < count; i++) {
S182,CharacterReader.java,359,hash = 31 * hash + val[offset++];
S183,CharacterReader.java,363,final int index = hash & cache.length - 1;
S184,CharacterReader.java,364,String cached = cache[index];
S185,CharacterReader.java,366,"if (cached == null) { // miss, add"
S186,CharacterReader.java,367,"cached = new String(val, start, count);"
S187,CharacterReader.java,368,cache[index] = cached;
S188,CharacterReader.java,370,"if (rangeEquals(start, count, cached)) { // hit"
