statement_id,file,line,code
S1,Complex.java,56,"public static final Complex NaN = new Complex(Double.NaN, Double.NaN);"
S2,Complex.java,66,"public static final Complex ZERO = new Complex(0.0, 0.0);"
S3,Complex.java,90,super();
S4,Complex.java,91,this.real = real;
S5,Complex.java,92,this.imaginary = imaginary;
S6,Complex.java,94,isNaN = Double.isNaN(real) || Double.isNaN(imaginary);
S7,Complex.java,95,isInfinite = !isNaN &&
S8,Complex.java,110,if (isNaN) {
S9,Complex.java,114,if (isInfinite()) {
S10,Complex.java,115,return Double.POSITIVE_INFINITY;
S11,Complex.java,153,"return createComplex(real + rhs.getReal(),"
S12,Complex.java,172,if (isNaN) {
S13,Complex.java,173,return NaN;
S14,Complex.java,175,"return createComplex(real, -imaginary);"
S15,Complex.java,216,if (isNaN || rhs.isNaN) {
S16,Complex.java,217,return NaN;
S17,Complex.java,299,return imaginary;
S18,Complex.java,308,return real;
S19,Complex.java,332,return isInfinite;
S20,Complex.java,365,if (isNaN || rhs.isNaN) {
S21,Complex.java,366,return NaN;
S22,Complex.java,368,if (Double.isInfinite(real) || Double.isInfinite(imaginary) ||
S23,Complex.java,373,"return createComplex(real * rhs.real - imaginary * rhs.imaginary,"
S24,Complex.java,404,if (isNaN || Double.isNaN(rhs)) {
S25,Complex.java,405,return NaN;
S26,Complex.java,407,if (Double.isInfinite(real) || Double.isInfinite(imaginary) ||
S27,Complex.java,412,"return createComplex(real * rhs, imaginary * rhs);"
S28,Complex.java,424,if (isNaN) {
S29,Complex.java,425,return NaN;
S30,Complex.java,428,"return createComplex(-real, -imaginary);"
S31,Complex.java,452,if (isNaN || rhs.isNaN) {
S32,Complex.java,453,return NaN;
S33,Complex.java,456,"return createComplex(real - rhs.getReal(),"
S34,Complex.java,997,"return new Complex(realPart, imaginaryPart);"
