statement_id,file,line,code
S1,AbstractFieldMatrix.java,60,protected AbstractFieldMatrix(final Field<T> field) {
S2,AbstractFieldMatrix.java,61,this.field = field;
S3,AbstractFieldMatrix.java,97,if (d == null) {
S4,AbstractFieldMatrix.java,100,if (d.length == 0) {
S5,AbstractFieldMatrix.java,103,if (d[0].length == 0) {
S6,AbstractFieldMatrix.java,106,return d[0][0].getField();
S7,AbstractFieldMatrix.java,139,if (columns < 0) {
S8,AbstractFieldMatrix.java,143,T[][] array =
S9,AbstractFieldMatrix.java,145,for (int i = 0; i < array.length; ++i) {
S10,AbstractFieldMatrix.java,146,"Arrays.fill(array[i], field.getZero());"
S11,AbstractFieldMatrix.java,148,return array;
S12,AbstractFieldMatrix.java,170,return field;
S13,AbstractFieldMatrix.java,658,return getColumnDimension() == getRowDimension();
S14,AbstractFieldMatrix.java,898,return walkInRowOrder(visitor);
S15,AbstractFieldMatrix.java,1005,if (row < 0 || row >= getRowDimension()) {
S16,AbstractFieldMatrix.java,1018,if (column < 0 || column >= getColumnDimension()) {
S17,AbstractIntegrator.java,85,public AbstractIntegrator(final String name) {
S18,AbstractIntegrator.java,86,this.name = name;
S19,AbstractIntegrator.java,87,stepHandlers = new ArrayList<StepHandler>();
S20,AbstractIntegrator.java,88,stepStart = Double.NaN;
S21,AbstractIntegrator.java,89,stepSize  = Double.NaN;
S22,AbstractIntegrator.java,90,eventsStates = new ArrayList<EventState>();
S23,AbstractIntegrator.java,91,statesInitialized = false;
S24,AbstractIntegrator.java,92,evaluations = new Incrementor();
S25,AbstractIntegrator.java,93,setMaxEvaluations(-1);
S26,AbstractIntegrator.java,94,evaluations.resetCount();
S27,AbstractIntegrator.java,105,return name;
S28,AbstractIntegrator.java,110,stepHandlers.add(handler);
S29,AbstractIntegrator.java,115,return Collections.unmodifiableCollection(stepHandlers);
S30,AbstractIntegrator.java,120,stepHandlers.clear();
S31,AbstractIntegrator.java,128,"addEventHandler(handler, maxCheckInterval, convergence,"
S32,AbstractIntegrator.java,139,"eventsStates.add(new EventState(handler, maxCheckInterval, convergence,"
S33,AbstractIntegrator.java,145,final List<EventHandler> list = new ArrayList<EventHandler>();
S34,AbstractIntegrator.java,146,for (EventState state : eventsStates) {
S35,AbstractIntegrator.java,147,list.add(state.getEventHandler());
S36,AbstractIntegrator.java,149,return Collections.unmodifiableCollection(list);
S37,AbstractIntegrator.java,154,eventsStates.clear();
S38,AbstractIntegrator.java,164,return stepSize;
S39,AbstractIntegrator.java,169,evaluations.setMaximalCount((maxEvaluations < 0) ? Integer.MAX_VALUE : maxEvaluations);
S40,AbstractIntegrator.java,179,return evaluations.getCount();
S41,AbstractIntegrator.java,189,evaluations.resetCount();
S42,AbstractIntegrator.java,191,for (final EventState state : eventsStates) {
S43,AbstractIntegrator.java,192,"state.getEventHandler().init(t0, y0, t);"
S44,AbstractIntegrator.java,195,for (StepHandler handler : stepHandlers) {
S45,AbstractIntegrator.java,196,"handler.init(t0, y0, t);"
S46,AbstractIntegrator.java,199,setStateInitialized(false);
S47,AbstractIntegrator.java,207,this.expandable = equations;
S48,AbstractIntegrator.java,215,if (y0.length != equations.getDimension()) {
S49,AbstractIntegrator.java,216,"throw new DimensionMismatchException(y0.length, equations.getDimension());"
S50,AbstractIntegrator.java,218,if (y.length != equations.getDimension()) {
S51,AbstractIntegrator.java,219,"throw new DimensionMismatchException(y.length, equations.getDimension());"
S52,AbstractIntegrator.java,223,final ExpandableStatefulODE expandableODE = new ExpandableStatefulODE(equations);
S53,AbstractIntegrator.java,224,expandableODE.setTime(t0);
S54,AbstractIntegrator.java,225,expandableODE.setPrimaryState(y0);
S55,AbstractIntegrator.java,228,"integrate(expandableODE, t);"
S56,AbstractIntegrator.java,231,"System.arraycopy(expandableODE.getPrimaryState(), 0, y, 0, y.length);"
S57,AbstractIntegrator.java,232,return expandableODE.getTime();
S58,AbstractIntegrator.java,264,evaluations.incrementCount();
S59,AbstractIntegrator.java,265,"expandable.computeDerivatives(t, y, yDot);"
S60,AbstractIntegrator.java,276,this.statesInitialized = stateInitialized;
