statement_id,file,line,code
S1,ArrayTypeAdapter.java,39,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S2,ArrayTypeAdapter.java,42,Type type = typeToken.getType();
S3,ArrayTypeAdapter.java,43,if (!(type instanceof GenericArrayType || type instanceof Class && ((Class<?>) type).isArray())) {
S4,ArrayTypeAdapter.java,47,Type componentType = $Gson$Types.getArrayComponentType(type);
S5,ArrayTypeAdapter.java,48,TypeAdapter<?> componentTypeAdapter = gson.getAdapter(TypeToken.get(componentType));
S6,ArrayTypeAdapter.java,49,return new ArrayTypeAdapter(
S7,ArrayTypeAdapter.java,57,"public ArrayTypeAdapter(Gson context, TypeAdapter<E> componentTypeAdapter, Class<E> componentType) {"
S8,ArrayTypeAdapter.java,58,this.componentTypeAdapter =
S9,ArrayTypeAdapter.java,60,this.componentType = componentType;
S10,CollectionTypeAdapterFactory.java,39,public CollectionTypeAdapterFactory(ConstructorConstructor constructorConstructor) {
S11,CollectionTypeAdapterFactory.java,40,this.constructorConstructor = constructorConstructor;
S12,CollectionTypeAdapterFactory.java,46,Class<? super T> rawType = typeToken.getRawType();
S13,CollectionTypeAdapterFactory.java,47,if (!Collection.class.isAssignableFrom(rawType)) {
S14,CollectionTypeAdapterFactory.java,51,"Type elementType = $Gson$Types.getCollectionElementType(type, rawType);"
S15,CollectionTypeAdapterFactory.java,52,TypeAdapter<?> elementTypeAdapter = gson.getAdapter(TypeToken.get(elementType));
S16,CollectionTypeAdapterFactory.java,53,ObjectConstructor<T> constructor = constructorConstructor.get(typeToken);
S17,CollectionTypeAdapterFactory.java,56,"TypeAdapter<T> result = new Adapter(gson, elementType, elementTypeAdapter, constructor);"
S18,CollectionTypeAdapterFactory.java,57,return result;
S19,CollectionTypeAdapterFactory.java,66,ObjectConstructor<? extends Collection<E>> constructor) {
S20,CollectionTypeAdapterFactory.java,67,this.elementTypeAdapter =
S21,CollectionTypeAdapterFactory.java,69,this.constructor = constructor;
S22,ConstructorConstructor.java,47,"public ConstructorConstructor(Map<Type, InstanceCreator<?>> instanceCreators) {"
S23,ConstructorConstructor.java,48,this.instanceCreators = instanceCreators;
S24,ConstructorConstructor.java,52,final Type type = typeToken.getType();
S25,ConstructorConstructor.java,53,final Class<? super T> rawType = typeToken.getRawType();
S26,ConstructorConstructor.java,58,final InstanceCreator<T> typeCreator = (InstanceCreator<T>) instanceCreators.get(type);
S27,ConstructorConstructor.java,59,if (typeCreator != null) {
S28,ConstructorConstructor.java,69,final InstanceCreator<T> rawTypeCreator =
S29,ConstructorConstructor.java,71,if (rawTypeCreator != null) {
S30,ConstructorConstructor.java,79,ObjectConstructor<T> defaultConstructor = newDefaultConstructor(rawType);
S31,ConstructorConstructor.java,80,if (defaultConstructor != null) {
S32,ConstructorConstructor.java,84,"ObjectConstructor<T> defaultImplementation = newDefaultImplementationConstructor(type, rawType);"
S33,ConstructorConstructor.java,85,if (defaultImplementation != null) {
S34,ConstructorConstructor.java,86,return defaultImplementation;
S35,ConstructorConstructor.java,95,final Constructor<? super T> constructor = rawType.getDeclaredConstructor();
S36,ConstructorConstructor.java,96,if (!constructor.isAccessible()) {
S37,ConstructorConstructor.java,119,return null;
