statement_id,file,line,code
S1,AbstractUnicodeExtraField.java,34,protected AbstractUnicodeExtraField() {
S2,AbstractUnicodeExtraField.java,49,"protected AbstractUnicodeExtraField(String text, byte[] bytes, int off, int len) {"
S3,AbstractUnicodeExtraField.java,50,CRC32 crc32 = new CRC32();
S4,AbstractUnicodeExtraField.java,51,"crc32.update(bytes, off, len);"
S5,AbstractUnicodeExtraField.java,52,nameCRC32 = crc32.getValue();
S6,AbstractUnicodeExtraField.java,55,"unicodeName = text.getBytes(""UTF-8"");"
S7,AbstractUnicodeExtraField.java,74,if (unicodeName == null) {
S8,AbstractUnicodeExtraField.java,78,data = new byte[5 + unicodeName.length];
S9,AbstractUnicodeExtraField.java,80,data[0] = 0x01;
S10,AbstractUnicodeExtraField.java,81,"System.arraycopy(ZipLong.getBytes(nameCRC32), 0, data, 1, 4);"
S11,AbstractUnicodeExtraField.java,82,"System.arraycopy(unicodeName, 0, data, 5, unicodeName.length);"
S12,AbstractUnicodeExtraField.java,90,return nameCRC32;
S13,AbstractUnicodeExtraField.java,106,byte[] b = null;
S14,AbstractUnicodeExtraField.java,107,if (unicodeName != null) {
S15,AbstractUnicodeExtraField.java,108,b = new byte[unicodeName.length];
S16,AbstractUnicodeExtraField.java,109,"System.arraycopy(unicodeName, 0, b, 0, b.length);"
S17,AbstractUnicodeExtraField.java,111,return b;
S18,AbstractUnicodeExtraField.java,130,if (data == null) {
S19,AbstractUnicodeExtraField.java,131,this.assembleData();
S20,AbstractUnicodeExtraField.java,133,byte[] b = null;
S21,AbstractUnicodeExtraField.java,134,if (data != null) {
S22,AbstractUnicodeExtraField.java,135,b = new byte[data.length];
S23,AbstractUnicodeExtraField.java,136,"System.arraycopy(data, 0, b, 0, b.length);"
S24,AbstractUnicodeExtraField.java,138,return b;
S25,AbstractUnicodeExtraField.java,143,if (data == null) {
S26,AbstractUnicodeExtraField.java,144,assembleData();
S27,AbstractUnicodeExtraField.java,146,return new ZipShort(data.length);
S28,AbstractUnicodeExtraField.java,151,return getCentralDirectoryData();
S29,AbstractUnicodeExtraField.java,156,return getCentralDirectoryLength();
S30,AbstractUnicodeExtraField.java,163,if (length < 5) {
S31,AbstractUnicodeExtraField.java,167,int version = buffer[offset];
S32,AbstractUnicodeExtraField.java,169,if (version != 0x01) {
S33,AbstractUnicodeExtraField.java,174,"nameCRC32 = ZipLong.getValue(buffer, offset + 1);"
S34,AbstractUnicodeExtraField.java,175,unicodeName = new byte[length - 5];
S35,AbstractUnicodeExtraField.java,176,"System.arraycopy(buffer, offset + 5, unicodeName, 0, length - 5);"
S36,AbstractUnicodeExtraField.java,177,data = null;
S37,AbstractUnicodeExtraField.java,187,"parseFromLocalFileData(buffer, offset, length);"
S38,ArArchiveEntry.java,85,"this(name, length, 0, 0, DEFAULT_MODE,"
S39,ArArchiveEntry.java,100,"int mode, long lastModified) {"
S40,ArArchiveEntry.java,101,this.name = name;
S41,ArArchiveEntry.java,102,this.length = length;
S42,ArArchiveEntry.java,103,this.userId = userId;
S43,ArArchiveEntry.java,104,this.groupId = groupId;
S44,ArArchiveEntry.java,105,this.mode = mode;
S45,ArArchiveEntry.java,106,this.lastModified = lastModified;
S46,ArArchiveEntry.java,114,"this(entryName, inputFile.isFile() ? inputFile.length() : 0,"
S47,ArArchiveEntry.java,120,return this.getLength();
S48,ArArchiveEntry.java,125,return name;
S49,ArArchiveEntry.java,129,return userId;
S50,ArArchiveEntry.java,133,return groupId;
S51,ArArchiveEntry.java,137,return mode;
S52,ArArchiveEntry.java,144,return lastModified;
S53,ArArchiveEntry.java,149,return new Date(1000 * getLastModified());
S54,ArArchiveEntry.java,153,return length;
S55,ArArchiveEntry.java,158,return false;
S56,ArArchiveInputStream.java,38,private long offset = 0;
S57,ArArchiveInputStream.java,45,private ArArchiveEntry currentEntry = null;
S58,ArArchiveInputStream.java,48,private byte[] namebuffer = null;
S59,ArArchiveInputStream.java,54,private long entryOffset = -1;
S60,ArArchiveInputStream.java,62,public ArArchiveInputStream(final InputStream pInput) {
S61,ArArchiveInputStream.java,63,input = pInput;
S62,ArArchiveInputStream.java,64,closed = false;
S63,ArArchiveInputStream.java,75,if (currentEntry != null) {
S64,ArArchiveInputStream.java,76,final long entryEnd = entryOffset + currentEntry.getLength();
S65,ArArchiveInputStream.java,77,while (offset < entryEnd) {
S66,ArArchiveInputStream.java,78,int x = read();
S67,ArArchiveInputStream.java,79,if (x == -1) {
S68,ArArchiveInputStream.java,82,return null;
S69,ArArchiveInputStream.java,85,currentEntry = null;
S70,ArArchiveInputStream.java,88,if (offset == 0) {
S71,ArArchiveInputStream.java,89,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S72,ArArchiveInputStream.java,90,final byte[] realized = new byte[expected.length];
S73,ArArchiveInputStream.java,91,final int read = read(realized);
S74,ArArchiveInputStream.java,92,if (read != expected.length) {
S75,ArArchiveInputStream.java,95,for (int i = 0; i < expected.length; i++) {
S76,ArArchiveInputStream.java,96,if (expected[i] != realized[i]) {
S77,ArArchiveInputStream.java,102,if (offset % 2 != 0 && read() < 0) {
S78,ArArchiveInputStream.java,107,if (input.available() == 0) {
S79,ArArchiveInputStream.java,108,return null;
S80,ArArchiveInputStream.java,111,final byte[] name = new byte[16];
S81,ArArchiveInputStream.java,112,final byte[] lastmodified = new byte[12];
S82,ArArchiveInputStream.java,113,final byte[] userid = new byte[6];
S83,ArArchiveInputStream.java,114,final byte[] groupid = new byte[6];
S84,ArArchiveInputStream.java,115,final byte[] filemode = new byte[8];
S85,ArArchiveInputStream.java,116,final byte[] length = new byte[10];
S86,ArArchiveInputStream.java,118,read(name);
S87,ArArchiveInputStream.java,119,read(lastmodified);
S88,ArArchiveInputStream.java,120,read(userid);
S89,ArArchiveInputStream.java,121,read(groupid);
S90,ArArchiveInputStream.java,122,read(filemode);
S91,ArArchiveInputStream.java,123,read(length);
S92,ArArchiveInputStream.java,126,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.TRAILER);
S93,ArArchiveInputStream.java,127,final byte[] realized = new byte[expected.length];
S94,ArArchiveInputStream.java,128,final int read = read(realized);
S95,ArArchiveInputStream.java,129,if (read != expected.length) {
S96,ArArchiveInputStream.java,132,for (int i = 0; i < expected.length; i++) {
S97,ArArchiveInputStream.java,133,if (expected[i] != realized[i]) {
S98,ArArchiveInputStream.java,139,entryOffset = offset;
S99,ArArchiveInputStream.java,144,String temp = ArchiveUtils.toAsciiString(name).trim();
S100,ArArchiveInputStream.java,145,long len = asLong(length);
S101,ArArchiveInputStream.java,147,if (isGNUStringTable(temp)) { // GNU extended filenames entry
S102,ArArchiveInputStream.java,148,currentEntry = readGNUStringTable(length);
S103,ArArchiveInputStream.java,149,return getNextArEntry();
S104,ArArchiveInputStream.java,150,"} else if (temp.endsWith(""/"")) { // GNU terminator"
S105,ArArchiveInputStream.java,152,} else if (isGNULongName(temp)) {
S106,ArArchiveInputStream.java,153,int offset = Integer.parseInt(temp.substring(1));// get the offset
S107,ArArchiveInputStream.java,154,temp = getExtendedName(offset); // convert to the long name
S108,ArArchiveInputStream.java,155,} else if (isBSDLongName(temp)) {
S109,ArArchiveInputStream.java,156,temp = getBSDLongName(temp);
S110,ArArchiveInputStream.java,160,int nameLen = temp.length();
S111,ArArchiveInputStream.java,161,len -= nameLen;
S112,ArArchiveInputStream.java,162,entryOffset += nameLen;
S113,ArArchiveInputStream.java,165,"currentEntry = new ArArchiveEntry(temp, len, asInt(userid, true),"
S114,ArArchiveInputStream.java,168,return currentEntry;
S115,ArArchiveInputStream.java,179,if (namebuffer == null) {
S116,ArArchiveInputStream.java,182,for(int i=offset; i < namebuffer.length; i++){
S117,ArArchiveInputStream.java,183,if (namebuffer[i]=='\012'){
S118,ArArchiveInputStream.java,184,if (namebuffer[i-1]=='/') {
S119,ArArchiveInputStream.java,185,i--; // drop trailing /
S120,ArArchiveInputStream.java,187,"return ArchiveUtils.toAsciiString(namebuffer, offset, i-offset);"
S121,ArArchiveInputStream.java,193,return Long.parseLong(new String(input).trim());
S122,ArArchiveInputStream.java,197,"return asInt(input, 10, false);"
S123,ArArchiveInputStream.java,201,"return asInt(input, 10, treatBlankAsZero);"
S124,ArArchiveInputStream.java,205,"return asInt(input, base, false);"
S125,ArArchiveInputStream.java,209,String string = new String(input).trim();
S126,ArArchiveInputStream.java,210,if (string.length() == 0 && treatBlankAsZero) {
S127,ArArchiveInputStream.java,213,"return Integer.parseInt(string, base);"
S128,ArArchiveInputStream.java,224,return getNextArEntry();
S129,ArArchiveInputStream.java,234,if (!closed) {
S130,ArArchiveInputStream.java,235,closed = true;
S131,ArArchiveInputStream.java,236,input.close();
S132,ArArchiveInputStream.java,238,currentEntry = null;
S133,ArArchiveInputStream.java,248,int toRead = len;
S134,ArArchiveInputStream.java,249,if (currentEntry != null) {
S135,ArArchiveInputStream.java,250,final long entryEnd = entryOffset + currentEntry.getLength();
S136,ArArchiveInputStream.java,251,if (len > 0 && entryEnd > offset) {
S137,ArArchiveInputStream.java,252,"toRead = (int) Math.min(len, entryEnd - offset);"
S138,ArArchiveInputStream.java,254,return -1;
S139,ArArchiveInputStream.java,257,"final int ret = this.input.read(b, off, toRead);"
S140,ArArchiveInputStream.java,258,count(ret);
S141,ArArchiveInputStream.java,259,offset += (ret > 0 ? ret : 0);
S142,ArArchiveInputStream.java,260,return ret;
S143,ArArchiveInputStream.java,276,if (length < 8) {
S144,ArArchiveInputStream.java,279,if (signature[0] != 0x21) {
S145,ArArchiveInputStream.java,280,return false;
S146,ArArchiveInputStream.java,282,if (signature[1] != 0x3c) {
S147,ArArchiveInputStream.java,285,if (signature[2] != 0x61) {
S148,ArArchiveInputStream.java,288,if (signature[3] != 0x72) {
S149,ArArchiveInputStream.java,291,if (signature[4] != 0x63) {
S150,ArArchiveInputStream.java,294,if (signature[5] != 0x68) {
S151,ArArchiveInputStream.java,297,if (signature[6] != 0x3e) {
S152,ArArchiveInputStream.java,300,if (signature[7] != 0x0a) {
S153,ArArchiveInputStream.java,304,return true;
S154,ArArchiveInputStream.java,308,private static final int BSD_LONGNAME_PREFIX_LEN =
S155,ArArchiveInputStream.java,336,return name != null && name.matches(BSD_LONGNAME_PATTERN);
S156,ArArchiveInputStream.java,348,int nameLen =
S157,ArArchiveInputStream.java,350,byte[] name = new byte[nameLen];
S158,ArArchiveInputStream.java,351,"int read = 0, readNow = 0;"
S159,ArArchiveInputStream.java,352,"while ((readNow = input.read(name, read, nameLen - read)) >= 0) {"
S160,ArArchiveInputStream.java,353,read += readNow;
S161,ArArchiveInputStream.java,354,count(readNow);
S162,ArArchiveInputStream.java,355,if (read == nameLen) {
S163,ArArchiveInputStream.java,356,break;
