statement_id,file,line,code
S1,AbstractFactory.java,32,public abstract class AbstractFactory {
S2,BasicNodeSet.java,30,public class BasicNodeSet implements NodeSet {
S3,BasicNodeSet.java,31,private List pointers = new ArrayList();
S4,BasicNodeSet.java,41,if (pointers.add(pointer)) {
S5,BasicNodeSet.java,42,clearCacheLists();
S6,BasicNodeSet.java,51,if (pointers.addAll(nodeSet.getPointers())) {
S7,BasicNodeSet.java,52,clearCacheLists();
S8,BasicNodeSet.java,67,if (readOnlyPointers == null) {
S9,BasicNodeSet.java,68,readOnlyPointers = Collections.unmodifiableList(pointers);
S10,BasicNodeSet.java,70,return readOnlyPointers;
S11,BasicNodeSet.java,105,readOnlyPointers = null;
S12,BasicNodeSet.java,106,nodes = null;
S13,BasicNodeSet.java,107,values = null;
S14,BasicTypeConverter.java,45,public class BasicTypeConverter implements TypeConverter {
S15,BasicTypeConverter.java,55,if (object == null) {
S16,BasicTypeConverter.java,58,final Class useType = TypeUtils.wrapPrimitive(toType);
S17,BasicTypeConverter.java,59,Class fromType = object.getClass();
S18,BasicTypeConverter.java,61,if (useType.isAssignableFrom(fromType)) {
S19,BasicTypeConverter.java,62,return true;
S20,BasicTypeConverter.java,65,if (useType == String.class) {
S21,BasicTypeConverter.java,66,return true;
S22,BasicTypeConverter.java,69,if (object instanceof Boolean && (Number.class.isAssignableFrom(useType)
S23,BasicTypeConverter.java,74,if (object instanceof Number
S24,BasicTypeConverter.java,76,return true;
S25,BasicTypeConverter.java,78,if (object instanceof String
S26,BasicTypeConverter.java,87,return true;
S27,BasicTypeConverter.java,158,if (object == null) {
S28,BasicTypeConverter.java,162,if (toType == Object.class) {
S29,BasicTypeConverter.java,171,final Class useType = TypeUtils.wrapPrimitive(toType);
S30,BasicTypeConverter.java,172,Class fromType = object.getClass();
S31,BasicTypeConverter.java,174,if (useType.isAssignableFrom(fromType)) {
S32,BasicTypeConverter.java,175,return object;
S33,BasicTypeConverter.java,178,if (fromType.isArray()) {
S34,BasicTypeConverter.java,203,if (object instanceof Collection) {
S35,BasicTypeConverter.java,233,if (object instanceof NodeSet) {
S36,BasicTypeConverter.java,236,if (object instanceof Pointer) {
S37,BasicTypeConverter.java,239,if (useType == String.class) {
S38,BasicTypeConverter.java,240,return object.toString();
S39,BasicTypeConverter.java,242,if (object instanceof Boolean) {
S40,BasicTypeConverter.java,256,if (object instanceof Number) {
S41,BasicTypeConverter.java,257,double value = ((Number) object).doubleValue();
S42,BasicTypeConverter.java,258,if (useType == Boolean.class) {
S43,BasicTypeConverter.java,259,return value == 0.0 ? Boolean.FALSE : Boolean.TRUE;
S44,BasicTypeConverter.java,261,if (Number.class.isAssignableFrom(useType)) {
S45,BasicTypeConverter.java,262,"return allocateNumber(useType, value);"
S46,BasicTypeConverter.java,265,if (object instanceof String) {
S47,BasicTypeConverter.java,266,"Object value = convertStringToPrimitive(object, useType);"
S48,BasicTypeConverter.java,267,if (value != null) {
S49,BasicTypeConverter.java,268,return value;
S50,BasicTypeConverter.java,321,toType = TypeUtils.wrapPrimitive(toType);
S51,BasicTypeConverter.java,322,if (toType == Boolean.class) {
S52,BasicTypeConverter.java,323,return Boolean.valueOf((String) object);
S53,BasicTypeConverter.java,356,type = TypeUtils.wrapPrimitive(type);
S54,BasicTypeConverter.java,357,if (type == Byte.class) {
S55,BasicTypeConverter.java,360,if (type == Short.class) {
S56,BasicTypeConverter.java,363,if (type == Integer.class) {
S57,BasicTypeConverter.java,366,if (type == Long.class) {
S58,BasicTypeConverter.java,369,if (type == Float.class) {
S59,BasicTypeConverter.java,372,if (type == Double.class) {
S60,BasicTypeConverter.java,373,return new Double(value);
S61,BasicTypeConverter.java,506,static final class ValuePointer implements Pointer {
S62,BasicVariables.java,27,public class BasicVariables implements Variables {
S63,BasicVariables.java,33,private HashMap vars = new HashMap();
S64,BasicVariables.java,44,return vars.containsKey(varName);
S65,BasicVariables.java,58,if (vars.containsKey(varName)) {
S66,BasicVariables.java,59,return vars.get(varName);
S67,BasicVariables.java,74,"vars.put(varName, value);"
S68,BeanPointer.java,51,"super(null, locale);"
S69,BeanPointer.java,52,this.name = name;
S70,BeanPointer.java,53,this.bean = bean;
S71,BeanPointer.java,54,this.beanInfo = beanInfo;
S72,BeanPointer.java,66,super(parent);
S73,BeanPointer.java,67,this.name = name;
S74,BeanPointer.java,68,this.bean = bean;
S75,BeanPointer.java,69,this.beanInfo = beanInfo;
S76,BeanPointer.java,73,"return new BeanPropertyPointer(this, beanInfo);"
S77,BeanPointer.java,81,return bean;
S78,BeanPointer.java,97,return 1;
S79,BeanPointer.java,107,return name == null ? 0 : name.hashCode();
S80,BeanPointer.java,111,if (object == this) {
S81,BeanPointer.java,115,if (!(object instanceof BeanPointer)) {
S82,BeanPointer.java,119,BeanPointer other = (BeanPointer) object;
S83,BeanPointer.java,120,if (parent != other.parent && (parent == null || !parent.equals(other.parent))) {
S84,BeanPointer.java,124,if ((name == null && other.name != null)
S85,BeanPointer.java,129,int iThis = (index == WHOLE_COLLECTION ? 0 : index);
S86,BeanPointer.java,130,int iOther = (other.index == WHOLE_COLLECTION ? 0 : other.index);
S87,BeanPointer.java,131,if (iThis != iOther) {
S88,BeanPointer.java,135,if (bean instanceof Number
S89,BeanPointer.java,138,return bean.equals(other.bean);
S90,BeanPointer.java,151,if (parent != null) {
S91,BeanPointer.java,154,if (bean == null) {
S92,BeanPointer.java,157,if (bean instanceof Number) {
S93,BeanPointer.java,158,String string = bean.toString();
S94,BeanPointer.java,159,"if (string.endsWith("".0"")) {"
S95,BeanPointer.java,160,"string = string.substring(0, string.length() - 2);"
S96,BeanPointer.java,162,return string;
S97,BeanPointer.java,164,if (bean instanceof Boolean) {
S98,BeanPointer.java,167,if (bean instanceof String) {
S99,BeanPointer.java,170,"return ""/"";"
S100,BeanPointerFactory.java,33,public class BeanPointerFactory implements NodePointerFactory {
S101,BeanPointerFactory.java,39,return BEAN_POINTER_FACTORY_ORDER;
S102,BeanPointerFactory.java,43,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S103,BeanPointerFactory.java,44,"return new BeanPointer(name, bean, bi, locale);"
S104,BeanPointerFactory.java,49,if (bean == null) {
S105,BeanPointerFactory.java,53,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S106,BeanPointerFactory.java,54,"return new BeanPointer(parent, name, bean, bi);"
S107,BeanPropertyPointer.java,37,private static final Object UNINITIALIZED = new Object();
S108,BeanPropertyPointer.java,41,private Object baseValue = UNINITIALIZED;
S109,BeanPropertyPointer.java,42,private Object value = UNINITIALIZED;
S110,BeanPropertyPointer.java,53,super(parent);
S111,BeanPropertyPointer.java,54,this.beanInfo = beanInfo;
S112,BeanPropertyPointer.java,77,if (names == null) {
S113,BeanPropertyPointer.java,78,PropertyDescriptor[] pds = getPropertyDescriptors();
S114,BeanPropertyPointer.java,79,names = new String[pds.length];
S115,BeanPropertyPointer.java,80,for (int i = 0; i < names.length; i++) {
S116,BeanPropertyPointer.java,81,names[i] = pds[i].getName();
S117,BeanPropertyPointer.java,84,return names;
S118,BeanPropertyPointer.java,92,setPropertyIndex(UNSPECIFIED_PROPERTY);
S119,BeanPropertyPointer.java,93,this.propertyName = propertyName;
S120,BeanPropertyPointer.java,101,if (propertyIndex != index) {
S121,BeanPropertyPointer.java,102,super.setPropertyIndex(index);
S122,BeanPropertyPointer.java,103,propertyName = null;
S123,BeanPropertyPointer.java,104,propertyDescriptor = null;
S124,BeanPropertyPointer.java,105,baseValue = UNINITIALIZED;
S125,BeanPropertyPointer.java,106,value = UNINITIALIZED;
S126,BeanPropertyPointer.java,115,if (baseValue == UNINITIALIZED) {
