SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_3b/step2_slicing/_slicer4j_passed/testEscapedControlCharacter2_lexer_L354_P_7/_retry_stack7/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 1699
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/1699 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 841-842-888-1676-1684
[main] INFO SliceJava - slice (47): Next slice: 841, void testEscapedControlCharacter2(), org.apache.commons.csv.CSVLexerTest, $stack7 = new org.apache.commons.csv.Token:THREAD:1:LINENO:354:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 842, void testEscapedControlCharacter2(), org.apache.commons.csv.CSVLexerTest, specialinvoke $stack7.<org.apache.commons.csv.Token: void <init>()>():THREAD:1:LINENO:354:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 1
[main] INFO SliceJava - slice (47): Next slice: 888, void testEscapedControlCharacter2(), org.apache.commons.csv.CSVLexerTest, $stack8 = virtualinvoke $stack6.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack7):THREAD:1:LINENO:354:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 3
[main] INFO SliceJava - slice (47): Next slice: 1676, void testEscapedControlCharacter2(), org.apache.commons.csv.CSVLexerTest, $stack9 = staticinvoke <org.apache.commons.csv.TokenMatchers: org.hamcrest.Matcher hasContent(java.lang.String)>("character\rEscaped"):THREAD:1:LINENO:354:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 26
[main] INFO SliceJava - slice (47): Next slice: 1684, void testEscapedControlCharacter2(), org.apache.commons.csv.CSVLexerTest, staticinvoke <org.junit.Assert: void assertThat(java.lang.Object;org.hamcrest.Matcher)>($stack8; $stack9):THREAD:1:LINENO:354:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 1124
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 6, void <clinit>(), org.apache.commons.csv.Constants, $stack0 = staticinvoke <java.lang.Character: java.lang.Character valueOf(char)>(34):THREAD:1:LINENO:36:FILE:org.apache.commons.csv.Constants,(:6:-1)   from:Pair 7, void <clinit>(), org.apache.commons.csv.Constants, <org.apache.commons.csv.Constants: java.lang.Character DOUBLE_QUOTE_CHAR> = $stack0:THREAD:1:LINENO:36:FILE:org.apache.commons.csv.Constants,(stack0:7:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 7, void <clinit>(), org.apache.commons.csv.Constants, <org.apache.commons.csv.Constants: java.lang.Character DOUBLE_QUOTE_CHAR> = $stack0:THREAD:1:LINENO:36:FILE:org.apache.commons.csv.Constants,(stack0:7:-1)   from:Pair 672, org.apache.commons.csv.CSVFormat$CSVFormatBuilder newBuilder(), org.apache.commons.csv.CSVFormat, $stack1 = <org.apache.commons.csv.Constants: java.lang.Character DOUBLE_QUOTE_CHAR>:THREAD:1:LINENO:442:FILE:org.apache.commons.csv.CSVFormat,(org.apache.commons.csv.Constants.DOUBLE_QUOTE_CHAR:672:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 670, void testEscapedControlCharacter2(), org.apache.commons.csv.CSVLexerTest, $stack3 = staticinvoke <org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat$CSVFormatBuilder newBuilder()>():THREAD:1:LINENO:353:FILE:org.apache.commons.csv.CSVLexerTest,(:670:-1)   from:Pair 673, org.apache.commons.csv.CSVFormat$CSVFormatBuilder newBuilder(), org.apache.commons.csv.CSVFormat, specialinvoke $stack0.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[])>(44; $stack1; null; null; null; 0; 1; "\r\n"; ""; null):THREAD:1:LINENO:442:FILE:org.apache.commons.csv.CSVFormat,(:673:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 670, void testEscapedControlCharacter2(), org.apache.commons.csv.CSVLexerTest, $stack3 = staticinvoke <org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat$CSVFormatBuilder newBuilder()>():THREAD:1:LINENO:353:FILE:org.apache.commons.csv.CSVLexerTest,(:670:-1)   from:Pair 672, org.apache.commons.csv.CSVFormat$CSVFormatBuilder newBuilder(), org.apache.commons.csv.CSVFormat, $stack1 = <org.apache.commons.csv.Constants: java.lang.Character DOUBLE_QUOTE_CHAR>:THREAD:1:LINENO:442:FILE:org.apache.commons.csv.CSVFormat,(org.apache.commons.csv.Constants.DOUBLE_QUOTE_CHAR:672:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 672, org.apache.commons.csv.CSVFormat$CSVFormatBuilder newBuilder(), org.apache.commons.csv.CSVFormat, $stack1 = <org.apache.commons.csv.Constants: java.lang.Character DOUBLE_QUOTE_CHAR>:THREAD:1:LINENO:442:FILE:org.apache.commons.csv.CSVFormat,(org.apache.commons.csv.Constants.DOUBLE_QUOTE_CHAR:672:-1)   from:Pair 684, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character quoteChar> = quoteChar:FIELD:787604730:THREAD:1:LINENO:115:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(quoteChar:684:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 673, org.apache.commons.csv.CSVFormat$CSVFormatBuilder newBuilder(), org.apache.commons.csv.CSVFormat, specialinvoke $stack0.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[])>(44; $stack1; null; null; null; 0; 1; "\r\n"; ""; null):THREAD:1:LINENO:442:FILE:org.apache.commons.csv.CSVFormat,(:673:-1)   from:Pair 684, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character quoteChar> = quoteChar:FIELD:787604730:THREAD:1:LINENO:115:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(quoteChar:684:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 673, org.apache.commons.csv.CSVFormat$CSVFormatBuilder newBuilder(), org.apache.commons.csv.CSVFormat, specialinvoke $stack0.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[])>(44; $stack1; null; null; null; 0; 1; "\r\n"; ""; null):THREAD:1:LINENO:442:FILE:org.apache.commons.csv.CSVFormat,(:673:-1)   from:Pair 683, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: char delimiter> = delimiter:FIELD:787604730:THREAD:1:LINENO:114:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(delimiter:683:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 683, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: char delimiter> = delimiter:FIELD:787604730:THREAD:1:LINENO:114:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(delimiter:683:-1)   from:Pair 751, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack11 = this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: char delimiter>:FIELD:787604730:THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(this.delimiter:751:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 684, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character quoteChar> = quoteChar:FIELD:787604730:THREAD:1:LINENO:115:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(quoteChar:684:-1)   from:Pair 752, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack10 = this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character quoteChar>:FIELD:787604730:THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(this.quoteChar:752:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 695, void testEscapedControlCharacter2(), org.apache.commons.csv.CSVLexerTest, $stack4 = virtualinvoke $stack3.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: org.apache.commons.csv.CSVFormat$CSVFormatBuilder withEscape(char)>(92):THREAD:1:LINENO:353:FILE:org.apache.commons.csv.CSVLexerTest,(:695:-1)   from:Pair 696, org.apache.commons.csv.CSVFormat$CSVFormatBuilder withEscape(char), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack2 = staticinvoke <java.lang.Character: java.lang.Character valueOf(char)>(escape):THREAD:1:LINENO:263:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(escape:696:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 695, void testEscapedControlCharacter2(), org.apache.commons.csv.CSVLexerTest, $stack4 = virtualinvoke $stack3.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: org.apache.commons.csv.CSVFormat$CSVFormatBuilder withEscape(char)>(92):THREAD:1:LINENO:353:FILE:org.apache.commons.csv.CSVLexerTest,(:695:-1)   from:Pair 697, org.apache.commons.csv.CSVFormat$CSVFormatBuilder withEscape(char), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack3 = virtualinvoke this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: org.apache.commons.csv.CSVFormat$CSVFormatBuilder withEscape(java.lang.Character)>($stack2):THREAD:1:LINENO:263:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(:697:-1)
