statement_id,file,line,code
S1,ExtendedMessageFormat.java,90,"this(pattern, Locale.getDefault());"
S2,ExtendedMessageFormat.java,101,"this(pattern, locale, null);"
S3,ExtendedMessageFormat.java,112,"this(pattern, Locale.getDefault(), registry);"
S4,ExtendedMessageFormat.java,124,super(DUMMY_PATTERN);
S5,ExtendedMessageFormat.java,125,setLocale(locale);
S6,ExtendedMessageFormat.java,126,this.registry = registry;
S7,ExtendedMessageFormat.java,127,applyPattern(pattern);
S8,ExtendedMessageFormat.java,134,return toPattern;
S9,ExtendedMessageFormat.java,143,if (registry == null) {
S10,ExtendedMessageFormat.java,144,super.applyPattern(pattern);
S11,ExtendedMessageFormat.java,145,toPattern = super.toPattern();
S12,ExtendedMessageFormat.java,146,return;
S13,ExtendedMessageFormat.java,148,ArrayList foundFormats = new ArrayList();
S14,ExtendedMessageFormat.java,149,ArrayList foundDescriptions = new ArrayList();
S15,ExtendedMessageFormat.java,150,StringBuffer stripCustom = new StringBuffer(pattern.length());
S16,ExtendedMessageFormat.java,152,ParsePosition pos = new ParsePosition(0);
S17,ExtendedMessageFormat.java,153,char[] c = pattern.toCharArray();
S18,ExtendedMessageFormat.java,154,int fmtCount = 0;
S19,ExtendedMessageFormat.java,155,while (pos.getIndex() < pattern.length()) {
S20,ExtendedMessageFormat.java,156,switch (c[pos.getIndex()]) {
S21,ExtendedMessageFormat.java,158,"appendQuotedString(pattern, pos, stripCustom, true);"
S22,ExtendedMessageFormat.java,159,break;
S23,ExtendedMessageFormat.java,161,fmtCount++;
S24,ExtendedMessageFormat.java,162,"seekNonWs(pattern, pos);"
S25,ExtendedMessageFormat.java,163,int start = pos.getIndex();
S26,ExtendedMessageFormat.java,164,"int index = readArgumentIndex(pattern, next(pos));"
S27,ExtendedMessageFormat.java,165,stripCustom.append(START_FE).append(index);
S28,ExtendedMessageFormat.java,166,"seekNonWs(pattern, pos);"
S29,ExtendedMessageFormat.java,167,Format format = null;
S30,ExtendedMessageFormat.java,168,String formatDescription = null;
S31,ExtendedMessageFormat.java,169,if (c[pos.getIndex()] == START_FMT) {
S32,ExtendedMessageFormat.java,170,"formatDescription = parseFormatDescription(pattern,"
S33,ExtendedMessageFormat.java,172,format = getFormat(formatDescription);
S34,ExtendedMessageFormat.java,173,if (format == null) {
S35,ExtendedMessageFormat.java,174,stripCustom.append(START_FMT).append(formatDescription);
S36,ExtendedMessageFormat.java,177,foundFormats.add(format);
S37,ExtendedMessageFormat.java,178,foundDescriptions.add(format == null ? null : formatDescription);
S38,ExtendedMessageFormat.java,179,Validate.isTrue(foundFormats.size() == fmtCount);
S39,ExtendedMessageFormat.java,180,Validate.isTrue(foundDescriptions.size() == fmtCount);
S40,ExtendedMessageFormat.java,181,if (c[pos.getIndex()] != END_FE) {
S41,ExtendedMessageFormat.java,187,stripCustom.append(c[pos.getIndex()]);
S42,ExtendedMessageFormat.java,188,next(pos);
S43,ExtendedMessageFormat.java,191,super.applyPattern(stripCustom.toString());
S44,ExtendedMessageFormat.java,192,"toPattern = insertFormats(super.toPattern(), foundDescriptions);"
S45,ExtendedMessageFormat.java,193,if (containsElements(foundFormats)) {
S46,ExtendedMessageFormat.java,194,Format[] origFormats = getFormats();
S47,ExtendedMessageFormat.java,197,int i = 0;
S48,ExtendedMessageFormat.java,198,for (Iterator it = foundFormats.iterator(); it.hasNext(); i++) {
S49,ExtendedMessageFormat.java,199,Format f = (Format) it.next();
S50,ExtendedMessageFormat.java,200,if (f != null) {
S51,ExtendedMessageFormat.java,201,origFormats[i] = f;
S52,ExtendedMessageFormat.java,204,super.setFormats(origFormats);
S53,ExtendedMessageFormat.java,247,if (registry != null) {
S54,ExtendedMessageFormat.java,248,String name = desc;
S55,ExtendedMessageFormat.java,249,String args = null;
S56,ExtendedMessageFormat.java,250,int i = desc.indexOf(START_FMT);
S57,ExtendedMessageFormat.java,251,if (i > 0) {
S58,ExtendedMessageFormat.java,252,"name = desc.substring(0, i).trim();"
S59,ExtendedMessageFormat.java,253,args = desc.substring(i + 1).trim();
S60,ExtendedMessageFormat.java,255,FormatFactory factory = (FormatFactory) registry.get(name);
S61,ExtendedMessageFormat.java,256,if (factory != null) {
S62,ExtendedMessageFormat.java,257,"return factory.getFormat(name, args, getLocale());"
S63,ExtendedMessageFormat.java,260,return null;
S64,ExtendedMessageFormat.java,271,int start = pos.getIndex();
S65,ExtendedMessageFormat.java,272,"seekNonWs(pattern, pos);"
S66,ExtendedMessageFormat.java,273,StringBuffer result = new StringBuffer();
S67,ExtendedMessageFormat.java,274,boolean error = false;
S68,ExtendedMessageFormat.java,275,for (; !error && pos.getIndex() < pattern.length(); next(pos)) {
S69,ExtendedMessageFormat.java,276,char c = pattern.charAt(pos.getIndex());
S70,ExtendedMessageFormat.java,277,if (Character.isWhitespace(c)) {
S71,ExtendedMessageFormat.java,285,if ((c == START_FMT || c == END_FE) && result.length() > 0) {
S72,ExtendedMessageFormat.java,287,return Integer.parseInt(result.toString());
S73,ExtendedMessageFormat.java,293,error = !Character.isDigit(c);
S74,ExtendedMessageFormat.java,294,result.append(c);
S75,ExtendedMessageFormat.java,313,int start = pos.getIndex();
S76,ExtendedMessageFormat.java,314,"seekNonWs(pattern, pos);"
S77,ExtendedMessageFormat.java,315,int text = pos.getIndex();
S78,ExtendedMessageFormat.java,316,int depth = 1;
S79,ExtendedMessageFormat.java,317,for (; pos.getIndex() < pattern.length(); next(pos)) {
S80,ExtendedMessageFormat.java,318,switch (pattern.charAt(pos.getIndex())) {
S81,ExtendedMessageFormat.java,323,depth--;
S82,ExtendedMessageFormat.java,324,if (depth == 0) {
S83,ExtendedMessageFormat.java,325,"return pattern.substring(text, pos.getIndex());"
S84,ExtendedMessageFormat.java,345,if (!containsElements(customPatterns)) {
S85,ExtendedMessageFormat.java,348,StringBuffer sb = new StringBuffer(pattern.length() * 2);
S86,ExtendedMessageFormat.java,349,ParsePosition pos = new ParsePosition(0);
S87,ExtendedMessageFormat.java,350,int fe = -1;
S88,ExtendedMessageFormat.java,351,int depth = 0;
S89,ExtendedMessageFormat.java,352,while (pos.getIndex() < pattern.length()) {
S90,ExtendedMessageFormat.java,353,char c = pattern.charAt(pos.getIndex());
S91,ExtendedMessageFormat.java,354,switch (c) {
S92,ExtendedMessageFormat.java,359,depth++;
S93,ExtendedMessageFormat.java,360,if (depth == 1) {
S94,ExtendedMessageFormat.java,361,fe++;
S95,ExtendedMessageFormat.java,362,sb.append(START_FE).append(
S96,ExtendedMessageFormat.java,364,String customPattern = (String) customPatterns.get(fe);
S97,ExtendedMessageFormat.java,365,if (customPattern != null) {
S98,ExtendedMessageFormat.java,366,sb.append(START_FMT).append(customPattern);
S99,ExtendedMessageFormat.java,371,depth--;
S100,ExtendedMessageFormat.java,374,sb.append(c);
S101,ExtendedMessageFormat.java,375,next(pos);
S102,ExtendedMessageFormat.java,378,return sb.toString();
S103,ExtendedMessageFormat.java,388,int len = 0;
S104,ExtendedMessageFormat.java,389,char[] buffer = pattern.toCharArray();
S105,ExtendedMessageFormat.java,391,"len = StrMatcher.splitMatcher().isMatch(buffer, pos.getIndex());"
S106,ExtendedMessageFormat.java,392,pos.setIndex(pos.getIndex() + len);
S107,ExtendedMessageFormat.java,393,} while (len > 0 && pos.getIndex() < pattern.length());
S108,ExtendedMessageFormat.java,403,pos.setIndex(pos.getIndex() + 1);
S109,ExtendedMessageFormat.java,404,return pos;
S110,ExtendedMessageFormat.java,419,int start = pos.getIndex();
S111,ExtendedMessageFormat.java,420,char[] c = pattern.toCharArray();
S112,ExtendedMessageFormat.java,421,if (escapingOn && c[start] == QUOTE) {
S113,ExtendedMessageFormat.java,422,return appendTo == null ? null : appendTo.append(QUOTE);
S114,ExtendedMessageFormat.java,464,if (coll == null || coll.size() == 0) {
S115,ExtendedMessageFormat.java,467,for (Iterator iter = coll.iterator(); iter.hasNext();) {
S116,ExtendedMessageFormat.java,468,if (iter.next() != null) {
S117,ExtendedMessageFormat.java,469,return true;
S118,StrMatcher.java,37,"private static final StrMatcher COMMA_MATCHER = new CharMatcher(',');"
S119,StrMatcher.java,41,private static final StrMatcher TAB_MATCHER = new CharMatcher('\t');
S120,StrMatcher.java,45,private static final StrMatcher SPACE_MATCHER = new CharMatcher(' ');
S121,StrMatcher.java,50,"private static final StrMatcher SPLIT_MATCHER = new CharSetMatcher("" \t\n\r\f"".toCharArray());"
S122,StrMatcher.java,54,private static final StrMatcher TRIM_MATCHER = new TrimMatcher();
S123,StrMatcher.java,58,private static final StrMatcher SINGLE_QUOTE_MATCHER = new CharMatcher('\'');
S124,StrMatcher.java,62,"private static final StrMatcher DOUBLE_QUOTE_MATCHER = new CharMatcher('""');"
S125,StrMatcher.java,66,"private static final StrMatcher QUOTE_MATCHER = new CharSetMatcher(""'\"""".toCharArray());"
S126,StrMatcher.java,70,private static final StrMatcher NONE_MATCHER = new NoMatcher();
S127,StrMatcher.java,108,return SPLIT_MATCHER;
S128,StrMatcher.java,216,super();
S129,StrMatcher.java,267,"return isMatch(buffer, pos, 0, buffer.length);"
S130,StrMatcher.java,284,super();
S131,StrMatcher.java,285,this.chars = (char[]) chars.clone();
S132,StrMatcher.java,286,Arrays.sort(this.chars);
S133,StrMatcher.java,299,"return Arrays.binarySearch(chars, buffer[pos]) >= 0 ? 1 : 0;"
S134,StrMatcher.java,317,super();
S135,StrMatcher.java,318,this.ch = ch;
S136,StrMatcher.java,386,super();
S137,StrMatcher.java,413,super();
S138,SystemUtils.java,87,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S139,SystemUtils.java,105,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S140,SystemUtils.java,122,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S141,SystemUtils.java,138,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S142,SystemUtils.java,154,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S143,SystemUtils.java,175,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S144,SystemUtils.java,191,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S145,SystemUtils.java,207,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S146,SystemUtils.java,224,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S147,SystemUtils.java,241,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S148,SystemUtils.java,258,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S149,SystemUtils.java,275,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S150,SystemUtils.java,291,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S151,SystemUtils.java,307,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S152,SystemUtils.java,324,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S153,SystemUtils.java,342,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S154,SystemUtils.java,360,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S155,SystemUtils.java,377,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S156,SystemUtils.java,394,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S157,SystemUtils.java,411,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S158,SystemUtils.java,428,public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY =
S159,SystemUtils.java,445,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S160,SystemUtils.java,461,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S161,SystemUtils.java,477,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S162,SystemUtils.java,495,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S163,SystemUtils.java,512,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S164,SystemUtils.java,529,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S165,SystemUtils.java,546,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S166,SystemUtils.java,563,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S167,SystemUtils.java,580,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
