statement_id,file,line,code
S1,Frequency.java,57,public Frequency() {
S2,Frequency.java,58,freqTable = new TreeMap();
S3,Frequency.java,66,public Frequency(Comparator comparator) {
S4,Frequency.java,67,freqTable = new TreeMap(comparator);
S5,Frequency.java,78,NumberFormat nf = NumberFormat.getPercentInstance();
S6,Frequency.java,79,StringBuffer outBuffer = new StringBuffer();
S7,Frequency.java,80,"outBuffer.append(""Value \t Freq. \t Pct. \t Cum Pct. \n"");"
S8,Frequency.java,81,Iterator iter = freqTable.keySet().iterator();
S9,Frequency.java,82,while (iter.hasNext()) {
S10,Frequency.java,83,Object value = iter.next();
S11,Frequency.java,84,outBuffer.append(value);
S12,Frequency.java,85,outBuffer.append('\t');
S13,Frequency.java,86,outBuffer.append(getCount(value));
S14,Frequency.java,87,outBuffer.append('\t');
S15,Frequency.java,88,outBuffer.append(nf.format(getPct(value)));
S16,Frequency.java,89,outBuffer.append('\t');
S17,Frequency.java,90,outBuffer.append(nf.format(getCumPct(value)));
S18,Frequency.java,91,outBuffer.append('\n');
S19,Frequency.java,93,return outBuffer.toString();
S20,Frequency.java,121,Object obj = v;
S21,Frequency.java,122,if (v instanceof Integer) {
S22,Frequency.java,123,obj = Long.valueOf(((Integer) v).longValue());
S23,Frequency.java,126,Long count = (Long) freqTable.get(obj);
S24,Frequency.java,127,if (count == null) {
S25,Frequency.java,128,"freqTable.put(obj, Long.valueOf(1));"
S26,Frequency.java,130,"freqTable.put(obj, Long.valueOf(count.longValue() + 1));"
S27,Frequency.java,132,} catch (ClassCastException ex) {
S28,Frequency.java,134,"throw new IllegalArgumentException(""Value not comparable to existing values."");"
S29,Frequency.java,144,addValue(Long.valueOf(v));
S30,Frequency.java,153,addValue(Long.valueOf(v.longValue()));
S31,Frequency.java,162,addValue(Long.valueOf(v));
S32,Frequency.java,171,addValue(Character.valueOf(v));
S33,Frequency.java,176,freqTable.clear();
S34,Frequency.java,189,return freqTable.keySet().iterator();
S35,Frequency.java,200,long result = 0;
S36,Frequency.java,201,Iterator iterator = freqTable.values().iterator();
S37,Frequency.java,202,while (iterator.hasNext())  {
S38,Frequency.java,203,result += ((Long) iterator.next()).longValue();
S39,Frequency.java,205,return result;
S40,Frequency.java,216,if (v instanceof Integer) {
S41,Frequency.java,217,return getCount(((Integer) v).longValue());
S42,Frequency.java,219,long result = 0;
S43,Frequency.java,221,Long count =  (Long) freqTable.get(v);
S44,Frequency.java,222,if (count != null) {
S45,Frequency.java,223,result = count.longValue();
S46,Frequency.java,225,} catch (ClassCastException ex) {
S47,Frequency.java,228,return result;
S48,Frequency.java,238,return getCount(Long.valueOf(v));
S49,Frequency.java,248,return getCount(Long.valueOf(v));
S50,Frequency.java,258,return getCount(Character.valueOf(v));
S51,Frequency.java,273,final long sumFreq = getSumFreq();
S52,Frequency.java,274,if (sumFreq == 0) {
S53,Frequency.java,275,return Double.NaN;
S54,Frequency.java,277,return (double) getCount(v) / (double) sumFreq;
S55,Frequency.java,288,return getPct(Long.valueOf(v));
S56,Frequency.java,299,return getPct(Long.valueOf(v));
S57,Frequency.java,310,return getPct(Character.valueOf(v));
S58,Frequency.java,324,if (getSumFreq() == 0) {
S59,Frequency.java,325,return 0;
S60,Frequency.java,327,if (v instanceof Integer) {
S61,Frequency.java,328,return getCumFreq(((Integer) v).longValue());
S62,Frequency.java,330,Comparator c = freqTable.comparator();
S63,Frequency.java,331,if (c == null) {
S64,Frequency.java,332,c = new NaturalComparator();
S65,Frequency.java,334,long result = 0;
S66,Frequency.java,337,Long value = (Long) freqTable.get(v);
S67,Frequency.java,338,if (value != null) {
S68,Frequency.java,339,result = value.longValue();
S69,Frequency.java,341,} catch (ClassCastException ex) {
S70,Frequency.java,342,return result;   // v is not comparable
S71,Frequency.java,345,"if (c.compare(v, freqTable.firstKey()) < 0) {"
S72,Frequency.java,346,"return 0;  // v is comparable, but less than first value"
S73,Frequency.java,349,"if (c.compare(v, freqTable.lastKey()) >= 0) {"
S74,Frequency.java,350,"return getSumFreq();    // v is comparable, but greater than the last value"
S75,Frequency.java,353,Iterator values = valuesIterator();
S76,Frequency.java,354,while (values.hasNext()) {
S77,Frequency.java,355,Object nextValue = values.next();
S78,Frequency.java,356,"if (c.compare(v, nextValue) > 0) {"
S79,Frequency.java,357,result += getCount(nextValue);
S80,Frequency.java,359,return result;
S81,Frequency.java,374,return getCumFreq(Long.valueOf(v));
S82,Frequency.java,386,return getCumFreq(Long.valueOf(v));
S83,Frequency.java,398,return getCumFreq(Character.valueOf(v));
S84,Frequency.java,415,final long sumFreq = getSumFreq();
S85,Frequency.java,416,if (sumFreq == 0) {
S86,Frequency.java,417,return Double.NaN;
S87,Frequency.java,419,return (double) getCumFreq(v) / (double) sumFreq;
S88,Frequency.java,432,return getCumPct(Long.valueOf(v));
S89,Frequency.java,445,return getCumPct(Long.valueOf(v));
S90,Frequency.java,458,return getCumPct(Character.valueOf(v));
S91,Frequency.java,465,"private static class NaturalComparator implements Comparator, Serializable {"
S92,Frequency.java,484,return ((Comparable)o1).compareTo(o2);
