statement_id,file,line,code
S1,AbstractIntegrator.java,64,public AbstractIntegrator(final String name) {
S2,AbstractIntegrator.java,65,this.name = name;
S3,AbstractIntegrator.java,66,stepHandlers = new ArrayList<StepHandler>();
S4,AbstractIntegrator.java,67,stepStart = Double.NaN;
S5,AbstractIntegrator.java,68,stepSize  = Double.NaN;
S6,AbstractIntegrator.java,69,eventsHandlersManager = new CombinedEventsManager();
S7,AbstractIntegrator.java,70,setMaxEvaluations(-1);
S8,AbstractIntegrator.java,71,resetEvaluations();
S9,AbstractIntegrator.java,87,stepHandlers.add(handler);
S10,AbstractIntegrator.java,111,return eventsHandlersManager.getEventsHandlers();
S11,AbstractIntegrator.java,123,for (StepHandler handler : stepHandlers) {
S12,AbstractIntegrator.java,143,this.maxEvaluations = (maxEvaluations < 0) ? Integer.MAX_VALUE : maxEvaluations;
S13,AbstractIntegrator.java,159,evaluations = 0;
S14,AbstractIntegrator.java,167,this.equations = equations;
S15,AbstractIntegrator.java,179,if (++evaluations > maxEvaluations) {
S16,AbstractIntegrator.java,198,if (ode.getDimension() != y0.length) {
S17,AbstractIntegrator.java,212,"if (Math.abs(t - t0) <= 1.0e-12 * Math.max(Math.abs(t0), Math.abs(t))) {"
S18,AbstractIntegrator.java,233,CombinedEventsManager newManager = new CombinedEventsManager();
S19,AbstractIntegrator.java,240,"newManager.addEventHandler(new EndTimeChecker(endTime),"
S20,AbstractIntegrator.java,244,return newManager;
S21,AbstractIntegrator.java,256,public EndTimeChecker(final double endTime) {
S22,AbstractIntegrator.java,257,this.endTime = endTime;
S23,AbstractIntegrator.java,267,return t - endTime;
S24,AbstractStepInterpolator.java,89,protected AbstractStepInterpolator() {
S25,AbstractStepInterpolator.java,90,previousTime            = Double.NaN;
S26,AbstractStepInterpolator.java,91,currentTime             = Double.NaN;
S27,AbstractStepInterpolator.java,92,h                       = Double.NaN;
S28,AbstractStepInterpolator.java,93,interpolatedTime        = Double.NaN;
S29,AbstractStepInterpolator.java,94,currentState            = null;
S30,AbstractStepInterpolator.java,95,interpolatedState       = null;
S31,AbstractStepInterpolator.java,96,interpolatedDerivatives = null;
S32,AbstractStepInterpolator.java,97,finalized               = false;
S33,AbstractStepInterpolator.java,98,this.forward            = true;
S34,AbstractStepInterpolator.java,99,this.dirtyState         = true;
S35,AbstractStepInterpolator.java,119,this.forward      = forward;
