statement_id,file,line,code
S1,CommandLine.java,49,private List args = new LinkedList();
S2,CommandLine.java,52,private List options = new ArrayList();
S3,CommandLine.java,70,return options.contains(resolveOption(opt));
S4,CommandLine.java,194,opt = Util.stripLeadingHyphens(opt);
S5,CommandLine.java,195,for (Iterator it = options.iterator(); it.hasNext();)
S6,CommandLine.java,197,Option option = (Option) it.next();
S7,CommandLine.java,198,if (opt.equals(option.getOpt()))
S8,CommandLine.java,200,return option;
S9,CommandLine.java,301,String[] answer = new String[args.size()];
S10,CommandLine.java,347,args.add(arg);
S11,CommandLine.java,357,options.add(opt);
S12,CommandLine.java,378,Collection processed = options;
S13,CommandLine.java,381,Option[] optionsArray = new Option[processed.size()];
S14,DefaultParser.java,33,public class DefaultParser implements CommandLineParser
S15,DefaultParser.java,59,"return parse(options, arguments, null);"
S16,DefaultParser.java,75,"return parse(options, arguments, properties, false);"
S17,DefaultParser.java,113,cmd = new CommandLine();
S18,DefaultParser.java,131,return cmd;
S19,GnuParser.java,31,public class GnuParser extends Parser
S20,GnuParser.java,52,List tokens = new ArrayList();
S21,GnuParser.java,56,for (int i = 0; i < arguments.length; i++)
S22,GnuParser.java,58,String arg = arguments[i];
S23,GnuParser.java,60,"if (""--"".equals(arg))"
S24,GnuParser.java,65,"else if (""-"".equals(arg))"
S25,GnuParser.java,69,"else if (arg.startsWith(""-""))"
S26,GnuParser.java,71,String opt = Util.stripLeadingHyphens(arg);
S27,GnuParser.java,73,if (options.hasOption(opt))
S28,GnuParser.java,75,tokens.add(arg);
S29,GnuParser.java,79,"if (opt.indexOf('=') != -1 && options.hasOption(opt.substring(0, opt.indexOf('='))))"
S30,GnuParser.java,85,"else if (options.hasOption(arg.substring(0, 2)))"
S31,GnuParser.java,93,eatTheRest = stopAtNonOption;
S32,GnuParser.java,94,tokens.add(arg);
S33,GnuParser.java,103,if (eatTheRest)
S34,GnuParser.java,105,for (i++; i < arguments.length; i++)
