statement_id,file,line,code
S1,AbstractUnicodeExtraField.java,36,protected AbstractUnicodeExtraField() {
S2,ArArchiveEntry.java,85,"this(name, length, 0, 0, DEFAULT_MODE,"
S3,ArArchiveEntry.java,100,"int mode, long lastModified) {"
S4,ArArchiveEntry.java,101,this.name = name;
S5,ArArchiveEntry.java,102,this.length = length;
S6,ArArchiveEntry.java,103,this.userId = userId;
S7,ArArchiveEntry.java,104,this.groupId = groupId;
S8,ArArchiveEntry.java,105,this.mode = mode;
S9,ArArchiveEntry.java,106,this.lastModified = lastModified;
S10,ArArchiveEntry.java,114,"this(entryName, inputFile.isFile() ? inputFile.length() : 0,"
S11,ArArchiveEntry.java,120,return this.getLength();
S12,ArArchiveEntry.java,125,return name;
S13,ArArchiveEntry.java,129,return userId;
S14,ArArchiveEntry.java,133,return groupId;
S15,ArArchiveEntry.java,137,return mode;
S16,ArArchiveEntry.java,144,return lastModified;
S17,ArArchiveEntry.java,153,return length;
S18,ArArchiveEntry.java,158,return false;
S19,ArArchiveInputStream.java,38,private long offset = 0;
S20,ArArchiveInputStream.java,45,private ArArchiveEntry currentEntry = null;
S21,ArArchiveInputStream.java,48,private byte[] namebuffer = null;
S22,ArArchiveInputStream.java,54,private long entryOffset = -1;
S23,ArArchiveInputStream.java,62,public ArArchiveInputStream(final InputStream pInput) {
S24,ArArchiveInputStream.java,63,input = pInput;
S25,ArArchiveInputStream.java,64,closed = false;
S26,ArArchiveInputStream.java,75,if (currentEntry != null) {
S27,ArArchiveInputStream.java,76,final long entryEnd = entryOffset + currentEntry.getLength();
S28,ArArchiveInputStream.java,77,while (offset < entryEnd) {
S29,ArArchiveInputStream.java,78,int x = read();
S30,ArArchiveInputStream.java,79,if (x == -1) {
S31,ArArchiveInputStream.java,85,currentEntry = null;
S32,ArArchiveInputStream.java,88,if (offset == 0) {
S33,ArArchiveInputStream.java,89,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S34,ArArchiveInputStream.java,90,final byte[] realized = new byte[expected.length];
S35,ArArchiveInputStream.java,91,final int read = read(realized);
S36,ArArchiveInputStream.java,92,if (read != expected.length) {
S37,ArArchiveInputStream.java,95,for (int i = 0; i < expected.length; i++) {
S38,ArArchiveInputStream.java,96,if (expected[i] != realized[i]) {
S39,ArArchiveInputStream.java,102,if (offset % 2 != 0 && read() < 0) {
S40,ArArchiveInputStream.java,107,if (input.available() == 0) {
S41,ArArchiveInputStream.java,108,return null;
S42,ArArchiveInputStream.java,111,final byte[] name = new byte[16];
S43,ArArchiveInputStream.java,112,final byte[] lastmodified = new byte[12];
S44,ArArchiveInputStream.java,113,final byte[] userid = new byte[6];
S45,ArArchiveInputStream.java,114,final byte[] groupid = new byte[6];
S46,ArArchiveInputStream.java,115,final byte[] filemode = new byte[8];
S47,ArArchiveInputStream.java,116,final byte[] length = new byte[10];
S48,ArArchiveInputStream.java,118,read(name);
S49,ArArchiveInputStream.java,119,read(lastmodified);
S50,ArArchiveInputStream.java,120,read(userid);
S51,ArArchiveInputStream.java,121,read(groupid);
S52,ArArchiveInputStream.java,122,read(filemode);
S53,ArArchiveInputStream.java,123,read(length);
S54,ArArchiveInputStream.java,126,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.TRAILER);
S55,ArArchiveInputStream.java,127,final byte[] realized = new byte[expected.length];
S56,ArArchiveInputStream.java,128,final int read = read(realized);
S57,ArArchiveInputStream.java,129,if (read != expected.length) {
S58,ArArchiveInputStream.java,132,for (int i = 0; i < expected.length; i++) {
S59,ArArchiveInputStream.java,133,if (expected[i] != realized[i]) {
S60,ArArchiveInputStream.java,139,entryOffset = offset;
S61,ArArchiveInputStream.java,144,String temp = ArchiveUtils.toAsciiString(name).trim();
S62,ArArchiveInputStream.java,145,long len = asLong(length);
S63,ArArchiveInputStream.java,147,if (isGNUStringTable(temp)) { // GNU extended filenames entry
S64,ArArchiveInputStream.java,150,"} else if (temp.endsWith(""/"")) { // GNU terminator"
S65,ArArchiveInputStream.java,152,} else if (isGNULongName(temp)) {
S66,ArArchiveInputStream.java,165,"currentEntry = new ArArchiveEntry(temp, len, asInt(userid, true),"
S67,ArArchiveInputStream.java,168,return currentEntry;
S68,ArArchiveInputStream.java,193,return Long.parseLong(ArchiveUtils.toAsciiString(input).trim());
S69,ArArchiveInputStream.java,201,"return asInt(input, 10, treatBlankAsZero);"
S70,ArArchiveInputStream.java,205,"return asInt(input, base, false);"
S71,ArArchiveInputStream.java,209,String string = ArchiveUtils.toAsciiString(input).trim();
S72,ArArchiveInputStream.java,210,if (string.length() == 0 && treatBlankAsZero) {
S73,ArArchiveInputStream.java,213,"return Integer.parseInt(string, base);"
S74,ArArchiveInputStream.java,224,return getNextArEntry();
S75,ArArchiveInputStream.java,234,if (!closed) {
S76,ArArchiveInputStream.java,235,closed = true;
S77,ArArchiveInputStream.java,236,input.close();
S78,ArArchiveInputStream.java,238,currentEntry = null;
S79,ArArchiveInputStream.java,248,int toRead = len;
S80,ArArchiveInputStream.java,249,if (currentEntry != null) {
S81,ArArchiveInputStream.java,250,final long entryEnd = entryOffset + currentEntry.getLength();
S82,ArArchiveInputStream.java,251,if (len > 0 && entryEnd > offset) {
S83,ArArchiveInputStream.java,252,"toRead = (int) Math.min(len, entryEnd - offset);"
S84,ArArchiveInputStream.java,254,return -1;
S85,ArArchiveInputStream.java,257,"final int ret = this.input.read(b, off, toRead);"
S86,ArArchiveInputStream.java,258,count(ret);
S87,ArArchiveInputStream.java,259,offset += (ret > 0 ? ret : 0);
S88,ArArchiveInputStream.java,260,return ret;
S89,ArArchiveInputStream.java,276,if (length < 8) {
S90,ArArchiveInputStream.java,279,if (signature[0] != 0x21) {
S91,ArArchiveInputStream.java,280,return false;
S92,ArArchiveInputStream.java,282,if (signature[1] != 0x3c) {
S93,ArArchiveInputStream.java,285,if (signature[2] != 0x61) {
S94,ArArchiveInputStream.java,288,if (signature[3] != 0x72) {
S95,ArArchiveInputStream.java,291,if (signature[4] != 0x63) {
S96,ArArchiveInputStream.java,294,if (signature[5] != 0x68) {
S97,ArArchiveInputStream.java,297,if (signature[6] != 0x3e) {
S98,ArArchiveInputStream.java,300,if (signature[7] != 0x0a) {
S99,ArArchiveInputStream.java,304,return true;
S100,ArArchiveInputStream.java,308,private static final int BSD_LONGNAME_PREFIX_LEN =
S101,ArArchiveInputStream.java,336,return name != null && name.matches(BSD_LONGNAME_PATTERN);
S102,ArArchiveInputStream.java,385,return GNU_STRING_TABLE_NAME.equals(name);
S103,ArArchiveInputStream.java,413,return name != null && name.matches(GNU_LONGNAME_PATTERN);
S104,ArArchiveOutputStream.java,42,private long entryOffset = 0;
S105,ArArchiveOutputStream.java,44,private boolean haveUnclosedEntry = false;
S106,ArArchiveOutputStream.java,45,private int longFileMode = LONGFILE_ERROR;
S107,ArArchiveOutputStream.java,48,private boolean finished = false;
S108,ArArchiveOutputStream.java,50,public ArArchiveOutputStream( final OutputStream pOut ) {
S109,ArArchiveOutputStream.java,51,this.out = pOut;
S110,ArArchiveOutputStream.java,67,byte [] header = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S111,ArArchiveOutputStream.java,68,out.write(header);
S112,ArArchiveOutputStream.java,69,return header.length;
S113,ArArchiveOutputStream.java,75,if(finished) {
