statement_id,file,line,code
S1,AlreadySelectedException.java,43,super(message);
S2,AlreadySelectedException.java,56,"this(""The option '"" + option.getKey() + ""' was specified but an option from this group """
S3,AlreadySelectedException.java,58,this.group = group;
S4,AlreadySelectedException.java,59,this.option = option;
S5,AlreadySelectedException.java,70,return group;
S6,AlreadySelectedException.java,81,return option;
S7,BasicParser.java,28,public class BasicParser extends Parser
S8,CommandLine.java,48,private List args = new LinkedList();
S9,CommandLine.java,51,private List options = new ArrayList();
S10,CommandLine.java,69,return options.contains(resolveOption(opt));
S11,CommandLine.java,80,return hasOption(String.valueOf(opt));
S12,CommandLine.java,93,return getParsedOptionValue(opt);
S13,CommandLine.java,94,} catch(ParseException pe) {
S14,CommandLine.java,95,"System.err.println(""Exception found converting "" + opt + "" to desired type: "" +"
S15,CommandLine.java,97,return null;
S16,CommandLine.java,112,String res = getOptionValue(opt);
S17,CommandLine.java,114,Option option = resolveOption(opt);
S18,CommandLine.java,115,if (option == null)
S19,CommandLine.java,120,Object type = option.getType();
S20,CommandLine.java,122,"return (res == null) ? null : TypeHandler.createValue(res, type);"
S21,CommandLine.java,133,return getOptionObject(String.valueOf(opt));
S22,CommandLine.java,145,String[] values = getOptionValues(opt);
S23,CommandLine.java,147,return (values == null) ? null : values[0];
S24,CommandLine.java,159,return getOptionValue(String.valueOf(opt));
S25,CommandLine.java,171,List values = new ArrayList();
S26,CommandLine.java,173,for (Iterator it = options.iterator(); it.hasNext();)
S27,CommandLine.java,175,Option option = (Option) it.next();
S28,CommandLine.java,176,if (opt.equals(option.getOpt()) || opt.equals(option.getLongOpt()))
S29,CommandLine.java,178,values.addAll(option.getValuesList());
S30,CommandLine.java,182,return values.isEmpty() ? null : (String[]) values.toArray(new String[values.size()]);
S31,CommandLine.java,193,opt = Util.stripLeadingHyphens(opt);
S32,CommandLine.java,194,for (Iterator it = options.iterator(); it.hasNext();)
S33,CommandLine.java,196,Option option = (Option) it.next();
S34,CommandLine.java,197,if (opt.equals(option.getOpt()))
S35,CommandLine.java,199,return option;
S36,CommandLine.java,202,if (opt.equals(option.getLongOpt()))
S37,CommandLine.java,204,return option;
S38,CommandLine.java,208,return null;
S39,CommandLine.java,220,return getOptionValues(String.valueOf(opt));
S40,CommandLine.java,234,String answer = getOptionValue(opt);
S41,CommandLine.java,236,return (answer != null) ? answer : defaultValue;
S42,CommandLine.java,268,Properties props = new Properties();
S43,CommandLine.java,270,for (Iterator it = options.iterator(); it.hasNext();)
S44,CommandLine.java,272,Option option = (Option) it.next();
S45,CommandLine.java,274,if (opt.equals(option.getOpt()) || opt.equals(option.getLongOpt()))
S46,CommandLine.java,276,List values = option.getValuesList();
S47,CommandLine.java,277,if (values.size() >= 2)
S48,CommandLine.java,280,"props.put(values.get(0), values.get(1));"
S49,CommandLine.java,282,else if (values.size() == 1)
S50,CommandLine.java,285,"props.put(values.get(0), ""true"");"
S51,CommandLine.java,290,return props;
S52,CommandLine.java,300,String[] answer = new String[args.size()];
S53,CommandLine.java,302,args.toArray(answer);
S54,CommandLine.java,304,return answer;
S55,CommandLine.java,314,return args;
S56,CommandLine.java,346,args.add(arg);
S57,CommandLine.java,356,options.add(opt);
S58,CommandLine.java,367,return options.iterator();
S59,GnuParser.java,31,public class GnuParser extends Parser
S60,GnuParser.java,52,List tokens = new ArrayList();
S61,GnuParser.java,54,boolean eatTheRest = false;
S62,GnuParser.java,56,for (int i = 0; i < arguments.length; i++)
S63,GnuParser.java,58,String arg = arguments[i];
S64,GnuParser.java,60,"if (""--"".equals(arg))"
S65,GnuParser.java,65,"else if (""-"".equals(arg))"
S66,GnuParser.java,69,"else if (arg.startsWith(""-""))"
S67,GnuParser.java,71,String opt = Util.stripLeadingHyphens(arg);
S68,GnuParser.java,73,if (options.hasOption(opt))
S69,GnuParser.java,75,tokens.add(arg);
S70,GnuParser.java,79,"if (opt.indexOf('=') != -1 && options.hasOption(opt.substring(0, opt.indexOf('='))))"
S71,GnuParser.java,85,"else if (options.hasOption(arg.substring(0, 2)))"
S72,GnuParser.java,88,"tokens.add(arg.substring(0, 2)); // -D"
S73,GnuParser.java,89,tokens.add(arg.substring(2)); // property=value
S74,GnuParser.java,93,eatTheRest = stopAtNonOption;
S75,GnuParser.java,94,tokens.add(arg);
S76,GnuParser.java,100,tokens.add(arg);
S77,GnuParser.java,103,if (eatTheRest)
S78,GnuParser.java,105,for (i++; i < arguments.length; i++)
S79,GnuParser.java,107,tokens.add(arguments[i]);
S80,GnuParser.java,112,return (String[]) tokens.toArray(new String[tokens.size()]);
S81,HelpFormatter.java,35,public class HelpFormatter
S82,HelpFormatter.java,74,public int defaultWidth = DEFAULT_WIDTH;
S83,HelpFormatter.java,82,public int defaultLeftPad = DEFAULT_LEFT_PAD;
S84,HelpFormatter.java,91,public int defaultDescPad = DEFAULT_DESC_PAD;
S85,HelpFormatter.java,99,public String defaultSyntaxPrefix = DEFAULT_SYNTAX_PREFIX;
S86,HelpFormatter.java,107,"public String defaultNewLine = System.getProperty(""line.separator"");"
S87,HelpFormatter.java,115,public String defaultOptPrefix = DEFAULT_OPT_PREFIX;
S88,HelpFormatter.java,123,public String defaultLongOptPrefix = DEFAULT_LONG_OPT_PREFIX;
