statement_id,file,line,code
S1,AbstractLeastSquaresOptimizer.java,115,protected AbstractLeastSquaresOptimizer() {
S2,AbstractLeastSquaresOptimizer.java,116,setConvergenceChecker(new SimpleVectorialValueChecker());
S3,AbstractLeastSquaresOptimizer.java,117,setMaxIterations(DEFAULT_MAX_ITERATIONS);
S4,AbstractLeastSquaresOptimizer.java,118,setMaxEvaluations(Integer.MAX_VALUE);
S5,AbstractLeastSquaresOptimizer.java,123,this.maxIterations = maxIterations;
S6,AbstractLeastSquaresOptimizer.java,133,return iterations;
S7,AbstractLeastSquaresOptimizer.java,138,this.maxEvaluations = maxEvaluations;
S8,AbstractLeastSquaresOptimizer.java,148,return objectiveEvaluations;
S9,AbstractLeastSquaresOptimizer.java,153,return jacobianEvaluations;
S10,AbstractLeastSquaresOptimizer.java,158,this.checker = convergenceChecker;
S11,AbstractLeastSquaresOptimizer.java,172,if (++iterations > maxIterations) {
S12,AbstractLeastSquaresOptimizer.java,173,throw new OptimizationException(new MaxIterationsExceededException(maxIterations));
S13,AbstractLeastSquaresOptimizer.java,183,++jacobianEvaluations;
S14,AbstractLeastSquaresOptimizer.java,184,jacobian = jF.value(point);
S15,AbstractLeastSquaresOptimizer.java,185,if (jacobian.length != rows) {
S16,AbstractLeastSquaresOptimizer.java,189,for (int i = 0; i < rows; i++) {
S17,AbstractLeastSquaresOptimizer.java,190,final double[] ji = jacobian[i];
S18,AbstractLeastSquaresOptimizer.java,191,final double factor = -Math.sqrt(residualsWeights[i]);
S19,AbstractLeastSquaresOptimizer.java,192,for (int j = 0; j < cols; ++j) {
S20,AbstractLeastSquaresOptimizer.java,193,ji[j] *= factor;
S21,AbstractLeastSquaresOptimizer.java,207,if (++objectiveEvaluations > maxEvaluations) {
S22,AbstractLeastSquaresOptimizer.java,211,objective = function.value(point);
S23,AbstractLeastSquaresOptimizer.java,212,if (objective.length != rows) {
S24,AbstractLeastSquaresOptimizer.java,213,"throw new FunctionEvaluationException(point, ""dimension mismatch {0} != {1}"","
S25,AbstractLeastSquaresOptimizer.java,216,cost = 0;
S26,AbstractLeastSquaresOptimizer.java,217,int index = 0;
S27,AbstractLeastSquaresOptimizer.java,218,for (int i = 0; i < rows; i++) {
S28,AbstractLeastSquaresOptimizer.java,219,final double residual = targetValues[i] - objective[i];
S29,AbstractLeastSquaresOptimizer.java,220,residuals[i] = residual;
S30,AbstractLeastSquaresOptimizer.java,221,cost += residualsWeights[i] * residual * residual;
S31,AbstractLeastSquaresOptimizer.java,222,index += cols;
S32,AbstractLeastSquaresOptimizer.java,224,cost = Math.sqrt(cost);
S33,AbstractLeastSquaresOptimizer.java,239,double criterion = 0;
S34,AbstractLeastSquaresOptimizer.java,240,for (int i = 0; i < rows; ++i) {
S35,AbstractLeastSquaresOptimizer.java,241,final double residual = residuals[i];
S36,AbstractLeastSquaresOptimizer.java,242,criterion += residualsWeights[i] * residual * residual;
S37,AbstractLeastSquaresOptimizer.java,244,return Math.sqrt(criterion / rows);
S38,AbstractLeastSquaresOptimizer.java,252,double chiSquare = 0;
S39,AbstractLeastSquaresOptimizer.java,253,for (int i = 0; i < rows; ++i) {
S40,AbstractLeastSquaresOptimizer.java,254,final double residual = residuals[i];
S41,AbstractLeastSquaresOptimizer.java,255,chiSquare += residual * residual / residualsWeights[i];
S42,AbstractLeastSquaresOptimizer.java,257,return chiSquare;
S43,AbstractLeastSquaresOptimizer.java,272,updateJacobian();
S44,AbstractLeastSquaresOptimizer.java,275,double[][] jTj = new double[cols][cols];
S45,AbstractLeastSquaresOptimizer.java,276,for (int i = 0; i < cols; ++i) {
S46,AbstractLeastSquaresOptimizer.java,277,for (int j = i; j < cols; ++j) {
S47,AbstractLeastSquaresOptimizer.java,278,double sum = 0;
S48,AbstractLeastSquaresOptimizer.java,279,for (int k = 0; k < rows; ++k) {
S49,AbstractLeastSquaresOptimizer.java,280,sum += jacobian[k][i] * jacobian[k][j];
S50,AbstractLeastSquaresOptimizer.java,282,jTj[i][j] = sum;
S51,AbstractLeastSquaresOptimizer.java,283,jTj[j][i] = sum;
S52,AbstractLeastSquaresOptimizer.java,289,RealMatrix inverse =
S53,AbstractLeastSquaresOptimizer.java,291,return inverse.getData();
S54,AbstractLeastSquaresOptimizer.java,292,} catch (InvalidMatrixException ime) {
S55,AbstractLeastSquaresOptimizer.java,293,"throw new OptimizationException(""unable to compute covariances: singular problem"");"
S56,AbstractLeastSquaresOptimizer.java,309,if (rows <= cols) {
S57,AbstractLeastSquaresOptimizer.java,310,throw new OptimizationException(
S58,AbstractLeastSquaresOptimizer.java,314,double[] errors = new double[cols];
S59,AbstractLeastSquaresOptimizer.java,315,final double c = Math.sqrt(getChiSquare() / (rows - cols));
S60,AbstractLeastSquaresOptimizer.java,316,double[][] covar = getCovariances();
S61,AbstractLeastSquaresOptimizer.java,317,for (int i = 0; i < errors.length; ++i) {
S62,AbstractLeastSquaresOptimizer.java,318,errors[i] = Math.sqrt(covar[i][i]) * c;
S63,AbstractLeastSquaresOptimizer.java,320,return errors;
S64,AbstractLeastSquaresOptimizer.java,329,if (target.length != weights.length) {
S65,AbstractLeastSquaresOptimizer.java,330,"throw new OptimizationException(""dimension mismatch {0} != {1}"","
S66,AbstractLeastSquaresOptimizer.java,335,iterations           = 0;
S67,AbstractLeastSquaresOptimizer.java,336,objectiveEvaluations = 0;
S68,AbstractLeastSquaresOptimizer.java,337,jacobianEvaluations  = 0;
S69,AbstractLeastSquaresOptimizer.java,340,function         = f;
S70,AbstractLeastSquaresOptimizer.java,341,jF               = f.jacobian();
