statement_id,file,line,code
S1,BufferRecycler.java,45,"private final static int[] BYTE_BUFFER_LENGTHS = new int[] { 8000, 8000, 2000, 2000 };"
S2,BufferRecycler.java,46,"private final static int[] CHAR_BUFFER_LENGTHS = new int[] { 4000, 4000, 200, 200 };"
S3,BufferRecycler.java,62,"this(4, 4);"
S4,BufferRecycler.java,71,"protected BufferRecycler(int bbCount, int cbCount) {"
S5,BufferRecycler.java,72,_byteBuffers = new byte[bbCount][];
S6,BufferRecycler.java,73,_charBuffers = new char[cbCount][];
S7,BufferRecycler.java,118,final int DEF_SIZE = charBufferLength(ix);
S8,BufferRecycler.java,119,if (minSize < DEF_SIZE) {
S9,BufferRecycler.java,120,minSize = DEF_SIZE;
S10,BufferRecycler.java,122,char[] buffer = _charBuffers[ix];
S11,BufferRecycler.java,123,if (buffer == null || buffer.length < minSize) {
S12,BufferRecycler.java,124,buffer = calloc(minSize);
S13,BufferRecycler.java,128,return buffer;
S14,BufferRecycler.java,132,_charBuffers[ix] = buffer;
S15,BufferRecycler.java,146,return CHAR_BUFFER_LENGTHS[ix];
S16,BufferRecycler.java,156,protected char[] calloc(int size) { return new char[size]; }
S17,ByteQuadsCanonicalizer.java,222,"private ByteQuadsCanonicalizer(int sz, boolean intern, int seed, boolean failOnDoS) {"
S18,ByteQuadsCanonicalizer.java,223,_parent = null;
S19,ByteQuadsCanonicalizer.java,224,_seed = seed;
S20,ByteQuadsCanonicalizer.java,225,_intern = intern;
S21,ByteQuadsCanonicalizer.java,226,_failOnDoS = failOnDoS;
S22,ByteQuadsCanonicalizer.java,228,if (sz < MIN_HASH_SIZE) {
S23,ByteQuadsCanonicalizer.java,233,if ((sz & (sz - 1)) != 0) { // only true if it's 2^N
S24,ByteQuadsCanonicalizer.java,241,_tableInfo = new AtomicReference<TableInfo>(TableInfo.createInitial(sz));
S25,ByteQuadsCanonicalizer.java,288,long now = System.currentTimeMillis();
S26,ByteQuadsCanonicalizer.java,290,int seed = (((int) now) + ((int) (now >>> 32))) | 1;
S27,ByteQuadsCanonicalizer.java,291,return createRoot(seed);
S28,ByteQuadsCanonicalizer.java,299,"return new ByteQuadsCanonicalizer(DEFAULT_T_SIZE, true, seed, true);"
S29,ByteQuadsCanonicalizer.java,1196,int tertSlots = (primarySlots) >> 2;
S30,ByteQuadsCanonicalizer.java,1199,if (tertSlots < 64) {
S31,ByteQuadsCanonicalizer.java,1200,return 4;
S32,ByteQuadsCanonicalizer.java,1238,this.size = size;
S33,ByteQuadsCanonicalizer.java,1239,this.count = count;
S34,ByteQuadsCanonicalizer.java,1240,this.tertiaryShift = tertiaryShift;
S35,ByteQuadsCanonicalizer.java,1241,this.mainHash = mainHash;
S36,ByteQuadsCanonicalizer.java,1242,this.names = names;
S37,ByteQuadsCanonicalizer.java,1243,this.spilloverEnd = spilloverEnd;
S38,ByteQuadsCanonicalizer.java,1244,this.longNameOffset = longNameOffset;
S39,ByteQuadsCanonicalizer.java,1259,int hashAreaSize = sz << 3;
S40,ByteQuadsCanonicalizer.java,1260,int tertShift = _calcTertiaryShift(sz);
S41,ByteQuadsCanonicalizer.java,1262,"return new TableInfo(sz, // hashSize"
S42,CharTypes.java,7,"private final static char[] HC = ""0123456789ABCDEF"".toCharArray();"
S43,CharTypes.java,10,int len = HC.length;
S44,CharTypes.java,11,HB = new byte[len];
S45,CharTypes.java,12,for (int i = 0; i < len; ++i) {
S46,CharTypes.java,13,HB[i] = (byte) HC[i];
S47,CharTypes.java,28,final int[] table = new int[256];
S48,CharTypes.java,30,for (int i = 0; i < 32; ++i) {
S49,CharTypes.java,31,table[i] = -1;
S50,CharTypes.java,34,"table['""'] = 1;"
S51,CharTypes.java,35,table['\\'] = 1;
S52,CharTypes.java,36,sInputCodes = table;
S53,CharTypes.java,45,final int[] table = new int[sInputCodes.length];
S54,CharTypes.java,46,"System.arraycopy(sInputCodes, 0, table, 0, table.length);"
S55,CharTypes.java,47,for (int c = 128; c < 256; ++c) {
S56,CharTypes.java,51,if ((c & 0xE0) == 0xC0) { // 2 bytes (0x0080 - 0x07FF)
S57,CharTypes.java,52,code = 2;
S58,CharTypes.java,53,} else if ((c & 0xF0) == 0xE0) { // 3 bytes (0x0800 - 0xFFFF)
S59,CharTypes.java,54,code = 3;
S60,CharTypes.java,55,} else if ((c & 0xF8) == 0xF0) {
S61,CharTypes.java,57,code = 4;
S62,CharTypes.java,60,code = -1;
S63,CharTypes.java,62,table[c] = code;
S64,CharTypes.java,64,sInputCodesUTF8 = table;
S65,CharTypes.java,75,final int[] table = new int[256];
S66,CharTypes.java,77,"Arrays.fill(table, -1);"
S67,CharTypes.java,79,for (int i = 33; i < 256; ++i) {
S68,CharTypes.java,80,if (Character.isJavaIdentifierPart((char) i)) {
S69,CharTypes.java,81,table[i] = 0;
S70,CharTypes.java,87,table['@'] = 0;
S71,CharTypes.java,88,table['#'] = 0;
S72,CharTypes.java,89,table['*'] = 0;
S73,CharTypes.java,90,table['-'] = 0;
S74,CharTypes.java,91,table['+'] = 0;
S75,CharTypes.java,92,sInputCodesJsNames = table;
S76,CharTypes.java,102,final int[] table = new int[256];
S77,CharTypes.java,104,"System.arraycopy(sInputCodesJsNames, 0, table, 0, table.length);"
S78,CharTypes.java,105,"Arrays.fill(table, 128, 128, 0);"
S79,CharTypes.java,106,sInputCodesUtf8JsNames = table;
S80,CharTypes.java,115,final int[] buf = new int[256];
S81,CharTypes.java,117,"System.arraycopy(sInputCodesUTF8, 128, buf, 128, 128);"
S82,CharTypes.java,120,"Arrays.fill(buf, 0, 32, -1); // invalid white space"
S83,CharTypes.java,121,buf['\t'] = 0; // tab is still fine
S84,CharTypes.java,122,"buf['\n'] = '\n'; // lf/cr need to be observed, ends cpp comment"
S85,CharTypes.java,123,buf['\r'] = '\r';
S86,CharTypes.java,124,buf['*'] = '*'; // end marker for c-style comments
S87,CharTypes.java,125,sInputCodesComment = buf;
S88,CharTypes.java,136,final int[] buf = new int[256];
S89,CharTypes.java,137,"System.arraycopy(sInputCodesUTF8, 128, buf, 128, 128);"
S90,CharTypes.java,142,"Arrays.fill(buf, 0, 32, -1); // invalid white space"
S91,CharTypes.java,143,buf[' '] = 1;
S92,CharTypes.java,144,buf['\t'] = 1;
S93,CharTypes.java,145,"buf['\n'] = '\n'; // lf/cr need to be observed, ends cpp comment"
S94,CharTypes.java,146,buf['\r'] = '\r';
S95,CharTypes.java,147,buf['/'] = '/'; // start marker for c/cpp comments
S96,CharTypes.java,148,buf['#'] = '#'; // start marker for YAML comments
S97,CharTypes.java,149,sInputCodesWS = buf;
S98,CharTypes.java,158,int[] table = new int[128];
S99,CharTypes.java,160,for (int i = 0; i < 32; ++i) {
S100,CharTypes.java,162,table[i] = CharacterEscapes.ESCAPE_STANDARD;
S101,CharTypes.java,167,"table['""'] = '""';"
S102,CharTypes.java,168,table['\\'] = '\\';
S103,CharTypes.java,170,table[0x08] = 'b';
S104,CharTypes.java,171,table[0x09] = 't';
S105,CharTypes.java,172,table[0x0C] = 'f';
S106,CharTypes.java,173,table[0x0A] = 'n';
S107,CharTypes.java,174,table[0x0D] = 'r';
S108,CharTypes.java,175,sOutputEscapes128 = table;
S109,CharTypes.java,183,private final static int[] sHexValues = new int[128];
S110,CharTypes.java,185,"Arrays.fill(sHexValues, -1);"
S111,CharTypes.java,186,for (int i = 0; i < 10; ++i) {
S112,CharTypes.java,187,sHexValues['0' + i] = i;
S113,CharTypes.java,189,for (int i = 0; i < 6; ++i) {
S114,CharTypes.java,190,sHexValues['a' + i] = 10 + i;
S115,CharTypes.java,191,sHexValues['A' + i] = 10 + i;
S116,CharTypes.java,195,public static int[] getInputCodeLatin1() { return sInputCodes; }
S117,CharsToNameCanonicalizer.java,93,final static CharsToNameCanonicalizer sBootstrapSymbolTable = new CharsToNameCanonicalizer();
S118,CharsToNameCanonicalizer.java,223,long now = System.currentTimeMillis();
S119,CharsToNameCanonicalizer.java,225,int seed = (((int) now) + ((int) (now >>> 32))) | 1;
S120,CharsToNameCanonicalizer.java,226,return createRoot(seed);
S121,CharsToNameCanonicalizer.java,230,return sBootstrapSymbolTable.makeOrphan(hashSeed);
S122,CharsToNameCanonicalizer.java,236,private CharsToNameCanonicalizer() {
S123,CharsToNameCanonicalizer.java,238,_canonicalize = true;
S124,CharsToNameCanonicalizer.java,239,_flags = -1;
S125,CharsToNameCanonicalizer.java,241,_dirty = true;
S126,CharsToNameCanonicalizer.java,242,_hashSeed = 0;
S127,CharsToNameCanonicalizer.java,243,_longestCollisionList = 0;
S128,CharsToNameCanonicalizer.java,244,initTables(DEFAULT_T_SIZE);
S129,CharsToNameCanonicalizer.java,249,_symbols = new String[initialSize];
S130,CharsToNameCanonicalizer.java,250,_buckets = new Bucket[initialSize >> 1];
S131,CharsToNameCanonicalizer.java,252,_indexMask = initialSize - 1;
S132,CharsToNameCanonicalizer.java,253,_size = 0;
S133,CharsToNameCanonicalizer.java,254,_longestCollisionList = 0;
S134,CharsToNameCanonicalizer.java,256,_sizeThreshold = _thresholdSize(initialSize);
S135,CharsToNameCanonicalizer.java,259,private static int _thresholdSize(int hashAreaSize) { return hashAreaSize - (hashAreaSize >> 2); }
S136,CharsToNameCanonicalizer.java,265,"String[] symbols, Bucket[] buckets, int size, int hashSeed, int longestColl) {"
S137,CharsToNameCanonicalizer.java,266,_parent = parent;
S138,CharsToNameCanonicalizer.java,268,_flags = flags;
S139,CharsToNameCanonicalizer.java,269,_canonicalize = JsonFactory.Feature.CANONICALIZE_FIELD_NAMES.enabledIn(flags);
S140,CharsToNameCanonicalizer.java,271,_symbols = symbols;
S141,CharsToNameCanonicalizer.java,272,_buckets = buckets;
S142,CharsToNameCanonicalizer.java,273,_size = size;
S143,CharsToNameCanonicalizer.java,274,_hashSeed = hashSeed;
S144,CharsToNameCanonicalizer.java,276,int arrayLen = (symbols.length);
S145,CharsToNameCanonicalizer.java,277,_sizeThreshold = _thresholdSize(arrayLen);
S146,CharsToNameCanonicalizer.java,278,_indexMask =  (arrayLen - 1);
S147,CharsToNameCanonicalizer.java,279,_longestCollisionList = longestColl;
S148,CharsToNameCanonicalizer.java,282,_dirty = false;
S149,CharsToNameCanonicalizer.java,308,synchronized (this) {
S150,CharsToNameCanonicalizer.java,309,symbols = _symbols;
S151,CharsToNameCanonicalizer.java,310,buckets = _buckets;
S152,CharsToNameCanonicalizer.java,311,size = _size;
S153,CharsToNameCanonicalizer.java,312,hashSeed = _hashSeed;
S154,CharsToNameCanonicalizer.java,313,longestCollisionList = _longestCollisionList;
S155,CharsToNameCanonicalizer.java,315,"return new CharsToNameCanonicalizer(this, flags,"
S156,CharsToNameCanonicalizer.java,320,"return new CharsToNameCanonicalizer(null, -1, _symbols, _buckets, _size, seed, _longestCollisionList);"
S157,CharsToNameCanonicalizer.java,370,if (!maybeDirty()) { return; }
S158,CharsToNameCanonicalizer.java,396,public boolean maybeDirty() { return _dirty; }
S159,CharsToNameCanonicalizer.java,397,public int hashSeed() { return _hashSeed; }
S160,DefaultPrettyPrinter.java,28,"public final static SerializedString DEFAULT_ROOT_VALUE_SEPARATOR = new SerializedString("" "");"
S161,IOContext.java,103,_bufferRecycler = br;
S162,IOContext.java,104,_sourceRef = sourceRef;
S163,IOContext.java,105,_managedResource = managedResource;
S164,IOContext.java,137,return new TextBuffer(_bufferRecycler);
S165,IOContext.java,188,_verifyAlloc(_tokenCBuffer);
S166,IOContext.java,189,"return (_tokenCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER, minSize));"
S167,IOContext.java,237,if (buf != null) {
S168,IOContext.java,238,"_verifyRelease(buf, _tokenCBuffer);"
S169,IOContext.java,239,_tokenCBuffer = null;
S170,IOContext.java,240,"_bufferRecycler.releaseCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER, buf);"
S171,IOContext.java,269,"if (buffer != null) { throw new IllegalStateException(""Trying to call same allocXxx() method second time""); }"
S172,IOContext.java,279,if ((toRelease != src) && (toRelease.length < src.length)) { throw wrongBuf(); }
S173,JsonFactory.java,57,public enum Feature {
S174,JsonFactory.java,76,"INTERN_FIELD_NAMES(true),"
S175,JsonFactory.java,86,"CANONICALIZE_FIELD_NAMES(true),"
S176,JsonFactory.java,102,"FAIL_ON_SYMBOL_HASH_OVERFLOW(true),"
S177,JsonFactory.java,117,USE_THREAD_LOCAL_FOR_BUFFER_RECYCLING(true)
S178,JsonFactory.java,131,int flags = 0;
S179,JsonFactory.java,132,for (Feature f : values()) {
S180,JsonFactory.java,133,if (f.enabledByDefault()) { flags |= f.getMask(); }
S181,JsonFactory.java,135,return flags;
S182,JsonFactory.java,138,private Feature(boolean defaultState) { _defaultState = defaultState; }
S183,JsonFactory.java,140,public boolean enabledByDefault() { return _defaultState; }
S184,JsonFactory.java,141,public boolean enabledIn(int flags) { return (flags & getMask()) != 0; }
S185,JsonFactory.java,142,public int getMask() { return (1 << ordinal()); }
S186,JsonFactory.java,160,protected final static int DEFAULT_FACTORY_FEATURE_FLAGS = JsonFactory.Feature.collectDefaults();
S187,JsonFactory.java,166,protected final static int DEFAULT_PARSER_FEATURE_FLAGS = JsonParser.Feature.collectDefaults();
S188,JsonFactory.java,172,protected final static int DEFAULT_GENERATOR_FEATURE_FLAGS = JsonGenerator.Feature.collectDefaults();
S189,JsonFactory.java,174,private final static SerializableString DEFAULT_ROOT_VALUE_SEPARATOR = DefaultPrettyPrinter.DEFAULT_ROOT_VALUE_SEPARATOR;
S190,JsonFactory.java,187,final protected static ThreadLocal<SoftReference<BufferRecycler>> _recyclerRef
S191,JsonFactory.java,195,protected final transient CharsToNameCanonicalizer _rootCharSymbols = CharsToNameCanonicalizer.createRoot();
S192,JsonFactory.java,206,protected final transient ByteQuadsCanonicalizer _byteSymbolCanonicalizer = ByteQuadsCanonicalizer.createRoot();
S193,JsonFactory.java,226,protected int _factoryFeatures = DEFAULT_FACTORY_FEATURE_FLAGS;
S194,JsonFactory.java,231,protected int _parserFeatures = DEFAULT_PARSER_FEATURE_FLAGS;
S195,JsonFactory.java,236,protected int _generatorFeatures = DEFAULT_GENERATOR_FEATURE_FLAGS;
S196,JsonFactory.java,264,protected SerializableString _rootValueSeparator = DEFAULT_ROOT_VALUE_SEPARATOR;
S197,JsonFactory.java,282,public JsonFactory() { this(null); }
S198,JsonFactory.java,284,public JsonFactory(ObjectCodec oc) { _objectCodec = oc; }
S199,JsonFactory.java,405,public boolean canUseCharArrays() { return true; }
S200,JsonFactory.java,557,return (_factoryFeatures & f.getMask()) != 0;
S201,JsonFactory.java,879,final int strLen = content.length();
S202,JsonFactory.java,881,if ((_inputDecorator != null) || (strLen > 0x8000) || !canUseCharArrays()) {
S203,JsonFactory.java,886,"IOContext ctxt = _createContext(content, true);"
S204,JsonFactory.java,887,char[] buf = ctxt.allocTokenBuffer(strLen);
S205,JsonFactory.java,888,"content.getChars(0, strLen, buf, 0);"
S206,JsonFactory.java,889,"return _createParser(buf, 0, strLen, ctxt, true);"
S207,JsonFactory.java,1300,"return new ReaderBasedJsonParser(ctxt, _parserFeatures, null, _objectCodec,"
