statement_id,file,line,code
S1,AbstractContinuousDistribution.java,45,super();
S2,AbstractContinuousDistribution.java,61,if (p < 0.0 || p > 1.0) {
S3,AbstractContinuousDistribution.java,67,UnivariateRealFunction rootFindingFunction =
S4,AbstractContinuousDistribution.java,68,new UnivariateRealFunction() {
S5,AbstractContinuousDistribution.java,72,return cumulativeProbability(x) - p;
S6,AbstractContinuousDistribution.java,80,double lowerBound = getDomainLowerBound(p);
S7,AbstractContinuousDistribution.java,81,double upperBound = getDomainUpperBound(p);
S8,AbstractContinuousDistribution.java,82,double[] bracket = null;
S9,AbstractContinuousDistribution.java,84,bracket = UnivariateRealSolverUtils.bracket(
S10,AbstractContinuousDistribution.java,107,"double root = UnivariateRealSolverUtils.solve(rootFindingFunction,"
S11,AbstractContinuousDistribution.java,109,return root;
S12,AbstractDistribution.java,38,super();
S13,AbstractStorelessUnivariateStatistic.java,33,public abstract class AbstractStorelessUnivariateStatistic
S14,AbstractStorelessUnivariateStatistic.java,59,if (values == null) {
S15,AbstractStorelessUnivariateStatistic.java,62,"return evaluate(values, 0, values.length);"
S16,AbstractUnivariateStatistic.java,34,public abstract class AbstractUnivariateStatistic
S17,AbstractUnivariateStatistic.java,77,if (values == null) {
S18,AbstractUnivariateStatistic.java,81,if (begin < 0) {
S19,AbstractUnivariateStatistic.java,85,if (length < 0) {
S20,AbstractUnivariateStatistic.java,89,if (begin + length > values.length) {
S21,AbstractUnivariateStatistic.java,94,if (length == 0) {
S22,AbstractUnivariateStatistic.java,98,return true;
S23,Beta.java,59,"return regularizedBeta(x, a, b, DEFAULT_EPSILON, Integer.MAX_VALUE);"
S24,Beta.java,126,if (Double.isNaN(x) || Double.isNaN(a) || Double.isNaN(b) || (x < 0) ||
S25,Beta.java,130,} else if (x > (a + 1.0) / (a + b + 2.0)) {
S26,Beta.java,131,"ret = 1.0 - regularizedBeta(1.0 - x, b, a, epsilon, maxIterations);"
S27,Beta.java,133,ContinuedFraction fraction = new ContinuedFraction() {
S28,Beta.java,140,if (n % 2 == 0) { // even
S29,Beta.java,141,m = n / 2.0;
S30,Beta.java,142,ret = (m * (b - m) * x) /
S31,Beta.java,145,m = (n - 1.0) / 2.0;
S32,Beta.java,146,ret = -((a + m) * (a + b + m) * x) /
S33,Beta.java,149,return ret;
S34,Beta.java,153,return 1.0;
