statement_id,file,line,code
S1,AbstractDifferentiableUnivariateSolver.java,32,@Deprecated
S2,AbstractDifferentiableUnivariateSolver.java,45,super(absoluteAccuracy);
S3,AbstractDifferentiableUnivariateSolver.java,71,incrementEvaluationCount();
S4,AbstractDifferentiableUnivariateSolver.java,81,"super.setup(maxEval, f, min, max, startValue);"
S5,AbstractDifferentiableUnivariateSolver.java,82,functionDerivative = f.derivative();
S6,AbstractIntegerDistribution.java,46,@Deprecated
S7,AbstractIntegerDistribution.java,64,protected AbstractIntegerDistribution(RandomGenerator rng) {
S8,AbstractIntegerDistribution.java,65,random = rng;
S9,AbstractIntegrator.java,223,final ExpandableStatefulODE expandableODE = new ExpandableStatefulODE(equations);
S10,AbstractIntegrator.java,231,"System.arraycopy(expandableODE.getPrimaryState(), 0, y, 0, y.length);"
S11,AbstractRealMatrix.java,56,protected AbstractRealMatrix() {}
S12,AbstractRealMatrix.java,67,throws NotStrictlyPositiveException {
S13,AbstractStepInterpolator.java,151,allocateInterpolatedArrays(y.length);
S14,AbstractStepInterpolator.java,213,if (dimension < 0) {
S15,AbstractStepInterpolator.java,223,interpolatedPrimaryState         = new double[primaryMapper.getDimension()];
S16,AbstractStepInterpolator.java,261,allocateInterpolatedArrays(y.length);
S17,AbstractStepInterpolator.java,420,return interpolatedPrimaryState;
S18,AbstractStepInterpolator.java,573,final int dimension = in.readInt();
S19,AbstractStepInterpolator.java,598,allocateInterpolatedArrays(dimension);
S20,AbstractUnivariateDifferentiableSolver.java,30,public abstract class AbstractUnivariateDifferentiableSolver
S21,AbstractUnivariateDifferentiableSolver.java,43,super(absoluteAccuracy);
S22,AbstractUnivariateDifferentiableSolver.java,68,incrementEvaluationCount();
S23,AbstractUnivariateDifferentiableSolver.java,78,"super.setup(maxEval, f, min, max, startValue);"
S24,AbstractUnivariateDifferentiableSolver.java,79,function = f;
S25,AbstractUnivariateSolver.java,37,super(absoluteAccuracy);
S26,AbstractWell.java,72,"this(k, m1, m2, m3, null);"
S27,AbstractWell.java,94,"protected AbstractWell(final int k, final int m1, final int m2, final int m3, final int[] seed) {"
S28,AbstractWell.java,100,final int r = (k + w - 1) / w;
S29,AbstractWell.java,101,this.v      = new int[r];
S30,AbstractWell.java,102,this.index  = 0;
S31,AbstractWell.java,106,iRm1 = new int[r];
S32,AbstractWell.java,107,iRm2 = new int[r];
S33,AbstractWell.java,108,i1   = new int[r];
S34,AbstractWell.java,109,i2   = new int[r];
S35,AbstractWell.java,110,i3   = new int[r];
S36,AbstractWell.java,111,for (int j = 0; j < r; ++j) {
S37,AbstractWell.java,120,setSeed(seed);
S38,AbstractWell.java,154,if (seed == null) {
S39,AbstractWell.java,155,setSeed(System.currentTimeMillis() + System.identityHashCode(this));
S40,AbstractWell.java,179,"setSeed(new int[] { (int) (seed >>> 32), (int) (seed & 0xffffffffl) });"
S41,Array2DRowRealMatrix.java,79,"throws DimensionMismatchException, NoDataException, NullArgumentException {"
S42,Array2DRowRealMatrix.java,80,copyIn(d);
S43,Array2DRowRealMatrix.java,272,if (data == null) {
S44,Array2DRowRealMatrix.java,285,final int nCols = subMatrix[0].length;
S45,Array2DRowRealMatrix.java,289,data = new double[subMatrix.length][nCols];
S46,Array2DRowRealMatrix.java,296,} else {
S47,Array2DRowRealMatrix.java,547,"setSubMatrix(in, 0, 0);"
S48,BaseAbstractUnivariateOptimizer.java,56,this.checker = checker;
S49,BaseAbstractUnivariateOptimizer.java,79,return searchMin;
S50,BaseAbstractUnivariateOptimizer.java,85,return searchMax;
S51,BaseAbstractUnivariateOptimizer.java,91,return searchStart;
S52,BaseAbstractUnivariateOptimizer.java,108,return function.value(point);
S53,BaseAbstractUnivariateOptimizer.java,125,searchMin = min;
S54,BaseAbstractUnivariateOptimizer.java,126,searchMax = max;
S55,BaseAbstractUnivariateOptimizer.java,127,searchStart = startValue;
S56,BaseAbstractUnivariateOptimizer.java,134,return doOptimize();
S57,BaseAbstractUnivariateOptimizer.java,149,return checker;
S58,BaseAbstractUnivariateSolver.java,67,"this(DEFAULT_RELATIVE_ACCURACY,"
S59,BaseAbstractUnivariateSolver.java,97,this.functionValueAccuracy = functionValueAccuracy;
S60,BaseAbstractUnivariateSolver.java,112,return searchMin;
S61,BaseAbstractUnivariateSolver.java,118,return searchMax;
S62,BaseAbstractUnivariateSolver.java,124,return searchStart;
S63,BaseAbstractUnivariateSolver.java,142,return functionValueAccuracy;
S64,BaseAbstractUnivariateSolver.java,155,incrementEvaluationCount();
S65,BaseAbstractUnivariateSolver.java,156,return function.value(point);
S66,BaseAbstractUnivariateSolver.java,178,searchMin = min;
S67,BaseAbstractUnivariateSolver.java,179,searchMax = max;
S68,BaseAbstractUnivariateSolver.java,180,searchStart = startValue;
S69,BaseAbstractUnivariateSolver.java,181,function = f;
S70,BaseAbstractUnivariateSolver.java,191,"setup(maxEval, f, min, max, startValue);"
S71,BaseAbstractUnivariateSolver.java,194,return doSolve();
S72,BaseAbstractUnivariateSolver.java,199,"return solve(maxEval, f, min, max, min + 0.5 * (max - min));"
S73,BaseAbstractUnivariateSolver.java,206,"return solve(maxEval, f, Double.NaN, Double.NaN, startValue);"
S74,BigReal.java,55,private RoundingMode roundingMode = RoundingMode.HALF_UP;
S75,BigReal.java,58,private int scale = 64;
S76,BigReal.java,64,d =  val;
S77,BigReal.java,182,d = new BigDecimal(val);
S78,BigReal.java,219,return scale;
S79,BigReal.java,238,return new BigReal(d.subtract(a.d));
S80,BigReal.java,267,"return new BigReal(BigDecimal.ONE.divide(d, scale, roundingMode));"
S81,BigReal.java,276,return new BigReal(d.multiply(a.d));
S82,BigReal.java,293,return d.doubleValue();
S83,BisectionSolver.java,38,this(DEFAULT_ABSOLUTE_ACCURACY);
S84,BisectionSolver.java,46,super(absoluteAccuracy);
S85,BisectionSolver.java,67,"verifyInterval(min, max);"
S86,BisectionSolver.java,75,fmin = computeObjectiveValue(min);
S87,BisectionSolver.java,76,fm = computeObjectiveValue(m);
S88,BitsStreamGenerator.java,35,public BitsStreamGenerator() {
S89,BitsStreamGenerator.java,36,nextGaussian = Double.NaN;
S90,BlockRealMatrix.java,127,"this(rawData.length, rawData[0].length, toBlocksLayout(rawData), false);"
S91,BlockRealMatrix.java,149,"super(rows, columns);"
S92,BlockRealMatrix.java,150,this.rows = rows;
S93,BlockRealMatrix.java,151,this.columns = columns;
S94,BlockRealMatrix.java,154,blockRows = (rows + BLOCK_SIZE - 1) / BLOCK_SIZE;
S95,BlockRealMatrix.java,155,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S96,BlockRealMatrix.java,157,if (copyArray) {
S97,BlockRealMatrix.java,162,blocks = blockData;
S98,BlockRealMatrix.java,165,int index = 0;
S99,BlockRealMatrix.java,166,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
