statement_id,file,line,code
S1,AbstractEstimator.java,38,protected AbstractEstimator() {
S2,AbstractEstimator.java,48,this.maxCostEval = maxCostEval;
S3,AbstractEstimator.java,57,return costEvaluations;
S4,AbstractEstimator.java,66,return jacobianEvaluations;
S5,AbstractEstimator.java,73,incrementJacobianEvaluationsCounter();
S6,AbstractEstimator.java,74,"Arrays.fill(jacobian, 0);"
S7,AbstractEstimator.java,75,"for (int i = 0, index = 0; i < rows; i++) {"
S8,AbstractEstimator.java,76,WeightedMeasurement wm = measurements[i];
S9,AbstractEstimator.java,77,double factor = -Math.sqrt(wm.getWeight());
S10,AbstractEstimator.java,78,for (int j = 0; j < cols; ++j) {
S11,AbstractEstimator.java,79,jacobian[index++] = factor * wm.getPartial(parameters[j]);
S12,AbstractEstimator.java,88,++jacobianEvaluations;
S13,AbstractEstimator.java,99,if (++costEvaluations > maxCostEval) {
S14,AbstractEstimator.java,100,"throw new EstimationException(""maximal number of evaluations exceeded ({0})"","
S15,AbstractEstimator.java,104,cost = 0;
S16,AbstractEstimator.java,105,"for (int i = 0, index = 0; i < rows; i++, index += cols) {"
S17,AbstractEstimator.java,106,WeightedMeasurement wm = measurements[i];
S18,AbstractEstimator.java,107,double residual = wm.getResidual();
S19,AbstractEstimator.java,108,residuals[i] = Math.sqrt(wm.getWeight()) * residual;
S20,AbstractEstimator.java,109,cost += wm.getWeight() * residual * residual;
S21,AbstractEstimator.java,111,cost = Math.sqrt(cost);
S22,AbstractEstimator.java,127,WeightedMeasurement[] wm = problem.getMeasurements();
S23,AbstractEstimator.java,128,double criterion = 0;
S24,AbstractEstimator.java,129,for (int i = 0; i < wm.length; ++i) {
S25,AbstractEstimator.java,130,double residual = wm[i].getResidual();
S26,AbstractEstimator.java,131,criterion += wm[i].getWeight() * residual * residual;
S27,AbstractEstimator.java,133,return Math.sqrt(criterion / wm.length);
S28,AbstractEstimator.java,142,WeightedMeasurement[] wm = problem.getMeasurements();
S29,AbstractEstimator.java,143,double chiSquare = 0;
S30,AbstractEstimator.java,144,for (int i = 0; i < wm.length; ++i) {
S31,AbstractEstimator.java,145,double residual = wm[i].getResidual();
S32,AbstractEstimator.java,146,chiSquare += residual * residual / wm[i].getWeight();
S33,AbstractEstimator.java,148,return chiSquare;
S34,AbstractEstimator.java,162,updateJacobian();
S35,AbstractEstimator.java,165,final int rows = problem.getMeasurements().length;
S36,AbstractEstimator.java,166,final int cols = problem.getAllParameters().length;
S37,AbstractEstimator.java,167,final int max  = cols * rows;
S38,AbstractEstimator.java,168,double[][] jTj = new double[cols][cols];
S39,AbstractEstimator.java,169,for (int i = 0; i < cols; ++i) {
S40,AbstractEstimator.java,170,for (int j = i; j < cols; ++j) {
S41,AbstractEstimator.java,171,double sum = 0;
S42,AbstractEstimator.java,172,for (int k = 0; k < max; k += cols) {
S43,AbstractEstimator.java,173,sum += jacobian[k + i] * jacobian[k + j];
S44,AbstractEstimator.java,175,jTj[i][j] = sum;
S45,AbstractEstimator.java,176,jTj[j][i] = sum;
S46,AbstractEstimator.java,182,return new RealMatrixImpl(jTj).inverse().getData();
S47,AbstractEstimator.java,183,} catch (InvalidMatrixException ime) {
S48,AbstractEstimator.java,184,"throw new EstimationException(""unable to compute covariances: singular problem"","
S49,AbstractEstimator.java,201,int m = problem.getMeasurements().length;
S50,AbstractEstimator.java,202,int p = problem.getAllParameters().length;
S51,AbstractEstimator.java,203,if (m <= p) {
