statement_id,file,line,code
S1,AbstractPolynomialSolver.java,28,public abstract class AbstractPolynomialSolver
S2,AbstractPolynomialSolver.java,40,super(absoluteAccuracy);
S3,AbstractPolynomialSolver.java,71,"super.setup(maxEval, f, min, max, startValue);"
S4,AbstractPolynomialSolver.java,72,polynomialFunction = f;
S5,AbstractPolynomialSolver.java,79,return polynomialFunction.getCoefficients();
S6,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S7,ArgUtils.java,43,if (array != null) {
S8,ArgUtils.java,44,for (Object o : array) {
S9,ArgUtils.java,45,if (o instanceof Object[]) {
S10,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
S11,ArgUtils.java,47,list.add(oR);
S12,ArgUtils.java,50,list.add(o);
S13,ArgUtils.java,54,return list.toArray();
S14,BaseAbstractUnivariateRealSolver.java,48,private final Incrementor evaluations = new Incrementor();
S15,BaseAbstractUnivariateRealSolver.java,64,"this(DEFAULT_RELATIVE_ACCURACY,"
S16,BaseAbstractUnivariateRealSolver.java,91,final double functionValueAccuracy) {
S17,BaseAbstractUnivariateRealSolver.java,92,this.absoluteAccuracy = absoluteAccuracy;
S18,BaseAbstractUnivariateRealSolver.java,93,this.relativeAccuracy = relativeAccuracy;
S19,BaseAbstractUnivariateRealSolver.java,94,this.functionValueAccuracy = functionValueAccuracy;
S20,BaseAbstractUnivariateRealSolver.java,109,return searchMin;
S21,BaseAbstractUnivariateRealSolver.java,115,return searchMax;
S22,BaseAbstractUnivariateRealSolver.java,121,return searchStart;
S23,BaseAbstractUnivariateRealSolver.java,127,return absoluteAccuracy;
S24,BaseAbstractUnivariateRealSolver.java,133,return relativeAccuracy;
S25,BaseAbstractUnivariateRealSolver.java,139,return functionValueAccuracy;
S26,BaseAbstractUnivariateRealSolver.java,151,incrementEvaluationCount();
S27,BaseAbstractUnivariateRealSolver.java,152,return function.value(point);
S28,BaseAbstractUnivariateRealSolver.java,171,MathUtils.checkNotNull(f);
S29,BaseAbstractUnivariateRealSolver.java,174,searchMin = min;
S30,BaseAbstractUnivariateRealSolver.java,175,searchMax = max;
S31,BaseAbstractUnivariateRealSolver.java,176,searchStart = startValue;
S32,BaseAbstractUnivariateRealSolver.java,177,function = f;
S33,BaseAbstractUnivariateRealSolver.java,178,evaluations.setMaximalCount(maxEval);
S34,BaseAbstractUnivariateRealSolver.java,179,evaluations.resetCount();
S35,BaseAbstractUnivariateRealSolver.java,185,"setup(maxEval, f, min, max, startValue);"
S36,BaseAbstractUnivariateRealSolver.java,188,return doSolve();
S37,BaseAbstractUnivariateRealSolver.java,193,"return solve(maxEval, f, min, max, min + 0.5 * (max - min));"
S38,BaseAbstractUnivariateRealSolver.java,235,"return UnivariateRealSolverUtils.isSequence(start, mid, end);"
S39,BaseAbstractUnivariateRealSolver.java,263,"UnivariateRealSolverUtils.verifySequence(lower, initial, upper);"
S40,BaseAbstractUnivariateRealSolver.java,289,evaluations.incrementCount();
S41,Complex.java,52,"public static final Complex I = new Complex(0.0, 1.0);"
S42,Complex.java,56,"public static final Complex NaN = new Complex(Double.NaN, Double.NaN);"
S43,Complex.java,60,"public static final Complex INF = new Complex(Double.POSITIVE_INFINITY, Double.POSITIVE_INFINITY);"
S44,Complex.java,63,"public static final Complex ONE = new Complex(1.0, 0.0);"
S45,Complex.java,66,"public static final Complex ZERO = new Complex(0.0, 0.0);"
S46,Complex.java,90,super();
S47,Complex.java,91,this.real = real;
S48,Complex.java,92,this.imaginary = imaginary;
S49,Complex.java,94,isNaN = Double.isNaN(real) || Double.isNaN(imaginary);
S50,Complex.java,95,isInfinite = !isNaN &&
S51,Complex.java,110,if (isNaN) {
S52,Complex.java,111,return Double.NaN;
S53,Complex.java,114,if (isInfinite()) {
S54,Complex.java,115,return Double.POSITIVE_INFINITY;
S55,Complex.java,118,if (FastMath.abs(real) < FastMath.abs(imaginary)) {
S56,Complex.java,119,if (imaginary == 0.0) {
S57,Complex.java,122,double q = real / imaginary;
S58,Complex.java,123,return FastMath.abs(imaginary) * FastMath.sqrt(1 + q * q);
S59,Complex.java,125,if (real == 0.0) {
S60,Complex.java,126,return FastMath.abs(imaginary);
S61,Complex.java,128,double q = imaginary / real;
S62,Complex.java,129,return FastMath.abs(real) * FastMath.sqrt(1 + q * q);
S63,Complex.java,152,MathUtils.checkNotNull(rhs);
S64,Complex.java,153,"return createComplex(real + rhs.getReal(),"
S65,Complex.java,172,if (isNaN) {
S66,Complex.java,173,return NaN;
S67,Complex.java,175,"return createComplex(real, -imaginary);"
S68,Complex.java,215,MathUtils.checkNotNull(rhs);
S69,Complex.java,216,if (isNaN || rhs.isNaN) {
S70,Complex.java,217,return NaN;
S71,Complex.java,220,double c = rhs.getReal();
S72,Complex.java,221,double d = rhs.getImaginary();
S73,Complex.java,222,if (c == 0.0 && d == 0.0) {
S74,Complex.java,223,return NaN;
S75,Complex.java,226,if (rhs.isInfinite() && !isInfinite()) {
S76,Complex.java,227,return ZERO;
S77,Complex.java,230,if (FastMath.abs(c) < FastMath.abs(d)) {
S78,Complex.java,231,double q = c / d;
S79,Complex.java,232,double denominator = c * q + d;
S80,Complex.java,233,"return createComplex((real * q + imaginary) / denominator,"
S81,Complex.java,236,double q = d / c;
S82,Complex.java,237,double denominator = d * q + c;
S83,Complex.java,238,"return createComplex((imaginary * q + real) / denominator,"
S84,Complex.java,263,if (this == other) {
S85,Complex.java,264,return true;
S86,Complex.java,266,if (other instanceof Complex){
S87,Complex.java,267,Complex rhs = (Complex)other;
S88,Complex.java,268,if (rhs.isNaN) {
S89,Complex.java,269,return isNaN;
S90,Complex.java,271,return (real == rhs.real) && (imaginary == rhs.imaginary);
S91,Complex.java,274,return false;
S92,Complex.java,286,if (isNaN) {
S93,Complex.java,287,return 7;
S94,Complex.java,289,return 37 * (17 * MathUtils.hash(imaginary) +
S95,Complex.java,299,return imaginary;
S96,Complex.java,308,return real;
S97,Complex.java,319,return isNaN;
S98,Complex.java,332,return isInfinite;
S99,Complex.java,364,MathUtils.checkNotNull(rhs);
S100,Complex.java,365,if (isNaN || rhs.isNaN) {
S101,Complex.java,366,return NaN;
S102,Complex.java,368,if (Double.isInfinite(real) || Double.isInfinite(imaginary) ||
S103,Complex.java,371,return INF;
S104,Complex.java,373,"return createComplex(real * rhs.real - imaginary * rhs.imaginary,"
S105,Complex.java,404,if (isNaN || Double.isNaN(rhs)) {
S106,Complex.java,405,return NaN;
S107,Complex.java,407,if (Double.isInfinite(real) || Double.isInfinite(imaginary) ||
S108,Complex.java,410,return INF;
S109,Complex.java,412,"return createComplex(real * rhs, imaginary * rhs);"
S110,Complex.java,424,if (isNaN) {
S111,Complex.java,425,return NaN;
S112,Complex.java,428,"return createComplex(-real, -imaginary);"
