SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/JacksonXml_6b/step2_slicing/_slicer4j_passed/testTextOnlyPojo_xml_L176_P_23/_retry_stack7/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 3525
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/3525 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 2469
[main] INFO SliceJava - slice (47): Next slice: 2469, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, staticinvoke <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void assertEquals(java.lang.String;java.lang.String)>("<TextOnlyWrapper><a>foo</a><b>bar</b></TextOnlyWrapper>"; $stack7):THREAD:1:LINENO:176:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 7, void <clinit>(), com.fasterxml.jackson.dataformat.xml.PackageVersion, $stack0 = staticinvoke <com.fasterxml.jackson.core.util.VersionUtil: com.fasterxml.jackson.core.Version parseVersion(java.lang.String;java.lang.String;java.lang.String)>("2.9.8-SNAPSHOT"; "com.fasterxml.jackson.dataformat"; "jackson-dataformat-xml"):THREAD:1:LINENO:13:FILE:com.fasterxml.jackson.dataformat.xml.PackageVersion,(:7:-1)   from:Pair 8, void <clinit>(), com.fasterxml.jackson.dataformat.xml.PackageVersion, <com.fasterxml.jackson.dataformat.xml.PackageVersion: com.fasterxml.jackson.core.Version VERSION> = $stack0:THREAD:1:LINENO:13:FILE:com.fasterxml.jackson.dataformat.xml.PackageVersion,(stack0:8:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 8, void <clinit>(), com.fasterxml.jackson.dataformat.xml.PackageVersion, <com.fasterxml.jackson.dataformat.xml.PackageVersion: com.fasterxml.jackson.core.Version VERSION> = $stack0:THREAD:1:LINENO:13:FILE:com.fasterxml.jackson.dataformat.xml.PackageVersion,(stack0:8:-1)   from:Pair 705, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, $stack2 = <com.fasterxml.jackson.dataformat.xml.PackageVersion: com.fasterxml.jackson.core.Version VERSION>:THREAD:1:LINENO:51:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(com.fasterxml.jackson.dataformat.xml.PackageVersion.VERSION:705:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 23, void <clinit>(), com.fasterxml.jackson.dataformat.xml.XmlMapper, $stack1 = new com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter:THREAD:1:LINENO:37:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:23:-1)   from:Pair 25, void <init>(), com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter, specialinvoke this.<java.lang.Object: void <init>()>():THREAD:1:LINENO:106:FILE:com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter,(this:25:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 23, void <clinit>(), com.fasterxml.jackson.dataformat.xml.XmlMapper, $stack1 = new com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter:THREAD:1:LINENO:37:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:23:-1)   from:Pair 50, void <clinit>(), com.fasterxml.jackson.dataformat.xml.XmlMapper, <com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter DEFAULT_XML_PRETTY_PRINTER> = $stack1:THREAD:1:LINENO:37:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(stack1:50:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 24, void <clinit>(), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke $stack1.<com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter: void <init>()>():THREAD:1:LINENO:37:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:24:-1)   from:Pair 25, void <init>(), com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter, specialinvoke this.<java.lang.Object: void <init>()>():THREAD:1:LINENO:106:FILE:com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter,(this:25:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 25, void <init>(), com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter, specialinvoke this.<java.lang.Object: void <init>()>():THREAD:1:LINENO:106:FILE:com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter,(this:25:-1)   from:Pair 50, void <clinit>(), com.fasterxml.jackson.dataformat.xml.XmlMapper, <com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter DEFAULT_XML_PRETTY_PRINTER> = $stack1:THREAD:1:LINENO:37:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(stack1:50:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 50, void <clinit>(), com.fasterxml.jackson.dataformat.xml.XmlMapper, <com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter DEFAULT_XML_PRETTY_PRINTER> = $stack1:THREAD:1:LINENO:37:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(stack1:50:-1)   from:Pair 799, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, $stack5 = <com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter DEFAULT_XML_PRETTY_PRINTER>:THREAD:1:LINENO:86:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(com.fasterxml.jackson.dataformat.xml.XmlMapper.DEFAULT_XML_PRETTY_PRINTER:799:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 54, void <clinit>(), com.fasterxml.jackson.dataformat.xml.XmlFactory, $stack0 = staticinvoke <com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: int collectDefaults()>():THREAD:1:LINENO:43:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(:54:-1)   from:Pair 86, int collectDefaults(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, flags = flags | $stack9:THREAD:1:LINENO:65:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(stack9:86:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 54, void <clinit>(), com.fasterxml.jackson.dataformat.xml.XmlFactory, $stack0 = staticinvoke <com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: int collectDefaults()>():THREAD:1:LINENO:43:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(:54:-1)   from:Pair 82, int collectDefaults(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, if $stack6 == 0 goto i$ = i$ + 1:THREAD:1:LINENO:64:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(stack6:82:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 54, void <clinit>(), com.fasterxml.jackson.dataformat.xml.XmlFactory, $stack0 = staticinvoke <com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: int collectDefaults()>():THREAD:1:LINENO:43:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(:54:-1)   from:Pair 90, int collectDefaults(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, return flags:THREAD:1:LINENO:68:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(flags:90:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 54, void <clinit>(), com.fasterxml.jackson.dataformat.xml.XmlFactory, $stack0 = staticinvoke <com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: int collectDefaults()>():THREAD:1:LINENO:43:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(:54:-1)   from:Pair 79, int collectDefaults(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, $stack6 = virtualinvoke f.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: boolean enabledByDefault()>():THREAD:1:LINENO:64:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(:79:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 54, void <clinit>(), com.fasterxml.jackson.dataformat.xml.XmlFactory, $stack0 = staticinvoke <com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: int collectDefaults()>():THREAD:1:LINENO:43:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(:54:-1)   from:Pair 69, int collectDefaults(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, flags = 0:THREAD:1:LINENO:62:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(:69:-1)
