statement_id,file,line,code
S1,Attribute.java,21,"public Attribute(String key, String value) {"
S2,Attribute.java,22,Validate.notEmpty(key);
S3,Attribute.java,23,Validate.notNull(value);
S4,Attribute.java,24,this.key = key.trim().toLowerCase();
S5,Attribute.java,25,this.value = value;
S6,Attribute.java,33,return key;
S7,Attribute.java,50,return value;
S8,Attributes.java,17,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S9,Attributes.java,20,"private LinkedHashMap<String, Attribute> attributes = null;"
S10,Attributes.java,31,Validate.notEmpty(key);
S11,Attributes.java,33,if (attributes == null)
S12,Attributes.java,36,Attribute attr = attributes.get(key.toLowerCase());
S13,Attributes.java,37,"return attr != null ? attr.getValue() : """";"
S14,Attributes.java,46,"Attribute attr = new Attribute(key, value);"
S15,Attributes.java,47,put(attr);
S16,Attributes.java,55,Validate.notNull(attribute);
S17,Attributes.java,56,if (attributes == null)
S18,Attributes.java,57,"attributes = new LinkedHashMap<String, Attribute>(2);"
S19,Attributes.java,58,"attributes.put(attribute.getKey(), attribute);"
S20,Attributes.java,78,return attributes != null && attributes.containsKey(key.toLowerCase());
S21,Attributes.java,86,if (attributes == null)
S22,Attributes.java,87,return 0;
S23,Attributes.java,88,return attributes.size();
S24,Attributes.java,96,if (incoming.size() == 0)
S25,Attributes.java,98,if (attributes == null)
S26,Attributes.java,99,"attributes = new LinkedHashMap<String, Attribute>(incoming.size());"
S27,Attributes.java,100,attributes.putAll(incoming.attributes);
S28,Attributes.java,143,if (attributes == null)
S29,Attributes.java,144,return;
S30,CharacterReader.java,11,private int pos = 0;
S31,CharacterReader.java,12,private int mark = 0;
S32,CharacterReader.java,14,CharacterReader(String input) {
S33,CharacterReader.java,15,this.input = input;
S34,CharacterReader.java,16,this.length = input.length();
S35,CharacterReader.java,20,return pos;
S36,CharacterReader.java,24,return pos >= length;
S37,CharacterReader.java,28,return isEmpty() ? EOF : input.charAt(pos);
S38,CharacterReader.java,32,return isEmpty() ? EOF : input.charAt(pos++);
S39,CharacterReader.java,36,pos--;
S40,CharacterReader.java,40,pos++;
S41,CharacterReader.java,44,mark = pos;
S42,CharacterReader.java,48,pos = mark;
S43,CharacterReader.java,56,"int offset = input.indexOf(c, pos);"
S44,CharacterReader.java,57,if (offset != -1) {
S45,CharacterReader.java,58,"String consumed = input.substring(pos, offset);"
S46,CharacterReader.java,59,pos += consumed.length();
S47,CharacterReader.java,60,return consumed;
S48,CharacterReader.java,67,"int offset = input.indexOf(seq, pos);"
S49,CharacterReader.java,68,if (offset != -1) {
S50,CharacterReader.java,69,"String consumed = input.substring(pos, offset);"
S51,CharacterReader.java,70,pos += consumed.length();
S52,CharacterReader.java,71,return consumed;
S53,CharacterReader.java,78,int start = pos;
S54,CharacterReader.java,80,OUTER: while (!isEmpty()) {
S55,CharacterReader.java,81,char c = input.charAt(pos);
S56,CharacterReader.java,82,for (char seek : seq) {
S57,CharacterReader.java,83,if (seek == c)
S58,CharacterReader.java,84,break OUTER;
S59,CharacterReader.java,86,pos++;
S60,CharacterReader.java,89,"return pos > start ? input.substring(start, pos) : """";"
S61,CharacterReader.java,99,int start = pos;
S62,CharacterReader.java,100,while (!isEmpty()) {
S63,CharacterReader.java,101,char c = input.charAt(pos);
S64,CharacterReader.java,102,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z'))
S65,CharacterReader.java,103,pos++;
S66,CharacterReader.java,108,"return input.substring(start, pos);"
S67,CharacterReader.java,112,int start = pos;
S68,CharacterReader.java,113,while (!isEmpty()) {
S69,CharacterReader.java,114,char c = input.charAt(pos);
S70,CharacterReader.java,115,if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
S71,CharacterReader.java,116,pos++;
S72,CharacterReader.java,120,"return input.substring(start, pos);"
S73,CharacterReader.java,124,int start = pos;
S74,CharacterReader.java,125,while (!isEmpty()) {
S75,CharacterReader.java,126,char c = input.charAt(pos);
S76,CharacterReader.java,127,if (c >= '0' && c <= '9')
S77,CharacterReader.java,128,pos++;
S78,CharacterReader.java,132,"return input.substring(start, pos);"
S79,CharacterReader.java,136,return !isEmpty() && input.charAt(pos) == c;
S80,CharacterReader.java,141,"return input.startsWith(seq, pos);"
S81,CharacterReader.java,145,"return input.regionMatches(true, pos, seq, 0, seq.length());"
S82,CharacterReader.java,149,if (isEmpty())
S83,CharacterReader.java,152,char c = input.charAt(pos);
S84,CharacterReader.java,153,for (char seek : seq) {
S85,CharacterReader.java,154,if (seek == c)
S86,CharacterReader.java,155,return true;
S87,CharacterReader.java,157,return false;
S88,CharacterReader.java,161,if (isEmpty())
S89,CharacterReader.java,163,char c = input.charAt(pos);
S90,CharacterReader.java,164,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z');
S91,CharacterReader.java,168,if (isEmpty())
S92,CharacterReader.java,170,char c = input.charAt(pos);
S93,CharacterReader.java,171,return (c >= '0' && c <= '9');
S94,CharacterReader.java,175,if (matches(seq)) {
S95,CharacterReader.java,176,pos += seq.length();
S96,CharacterReader.java,177,return true;
S97,CharacterReader.java,179,return false;
S98,CharacterReader.java,184,if (matchesIgnoreCase(seq)) {
S99,CharacterReader.java,185,pos += seq.length();
S100,CharacterReader.java,186,return true;
S101,CharacterReader.java,188,return false;
S102,Collector.java,23,Elements elements = new Elements();
S103,Collector.java,24,"new NodeTraversor(new Accumulator(root, elements, eval)).traverse(root);"
S104,Collector.java,25,return elements;
S105,Collector.java,33,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S106,Collector.java,34,this.root = root;
S107,Collector.java,35,this.elements = elements;
S108,Collector.java,36,this.eval = eval;
S109,Collector.java,40,if (node instanceof Element) {
S110,Collector.java,41,Element el = (Element) node;
S111,Collector.java,42,"if (eval.matches(root, el))"
S112,Collector.java,43,elements.add(el);
S113,CombiningEvaluator.java,18,super();
S114,CombiningEvaluator.java,19,evaluators = new ArrayList<Evaluator>();
S115,CombiningEvaluator.java,23,this();
S116,CombiningEvaluator.java,24,this.evaluators.addAll(evaluators);
S117,CombiningEvaluator.java,29,super(evaluators);
S118,CombiningEvaluator.java,33,this(Arrays.asList(evaluators));
S119,CombiningEvaluator.java,38,for (Evaluator s : evaluators) {
S120,CombiningEvaluator.java,39,"if (!s.matches(root, node))"
S121,CombiningEvaluator.java,40,return false;
S122,CombiningEvaluator.java,42,return true;
S123,CombiningEvaluator.java,57,super();
S124,CombiningEvaluator.java,58,if (evaluators.size() > 1)
S125,CombiningEvaluator.java,59,this.evaluators.add(new And(evaluators));
S126,CombiningEvaluator.java,65,evaluators.add(e);
S127,CombiningEvaluator.java,70,for (Evaluator s : evaluators) {
S128,CombiningEvaluator.java,71,"if (s.matches(root, node))"
S129,CombiningEvaluator.java,72,return true;
S130,CombiningEvaluator.java,74,return false;
S131,Comment.java,16,super(baseUri);
S132,Comment.java,17,"attributes.put(COMMENT_KEY, data);"
S133,DataNode.java,16,super(baseUri);
S134,DataNode.java,17,"attributes.put(DATA_KEY, data);"
S135,DataUtil.java,20,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*\""?([^\\s;\""]*)"");"
S136,DataUtil.java,35,FileInputStream inStream = null;
S137,DataUtil.java,37,inStream = new FileInputStream(in);
S138,DataUtil.java,38,"MappedByteBuffer byteData = inStream.getChannel().map(FileChannel.MapMode.READ_ONLY, 0, in.length());"
S139,DataUtil.java,39,"return parseByteData(byteData, charsetName, baseUri);"
S140,DataUtil.java,41,if (inStream != null)
S141,DataUtil.java,42,inStream.close();
S142,DataUtil.java,63,Document doc = null;
S143,DataUtil.java,64,if (charsetName == null) { // determine from meta. safe parse as UTF-8
