statement_id,file,line,code
S1,BufferRecycler.java,46,"private final static int[] CHAR_BUFFER_LENGTHS = new int[] { 4000, 4000, 200, 200 };"
S2,BufferRecycler.java,62,"this(4, 4);"
S3,BufferRecycler.java,71,"protected BufferRecycler(int bbCount, int cbCount) {"
S4,BufferRecycler.java,72,_byteBuffers = new byte[bbCount][];
S5,BufferRecycler.java,73,_charBuffers = new char[cbCount][];
S6,BufferRecycler.java,118,final int DEF_SIZE = charBufferLength(ix);
S7,BufferRecycler.java,119,if (minSize < DEF_SIZE) {
S8,BufferRecycler.java,120,minSize = DEF_SIZE;
S9,BufferRecycler.java,122,char[] buffer = _charBuffers[ix];
S10,BufferRecycler.java,123,if (buffer == null || buffer.length < minSize) {
S11,BufferRecycler.java,124,buffer = calloc(minSize);
S12,BufferRecycler.java,128,return buffer;
S13,BufferRecycler.java,146,return CHAR_BUFFER_LENGTHS[ix];
S14,BufferRecycler.java,156,protected char[] calloc(int size) { return new char[size]; }
S15,ByteQuadsCanonicalizer.java,241,_tableInfo = new AtomicReference<TableInfo>(TableInfo.createInitial(sz));
S16,ByteQuadsCanonicalizer.java,290,return createRoot(seed);
S17,ByteQuadsCanonicalizer.java,296,"return new ByteQuadsCanonicalizer(DEFAULT_T_SIZE, true, seed, true);"
S18,ByteQuadsCanonicalizer.java,1254,"return new TableInfo(sz, // hashSize"
S19,CharTypes.java,28,final int[] table = new int[256];
S20,CharTypes.java,31,table[i] = -1;
S21,CharTypes.java,34,"table['""'] = 1;"
S22,CharTypes.java,35,table['\\'] = 1;
S23,CharTypes.java,36,sInputCodes = table;
S24,CharTypes.java,195,public static int[] getInputCodeLatin1() { return sInputCodes; }
S25,CharsToNameCanonicalizer.java,233,_parent = null;
S26,CharsToNameCanonicalizer.java,234,_seed = seed;
S27,CharsToNameCanonicalizer.java,237,_canonicalize = true;
S28,CharsToNameCanonicalizer.java,238,_flags = -1;
S29,CharsToNameCanonicalizer.java,240,_hashShared = false; // doesn't really matter for root instance
S30,CharsToNameCanonicalizer.java,241,_longestCollisionList = 0;
S31,CharsToNameCanonicalizer.java,243,_tableInfo = new AtomicReference<TableInfo>(TableInfo.createInitial(DEFAULT_T_SIZE));
S32,CharsToNameCanonicalizer.java,254,_parent = parent;
S33,CharsToNameCanonicalizer.java,255,_seed = seed;
S34,CharsToNameCanonicalizer.java,256,_tableInfo = null; // not used by child tables
S35,CharsToNameCanonicalizer.java,257,_flags = flags;
S36,CharsToNameCanonicalizer.java,258,_canonicalize = JsonFactory.Feature.CANONICALIZE_FIELD_NAMES.enabledIn(flags);
S37,CharsToNameCanonicalizer.java,261,_symbols = parentState.symbols;
S38,CharsToNameCanonicalizer.java,262,_buckets = parentState.buckets;
S39,CharsToNameCanonicalizer.java,264,_size = parentState.size;
