statement_id,file,line,code
S1,AbstractFieldMatrix.java,60,protected AbstractFieldMatrix(final Field<T> field) {
S2,AbstractFieldMatrix.java,61,this.field = field;
S3,AbstractFieldMatrix.java,75,final int columnDimension) {
S4,AbstractFieldMatrix.java,76,if (rowDimension <= 0) {
S5,AbstractFieldMatrix.java,80,if (columnDimension <= 0) {
S6,AbstractFieldMatrix.java,84,this.field = field;
S7,AbstractFieldMatrix.java,97,if (d == null) {
S8,AbstractFieldMatrix.java,100,if (d.length == 0) {
S9,AbstractFieldMatrix.java,103,if (d[0].length == 0) {
S10,AbstractFieldMatrix.java,104,throw new NoDataException(LocalizedFormats.AT_LEAST_ONE_COLUMN);
S11,AbstractFieldMatrix.java,106,return d[0][0].getField();
S12,AbstractFieldMatrix.java,139,if (columns < 0) {
S13,AbstractFieldMatrix.java,143,T[][] array =
S14,AbstractFieldMatrix.java,145,for (int i = 0; i < array.length; ++i) {
S15,AbstractFieldMatrix.java,146,"Arrays.fill(array[i], field.getZero());"
S16,AbstractFieldMatrix.java,148,return array;
S17,AbstractFieldMatrix.java,170,return field;
S18,AbstractFieldMatrix.java,658,return getColumnDimension() == getRowDimension();
S19,AbstractFieldMatrix.java,898,return walkInRowOrder(visitor);
S20,AbstractFieldMatrix.java,956,if (object == this ) {
S21,AbstractFieldMatrix.java,959,if (object instanceof FieldMatrix<?> == false) {
S22,AbstractFieldMatrix.java,962,FieldMatrix<?> m = (FieldMatrix<?>) object;
S23,AbstractFieldMatrix.java,963,final int nRows = getRowDimension();
S24,AbstractFieldMatrix.java,964,final int nCols = getColumnDimension();
S25,AbstractFieldMatrix.java,965,if (m.getColumnDimension() != nCols || m.getRowDimension() != nRows) {
S26,AbstractFieldMatrix.java,968,for (int row = 0; row < nRows; ++row) {
S27,AbstractFieldMatrix.java,969,for (int col = 0; col < nCols; ++col) {
S28,AbstractFieldMatrix.java,970,"if (!getEntry(row, col).equals(m.getEntry(row, col))) {"
S29,AbstractFieldMatrix.java,975,return true;
S30,AbstractFieldMatrix.java,1005,if (row < 0 || row >= getRowDimension()) {
S31,AbstractFieldMatrix.java,1018,if (column < 0 || column >= getColumnDimension()) {
S32,AbstractFormat.java,59,"this(format, (NumberFormat) format.clone());"
S33,AbstractFormat.java,69,final NumberFormat denominatorFormat) {
S34,AbstractFormat.java,70,this.numeratorFormat   = numeratorFormat;
S35,AbstractFormat.java,71,this.denominatorFormat = denominatorFormat;
S36,AbstractFormat.java,92,final NumberFormat nf = NumberFormat.getNumberInstance(locale);
S37,AbstractFormat.java,93,nf.setMaximumFractionDigits(0);
S38,AbstractFormat.java,94,nf.setParseIntegerOnly(true);
S39,AbstractFormat.java,95,return nf;
S40,AbstractFormat.java,103,return denominatorFormat;
S41,AbstractFormat.java,111,return numeratorFormat;
S42,AbstractFormat.java,120,if (format == null) {
S43,AbstractFormat.java,123,this.denominatorFormat = format;
S44,AbstractFormat.java,132,if (format == null) {
S45,AbstractFormat.java,135,this.numeratorFormat = format;
S46,AbstractFormat.java,146,"parseNextCharacter(source, pos);"
S47,AbstractFormat.java,147,pos.setIndex(pos.getIndex() - 1);
S48,AbstractFormat.java,158,int index = pos.getIndex();
S49,AbstractFormat.java,159,final int n = source.length();
S50,AbstractFormat.java,160,char ret = 0;
S51,AbstractFormat.java,162,if (index < n) {
S52,AbstractFormat.java,165,c = source.charAt(index++);
S53,AbstractFormat.java,166,} while (Character.isWhitespace(c) && index < n);
S54,AbstractFormat.java,167,pos.setIndex(index);
S55,AbstractFormat.java,169,if (index < n) {
S56,AbstractFormat.java,170,ret = c;
S57,AbstractFormat.java,174,return ret;
S58,AbstractFormat.java,190,"return format(Double.valueOf(value), buffer, position);"
S59,AbstractFormat.java,207,"return format(Long.valueOf(value), buffer, position);"
S60,AbstractIntegrator.java,85,public AbstractIntegrator(final String name) {
S61,AbstractIntegrator.java,86,this.name = name;
S62,AbstractIntegrator.java,87,stepHandlers = new ArrayList<StepHandler>();
S63,AbstractIntegrator.java,88,stepStart = Double.NaN;
S64,AbstractIntegrator.java,89,stepSize  = Double.NaN;
