statement_id,file,line,code
S1,Attribute.java,14,private static final String[] booleanAttributes = {
S2,Attribute.java,41,"public Attribute(String key, String val, Attributes parent) {"
S3,Attribute.java,42,Validate.notNull(key);
S4,Attribute.java,43,this.key = key.trim();
S5,Attribute.java,44,"Validate.notEmpty(key); // trimming could potentially make empty, so validate here"
S6,Attribute.java,45,this.val = val;
S7,Attribute.java,46,this.parent = parent;
S8,Attribute.java,54,return key;
S9,Attribute.java,78,return val;
S10,Attribute.java,112,accum.append(key);
S11,Attribute.java,113,"if (!shouldCollapseAttribute(key, val, out)) {"
S12,Attribute.java,114,"accum.append(""=\"""");"
S13,Attribute.java,115,"Entities.escape(accum, Attributes.checkNotNull(val) , out, true, false, false);"
S14,Attribute.java,116,"accum.append('""');"
S15,Attribute.java,121,"html(key, val, accum, out);"
S16,Attribute.java,163,return (
S17,Attribute.java,164,out.syntax() == Document.OutputSettings.Syntax.html &&
S18,Attribute.java,165,"(val == null || ("""".equals(val) || val.equalsIgnoreCase(key)) && Attribute.isBooleanAttribute(key)));"
S19,Attribute.java,179,"return Arrays.binarySearch(booleanAttributes, key) >= 0;"
S20,Attributes.java,32,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S21,Attributes.java,38,private static final String[] Empty = {};
S22,Attributes.java,42,"private int size = 0; // number of slots used (not capacity, which is keys.length"
S23,Attributes.java,43,String[] keys = Empty;
S24,Attributes.java,44,String[] vals = Empty;
S25,Attributes.java,48,Validate.isTrue(minNewSize >= size);
S26,Attributes.java,49,int curSize = keys.length;
S27,Attributes.java,50,if (curSize >= minNewSize)
S28,Attributes.java,51,return;
S29,Attributes.java,53,int newSize = curSize >= InitialCapacity ? size * GrowthFactor : InitialCapacity;
S30,Attributes.java,54,if (minNewSize > newSize)
S31,Attributes.java,57,"keys = copyOf(keys, newSize);"
S32,Attributes.java,58,"vals = copyOf(vals, newSize);"
S33,Attributes.java,63,final String[] copy = new String[size];
S34,Attributes.java,64,"System.arraycopy(orig, 0, copy, 0,"
S35,Attributes.java,65,"Math.min(orig.length, size));"
S36,Attributes.java,66,return copy;
S37,Attributes.java,70,Validate.notNull(key);
S38,Attributes.java,71,for (int i = 0; i < size; i++) {
S39,Attributes.java,72,if (key.equals(keys[i]))
S40,Attributes.java,73,return i;
S41,Attributes.java,75,return NotFound;
S42,Attributes.java,79,Validate.notNull(key);
S43,Attributes.java,80,for (int i = 0; i < size; i++) {
S44,Attributes.java,81,if (key.equalsIgnoreCase(keys[i]))
S45,Attributes.java,82,return i;
S46,Attributes.java,84,return NotFound;
S47,Attributes.java,89,return val == null ? EmptyString : val;
S48,Attributes.java,109,int i = indexOfKeyIgnoreCase(key);
S49,Attributes.java,110,return i == NotFound ? EmptyString : checkNotNull(vals[i]);
S50,Attributes.java,115,checkCapacity(size + 1);
S51,Attributes.java,116,keys[size] = key;
S52,Attributes.java,117,vals[size] = value;
S53,Attributes.java,118,size++;
S54,Attributes.java,128,int i = indexOfKey(key);
S55,Attributes.java,129,if (i != NotFound)
S56,Attributes.java,130,vals[i] = value;
S57,Attributes.java,132,"add(key, value);"
S58,Attributes.java,133,return this;
S59,Attributes.java,137,int i = indexOfKeyIgnoreCase(key);
S60,Attributes.java,138,if (i != NotFound) {
S61,Attributes.java,139,vals[i] = value;
S62,Attributes.java,140,"if (!keys[i].equals(key)) // case changed, update"
S63,Attributes.java,144,"add(key, value);"
S64,Attributes.java,167,Validate.notNull(attribute);
S65,Attributes.java,168,"put(attribute.getKey(), attribute.getValue());"
S66,Attributes.java,169,attribute.parent = this;
S67,Attributes.java,170,return this;
S68,Attributes.java,175,Validate.isFalse(index >= size);
S69,Attributes.java,176,int shifted = size - index - 1;
S70,Attributes.java,177,if (shifted > 0) {
S71,Attributes.java,178,"System.arraycopy(keys, index + 1, keys, index, shifted);"
S72,Attributes.java,179,"System.arraycopy(vals, index + 1, vals, index, shifted);"
S73,Attributes.java,181,size--;
S74,Attributes.java,182,keys[size] = null; // release hold
S75,Attributes.java,183,vals[size] = null;
S76,Attributes.java,191,int i = indexOfKey(key);
S77,Attributes.java,192,if (i != NotFound)
S78,Attributes.java,193,remove(i);
S79,Attributes.java,201,int i = indexOfKeyIgnoreCase(key);
S80,Attributes.java,202,if (i != NotFound)
S81,Attributes.java,203,remove(i);
S82,Attributes.java,221,return indexOfKeyIgnoreCase(key) != NotFound;
S83,Attributes.java,229,return size;
S84,Attributes.java,237,if (incoming.size() == 0)
S85,Attributes.java,238,return;
S86,Attributes.java,239,checkCapacity(size + incoming.size);
S87,Attributes.java,241,for (Attribute attr : incoming) {
S88,Attributes.java,243,put(attr);
S89,Attributes.java,249,return new Iterator<Attribute>() {
S90,Attributes.java,250,int i = 0;
S91,Attributes.java,254,return i < size;
S92,Attributes.java,259,"final Attribute attr = new Attribute(keys[i], vals[i], Attributes.this);"
S93,Attributes.java,260,i++;
S94,Attributes.java,261,return attr;
S95,Attributes.java,266,"Attributes.this.remove(--i); // next() advanced, so rewind"
S96,Attributes.java,311,final int sz = size;
S97,Attributes.java,312,for (int i = 0; i < sz; i++) {
S98,Attributes.java,314,final String key = keys[i];
S99,Attributes.java,315,final String val = vals[i];
S100,Attributes.java,316,accum.append(' ').append(key);
S101,Attributes.java,319,"if (!Attribute.shouldCollapseAttribute(key, val, out)) {"
S102,Attributes.java,320,"accum.append(""=\"""");"
S103,Attributes.java,321,"Entities.escape(accum, val == null ? EmptyString : val, out, true, false, false);"
S104,Attributes.java,322,"accum.append('""');"
S105,Attributes.java,365,clone = (Attributes) super.clone();
S106,Attributes.java,369,clone.size = size;
S107,Attributes.java,370,"keys = copyOf(keys, size);"
S108,Attributes.java,371,"vals = copyOf(vals, size);"
S109,Attributes.java,372,return clone;
S110,Attributes.java,379,for (int i = 0; i < size; i++) {
