statement_id,file,line,code
S1,CommandLine.java,48,private List args = new LinkedList();
S2,CommandLine.java,51,private List options = new ArrayList();
S3,CommandLine.java,69,return options.contains(resolveOption(opt));
S4,CommandLine.java,193,opt = Util.stripLeadingHyphens(opt);
S5,CommandLine.java,194,for (Iterator it = options.iterator(); it.hasNext();)
S6,CommandLine.java,196,Option option = (Option) it.next();
S7,CommandLine.java,197,if (opt.equals(option.getOpt()))
S8,CommandLine.java,199,return option;
S9,CommandLine.java,208,return null;
S10,CommandLine.java,300,String[] answer = new String[args.size()];
S11,CommandLine.java,346,args.add(arg);
S12,CommandLine.java,356,options.add(opt);
S13,GnuParser.java,31,public class GnuParser extends Parser
S14,GnuParser.java,52,List tokens = new ArrayList();
S15,GnuParser.java,56,for (int i = 0; i < arguments.length; i++)
S16,GnuParser.java,58,String arg = arguments[i];
S17,GnuParser.java,60,"if (""--"".equals(arg))"
S18,GnuParser.java,65,"else if (""-"".equals(arg))"
S19,GnuParser.java,69,"else if (arg.startsWith(""-""))"
S20,GnuParser.java,71,String opt = Util.stripLeadingHyphens(arg);
S21,GnuParser.java,73,if (options.hasOption(opt))
S22,GnuParser.java,75,tokens.add(arg);
S23,GnuParser.java,79,"if (opt.indexOf('=') != -1 && options.hasOption(opt.substring(0, opt.indexOf('='))))"
S24,GnuParser.java,85,"else if (options.hasOption(arg.substring(0, 2)))"
S25,GnuParser.java,93,eatTheRest = stopAtNonOption;
S26,GnuParser.java,94,tokens.add(arg);
S27,GnuParser.java,103,if (eatTheRest)
S28,GnuParser.java,105,for (i++; i < arguments.length; i++)
S29,GnuParser.java,107,tokens.add(arguments[i]);
S30,GnuParser.java,112,return (String[]) tokens.toArray(new String[tokens.size()]);
S31,Option.java,56,"private String argName = ""arg"";"
S32,Option.java,68,private int numberOfArgs = UNINITIALIZED;
S33,Option.java,74,private List values = new ArrayList();
S34,Option.java,90,"this(opt, null, false, description);"
S35,Option.java,105,"this(opt, null, hasArg, description);"
S36,Option.java,123,OptionValidator.validateOption(opt);
S37,Option.java,125,this.opt = opt;
S38,Option.java,126,this.longOpt = longOpt;
S39,Option.java,129,if (hasArg)
S40,Option.java,131,this.numberOfArgs = 1;
S41,Option.java,134,this.description = description;
S42,Option.java,157,if (opt == null)
S43,Option.java,159,return longOpt;
S44,Option.java,162,return opt;
S45,Option.java,177,return opt;
S46,Option.java,197,this.type = type;
S47,Option.java,207,return longOpt;
S48,Option.java,217,this.longOpt = longOpt;
S49,Option.java,228,this.optionalArg = optionalArg;
S50,Option.java,246,return longOpt != null;
S51,Option.java,256,return numberOfArgs > 0 || numberOfArgs == UNLIMITED_VALUES;
S52,Option.java,287,return required;
S53,Option.java,297,this.required = required;
S54,Option.java,307,this.argName = argName;
S55,Option.java,349,this.numberOfArgs = num;
S56,Option.java,360,this.valuesep = sep;
S57,Option.java,381,return valuesep > 0;
S58,Option.java,407,processValue(value);
S59,Option.java,425,if (hasValueSeparator())
S60,Option.java,454,add(value);
S61,Option.java,468,if (!acceptsArg())
S62,Option.java,470,"throw new RuntimeException(""Cannot add value, list full."");"
S63,Option.java,474,values.add(value);
S64,Option.java,532,return hasNoValues() ? null : (String[]) values.toArray(new String[values.size()]);
S65,Option.java,590,return values.isEmpty();
S66,Option.java,595,if (this == o)
S67,Option.java,597,return true;
S68,Option.java,641,Option option = (Option) super.clone();
S69,Option.java,642,option.values = new ArrayList(values);
S70,Option.java,643,return option;
S71,Option.java,659,values.clear();
S72,Option.java,682,return (hasArg() || hasArgs() || hasOptionalArg()) && (numberOfArgs <= 0 || values.size() < numberOfArgs);
S73,OptionBuilder.java,73,description = null;
S74,OptionBuilder.java,74,"argName = ""arg"";"
S75,OptionBuilder.java,75,longopt = null;
S76,OptionBuilder.java,76,type = null;
S77,OptionBuilder.java,77,required = false;
S78,OptionBuilder.java,82,optionalArg = false;
S79,OptionBuilder.java,83,valuesep = (char) 0;
S80,OptionBuilder.java,94,OptionBuilder.longopt = newLongopt;
S81,OptionBuilder.java,170,OptionBuilder.valuesep = sep;
S82,OptionBuilder.java,219,OptionBuilder.numberOfArgs = Option.UNLIMITED_VALUES;
S83,OptionBuilder.java,244,OptionBuilder.numberOfArgs = 1;
S84,OptionBuilder.java,245,OptionBuilder.optionalArg = true;
S85,OptionBuilder.java,257,OptionBuilder.numberOfArgs = Option.UNLIMITED_VALUES;
S86,OptionBuilder.java,258,OptionBuilder.optionalArg = true;
S87,OptionBuilder.java,272,OptionBuilder.numberOfArgs = numArgs;
S88,OptionBuilder.java,273,OptionBuilder.optionalArg = true;
S89,OptionBuilder.java,316,return create(String.valueOf(opt));
S90,OptionBuilder.java,333,return create(null);
S91,OptionBuilder.java,351,"option = new Option(opt, description);"
S92,OptionBuilder.java,354,option.setLongOpt(longopt);
S93,OptionBuilder.java,355,option.setRequired(required);
S94,OptionBuilder.java,356,option.setOptionalArg(optionalArg);
S95,OptionBuilder.java,357,option.setArgs(numberOfArgs);
S96,OptionBuilder.java,358,option.setType(type);
S97,OptionBuilder.java,359,option.setValueSeparator(valuesep);
S98,OptionBuilder.java,360,option.setArgName(argName);
S99,OptionBuilder.java,363,OptionBuilder.reset();
S100,OptionBuilder.java,367,return option;
S101,OptionGroup.java,32,public class OptionGroup implements Serializable
S102,OptionGroup.java,37,private Map optionMap = new HashMap();
S103,OptionGroup.java,55,"optionMap.put(option.getKey(), option);"
S104,OptionGroup.java,57,return this;
S105,OptionGroup.java,76,return optionMap.values();
S106,OptionGroup.java,88,if (option == null)
S107,OptionGroup.java,91,selected = null;
S108,OptionGroup.java,98,if (selected == null || selected.equals(option.getKey()))
S109,OptionGroup.java,131,return required;
S110,OptionValidator.java,48,if (opt == null)
S111,OptionValidator.java,54,else if (opt.length() == 1)
S112,OptionValidator.java,56,char ch = opt.charAt(0);
S113,OptionValidator.java,67,char[] chars = opt.toCharArray();
S114,Options.java,46,public class Options implements Serializable
S115,Options.java,51,private Map shortOpts = new HashMap();
S116,Options.java,54,private Map longOpts = new HashMap();
S117,Options.java,57,private List requiredOpts = new ArrayList();
S118,Options.java,60,private Map optionGroups = new HashMap();
S119,Options.java,70,Iterator options = group.getOptions().iterator();
S120,Options.java,72,if (group.isRequired())
S121,Options.java,77,while (options.hasNext())
S122,Options.java,79,Option option = (Option) options.next();
S123,Options.java,84,option.setRequired(false);
S124,Options.java,85,addOption(option);
S125,Options.java,87,"optionGroups.put(option.getKey(), group);"
S126,Options.java,90,return this;
S127,Options.java,100,return new HashSet(optionGroups.values());
S128,Options.java,114,"addOption(opt, null, hasArg, description);"
S129,Options.java,131,"addOption(new Option(opt, longOpt, hasArg, description));"
S130,Options.java,144,String key = opt.getKey();
S131,Options.java,147,if (opt.hasLongOpt())
S132,Options.java,149,"longOpts.put(opt.getLongOpt(), opt);"
S133,Options.java,162,"shortOpts.put(key, opt);"
S134,Options.java,164,return this;
S135,Options.java,184,return new ArrayList(shortOpts.values());
S136,Options.java,194,return requiredOpts;
S137,Options.java,206,opt = Util.stripLeadingHyphens(opt);
S138,Options.java,208,if (shortOpts.containsKey(opt))
S139,Options.java,210,return (Option) shortOpts.get(opt);
S140,Options.java,225,opt = Util.stripLeadingHyphens(opt);
S141,Options.java,227,List matchingOpts = new ArrayList();
S142,Options.java,229,Iterator it = longOpts.keySet().iterator();
S143,Options.java,230,while (it.hasNext())
S144,Options.java,232,String longOpt = (String) it.next();
S145,Options.java,233,if (longOpt.startsWith(opt))
S146,Options.java,235,matchingOpts.add(longOpt);
S147,Options.java,239,return matchingOpts;
S148,Options.java,250,opt = Util.stripLeadingHyphens(opt);
S149,Options.java,252,return shortOpts.containsKey(opt) || longOpts.containsKey(opt);
S150,Options.java,292,return (OptionGroup) optionGroups.get(opt.getKey());
S151,Parser.java,35,public abstract class Parser implements CommandLineParser
S152,Parser.java,48,this.options = options;
S153,Parser.java,49,this.requiredOptions = new ArrayList(options.getRequiredOptions());
S154,Parser.java,54,return options;
S155,Parser.java,86,"return parse(options, arguments, null, false);"
S156,Parser.java,103,"return parse(options, arguments, properties, false);"
S157,Parser.java,121,"return parse(options, arguments, null, stopAtNonOption);"
S158,Parser.java,147,for (Iterator it = options.helpOptions().iterator(); it.hasNext();)
S159,Parser.java,149,Option opt = (Option) it.next();
S160,Parser.java,150,opt.clearValues();
S161,Parser.java,154,for (Iterator it = options.getOptionGroups().iterator(); it.hasNext();)
S162,Parser.java,156,OptionGroup group = (OptionGroup) it.next();
S163,Parser.java,157,group.setSelected(null);
S164,Parser.java,161,setOptions(options);
S165,Parser.java,163,cmd = new CommandLine();
S166,Parser.java,172,"List tokenList = Arrays.asList(flatten(getOptions(), arguments, stopAtNonOption));"
S167,Parser.java,174,ListIterator iterator = tokenList.listIterator();
S168,Parser.java,177,while (iterator.hasNext())
S169,Parser.java,179,String t = (String) iterator.next();
S170,Parser.java,182,"if (""--"".equals(t))"
S171,Parser.java,188,"else if (""-"".equals(t))"
S172,Parser.java,201,"else if (t.startsWith(""-""))"
S173,Parser.java,203,if (stopAtNonOption && !getOptions().hasOption(t))
S174,Parser.java,205,eatTheRest = true;
S175,Parser.java,206,cmd.addArg(t);
S176,Parser.java,210,"processOption(t, iterator);"
S177,Parser.java,217,cmd.addArg(t);
S178,Parser.java,226,if (eatTheRest)
S179,Parser.java,228,while (iterator.hasNext())
S180,Parser.java,230,String str = (String) iterator.next();
S181,Parser.java,233,"if (!""--"".equals(str))"
S182,Parser.java,235,cmd.addArg(str);
S183,Parser.java,241,processProperties(properties);
S184,Parser.java,242,checkRequiredOptions();
S185,Parser.java,244,return cmd;
S186,Parser.java,254,if (properties == null)
S187,Parser.java,259,for (Enumeration e = properties.propertyNames(); e.hasMoreElements();)
S188,Parser.java,261,String option = e.nextElement().toString();
S189,Parser.java,263,if (!cmd.hasOption(option))
S190,Parser.java,265,Option opt = getOptions().getOption(option);
S191,Parser.java,268,String value = properties.getProperty(option);
S192,Parser.java,270,if (opt.hasArg())
S193,Parser.java,272,if (opt.getValues() == null || opt.getValues().length == 0)
S194,Parser.java,276,opt.addValueForProcessing(value);
S195,Parser.java,293,cmd.addOption(opt);
S196,Parser.java,329,while (iter.hasNext())
S197,Parser.java,331,String str = (String) iter.next();
S198,Parser.java,334,"if (getOptions().hasOption(str) && str.startsWith(""-""))"
S199,Parser.java,336,iter.previous();
S200,Parser.java,343,opt.addValueForProcessing(Util.stripLeadingAndTrailingQuotes(str));
S201,Parser.java,347,iter.previous();
S202,Parser.java,352,if (opt.getValues() == null && !opt.hasOptionalArg())
S203,Parser.java,369,boolean hasOption = getOptions().hasOption(arg);
S204,Parser.java,372,if (!hasOption)
S205,Parser.java,378,Option opt = (Option) getOptions().getOption(arg).clone();
S206,Parser.java,382,if (opt.isRequired())
S207,Parser.java,389,if (getOptions().getOptionGroup(opt) != null)
S208,Parser.java,398,group.setSelected(opt);
S209,Parser.java,402,if (opt.hasArg())
S210,Parser.java,404,"processArgs(opt, iter);"
S211,Parser.java,408,cmd.addOption(opt);
S212,PosixParser.java,33,public class PosixParser extends Parser
S213,PosixParser.java,36,private List tokens = new ArrayList();
S214,PosixParser.java,54,eatTheRest = false;
S215,PosixParser.java,55,tokens.clear();
S216,PosixParser.java,98,init();
S217,PosixParser.java,99,this.options = options;
S218,PosixParser.java,102,Iterator iter = Arrays.asList(arguments).iterator();
S219,PosixParser.java,105,while (iter.hasNext())
S220,PosixParser.java,108,String token = (String) iter.next();
S221,PosixParser.java,111,"if (""-"".equals(token) || ""--"".equals(token))"
S222,PosixParser.java,117,"else if (token.startsWith(""--""))"
S223,PosixParser.java,119,int pos = token.indexOf('=');
S224,PosixParser.java,120,"String opt = pos == -1 ? token : token.substring(0, pos); // --foo"
S225,PosixParser.java,122,List matchingOpts = options.getMatchingOptions(opt);
S226,PosixParser.java,124,if (matchingOpts.isEmpty())
S227,PosixParser.java,128,else if (matchingOpts.size() > 1)
S228,PosixParser.java,136,"tokens.add(""--"" + currentOption.getLongOpt());"
S229,PosixParser.java,144,"else if (token.startsWith(""-""))"
S230,PosixParser.java,146,if (token.length() == 2 || options.hasOption(token))
S231,PosixParser.java,148,"processOptionToken(token, stopAtNonOption);"
S232,PosixParser.java,171,"processNonOptionToken(token, stopAtNonOption);"
S233,PosixParser.java,174,gobble(iter);
S234,PosixParser.java,177,return (String[]) tokens.toArray(new String[tokens.size()]);
S235,PosixParser.java,211,tokens.add(value);
S236,PosixParser.java,233,if (options.hasOption(token))
S237,PosixParser.java,235,currentOption = options.getOption(token);
