statement_id,file,line,code
S1,AbstractBlock.java,111,protected AbstractBlock() {
S2,AbstractBlock.java,112,this.id = null;
S3,AbstractBlock.java,113,this.width = 0.0;
S4,AbstractBlock.java,114,this.height = 0.0;
S5,AbstractBlock.java,115,this.bounds = new Rectangle2D.Float();
S6,AbstractBlock.java,116,this.margin = RectangleInsets.ZERO_INSETS;
S7,AbstractBlock.java,117,this.frame = BlockBorder.NONE;
S8,AbstractBlock.java,118,this.padding = RectangleInsets.ZERO_INSETS;
S9,AbstractBlock.java,211,if (margin == null) {
S10,AbstractBlock.java,214,this.margin = margin;
S11,AbstractBlock.java,241,return this.frame;
S12,AbstractBlock.java,253,if (frame == null) {
S13,AbstractBlock.java,256,this.frame = frame;
S14,AbstractBlock.java,279,if (padding == null) {
S15,AbstractBlock.java,282,this.padding = padding;
S16,AbstractBlock.java,295,"setPadding(new RectangleInsets(top, left, bottom, right));"
S17,AbstractBlock.java,356,return this.bounds;
S18,AbstractBlock.java,367,if (bounds == null) {
S19,AbstractBlock.java,370,this.bounds = bounds;
S20,AbstractBlock.java,385,double result = this.margin.trimWidth(fixedWidth);
S21,AbstractBlock.java,386,result = this.frame.getInsets().trimWidth(result);
S22,AbstractBlock.java,387,result = this.padding.trimWidth(result);
S23,AbstractBlock.java,388,"return Math.max(result, 0.0);"
S24,AbstractBlock.java,403,double result = this.margin.trimHeight(fixedHeight);
S25,AbstractBlock.java,404,result = this.frame.getInsets().trimHeight(result);
S26,AbstractBlock.java,405,result = this.padding.trimHeight(result);
S27,AbstractBlock.java,406,"return Math.max(result, 0.0);"
S28,AbstractBlock.java,418,if (c == null) {
S29,AbstractBlock.java,421,if (c.equals(RectangleConstraint.NONE)) {
S30,AbstractBlock.java,422,return c;
S31,AbstractBlock.java,424,double w = c.getWidth();
S32,AbstractBlock.java,425,Range wr = c.getWidthRange();
S33,AbstractBlock.java,426,double h = c.getHeight();
S34,AbstractBlock.java,427,Range hr = c.getHeightRange();
S35,AbstractBlock.java,428,double ww = trimToContentWidth(w);
