statement_id,file,line,code
S1,AbstractStorelessUnivariateStatistic.java,35,public abstract class AbstractStorelessUnivariateStatistic
S2,AbstractUnivariateStatistic.java,39,public abstract class AbstractUnivariateStatistic
S3,AbstractUnivariateStatistic.java,137,"return test(values, begin, length, false);"
S4,AbstractUnivariateStatistic.java,180,if (length == 0 && !allowEmpty) {
S5,AbstractUnivariateStatistic.java,184,return true;
S6,DescriptiveStatistics.java,77,protected int windowSize = INFINITE_WINDOW;
S7,DescriptiveStatistics.java,82,protected ResizableDoubleArray eDA = new ResizableDoubleArray();
S8,DescriptiveStatistics.java,117,public DescriptiveStatistics() {
S9,DescriptiveStatistics.java,162,if (windowSize != INFINITE_WINDOW) {
S10,DescriptiveStatistics.java,163,if (getN() == windowSize) {
S11,DescriptiveStatistics.java,165,} else if (getN() < windowSize) {
S12,DescriptiveStatistics.java,166,eDA.addElement(v);
S13,DescriptiveStatistics.java,293,return eDA.getNumElements();
S14,DescriptiveStatistics.java,341,if (windowSize < 1) {
S15,DescriptiveStatistics.java,348,this.windowSize = windowSize;
S16,DescriptiveStatistics.java,488,this.meanImpl = meanImpl;
S17,DescriptiveStatistics.java,600,"percentileImpl.getClass().getMethod(SET_QUANTILE_METHOD_NAME,"
S18,DescriptiveStatistics.java,614,this.percentileImpl = percentileImpl;
S19,FirstMoment.java,79,public FirstMoment() {
S20,GeometricMean.java,65,public GeometricMean() {
S21,Mean.java,79,public Mean() {
S22,Mean.java,80,incMoment = true;
S23,Percentile.java,96,private double quantile = 0.0;
S24,Percentile.java,106,this(50.0);
S25,Percentile.java,115,public Percentile(final double p) {
S26,Percentile.java,116,setQuantile(p);
S27,Percentile.java,117,cachedPivots = null;
S28,Percentile.java,467,quantile = p;
S29,ResizableDoubleArray.java,126,protected int numElements = 0;
S30,ResizableDoubleArray.java,301,numElements++;
S31,ResizableDoubleArray.java,651,return numElements;
S32,SecondMoment.java,60,super();
S33,Variance.java,75,protected SecondMoment moment = null;
S34,Variance.java,84,protected boolean incMoment = true;
S35,Variance.java,91,private boolean isBiasCorrected = true;
S36,Variance.java,124,public Variance(boolean isBiasCorrected) {
S37,Variance.java,125,moment = new SecondMoment();
S38,Variance.java,126,this.isBiasCorrected = isBiasCorrected;
S39,Variance.java,204,if (incMoment) {
S40,Variance.java,230,"return evaluate(values, 0, values.length);"
S41,Variance.java,258,"if (test(values, begin, length)) {"
S42,Variance.java,259,clear();
