statement_id,file,line,code
S1,AbstractLinearOptimizer.java,61,protected AbstractLinearOptimizer() {
S2,AbstractLinearOptimizer.java,62,setMaxIterations(DEFAULT_MAX_ITERATIONS);
S3,AbstractLinearOptimizer.java,67,this.maxIterations = maxIterations;
S4,AbstractLinearOptimizer.java,100,this.f                     = f;
S5,AbstractLinearOptimizer.java,101,this.constraints           = constraints;
S6,AbstractLinearOptimizer.java,102,this.goalType              = goalType;
S7,AbstractLinearOptimizer.java,103,this.restrictToNonNegative = restrictToNonNegative;
S8,AbstractLinearOptimizer.java,105,iterations = 0;
S9,AbstractLinearOptimizer.java,108,return doOptimize();
S10,AbstractRealMatrix.java,43,protected AbstractRealMatrix() {
S11,AbstractRealMatrix.java,44,lu = null;
S12,GoalType.java,27,public enum GoalType implements Serializable {
S13,GoalType.java,30,"MAXIMIZE,"
S14,LinearConstraint.java,81,"this(new RealVectorImpl(coefficients), relationship, value);"
S15,LinearConstraint.java,99,final double value) {
S16,LinearConstraint.java,100,this.coefficients = coefficients;
S17,LinearConstraint.java,101,this.relationship = relationship;
S18,LinearConstraint.java,102,this.value        = value;
S19,LinearConstraint.java,168,return coefficients;
S20,LinearConstraint.java,176,return relationship;
S21,LinearConstraint.java,184,return value;
S22,LinearObjectiveFunction.java,58,"this(new RealVectorImpl(coefficients), constantTerm);"
S23,LinearObjectiveFunction.java,65,"public LinearObjectiveFunction(RealVector coefficients, double constantTerm) {"
S24,LinearObjectiveFunction.java,66,this.coefficients = coefficients;
S25,LinearObjectiveFunction.java,67,this.constantTerm = constantTerm;
S26,LinearObjectiveFunction.java,92,return coefficients.dotProduct(point) + constantTerm;
S27,MathUtils.java,367,"if (equals(x, y, eps)) {"
S28,MathUtils.java,369,} else if (x < y) {
S29,MathUtils.java,370,return -1;
S30,MathUtils.java,395,return ((Double.isNaN(x) && Double.isNaN(y)) || x == y);
S31,MathUtils.java,411,"return equals(x, y) || (Math.abs(y - x) <= eps);"
S32,RealMatrixImpl.java,94,"throws IllegalArgumentException, NullPointerException {"
S33,RealMatrixImpl.java,95,copyIn(d);
S34,RealMatrixImpl.java,314,if (data == null) {
S35,RealMatrixImpl.java,330,final int nCols = subMatrix[0].length;
S36,RealMatrixImpl.java,334,data = new double[subMatrix.length][nCols];
S37,RealMatrixImpl.java,343,} else {
S38,RealMatrixImpl.java,354,return data[row][column];
S39,RealMatrixImpl.java,410,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S40,RealMatrixImpl.java,622,"setSubMatrix(in, 0, 0);"
S41,RealPointValuePair.java,48,"public RealPointValuePair(final double[] point, final double value) {"
S42,RealPointValuePair.java,49,this.point = point.clone();
S43,RealPointValuePair.java,50,this.value  = value;
S44,RealVectorImpl.java,77,public RealVectorImpl(double[] d) {
S45,RealVectorImpl.java,78,data = d.clone();
S46,RealVectorImpl.java,885,double dot = 0;
S47,RealVectorImpl.java,886,for (int i = 0; i < data.length; i++) {
S48,RealVectorImpl.java,887,dot += data[i] * v[i];
S49,RealVectorImpl.java,889,return dot;
S50,RealVectorImpl.java,1157,return data.length;
S51,Relationship.java,31,"LEQ(""<=""),"
S52,Relationship.java,42,private Relationship(String stringValue) {
S53,Relationship.java,43,this.stringValue = stringValue;
S54,SimplexSolver.java,42,this(DEFAULT_EPSILON);
