statement_id,file,line,code
S1,ArchiveInputStream.java,40,public abstract class ArchiveInputStream extends InputStream {
S2,ArchiveInputStream.java,42,private final byte[] SINGLE = new byte[1];
S3,ArchiveInputStream.java,46,private long bytesRead = 0;
S4,ArchiveOutputStream.java,47,public abstract class ArchiveOutputStream extends OutputStream {
S5,ArchiveOutputStream.java,50,private final byte[] oneByte = new byte[1];
S6,ArchiveOutputStream.java,54,private long bytesWritten = 0;
S7,ArchiveStreamFactory.java,129,private volatile String entryEncoding = null;
S8,ArchiveStreamFactory.java,135,this(null);
S9,ArchiveStreamFactory.java,146,super();
S10,ArchiveStreamFactory.java,147,this.encoding = encoding;
S11,ArchiveStreamFactory.java,149,this.entryEncoding = encoding;
S12,ArchiveStreamFactory.java,178,this.entryEncoding = entryEncoding;
S13,ArchiveStreamFactory.java,279,if (AR.equalsIgnoreCase(archiverName)) {
S14,ArchiveStreamFactory.java,282,if (ZIP.equalsIgnoreCase(archiverName)) {
S15,ArchiveStreamFactory.java,283,ZipArchiveOutputStream zip = new ZipArchiveOutputStream(out);
S16,ArchiveStreamFactory.java,287,return zip;
S17,ArchiveStreamFactory.java,289,if (TAR.equalsIgnoreCase(archiverName)) {
S18,ArchiveStreamFactory.java,290,if (entryEncoding != null) {
S19,ArchiveStreamFactory.java,291,"return new TarArchiveOutputStream(out, entryEncoding);"
S20,ArchiveStreamFactory.java,296,if (JAR.equalsIgnoreCase(archiverName)) {
S21,ArchiveStreamFactory.java,297,return new JarArchiveOutputStream(out);
S22,ArchiveStreamFactory.java,300,if (entryEncoding != null) {
S23,ArchiveStreamFactory.java,301,"return new CpioArchiveOutputStream(out, entryEncoding);"
S24,Charsets.java,159,public static final Charset UTF_8 = Charset.forName(CharsetNames.UTF_8);
S25,CountingOutputStream.java,31,private long bytesWritten = 0;
S26,CountingOutputStream.java,34,super(out);
S27,CpioArchiveInputStream.java,70,private boolean closed = false;
S28,CpioArchiveInputStream.java,74,private long entryBytesRead = 0;
S29,CpioArchiveInputStream.java,76,private boolean entryEOF = false;
S30,CpioArchiveInputStream.java,78,private final byte tmpbuf[] = new byte[4096];
S31,CpioArchiveInputStream.java,80,private long crc = 0;
S32,CpioArchiveInputStream.java,85,private final byte[] TWO_BYTES_BUF = new byte[2];
S33,CpioArchiveInputStream.java,86,private final byte[] FOUR_BYTES_BUF = new byte[4];
S34,CpioArchiveInputStream.java,87,private final byte[] SIX_BYTES_BUF = new byte[6];
S35,CpioArchiveInputStream.java,107,"this(in, BLOCK_SIZE, CharsetNames.US_ASCII);"
S36,CpioArchiveInputStream.java,152,"public CpioArchiveInputStream(final InputStream in, int blockSize, String encoding) {"
S37,CpioArchiveInputStream.java,153,this.in = in;
S38,CpioArchiveInputStream.java,154,this.blockSize = blockSize;
S39,CpioArchiveInputStream.java,155,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S40,CpioArchiveOutputStream.java,69,private boolean closed = false;
S41,CpioArchiveOutputStream.java,79,"private final HashMap<String, CpioArchiveEntry> names ="
S42,CpioArchiveOutputStream.java,82,private long crc = 0;
S43,CpioArchiveOutputStream.java,90,private long nextArtificalDeviceAndInode = 1;
S44,CpioArchiveOutputStream.java,148,"final int blockSize, final String encoding) {"
S45,CpioArchiveOutputStream.java,149,this.out = out;
S46,CpioArchiveOutputStream.java,160,this.entryFormat = format;
S47,CpioArchiveOutputStream.java,161,this.blockSize = blockSize;
S48,CpioArchiveOutputStream.java,162,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S49,CpioArchiveOutputStream.java,188,"this(out, FORMAT_NEW, BLOCK_SIZE, encoding);"
S50,FallbackZipEncoding.java,60,public FallbackZipEncoding(String charsetName) {
S51,FallbackZipEncoding.java,61,this.charsetName = charsetName;
S52,JarArchiveInputStream.java,41,super(inputStream);
S53,JarArchiveOutputStream.java,38,private boolean jarMarkerAdded = false;
S54,JarArchiveOutputStream.java,41,super(out);
S55,NioZipEncoding.java,50,public NioZipEncoding(Charset charset) {
S56,NioZipEncoding.java,51,this.charset = charset;
S57,StreamCompressor.java,50,private final CRC32 crc = new CRC32();
S58,StreamCompressor.java,52,private long writtenToOutputStreamForLastEntry = 0;
S59,StreamCompressor.java,53,private long sourcePayloadLength = 0;
S60,StreamCompressor.java,54,private long totalWrittenToOutputStream = 0;
S61,StreamCompressor.java,57,private final byte[] outputBuffer = new byte[bufferSize];
S62,StreamCompressor.java,58,private final byte[] readerBuf = new byte[bufferSize];
