statement_id,file,line,code
S1,AES256SHA256Decoder.java,32,class AES256SHA256Decoder extends CoderBase {
S2,AES256SHA256Decoder.java,36,return new InputStream() {
S3,AES256SHA256Decoder.java,37,private boolean isInitialized = false;
S4,AES256SHA256Decoder.java,38,private CipherInputStream cipherInputStream = null;
S5,AES256SHA256Decoder.java,41,if (isInitialized) {
S6,AES256SHA256Decoder.java,42,return cipherInputStream;
S7,AES256SHA256Decoder.java,44,final int byte0 = 0xff & coder.properties[0];
S8,AES256SHA256Decoder.java,45,final int numCyclesPower = byte0 & 0x3f;
S9,AES256SHA256Decoder.java,46,final int byte1 = 0xff & coder.properties[1];
S10,AES256SHA256Decoder.java,47,final int ivSize = ((byte0 >> 6) & 1) + (byte1 & 0x0f);
S11,AES256SHA256Decoder.java,48,final int saltSize = ((byte0 >> 7) & 1) + (byte1 >> 4);
S12,AES256SHA256Decoder.java,49,if (2 + saltSize + ivSize > coder.properties.length) {
S13,AES256SHA256Decoder.java,52,final byte[] salt = new byte[saltSize];
S14,AES256SHA256Decoder.java,53,"System.arraycopy(coder.properties, 2, salt, 0, saltSize);"
S15,AES256SHA256Decoder.java,54,final byte[] iv = new byte[16];
S16,AES256SHA256Decoder.java,55,"System.arraycopy(coder.properties, 2 + saltSize, iv, 0, ivSize);"
S17,AES256SHA256Decoder.java,57,if (passwordBytes == null) {
S18,AES256SHA256Decoder.java,58,throw new PasswordRequiredException(archiveName);
S19,AES256SHA256Decoder.java,61,if (numCyclesPower == 0x3f) {
S20,AES256SHA256Decoder.java,69,"digest = MessageDigest.getInstance(""SHA-256"");"
S21,AES256SHA256Decoder.java,78,final byte[] extra = new byte[8];
S22,AES256SHA256Decoder.java,79,for (long j = 0; j < (1L << numCyclesPower); j++) {
S23,AES256SHA256Decoder.java,80,digest.update(salt);
S24,AES256SHA256Decoder.java,81,digest.update(passwordBytes);
S25,AES256SHA256Decoder.java,82,digest.update(extra);
S26,AES256SHA256Decoder.java,83,for (int k = 0; k < extra.length; k++) {
S27,AES256SHA256Decoder.java,84,++extra[k];
S28,AES256SHA256Decoder.java,85,if (extra[k] != 0) {
S29,AES256SHA256Decoder.java,86,break;
S30,AES256SHA256Decoder.java,90,aesKeyBytes = digest.digest();
S31,AES256SHA256Decoder.java,93,"final SecretKey aesKey = new SecretKeySpec(aesKeyBytes, ""AES"");"
S32,AES256SHA256Decoder.java,95,"final Cipher cipher = Cipher.getInstance(""AES/CBC/NoPadding"");"
S33,AES256SHA256Decoder.java,96,"cipher.init(Cipher.DECRYPT_MODE, aesKey, new IvParameterSpec(iv));"
S34,AES256SHA256Decoder.java,97,"cipherInputStream = new CipherInputStream(in, cipher);"
S35,AES256SHA256Decoder.java,98,isInitialized = true;
S36,AES256SHA256Decoder.java,99,return cipherInputStream;
S37,AES256SHA256Decoder.java,114,return init().read();
S38,AbstractUnicodeExtraField.java,36,protected AbstractUnicodeExtraField() {
S39,AbstractUnicodeExtraField.java,51,"protected AbstractUnicodeExtraField(String text, byte[] bytes, int off, int len) {"
S40,AbstractUnicodeExtraField.java,52,CRC32 crc32 = new CRC32();
S41,AbstractUnicodeExtraField.java,53,"crc32.update(bytes, off, len);"
S42,AbstractUnicodeExtraField.java,54,nameCRC32 = crc32.getValue();
S43,AbstractUnicodeExtraField.java,57,unicodeName = text.getBytes(CharsetNames.UTF_8);
