statement_id,file,line,code
S1,AbstractFactory.java,32,public abstract class AbstractFactory {
S2,AttributeContext.java,35,private boolean setStarted = false;
S3,AttributeContext.java,44,super(parentContext);
S4,AttributeContext.java,45,this.nodeTest = nodeTest;
S5,AttributeContext.java,49,return currentNodePointer;
S6,AttributeContext.java,53,setStarted = false;
S7,AttributeContext.java,54,iterator = null;
S8,AttributeContext.java,55,super.reset();
S9,AttributeContext.java,72,super.setPosition(getCurrentPosition() + 1);
S10,AttributeContext.java,73,if (!setStarted) {
S11,AttributeContext.java,74,setStarted = true;
S12,AttributeContext.java,75,if (!(nodeTest instanceof NodeNameTest)) {
S13,AttributeContext.java,78,QName name = ((NodeNameTest) nodeTest).getNodeName();
S14,AttributeContext.java,79,iterator =
S15,AttributeContext.java,82,if (iterator == null) {
S16,AttributeContext.java,85,if (!iterator.setPosition(iterator.getPosition() + 1)) {
S17,AttributeContext.java,86,return false;
S18,AttributeContext.java,88,currentNodePointer = iterator.getNodePointer();
S19,AttributeContext.java,89,return true;
S20,BasicNodeSet.java,28,public class BasicNodeSet implements NodeSet {
S21,BasicNodeSet.java,29,private List pointers = new ArrayList();
S22,BasicNodeSet.java,35,if (pointers.add(pointer)) {
S23,BasicNodeSet.java,36,clearCacheLists();
S24,BasicNodeSet.java,41,if (pointers.addAll(nodeSet.getPointers())) {
S25,BasicNodeSet.java,42,clearCacheLists();
S26,BasicNodeSet.java,47,if (pointers.remove(pointer)) {
S27,BasicNodeSet.java,48,clearCacheLists();
S28,BasicNodeSet.java,53,if (readOnlyPointers == null) {
S29,BasicNodeSet.java,54,readOnlyPointers = Collections.unmodifiableList(pointers);
S30,BasicNodeSet.java,56,return readOnlyPointers;
S31,BasicNodeSet.java,60,if (nodes == null) {
S32,BasicNodeSet.java,61,nodes = new ArrayList();
S33,BasicNodeSet.java,62,for (int i = 0; i < pointers.size(); i++) {
S34,BasicNodeSet.java,63,Pointer pointer = (Pointer) pointers.get(i);
S35,BasicNodeSet.java,64,nodes.add(pointer.getNode());
S36,BasicNodeSet.java,66,nodes = Collections.unmodifiableList(nodes);
S37,BasicNodeSet.java,68,return nodes;
