statement_id,file,line,code
S1,Attribute.java,21,"public Attribute(String key, String value) {"
S2,Attribute.java,22,Validate.notEmpty(key);
S3,Attribute.java,23,Validate.notNull(value);
S4,Attribute.java,24,this.key = key.trim().toLowerCase();
S5,Attribute.java,25,this.value = value;
S6,Attribute.java,33,return key;
S7,Attribute.java,50,return value;
S8,Attribute.java,73,accum
S9,Attributes.java,17,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S10,Attributes.java,20,"private LinkedHashMap<String, Attribute> attributes = null;"
S11,Attributes.java,31,Validate.notEmpty(key);
S12,Attributes.java,33,if (attributes == null)
S13,Attributes.java,36,Attribute attr = attributes.get(key.toLowerCase());
S14,Attributes.java,37,"return attr != null ? attr.getValue() : """";"
S15,Attributes.java,46,"Attribute attr = new Attribute(key, value);"
S16,Attributes.java,47,put(attr);
S17,Attributes.java,55,Validate.notNull(attribute);
S18,Attributes.java,56,if (attributes == null)
S19,Attributes.java,57,"attributes = new LinkedHashMap<String, Attribute>(2);"
S20,Attributes.java,58,"attributes.put(attribute.getKey(), attribute);"
S21,Attributes.java,78,return attributes != null && attributes.containsKey(key.toLowerCase());
S22,Attributes.java,86,if (attributes == null)
S23,Attributes.java,87,return 0;
S24,Attributes.java,143,if (attributes == null)
S25,Attributes.java,144,return;
S26,Attributes.java,146,"for (Map.Entry<String, Attribute> entry : attributes.entrySet()) {"
S27,Attributes.java,147,Attribute attribute = entry.getValue();
S28,Attributes.java,148,"accum.append("" "");"
S29,Attributes.java,149,"attribute.html(accum, out);"
S30,CharacterReader.java,15,private int pos = 0;
S31,CharacterReader.java,16,private int mark = 0;
S32,CharacterReader.java,18,CharacterReader(String input) {
S33,CharacterReader.java,19,Validate.notNull(input);
S34,CharacterReader.java,20,"input = input.replaceAll(""\r\n?"", ""\n""); // normalise carriage returns to newlines"
S35,CharacterReader.java,22,this.input = input;
S36,CharacterReader.java,23,this.length = input.length();
S37,CharacterReader.java,31,return pos >= length;
S38,CharacterReader.java,35,return isEmpty() ? EOF : input.charAt(pos);
S39,CharacterReader.java,39,char val = isEmpty() ? EOF : input.charAt(pos);
S40,CharacterReader.java,40,pos++;
S41,CharacterReader.java,41,return val;
S42,CharacterReader.java,45,pos--;
S43,CharacterReader.java,49,pos++;
S44,CharacterReader.java,53,mark = pos;
S45,CharacterReader.java,57,pos = mark;
S46,CharacterReader.java,65,"int offset = input.indexOf(c, pos);"
S47,CharacterReader.java,66,if (offset != -1) {
S48,CharacterReader.java,67,"String consumed = input.substring(pos, offset);"
S49,CharacterReader.java,68,pos += consumed.length();
S50,CharacterReader.java,69,return consumed;
S51,CharacterReader.java,87,int start = pos;
S52,CharacterReader.java,89,OUTER: while (!isEmpty()) {
S53,CharacterReader.java,90,char c = input.charAt(pos);
S54,CharacterReader.java,91,for (char seek : seq) {
S55,CharacterReader.java,92,if (seek == c)
S56,CharacterReader.java,93,break OUTER;
S57,CharacterReader.java,95,pos++;
S58,CharacterReader.java,98,"return pos > start ? input.substring(start, pos) : """";"
S59,CharacterReader.java,108,int start = pos;
S60,CharacterReader.java,109,while (!isEmpty()) {
S61,CharacterReader.java,110,char c = input.charAt(pos);
S62,CharacterReader.java,111,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z'))
S63,CharacterReader.java,112,pos++;
S64,CharacterReader.java,117,"return input.substring(start, pos);"
S65,CharacterReader.java,121,int start = pos;
S66,CharacterReader.java,122,while (!isEmpty()) {
S67,CharacterReader.java,123,char c = input.charAt(pos);
S68,CharacterReader.java,124,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z'))
S69,CharacterReader.java,125,pos++;
S70,CharacterReader.java,129,while (!isEmpty()) {
S71,CharacterReader.java,130,char c = input.charAt(pos);
S72,CharacterReader.java,131,if (c >= '0' && c <= '9')
S73,CharacterReader.java,132,pos++;
S74,CharacterReader.java,137,"return input.substring(start, pos);"
S75,CharacterReader.java,141,int start = pos;
S76,CharacterReader.java,142,while (!isEmpty()) {
S77,CharacterReader.java,143,char c = input.charAt(pos);
S78,CharacterReader.java,144,if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
S79,CharacterReader.java,145,pos++;
S80,CharacterReader.java,149,"return input.substring(start, pos);"
S81,CharacterReader.java,153,int start = pos;
S82,CharacterReader.java,154,while (!isEmpty()) {
S83,CharacterReader.java,155,char c = input.charAt(pos);
S84,CharacterReader.java,156,if (c >= '0' && c <= '9')
S85,CharacterReader.java,157,pos++;
S86,CharacterReader.java,161,"return input.substring(start, pos);"
S87,CharacterReader.java,165,return !isEmpty() && input.charAt(pos) == c;
S88,CharacterReader.java,170,"return input.startsWith(seq, pos);"
S89,CharacterReader.java,174,"return input.regionMatches(true, pos, seq, 0, seq.length());"
S90,CharacterReader.java,178,if (isEmpty())
S91,CharacterReader.java,181,char c = input.charAt(pos);
S92,CharacterReader.java,182,for (char seek : seq) {
S93,CharacterReader.java,183,if (seek == c)
S94,CharacterReader.java,184,return true;
S95,CharacterReader.java,186,return false;
S96,CharacterReader.java,190,if (isEmpty())
S97,CharacterReader.java,192,char c = input.charAt(pos);
S98,CharacterReader.java,193,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z');
S99,CharacterReader.java,197,if (isEmpty())
S100,CharacterReader.java,199,char c = input.charAt(pos);
S101,CharacterReader.java,200,return (c >= '0' && c <= '9');
S102,CharacterReader.java,204,if (matches(seq)) {
S103,CharacterReader.java,205,pos += seq.length();
S104,CharacterReader.java,206,return true;
S105,CharacterReader.java,208,return false;
S106,CharacterReader.java,213,if (matchesIgnoreCase(seq)) {
S107,CharacterReader.java,214,pos += seq.length();
S108,CharacterReader.java,215,return true;
S109,CharacterReader.java,217,return false;
S110,Collector.java,23,Elements elements = new Elements();
S111,Collector.java,24,"new NodeTraversor(new Accumulator(root, elements, eval)).traverse(root);"
S112,Collector.java,25,return elements;
S113,Collector.java,33,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S114,Collector.java,34,this.root = root;
S115,Collector.java,35,this.elements = elements;
S116,Collector.java,36,this.eval = eval;
S117,Collector.java,40,if (node instanceof Element) {
S118,Collector.java,41,Element el = (Element) node;
S119,Collector.java,42,"if (eval.matches(root, el))"
S120,Collector.java,43,elements.add(el);
S121,CombiningEvaluator.java,18,super();
S122,CombiningEvaluator.java,19,evaluators = new ArrayList<Evaluator>();
S123,CombiningEvaluator.java,23,this();
S124,CombiningEvaluator.java,24,this.evaluators.addAll(evaluators);
S125,CombiningEvaluator.java,37,super(evaluators);
S126,CombiningEvaluator.java,41,this(Arrays.asList(evaluators));
S127,CombiningEvaluator.java,46,for (Evaluator s : evaluators) {
S128,CombiningEvaluator.java,47,"if (!s.matches(root, node))"
S129,CombiningEvaluator.java,48,return false;
S130,CombiningEvaluator.java,50,return true;
S131,CombiningEvaluator.java,73,super();
S132,CombiningEvaluator.java,77,evaluators.add(e);
S133,CombiningEvaluator.java,82,for (Evaluator s : evaluators) {
S134,CombiningEvaluator.java,83,"if (s.matches(root, node))"
S135,CombiningEvaluator.java,84,return true;
S136,CombiningEvaluator.java,86,return false;
S137,Comment.java,16,super(baseUri);
S138,Comment.java,17,"attributes.put(COMMENT_KEY, data);"
S139,Comment.java,21,"return ""#comment"";"
S140,Comment.java,29,return attributes.get(COMMENT_KEY);
S141,Comment.java,33,if (out.prettyPrint())
S142,Comment.java,34,"indent(accum, depth, out);"
S143,Comment.java,35,accum
S144,Comment.java,41,"void outerHtmlTail(StringBuilder accum, int depth, Document.OutputSettings out) {}"
S145,DataNode.java,16,super(baseUri);
S146,DataNode.java,17,"attributes.put(DATA_KEY, data);"
