statement_id,file,line,code
S1,AbstractCategoryItemRenderer.java,228,protected AbstractCategoryItemRenderer() {
S2,AbstractCategoryItemRenderer.java,229,this.itemLabelGeneratorList = new ObjectList();
S3,AbstractDataset.java,94,protected AbstractDataset() {
S4,AbstractDataset.java,95,this.group = new DatasetGroup();
S5,AbstractDataset.java,96,this.listenerList = new EventListenerList();
S6,AbstractDataset.java,132,"this.listenerList.add(DatasetChangeListener.class, listener);"
S7,AbstractDataset.java,144,"this.listenerList.remove(DatasetChangeListener.class, listener);"
S8,AbstractDataset.java,170,"notifyListeners(new DatasetChangeEvent(this, this));"
S9,AbstractIntervalXYDataset.java,51,public abstract class AbstractIntervalXYDataset extends AbstractXYDataset
S10,AbstractObjectList.java,66,private int size = 0;
S11,AbstractObjectList.java,69,private int increment = DEFAULT_INITIAL_CAPACITY;
S12,AbstractObjectList.java,75,this(DEFAULT_INITIAL_CAPACITY);
S13,AbstractObjectList.java,84,"this (initialCapacity, initialCapacity);"
S14,AbstractObjectList.java,93,"protected AbstractObjectList(int initialCapacity, int increment) {"
S15,AbstractObjectList.java,94,this.objects = new Object[initialCapacity];
S16,AbstractObjectList.java,95,this.increment = increment;
S17,AbstractObjectList.java,130,"this.size = Math.max(this.size, index + 1);"
S18,AbstractObjectList.java,147,return this.size;
S19,AbstractObjectList.java,159,for (int index = 0; index < this.size; index++) {
S20,AbstractObjectList.java,160,if (this.objects[index] == object) {
S21,AbstractObjectList.java,161,return (index);
S22,AbstractObjectList.java,164,return -1;
S23,AbstractPieItemLabelGenerator.java,82,NumberFormat percentFormat) {
S24,AbstractPieItemLabelGenerator.java,95,this.labelFormat = labelFormat;
S25,AbstractPieItemLabelGenerator.java,96,this.numberFormat = numberFormat;
S26,AbstractPieItemLabelGenerator.java,97,this.percentFormat = percentFormat;
S27,AbstractPieLabelDistributor.java,60,public AbstractPieLabelDistributor() {
S28,AbstractPieLabelDistributor.java,61,this.labels = new java.util.ArrayList();
S29,AbstractRenderer.java,290,private double itemLabelAnchorOffset = 2.0;
S30,AbstractRenderer.java,313,public AbstractRenderer() {
S31,AbstractRenderer.java,315,this.seriesVisibleList = new BooleanList();
S32,AbstractRenderer.java,318,this.seriesVisibleInLegendList = new BooleanList();
S33,AbstractRenderer.java,321,this.paintList = new PaintList();
S34,AbstractRenderer.java,325,this.fillPaintList = new PaintList();
S35,AbstractRenderer.java,329,this.outlinePaintList = new PaintList();
S36,AbstractRenderer.java,333,this.strokeList = new StrokeList();
S37,AbstractRenderer.java,337,this.outlineStrokeList = new StrokeList();
S38,AbstractRenderer.java,341,this.shapeList = new ShapeList();
S39,AbstractRenderer.java,345,this.itemLabelsVisibleList = new BooleanList();
S40,AbstractRenderer.java,348,this.itemLabelFontList = new ObjectList();
S41,AbstractRenderer.java,351,this.itemLabelPaintList = new PaintList();
S42,AbstractRenderer.java,354,this.positiveItemLabelPositionList = new ObjectList();
S43,AbstractRenderer.java,355,this.basePositiveItemLabelPosition = new ItemLabelPosition(
S44,AbstractRenderer.java,358,this.negativeItemLabelPositionList = new ObjectList();
S45,AbstractRenderer.java,359,this.baseNegativeItemLabelPosition = new ItemLabelPosition(
S46,AbstractRenderer.java,362,this.createEntitiesList = new BooleanList();
S47,AbstractRenderer.java,365,this.listenerList = new EventListenerList();
S48,AbstractRenderer.java,2385,"this.listenerList.add(RendererChangeListener.class, listener);"
S49,AbstractSeriesDataset.java,65,super();
S50,AbstractXYDataset.java,53,public abstract class AbstractXYDataset extends AbstractSeriesDataset
S51,AbstractXYItemRenderer.java,223,super();
S52,AbstractXYItemRenderer.java,224,this.itemLabelGeneratorList = new ObjectList();
S53,Axis.java,136,public static final Font DEFAULT_AXIS_LABEL_FONT = new Font(
S54,Axis.java,140,public static final Paint DEFAULT_AXIS_LABEL_PAINT = Color.black;
S55,Axis.java,143,public static final RectangleInsets DEFAULT_AXIS_LABEL_INSETS
S56,Axis.java,147,public static final Paint DEFAULT_AXIS_LINE_PAINT = Color.gray;
S57,Axis.java,150,public static final Stroke DEFAULT_AXIS_LINE_STROKE = new BasicStroke(1.0f);
S58,Axis.java,156,"public static final Font DEFAULT_TICK_LABEL_FONT = new Font(""SansSerif"","
S59,Axis.java,160,public static final Paint DEFAULT_TICK_LABEL_PAINT = Color.black;
S60,Axis.java,163,public static final RectangleInsets DEFAULT_TICK_LABEL_INSETS
S61,Axis.java,170,public static final Stroke DEFAULT_TICK_MARK_STROKE = new BasicStroke(1);
S62,Axis.java,173,public static final Paint DEFAULT_TICK_MARK_PAINT = Color.gray;
S63,Axis.java,272,protected Axis(String label) {
S64,Axis.java,274,this.label = label;
S65,Axis.java,275,this.visible = DEFAULT_AXIS_VISIBLE;
S66,Axis.java,276,this.labelFont = DEFAULT_AXIS_LABEL_FONT;
S67,Axis.java,277,this.labelPaint = DEFAULT_AXIS_LABEL_PAINT;
S68,Axis.java,278,this.labelInsets = DEFAULT_AXIS_LABEL_INSETS;
S69,Axis.java,279,this.labelAngle = 0.0;
S70,Axis.java,280,this.labelToolTip = null;
S71,Axis.java,281,this.labelURL = null;
S72,Axis.java,283,this.axisLineVisible = true;
S73,Axis.java,284,this.axisLinePaint = DEFAULT_AXIS_LINE_PAINT;
S74,Axis.java,285,this.axisLineStroke = DEFAULT_AXIS_LINE_STROKE;
S75,Axis.java,287,this.tickLabelsVisible = DEFAULT_TICK_LABELS_VISIBLE;
S76,Axis.java,288,this.tickLabelFont = DEFAULT_TICK_LABEL_FONT;
S77,Axis.java,289,this.tickLabelPaint = DEFAULT_TICK_LABEL_PAINT;
S78,Axis.java,290,this.tickLabelInsets = DEFAULT_TICK_LABEL_INSETS;
S79,Axis.java,292,this.tickMarksVisible = DEFAULT_TICK_MARKS_VISIBLE;
S80,Axis.java,293,this.tickMarkStroke = DEFAULT_TICK_MARK_STROKE;
S81,Axis.java,294,this.tickMarkPaint = DEFAULT_TICK_MARK_PAINT;
S82,Axis.java,295,this.tickMarkInsideLength = DEFAULT_TICK_MARK_INSIDE_LENGTH;
S83,Axis.java,296,this.tickMarkOutsideLength = DEFAULT_TICK_MARK_OUTSIDE_LENGTH;
S84,Axis.java,298,this.plot = null;
S85,Axis.java,300,this.listenerList = new EventListenerList();
S86,Axis.java,763,if (flag != this.tickMarksVisible) {
S87,Axis.java,764,this.tickMarksVisible = flag;
S88,Axis.java,765,notifyListeners(new AxisChangeEvent(this));
S89,Axis.java,885,return this.plot;
S90,Axis.java,898,this.plot = plot;
S91,Axis.java,899,configure();
S92,Axis.java,999,"this.listenerList.add(AxisChangeListener.class, listener);"
S93,BarRenderer.java,193,super();
S94,BooleanList.java,60,public BooleanList() {
S95,CategoryAnchor.java,60,public static final CategoryAnchor MIDDLE
S96,CategoryAnchor.java,75,private CategoryAnchor(String name) {
S97,CategoryAnchor.java,76,this.name = name;
S98,CategoryAxis.java,197,super(label);
S99,CategoryAxis.java,199,this.lowerMargin = DEFAULT_AXIS_MARGIN;
S100,CategoryAxis.java,200,this.upperMargin = DEFAULT_AXIS_MARGIN;
S101,CategoryAxis.java,201,this.categoryMargin = DEFAULT_CATEGORY_MARGIN;
S102,CategoryAxis.java,202,this.maximumCategoryLabelLines = 1;
S103,CategoryAxis.java,203,this.maximumCategoryLabelWidthRatio = 0.0f;
S104,CategoryAxis.java,205,setTickMarksVisible(false);  // not supported by this axis type yet
S105,CategoryAxis.java,207,this.categoryLabelPositionOffset = 4;
S106,CategoryAxis.java,208,this.categoryLabelPositions = CategoryLabelPositions.STANDARD;
S107,CategoryAxis.java,209,this.tickLabelFontMap = new HashMap();
S108,CategoryAxis.java,210,this.tickLabelPaintMap = new HashMap();
S109,CategoryAxis.java,211,this.categoryLabelToolTips = new HashMap();
S110,CategoryLabelPosition.java,104,"this(categoryAnchor, labelAnchor, TextAnchor.CENTER, 0.0,"
