statement_id,file,line,code
S1,Attribute.java,13,"public class Attribute implements Map.Entry<String, String>, Cloneable  {"
S2,Attribute.java,14,private static final String[] booleanAttributes = {
S3,Attribute.java,32,"this(key, value, null);"
S4,Attribute.java,41,"public Attribute(String key, String val, Attributes parent) {"
S5,Attribute.java,42,Validate.notNull(key);
S6,Attribute.java,43,this.key = key.trim();
S7,Attribute.java,44,"Validate.notEmpty(key); // trimming could potentially make empty, so validate here"
S8,Attribute.java,45,this.val = val;
S9,Attribute.java,46,this.parent = parent;
S10,Attribute.java,54,return key;
S11,Attribute.java,62,Validate.notNull(key);
S12,Attribute.java,63,key = key.trim();
S13,Attribute.java,64,"Validate.notEmpty(key); // trimming could potentially make empty, so validate here"
S14,Attribute.java,65,if (parent != null) {
S15,Attribute.java,66,int i = parent.indexOfKey(this.key);
S16,Attribute.java,67,if (i != Attributes.NotFound)
S17,Attribute.java,68,parent.keys[i] = key;
S18,Attribute.java,70,this.key = key;
S19,Attribute.java,78,return val;
S20,Attribute.java,86,String oldVal = parent.get(this.key);
S21,Attribute.java,87,if (parent != null) {
S22,Attribute.java,88,int i = parent.indexOfKey(this.key);
S23,Attribute.java,89,if (i != Attributes.NotFound)
S24,Attribute.java,90,parent.vals[i] = val;
S25,Attribute.java,92,this.val = val;
S26,Attribute.java,93,return oldVal;
S27,Attribute.java,112,accum.append(key);
S28,Attribute.java,113,"if (!shouldCollapseAttribute(key, val, out)) {"
S29,Attribute.java,114,"accum.append(""=\"""");"
S30,Attribute.java,115,"Entities.escape(accum, Attributes.checkNotNull(val) , out, true, false, false);"
S31,Attribute.java,116,"accum.append('""');"
S32,Attribute.java,121,"html(key, val, accum, out);"
S33,Attribute.java,145,return isDataAttribute(key);
S34,Attribute.java,149,return key.startsWith(Attributes.dataPrefix) && key.length() > Attributes.dataPrefix.length();
S35,Attribute.java,163,return (
S36,Attribute.java,164,out.syntax() == Document.OutputSettings.Syntax.html &&
S37,Attribute.java,165,"(val == null || ("""".equals(val) || val.equalsIgnoreCase(key)) && Attribute.isBooleanAttribute(key)));"
S38,Attribute.java,179,"return Arrays.binarySearch(booleanAttributes, key) >= 0;"
S39,Attributes.java,32,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S40,Attributes.java,38,private static final String[] Empty = {};
S41,Attributes.java,42,"private int size = 0; // number of slots used (not capacity, which is keys.length"
S42,Attributes.java,43,String[] keys = Empty;
S43,Attributes.java,44,String[] vals = Empty;
S44,Attributes.java,48,Validate.isTrue(minNewSize >= size);
S45,Attributes.java,49,int curSize = keys.length;
S46,Attributes.java,50,if (curSize >= minNewSize)
S47,Attributes.java,51,return;
S48,Attributes.java,53,int newSize = curSize >= InitialCapacity ? size * GrowthFactor : InitialCapacity;
S49,Attributes.java,54,if (minNewSize > newSize)
S50,Attributes.java,57,"keys = copyOf(keys, newSize);"
S51,Attributes.java,58,"vals = copyOf(vals, newSize);"
S52,Attributes.java,63,final String[] copy = new String[size];
S53,Attributes.java,64,"System.arraycopy(orig, 0, copy, 0,"
S54,Attributes.java,65,"Math.min(orig.length, size));"
S55,Attributes.java,66,return copy;
S56,Attributes.java,70,Validate.notNull(key);
S57,Attributes.java,71,for (int i = 0; i < size; i++) {
S58,Attributes.java,72,if (key.equals(keys[i]))
S59,Attributes.java,73,return i;
S60,Attributes.java,75,return NotFound;
S61,Attributes.java,79,Validate.notNull(key);
S62,Attributes.java,80,for (int i = 0; i < size; i++) {
S63,Attributes.java,81,if (key.equalsIgnoreCase(keys[i]))
S64,Attributes.java,82,return i;
S65,Attributes.java,84,return NotFound;
S66,Attributes.java,89,return val == null ? EmptyString : val;
S67,Attributes.java,99,int i = indexOfKey(key);
S68,Attributes.java,100,return i == NotFound ? EmptyString : checkNotNull(vals[i]);
S69,Attributes.java,109,int i = indexOfKeyIgnoreCase(key);
S70,Attributes.java,110,return i == NotFound ? EmptyString : checkNotNull(vals[i]);
S71,Attributes.java,115,checkCapacity(size + 1);
S72,Attributes.java,116,keys[size] = key;
S73,Attributes.java,117,vals[size] = value;
S74,Attributes.java,118,size++;
S75,Attributes.java,128,int i = indexOfKey(key);
S76,Attributes.java,129,if (i != NotFound)
S77,Attributes.java,130,vals[i] = value;
S78,Attributes.java,132,"add(key, value);"
S79,Attributes.java,133,return this;
S80,Attributes.java,137,int i = indexOfKeyIgnoreCase(key);
S81,Attributes.java,138,if (i != NotFound) {
S82,Attributes.java,139,vals[i] = value;
S83,Attributes.java,140,"if (!keys[i].equals(key)) // case changed, update"
S84,Attributes.java,144,"add(key, value);"
S85,Attributes.java,167,Validate.notNull(attribute);
S86,Attributes.java,168,"put(attribute.getKey(), attribute.getValue());"
S87,Attributes.java,169,attribute.parent = this;
S88,Attributes.java,170,return this;
S89,Attributes.java,175,Validate.isFalse(index >= size);
S90,Attributes.java,176,int shifted = size - index - 1;
S91,Attributes.java,177,if (shifted > 0) {
S92,Attributes.java,178,"System.arraycopy(keys, index + 1, keys, index, shifted);"
S93,Attributes.java,179,"System.arraycopy(vals, index + 1, vals, index, shifted);"
S94,Attributes.java,181,size--;
S95,Attributes.java,182,keys[size] = null; // release hold
S96,Attributes.java,183,vals[size] = null;
S97,Attributes.java,191,int i = indexOfKey(key);
S98,Attributes.java,192,if (i != NotFound)
S99,Attributes.java,193,remove(i);
S100,Attributes.java,201,int i = indexOfKeyIgnoreCase(key);
S101,Attributes.java,202,if (i != NotFound)
S102,Attributes.java,203,remove(i);
S103,Attributes.java,212,return indexOfKey(key) != NotFound;
S104,Attributes.java,221,return indexOfKeyIgnoreCase(key) != NotFound;
S105,Attributes.java,229,return size;
S106,Attributes.java,237,if (incoming.size() == 0)
S107,Attributes.java,238,return;
S108,Attributes.java,239,checkCapacity(size + incoming.size);
S109,Attributes.java,241,for (Attribute attr : incoming) {
S110,Attributes.java,243,put(attr);
S111,Attributes.java,249,return new Iterator<Attribute>() {
S112,Attributes.java,250,int i = 0;
S113,Attributes.java,254,return i < size;
S114,Attributes.java,259,"final Attribute attr = new Attribute(keys[i], vals[i], Attributes.this);"
S115,Attributes.java,260,i++;
S116,Attributes.java,261,return attr;
S117,Attributes.java,266,"Attributes.this.remove(--i); // next() advanced, so rewind"
S118,Attributes.java,292,return new Dataset(this);
S119,Attributes.java,301,StringBuilder accum = new StringBuilder();
S120,Attributes.java,303,"html(accum, (new Document("""")).outputSettings()); // output settings a bit funky, but this html() seldom used"
S121,Attributes.java,307,return accum.toString();
S122,Attributes.java,311,final int sz = size;
S123,Attributes.java,312,for (int i = 0; i < sz; i++) {
S124,Attributes.java,314,final String key = keys[i];
S125,Attributes.java,315,final String val = vals[i];
S126,Attributes.java,316,accum.append(' ').append(key);
S127,Attributes.java,319,"if (!Attribute.shouldCollapseAttribute(key, val, out)) {"
S128,Attributes.java,320,"accum.append(""=\"""");"
S129,Attributes.java,321,"Entities.escape(accum, val == null ? EmptyString : val, out, true, false, false);"
S130,Attributes.java,322,"accum.append('""');"
S131,Attributes.java,329,return html();
S132,Attributes.java,365,clone = (Attributes) super.clone();
S133,Attributes.java,369,clone.size = size;
S134,Attributes.java,370,"keys = copyOf(keys, size);"
S135,Attributes.java,371,"vals = copyOf(vals, size);"
S136,Attributes.java,372,return clone;
S137,Attributes.java,379,for (int i = 0; i < size; i++) {
S138,Attributes.java,380,keys[i] = lowerCase(keys[i]);
S139,Attributes.java,384,"private static class Dataset extends AbstractMap<String, String> {"
S140,Attributes.java,387,private Dataset(Attributes attributes) {
S141,Attributes.java,388,this.attributes = attributes;
S142,Attributes.java,393,return new EntrySet();
S143,Attributes.java,404,"private class EntrySet extends AbstractSet<Map.Entry<String, String>> {"
S144,Attributes.java,408,return new DatasetIterator();
S145,Attributes.java,413,int count = 0;
S146,Attributes.java,414,Iterator iter = new DatasetIterator();
S147,Attributes.java,415,while (iter.hasNext())
S148,Attributes.java,416,count++;
S149,Attributes.java,417,return count;
S150,Attributes.java,421,"private class DatasetIterator implements Iterator<Map.Entry<String, String>> {"
S151,Attributes.java,422,private Iterator<Attribute> attrIter = attributes.iterator();
S152,Attributes.java,425,while (attrIter.hasNext()) {
S153,Attributes.java,426,attr = attrIter.next();
S154,Attributes.java,427,if (attr.isDataAttribute()) return true;
S155,Attributes.java,429,return false;
S156,Attributes.java,433,"return new Attribute(attr.getKey().substring(dataPrefix.length()), attr.getValue());"
S157,ChangeNotifyingArrayList.java,11,super(initialCapacity);
S158,ChangeNotifyingArrayList.java,18,onContentsChanged();
S159,ChangeNotifyingArrayList.java,19,"return super.set(index, element);"
S160,ChangeNotifyingArrayList.java,24,onContentsChanged();
S161,ChangeNotifyingArrayList.java,25,return super.add(e);
S162,ChangeNotifyingArrayList.java,36,onContentsChanged();
S163,ChangeNotifyingArrayList.java,37,return super.remove(index);
S164,ChangeNotifyingArrayList.java,48,onContentsChanged();
S165,ChangeNotifyingArrayList.java,49,super.clear();
S166,ChangeNotifyingArrayList.java,54,onContentsChanged();
S167,ChangeNotifyingArrayList.java,55,return super.addAll(c);
S168,ChangeNotifyingArrayList.java,60,onContentsChanged();
S169,ChangeNotifyingArrayList.java,61,"return super.addAll(index, c);"
S170,CharacterReader.java,28,"private final String[] stringCache = new String[512]; // holds reused strings in this doc, to lessen garbage"
S171,CharacterReader.java,30,"public CharacterReader(Reader input, int sz) {"
S172,CharacterReader.java,31,Validate.notNull(input);
S173,CharacterReader.java,32,Validate.isTrue(input.markSupported());
S174,CharacterReader.java,33,reader = input;
S175,CharacterReader.java,34,charBuf = new char[sz > maxBufferLen ? maxBufferLen : sz];
S176,CharacterReader.java,35,bufferUp();
S177,CharacterReader.java,39,"this(input, maxBufferLen);"
S178,CharacterReader.java,43,"this(new StringReader(input), input.length());"
S179,CharacterReader.java,47,if (bufPos < bufSplitPoint)
S180,CharacterReader.java,48,return;
S181,CharacterReader.java,51,reader.skip(bufPos);
S182,CharacterReader.java,52,reader.mark(maxBufferLen);
S183,CharacterReader.java,53,final int read = reader.read(charBuf);
S184,CharacterReader.java,54,reader.reset();
S185,CharacterReader.java,55,if (read != -1) {
S186,CharacterReader.java,56,bufLength = read;
S187,CharacterReader.java,57,readerPos += bufPos;
S188,CharacterReader.java,58,bufPos = 0;
S189,CharacterReader.java,59,bufMark = 0;
S190,CharacterReader.java,60,bufSplitPoint = bufLength > readAheadLimit ? readAheadLimit : bufLength;
S191,CharacterReader.java,62,} catch (IOException e) {
S192,CharacterReader.java,63,throw new UncheckedIOException(e);
S193,CharacterReader.java,80,bufferUp();
S194,CharacterReader.java,81,return bufPos >= bufLength;
S195,CharacterReader.java,85,return bufPos >= bufLength;
S196,CharacterReader.java,93,bufferUp();
S197,CharacterReader.java,94,return isEmptyNoBufferUp() ? EOF : charBuf[bufPos];
S198,CharacterReader.java,98,bufferUp();
S199,CharacterReader.java,99,char val = isEmptyNoBufferUp() ? EOF : charBuf[bufPos];
S200,CharacterReader.java,100,bufPos++;
S201,CharacterReader.java,101,return val;
S202,CharacterReader.java,105,bufPos--;
S203,CharacterReader.java,112,bufPos++;
S204,CharacterReader.java,116,bufMark = bufPos;
S205,CharacterReader.java,120,bufPos = bufMark;
S206,CharacterReader.java,130,bufferUp();
S207,CharacterReader.java,131,for (int i = bufPos; i < bufLength; i++) {
S208,CharacterReader.java,132,if (c == charBuf[i])
S209,CharacterReader.java,133,return i - bufPos;
S210,CharacterReader.java,145,bufferUp();
S211,CharacterReader.java,147,char startChar = seq.charAt(0);
S212,CharacterReader.java,148,for (int offset = bufPos; offset < bufLength; offset++) {
S213,CharacterReader.java,150,if (startChar != charBuf[offset])
S214,CharacterReader.java,151,while(++offset < bufLength && startChar != charBuf[offset]) { /* empty */ }
S215,CharacterReader.java,152,int i = offset + 1;
S216,CharacterReader.java,153,int last = i + seq.length()-1;
S217,CharacterReader.java,154,if (offset < bufLength && last <= bufLength) {
S218,CharacterReader.java,155,"for (int j = 1; i < last && seq.charAt(j) == charBuf[i]; i++, j++) { /* empty */ }"
S219,CharacterReader.java,156,if (i == last) // found full sequence
S220,CharacterReader.java,157,return offset - bufPos;
S221,CharacterReader.java,160,return -1;
S222,CharacterReader.java,169,int offset = nextIndexOf(c);
S223,CharacterReader.java,170,if (offset != -1) {
S224,CharacterReader.java,171,"String consumed = cacheString(charBuf, stringCache, bufPos, offset);"
S225,CharacterReader.java,172,bufPos += offset;
S226,CharacterReader.java,173,return consumed;
S227,CharacterReader.java,196,bufferUp();
S228,CharacterReader.java,197,final int start = bufPos;
S229,CharacterReader.java,198,final int remaining = bufLength;
S230,CharacterReader.java,199,final char[] val = charBuf;
S231,CharacterReader.java,201,OUTER: while (bufPos < remaining) {
S232,CharacterReader.java,202,for (char c : chars) {
S233,CharacterReader.java,203,if (val[bufPos] == c)
S234,CharacterReader.java,204,break OUTER;
S235,CharacterReader.java,206,bufPos++;
S236,CharacterReader.java,209,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S237,CharacterReader.java,213,bufferUp();
S238,CharacterReader.java,214,final int start = bufPos;
S239,CharacterReader.java,215,final int remaining = bufLength;
S240,CharacterReader.java,216,final char[] val = charBuf;
S241,CharacterReader.java,218,while (bufPos < remaining) {
S242,CharacterReader.java,219,"if (Arrays.binarySearch(chars, val[bufPos]) >= 0)"
S243,CharacterReader.java,220,break;
S244,CharacterReader.java,221,bufPos++;
S245,CharacterReader.java,224,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S246,CharacterReader.java,229,bufferUp();
S247,CharacterReader.java,230,final int start = bufPos;
S248,CharacterReader.java,231,final int remaining = bufLength;
S249,CharacterReader.java,232,final char[] val = charBuf;
S250,CharacterReader.java,234,while (bufPos < remaining) {
S251,CharacterReader.java,235,final char c = val[bufPos];
S252,CharacterReader.java,236,if (c == '&'|| c ==  '<' || c ==  TokeniserState.nullChar)
S253,CharacterReader.java,237,break;
S254,CharacterReader.java,238,bufPos++;
S255,CharacterReader.java,241,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S256,CharacterReader.java,246,bufferUp();
S257,CharacterReader.java,247,final int start = bufPos;
S258,CharacterReader.java,248,final int remaining = bufLength;
S259,CharacterReader.java,249,final char[] val = charBuf;
S260,CharacterReader.java,251,while (bufPos < remaining) {
S261,CharacterReader.java,252,final char c = val[bufPos];
S262,CharacterReader.java,253,if (c == '\t'|| c ==  '\n'|| c ==  '\r'|| c ==  '\f'|| c ==  ' '|| c ==  '/'|| c ==  '>'|| c ==  TokeniserState.nullChar)
S263,CharacterReader.java,255,bufPos++;
S264,CharacterReader.java,258,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S265,CharacterReader.java,269,bufferUp();
S266,CharacterReader.java,270,int start = bufPos;
S267,CharacterReader.java,271,while (bufPos < bufLength) {
S268,CharacterReader.java,272,char c = charBuf[bufPos];
S269,CharacterReader.java,273,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S270,CharacterReader.java,274,bufPos++;
S271,CharacterReader.java,279,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S272,CharacterReader.java,283,bufferUp();
S273,CharacterReader.java,284,int start = bufPos;
S274,CharacterReader.java,285,while (bufPos < bufLength) {
S275,CharacterReader.java,286,char c = charBuf[bufPos];
S276,CharacterReader.java,287,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S277,CharacterReader.java,288,bufPos++;
S278,CharacterReader.java,292,while (!isEmptyNoBufferUp()) {
S279,CharacterReader.java,293,char c = charBuf[bufPos];
S280,CharacterReader.java,294,if (c >= '0' && c <= '9')
S281,CharacterReader.java,295,bufPos++;
S282,CharacterReader.java,300,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S283,CharacterReader.java,304,bufferUp();
S284,CharacterReader.java,305,int start = bufPos;
S285,CharacterReader.java,306,while (bufPos < bufLength) {
S286,CharacterReader.java,307,char c = charBuf[bufPos];
S287,CharacterReader.java,308,if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
S288,CharacterReader.java,309,bufPos++;
S289,CharacterReader.java,313,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S290,CharacterReader.java,317,bufferUp();
S291,CharacterReader.java,318,int start = bufPos;
S292,CharacterReader.java,319,while (bufPos < bufLength) {
S293,CharacterReader.java,320,char c = charBuf[bufPos];
S294,CharacterReader.java,321,if (c >= '0' && c <= '9')
S295,CharacterReader.java,322,bufPos++;
S296,CharacterReader.java,326,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S297,CharacterReader.java,330,return !isEmpty() && charBuf[bufPos] == c;
S298,CharacterReader.java,335,bufferUp();
S299,CharacterReader.java,336,int scanLength = seq.length();
S300,CharacterReader.java,337,if (scanLength > bufLength - bufPos)
S301,CharacterReader.java,340,for (int offset = 0; offset < scanLength; offset++)
S302,CharacterReader.java,341,if (seq.charAt(offset) != charBuf[bufPos +offset])
S303,CharacterReader.java,342,return false;
S304,CharacterReader.java,343,return true;
S305,CharacterReader.java,347,bufferUp();
S306,CharacterReader.java,348,int scanLength = seq.length();
S307,CharacterReader.java,349,if (scanLength > bufLength - bufPos)
S308,CharacterReader.java,352,for (int offset = 0; offset < scanLength; offset++) {
