statement_id,file,line,code
S1,Assertions.java,32,if (parameter == null) {
S2,Assertions.java,33,"throw new IllegalArgumentException(""Parameter '"" + parameterName + ""' must not be null!"");"
S3,CSVFormat.java,174,"public static final CSVFormat DEFAULT = new CSVFormat(COMMA, DOUBLE_QUOTE_CHAR, null, null, null,"
S4,CSVFormat.java,186,public static final CSVFormat RFC4180 = DEFAULT.withIgnoreEmptyLines(false);
S5,CSVFormat.java,210,public static final CSVFormat EXCEL = DEFAULT.withIgnoreEmptyLines(false);
S6,CSVFormat.java,213,public static final CSVFormat TDF =
S7,CSVFormat.java,226,public static final CSVFormat MYSQL =
S8,CSVFormat.java,243,return c == LF || c == CR;
S9,CSVFormat.java,255,return c != null && isLineBreak(c.charValue());
S10,CSVFormat.java,267,"return new CSVFormat(delimiter, null, null, null, null, false, false, null, null, null, false);"
S11,CSVFormat.java,300,"final String nullString, final String[] header, final boolean skipHeaderRecord) {"
S12,CSVFormat.java,301,if (isLineBreak(delimiter)) {
S13,CSVFormat.java,304,this.delimiter = delimiter;
S14,CSVFormat.java,305,this.quoteChar = quoteChar;
S15,CSVFormat.java,306,this.quotePolicy = quotePolicy;
S16,CSVFormat.java,307,this.commentStart = commentStart;
S17,CSVFormat.java,308,this.escape = escape;
S18,CSVFormat.java,309,this.ignoreSurroundingSpaces = ignoreSurroundingSpaces;
S19,CSVFormat.java,310,this.ignoreEmptyLines = ignoreEmptyLines;
S20,CSVFormat.java,311,this.recordSeparator = recordSeparator;
S21,CSVFormat.java,312,this.nullString = nullString;
S22,CSVFormat.java,313,if (header == null) {
S23,CSVFormat.java,314,this.header = null;
S24,CSVFormat.java,316,this.header = header.clone();
S25,CSVFormat.java,318,this.skipHeaderRecord = skipHeaderRecord;
S26,CSVFormat.java,323,if (this == obj) {
S27,CSVFormat.java,324,return true;
S28,CSVFormat.java,326,if (obj == null) {
S29,CSVFormat.java,327,return false;
S30,CSVFormat.java,329,if (getClass() != obj.getClass()) {
S31,CSVFormat.java,330,return false;
S32,CSVFormat.java,333,final CSVFormat other = (CSVFormat) obj;
S33,CSVFormat.java,334,if (delimiter != other.delimiter) {
S34,CSVFormat.java,335,return false;
S35,CSVFormat.java,337,if (quotePolicy != other.quotePolicy) {
S36,CSVFormat.java,338,return false;
S37,CSVFormat.java,340,if (quoteChar == null) {
S38,CSVFormat.java,344,} else if (!quoteChar.equals(other.quoteChar)) {
S39,CSVFormat.java,345,return false;
S40,CSVFormat.java,347,if (commentStart == null) {
S41,CSVFormat.java,348,if (other.commentStart != null) {
S42,CSVFormat.java,351,} else if (!commentStart.equals(other.commentStart)) {
S43,CSVFormat.java,352,return false;
S44,CSVFormat.java,354,if (escape == null) {
S45,CSVFormat.java,355,if (other.escape != null) {
S46,CSVFormat.java,358,} else if (!escape.equals(other.escape)) {
S47,CSVFormat.java,359,return false;
S48,CSVFormat.java,361,if (nullString == null) {
S49,CSVFormat.java,362,if (other.nullString != null) {
S50,CSVFormat.java,365,} else if (!nullString.equals(other.nullString)) {
S51,CSVFormat.java,366,return false;
S52,CSVFormat.java,368,"if (!Arrays.equals(header, other.header)) {"
S53,CSVFormat.java,369,return false;
S54,CSVFormat.java,371,if (ignoreSurroundingSpaces != other.ignoreSurroundingSpaces) {
S55,CSVFormat.java,372,return false;
S56,CSVFormat.java,374,if (ignoreEmptyLines != other.ignoreEmptyLines) {
S57,CSVFormat.java,375,return false;
S58,CSVFormat.java,377,if (skipHeaderRecord != other.skipHeaderRecord) {
S59,CSVFormat.java,378,return false;
S60,CSVFormat.java,380,if (recordSeparator == null) {
S61,CSVFormat.java,384,} else if (!recordSeparator.equals(other.recordSeparator)) {
S62,CSVFormat.java,385,return false;
S63,CSVFormat.java,387,return true;
