statement_id,file,line,code
S1,ArrayUtils.java,56,public static final Object[] EMPTY_OBJECT_ARRAY = new Object[0];
S2,ArrayUtils.java,60,public static final Class<?>[] EMPTY_CLASS_ARRAY = new Class[0];
S3,ArrayUtils.java,64,public static final String[] EMPTY_STRING_ARRAY = new String[0];
S4,ArrayUtils.java,68,public static final long[] EMPTY_LONG_ARRAY = new long[0];
S5,ArrayUtils.java,72,public static final Long[] EMPTY_LONG_OBJECT_ARRAY = new Long[0];
S6,ArrayUtils.java,76,public static final int[] EMPTY_INT_ARRAY = new int[0];
S7,ArrayUtils.java,80,public static final Integer[] EMPTY_INTEGER_OBJECT_ARRAY = new Integer[0];
S8,ArrayUtils.java,84,public static final short[] EMPTY_SHORT_ARRAY = new short[0];
S9,ArrayUtils.java,88,public static final Short[] EMPTY_SHORT_OBJECT_ARRAY = new Short[0];
S10,ArrayUtils.java,92,public static final byte[] EMPTY_BYTE_ARRAY = new byte[0];
S11,ArrayUtils.java,96,public static final Byte[] EMPTY_BYTE_OBJECT_ARRAY = new Byte[0];
S12,ArrayUtils.java,100,public static final double[] EMPTY_DOUBLE_ARRAY = new double[0];
S13,ArrayUtils.java,104,public static final Double[] EMPTY_DOUBLE_OBJECT_ARRAY = new Double[0];
S14,ArrayUtils.java,108,public static final float[] EMPTY_FLOAT_ARRAY = new float[0];
S15,ArrayUtils.java,112,public static final Float[] EMPTY_FLOAT_OBJECT_ARRAY = new Float[0];
S16,ArrayUtils.java,116,public static final boolean[] EMPTY_BOOLEAN_ARRAY = new boolean[0];
S17,ArrayUtils.java,120,public static final Boolean[] EMPTY_BOOLEAN_OBJECT_ARRAY = new Boolean[0];
S18,ArrayUtils.java,124,public static final char[] EMPTY_CHAR_ARRAY = new char[0];
S19,ArrayUtils.java,128,public static final Character[] EMPTY_CHARACTER_OBJECT_ARRAY = new Character[0];
S20,ArrayUtils.java,145,super();
S21,ArrayUtils.java,162,"return toString(array, ""{}"");"
S22,ArrayUtils.java,178,if (array == null) {
S23,ArrayUtils.java,179,return stringIfNull;
S24,ArrayUtils.java,181,"return new ToStringBuilder(array, ToStringStyle.SIMPLE_STYLE).append(array).toString();"
S25,ArrayUtils.java,195,"return new EqualsBuilder().append(array1, array2).isEquals();"
S26,ArrayUtils.java,226,if (array == null) {
S27,ArrayUtils.java,227,return null;
S28,ArrayUtils.java,229,"final Map<Object, Object> map = new HashMap<Object, Object>((int) (array.length * 1.5));"
S29,ArrayUtils.java,230,for (int i = 0; i < array.length; i++) {
S30,ArrayUtils.java,231,Object object = array[i];
S31,ArrayUtils.java,232,"if (object instanceof Map.Entry<?, ?>) {"
S32,ArrayUtils.java,233,"Map.Entry<?,?> entry = (Map.Entry<?,?>) object;"
S33,ArrayUtils.java,234,"map.put(entry.getKey(), entry.getValue());"
S34,ArrayUtils.java,235,} else if (object instanceof Object[]) {
S35,ArrayUtils.java,236,Object[] entry = (Object[]) object;
S36,ArrayUtils.java,237,if (entry.length < 2) {
S37,ArrayUtils.java,238,"throw new IllegalArgumentException(""Array element "" + i + "", '"""
S38,ArrayUtils.java,242,"map.put(entry[0], entry[1]);"
S39,ArrayUtils.java,243,} else {
S40,ArrayUtils.java,244,"throw new IllegalArgumentException(""Array element "" + i + "", '"""
S41,ArrayUtils.java,249,return map;
S42,ArrayUtils.java,294,return items;
S43,ArrayUtils.java,312,if (array == null) {
S44,ArrayUtils.java,313,return null;
S45,ArrayUtils.java,315,return array.clone();
S46,ArrayUtils.java,328,if (array == null) {
S47,ArrayUtils.java,329,return null;
S48,ArrayUtils.java,331,return array.clone();
S49,ArrayUtils.java,344,if (array == null) {
S50,ArrayUtils.java,345,return null;
S51,ArrayUtils.java,347,return array.clone();
S52,ArrayUtils.java,360,if (array == null) {
S53,ArrayUtils.java,361,return null;
S54,ArrayUtils.java,363,return array.clone();
S55,ArrayUtils.java,376,if (array == null) {
S56,ArrayUtils.java,377,return null;
S57,ArrayUtils.java,379,return array.clone();
S58,ArrayUtils.java,392,if (array == null) {
S59,ArrayUtils.java,393,return null;
S60,ArrayUtils.java,395,return array.clone();
S61,ArrayUtils.java,408,if (array == null) {
S62,ArrayUtils.java,409,return null;
S63,ArrayUtils.java,411,return array.clone();
S64,ArrayUtils.java,424,if (array == null) {
S65,ArrayUtils.java,425,return null;
S66,ArrayUtils.java,427,return array.clone();
S67,ArrayUtils.java,440,if (array == null) {
S68,ArrayUtils.java,441,return null;
S69,ArrayUtils.java,443,return array.clone();
S70,ArrayUtils.java,462,if (array == null || array.length == 0) {
S71,ArrayUtils.java,463,return EMPTY_OBJECT_ARRAY;
S72,ArrayUtils.java,465,return array;
S73,ArrayUtils.java,482,if (array == null || array.length == 0) {
S74,ArrayUtils.java,483,return EMPTY_STRING_ARRAY;
S75,ArrayUtils.java,485,return array;
S76,ArrayUtils.java,502,if (array == null || array.length == 0) {
S77,ArrayUtils.java,503,return EMPTY_LONG_ARRAY;
S78,ArrayUtils.java,505,return array;
S79,ArrayUtils.java,522,if (array == null || array.length == 0) {
S80,ArrayUtils.java,523,return EMPTY_INT_ARRAY;
S81,ArrayUtils.java,525,return array;
S82,ArrayUtils.java,542,if (array == null || array.length == 0) {
S83,ArrayUtils.java,543,return EMPTY_SHORT_ARRAY;
S84,ArrayUtils.java,545,return array;
S85,ArrayUtils.java,562,if (array == null || array.length == 0) {
S86,ArrayUtils.java,563,return EMPTY_CHAR_ARRAY;
S87,ArrayUtils.java,565,return array;
S88,ArrayUtils.java,582,if (array == null || array.length == 0) {
S89,ArrayUtils.java,583,return EMPTY_BYTE_ARRAY;
S90,ArrayUtils.java,585,return array;
S91,ArrayUtils.java,602,if (array == null || array.length == 0) {
S92,ArrayUtils.java,603,return EMPTY_DOUBLE_ARRAY;
S93,ArrayUtils.java,605,return array;
S94,ArrayUtils.java,622,if (array == null || array.length == 0) {
S95,ArrayUtils.java,623,return EMPTY_FLOAT_ARRAY;
S96,ArrayUtils.java,625,return array;
S97,ArrayUtils.java,642,if (array == null || array.length == 0) {
S98,ArrayUtils.java,643,return EMPTY_BOOLEAN_ARRAY;
S99,ArrayUtils.java,645,return array;
S100,ArrayUtils.java,662,if (array == null || array.length == 0) {
S101,ArrayUtils.java,663,return EMPTY_LONG_OBJECT_ARRAY;
S102,ArrayUtils.java,665,return array;
S103,ArrayUtils.java,682,if (array == null || array.length == 0) {
S104,ArrayUtils.java,683,return EMPTY_INTEGER_OBJECT_ARRAY;
S105,ArrayUtils.java,685,return array;
S106,ArrayUtils.java,702,if (array == null || array.length == 0) {
S107,ArrayUtils.java,703,return EMPTY_SHORT_OBJECT_ARRAY;
S108,ArrayUtils.java,705,return array;
S109,ArrayUtils.java,722,if (array == null || array.length == 0) {
S110,ArrayUtils.java,723,return EMPTY_CHARACTER_OBJECT_ARRAY;
S111,ArrayUtils.java,725,return array;
S112,ArrayUtils.java,742,if (array == null || array.length == 0) {
S113,ArrayUtils.java,743,return EMPTY_BYTE_OBJECT_ARRAY;
S114,ArrayUtils.java,745,return array;
S115,ArrayUtils.java,762,if (array == null || array.length == 0) {
S116,ArrayUtils.java,763,return EMPTY_DOUBLE_OBJECT_ARRAY;
S117,ArrayUtils.java,765,return array;
S118,ArrayUtils.java,782,if (array == null || array.length == 0) {
S119,ArrayUtils.java,783,return EMPTY_FLOAT_OBJECT_ARRAY;
S120,ArrayUtils.java,785,return array;
S121,ArrayUtils.java,802,if (array == null || array.length == 0) {
S122,ArrayUtils.java,803,return EMPTY_BOOLEAN_OBJECT_ARRAY;
S123,ArrayUtils.java,805,return array;
S124,ArrayUtils.java,838,if (array == null) {
S125,ArrayUtils.java,839,return null;
S126,ArrayUtils.java,841,if (startIndexInclusive < 0) {
S127,ArrayUtils.java,842,startIndexInclusive = 0;
S128,ArrayUtils.java,844,if (endIndexExclusive > array.length) {
S129,ArrayUtils.java,845,endIndexExclusive = array.length;
S130,ArrayUtils.java,847,int newSize = endIndexExclusive - startIndexInclusive;
S131,ArrayUtils.java,848,Class<?> type = array.getClass().getComponentType();
S132,ArrayUtils.java,849,if (newSize <= 0) {
S133,ArrayUtils.java,851,"final T[] emptyArray = (T[]) Array.newInstance(type, 0);"
S134,ArrayUtils.java,852,return emptyArray;
S135,ArrayUtils.java,855,"T[] subarray = (T[]) Array.newInstance(type, newSize);"
S136,ArrayUtils.java,856,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S137,ArrayUtils.java,857,return subarray;
S138,ArrayUtils.java,880,if (array == null) {
S139,ArrayUtils.java,881,return null;
S140,ArrayUtils.java,883,if (startIndexInclusive < 0) {
S141,ArrayUtils.java,884,startIndexInclusive = 0;
S142,ArrayUtils.java,886,if (endIndexExclusive > array.length) {
S143,ArrayUtils.java,887,endIndexExclusive = array.length;
S144,ArrayUtils.java,889,int newSize = endIndexExclusive - startIndexInclusive;
S145,ArrayUtils.java,890,if (newSize <= 0) {
S146,ArrayUtils.java,891,return EMPTY_LONG_ARRAY;
S147,ArrayUtils.java,894,long[] subarray = new long[newSize];
S148,ArrayUtils.java,895,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S149,ArrayUtils.java,896,return subarray;
S150,ArrayUtils.java,919,if (array == null) {
