statement_id,file,line,code
S1,ArrayUtils.java,76,public static final int[] EMPTY_INT_ARRAY = new int[0];
S2,SystemUtils.java,943,public static final float JAVA_VERSION_FLOAT = getJavaVersionAsFloat();
S3,SystemUtils.java,964,public static final int JAVA_VERSION_INT = getJavaVersionAsInt();
S4,SystemUtils.java,1534,return JAVA_VERSION_FLOAT >= requiredVersion;
S5,SystemUtils.java,1556,return JAVA_VERSION_INT >= requiredVersion;
S6,SystemUtils.java,1574,if (version == null) {
S7,SystemUtils.java,1575,return false;
S8,SystemUtils.java,1577,return version.startsWith(versionPrefix);
S9,SystemUtils.java,1600,return osName.startsWith(osNamePrefix) && osVersion.startsWith(osVersionPrefix);
S10,SystemUtils.java,1616,if (osName == null) {
S11,SystemUtils.java,1619,return osName.startsWith(osNamePrefix);
S12,SystemUtils.java,1646,"return toVersionFloat(toJavaVersionIntArray(version, JAVA_VERSION_TRIM_SIZE));"
S13,SystemUtils.java,1716,if (version == null) {
S14,SystemUtils.java,1717,return ArrayUtils.EMPTY_INT_ARRAY;
S15,SystemUtils.java,1719,"String[] strings = Pattern.compile(""[^\\d]"").split(version);"
S16,SystemUtils.java,1720,"int[] ints = new int[Math.min(limit, strings.length)];"
S17,SystemUtils.java,1722,for (int i = 0; i < strings.length && j < limit; i++) {
S18,SystemUtils.java,1723,String s = strings[i];
S19,SystemUtils.java,1725,ints[j++] = Integer.parseInt(s);
S20,SystemUtils.java,1728,return ints;
S21,SystemUtils.java,1752,if (javaVersions == null || javaVersions.length == 0) {
S22,SystemUtils.java,1753,return 0f;
S23,SystemUtils.java,1755,if (javaVersions.length == 1) {
S24,SystemUtils.java,1756,return javaVersions[0];
S25,SystemUtils.java,1758,StringBuilder builder = new StringBuilder();
S26,SystemUtils.java,1759,builder.append(javaVersions[0]);
S27,SystemUtils.java,1760,builder.append('.');
S28,SystemUtils.java,1761,for (int i = 1; i < javaVersions.length; i++) {
S29,SystemUtils.java,1762,builder.append(javaVersions[i]);
S30,SystemUtils.java,1765,return Float.parseFloat(builder.toString());
