statement_id,file,line,code
S1,AbstractUnicodeExtraField.java,34,protected AbstractUnicodeExtraField() {
S2,AbstractUnicodeExtraField.java,49,"protected AbstractUnicodeExtraField(String text, byte[] bytes, int off, int len) {"
S3,AbstractUnicodeExtraField.java,50,CRC32 crc32 = new CRC32();
S4,AbstractUnicodeExtraField.java,51,"crc32.update(bytes, off, len);"
S5,AbstractUnicodeExtraField.java,52,nameCRC32 = crc32.getValue();
S6,AbstractUnicodeExtraField.java,55,"unicodeName = text.getBytes(""UTF-8"");"
S7,AbstractUnicodeExtraField.java,74,if (unicodeName == null) {
S8,AbstractUnicodeExtraField.java,78,data = new byte[5 + unicodeName.length];
S9,AbstractUnicodeExtraField.java,80,data[0] = 0x01;
S10,AbstractUnicodeExtraField.java,81,"System.arraycopy(ZipLong.getBytes(nameCRC32), 0, data, 1, 4);"
S11,AbstractUnicodeExtraField.java,82,"System.arraycopy(unicodeName, 0, data, 5, unicodeName.length);"
S12,AbstractUnicodeExtraField.java,90,return nameCRC32;
S13,AbstractUnicodeExtraField.java,106,byte[] b = null;
S14,AbstractUnicodeExtraField.java,107,if (unicodeName != null) {
S15,AbstractUnicodeExtraField.java,108,b = new byte[unicodeName.length];
S16,AbstractUnicodeExtraField.java,109,"System.arraycopy(unicodeName, 0, b, 0, b.length);"
S17,AbstractUnicodeExtraField.java,111,return b;
S18,AbstractUnicodeExtraField.java,130,if (data == null) {
S19,AbstractUnicodeExtraField.java,131,this.assembleData();
S20,AbstractUnicodeExtraField.java,133,byte[] b = null;
S21,AbstractUnicodeExtraField.java,134,if (data != null) {
S22,AbstractUnicodeExtraField.java,135,b = new byte[data.length];
S23,AbstractUnicodeExtraField.java,136,"System.arraycopy(data, 0, b, 0, b.length);"
S24,AbstractUnicodeExtraField.java,138,return b;
S25,AbstractUnicodeExtraField.java,143,if (data == null) {
S26,AbstractUnicodeExtraField.java,144,assembleData();
S27,AbstractUnicodeExtraField.java,146,return new ZipShort(data.length);
S28,AbstractUnicodeExtraField.java,151,return getCentralDirectoryData();
S29,AbstractUnicodeExtraField.java,156,return getCentralDirectoryLength();
S30,AbstractUnicodeExtraField.java,163,if (length < 5) {
S31,AbstractUnicodeExtraField.java,167,int version = buffer[offset];
S32,AbstractUnicodeExtraField.java,169,if (version != 0x01) {
S33,AbstractUnicodeExtraField.java,174,"nameCRC32 = ZipLong.getValue(buffer, offset + 1);"
S34,AbstractUnicodeExtraField.java,175,unicodeName = new byte[length - 5];
S35,AbstractUnicodeExtraField.java,176,"System.arraycopy(buffer, offset + 5, unicodeName, 0, length - 5);"
S36,AbstractUnicodeExtraField.java,177,data = null;
S37,AbstractUnicodeExtraField.java,187,"parseFromLocalFileData(buffer, offset, length);"
S38,ArArchiveEntry.java,85,"this(name, length, 0, 0, DEFAULT_MODE,"
S39,ArArchiveEntry.java,100,"int mode, long lastModified) {"
S40,ArArchiveEntry.java,101,this.name = name;
S41,ArArchiveEntry.java,102,this.length = length;
S42,ArArchiveEntry.java,103,this.userId = userId;
S43,ArArchiveEntry.java,104,this.groupId = groupId;
S44,ArArchiveEntry.java,105,this.mode = mode;
S45,ArArchiveEntry.java,106,this.lastModified = lastModified;
S46,ArArchiveEntry.java,114,"this(entryName, inputFile.isFile() ? inputFile.length() : 0,"
S47,ArArchiveEntry.java,120,return this.getLength();
S48,ArArchiveEntry.java,125,return name;
S49,ArArchiveEntry.java,129,return userId;
S50,ArArchiveEntry.java,133,return groupId;
S51,ArArchiveEntry.java,137,return mode;
S52,ArArchiveEntry.java,144,return lastModified;
S53,ArArchiveEntry.java,153,return length;
S54,ArArchiveEntry.java,158,return false;
S55,ArArchiveInputStream.java,38,private long offset = 0;
S56,ArArchiveInputStream.java,45,private ArArchiveEntry currentEntry = null;
S57,ArArchiveInputStream.java,48,private byte[] namebuffer = null;
S58,ArArchiveInputStream.java,54,private long entryOffset = -1;
S59,ArArchiveInputStream.java,62,public ArArchiveInputStream(final InputStream pInput) {
S60,ArArchiveInputStream.java,63,input = pInput;
S61,ArArchiveInputStream.java,64,closed = false;
S62,ArArchiveInputStream.java,75,if (currentEntry != null) {
S63,ArArchiveInputStream.java,76,final long entryEnd = entryOffset + currentEntry.getLength();
S64,ArArchiveInputStream.java,77,while (offset < entryEnd) {
S65,ArArchiveInputStream.java,78,int x = read();
S66,ArArchiveInputStream.java,79,if (x == -1) {
S67,ArArchiveInputStream.java,85,currentEntry = null;
S68,ArArchiveInputStream.java,88,if (offset == 0) {
S69,ArArchiveInputStream.java,89,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S70,ArArchiveInputStream.java,90,final byte[] realized = new byte[expected.length];
S71,ArArchiveInputStream.java,91,final int read = read(realized);
S72,ArArchiveInputStream.java,92,if (read != expected.length) {
S73,ArArchiveInputStream.java,95,for (int i = 0; i < expected.length; i++) {
S74,ArArchiveInputStream.java,96,if (expected[i] != realized[i]) {
S75,ArArchiveInputStream.java,102,if (offset % 2 != 0 && read() < 0) {
S76,ArArchiveInputStream.java,107,if (input.available() == 0) {
S77,ArArchiveInputStream.java,108,return null;
S78,ArArchiveInputStream.java,111,final byte[] name = new byte[16];
S79,ArArchiveInputStream.java,112,final byte[] lastmodified = new byte[12];
S80,ArArchiveInputStream.java,113,final byte[] userid = new byte[6];
S81,ArArchiveInputStream.java,114,final byte[] groupid = new byte[6];
S82,ArArchiveInputStream.java,115,final byte[] filemode = new byte[8];
S83,ArArchiveInputStream.java,116,final byte[] length = new byte[10];
S84,ArArchiveInputStream.java,118,read(name);
S85,ArArchiveInputStream.java,119,read(lastmodified);
S86,ArArchiveInputStream.java,120,read(userid);
S87,ArArchiveInputStream.java,121,read(groupid);
S88,ArArchiveInputStream.java,122,read(filemode);
S89,ArArchiveInputStream.java,123,read(length);
S90,ArArchiveInputStream.java,126,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.TRAILER);
S91,ArArchiveInputStream.java,127,final byte[] realized = new byte[expected.length];
S92,ArArchiveInputStream.java,128,final int read = read(realized);
S93,ArArchiveInputStream.java,129,if (read != expected.length) {
S94,ArArchiveInputStream.java,132,for (int i = 0; i < expected.length; i++) {
S95,ArArchiveInputStream.java,133,if (expected[i] != realized[i]) {
S96,ArArchiveInputStream.java,139,entryOffset = offset;
S97,ArArchiveInputStream.java,144,String temp = ArchiveUtils.toAsciiString(name).trim();
S98,ArArchiveInputStream.java,145,long len = asLong(length);
S99,ArArchiveInputStream.java,147,if (isGNUStringTable(temp)) { // GNU extended filenames entry
S100,ArArchiveInputStream.java,150,"} else if (temp.endsWith(""/"")) { // GNU terminator"
S101,ArArchiveInputStream.java,152,} else if (isGNULongName(temp)) {
S102,ArArchiveInputStream.java,165,"currentEntry = new ArArchiveEntry(temp, len, asInt(userid, true),"
S103,ArArchiveInputStream.java,168,return currentEntry;
S104,ArArchiveInputStream.java,193,return Long.parseLong(new String(input).trim());
S105,ArArchiveInputStream.java,201,"return asInt(input, 10, treatBlankAsZero);"
S106,ArArchiveInputStream.java,205,"return asInt(input, base, false);"
S107,ArArchiveInputStream.java,209,String string = new String(input).trim();
S108,ArArchiveInputStream.java,210,if (string.length() == 0 && treatBlankAsZero) {
S109,ArArchiveInputStream.java,213,"return Integer.parseInt(string, base);"
S110,ArArchiveInputStream.java,224,return getNextArEntry();
S111,ArArchiveInputStream.java,234,if (!closed) {
S112,ArArchiveInputStream.java,235,closed = true;
S113,ArArchiveInputStream.java,236,input.close();
S114,ArArchiveInputStream.java,238,currentEntry = null;
S115,ArArchiveInputStream.java,248,int toRead = len;
S116,ArArchiveInputStream.java,249,if (currentEntry != null) {
S117,ArArchiveInputStream.java,250,final long entryEnd = entryOffset + currentEntry.getLength();
S118,ArArchiveInputStream.java,251,if (len > 0 && entryEnd > offset) {
S119,ArArchiveInputStream.java,252,"toRead = (int) Math.min(len, entryEnd - offset);"
S120,ArArchiveInputStream.java,254,return -1;
S121,ArArchiveInputStream.java,257,"final int ret = this.input.read(b, off, toRead);"
S122,ArArchiveInputStream.java,258,count(ret);
S123,ArArchiveInputStream.java,259,offset += (ret > 0 ? ret : 0);
S124,ArArchiveInputStream.java,260,return ret;
S125,ArArchiveInputStream.java,276,if (length < 8) {
S126,ArArchiveInputStream.java,279,if (signature[0] != 0x21) {
S127,ArArchiveInputStream.java,280,return false;
S128,ArArchiveInputStream.java,282,if (signature[1] != 0x3c) {
S129,ArArchiveInputStream.java,285,if (signature[2] != 0x61) {
S130,ArArchiveInputStream.java,288,if (signature[3] != 0x72) {
S131,ArArchiveInputStream.java,291,if (signature[4] != 0x63) {
S132,ArArchiveInputStream.java,294,if (signature[5] != 0x68) {
S133,ArArchiveInputStream.java,297,if (signature[6] != 0x3e) {
S134,ArArchiveInputStream.java,300,if (signature[7] != 0x0a) {
S135,ArArchiveInputStream.java,304,return true;
S136,ArArchiveInputStream.java,308,private static final int BSD_LONGNAME_PREFIX_LEN =
S137,ArArchiveInputStream.java,336,return name != null && name.matches(BSD_LONGNAME_PATTERN);
S138,ArArchiveInputStream.java,385,return GNU_STRING_TABLE_NAME.equals(name);
S139,ArArchiveInputStream.java,413,return name != null && name.matches(GNU_LONGNAME_PATTERN);
S140,ArArchiveOutputStream.java,42,private long entryOffset = 0;
S141,ArArchiveOutputStream.java,44,private boolean haveUnclosedEntry = false;
S142,ArArchiveOutputStream.java,45,private int longFileMode = LONGFILE_ERROR;
S143,ArArchiveOutputStream.java,48,private boolean finished = false;
S144,ArArchiveOutputStream.java,50,public ArArchiveOutputStream( final OutputStream pOut ) {
S145,ArArchiveOutputStream.java,51,this.out = pOut;
S146,ArArchiveOutputStream.java,67,byte [] header = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S147,ArArchiveOutputStream.java,68,out.write(header);
S148,ArArchiveOutputStream.java,69,return header.length;
S149,ArArchiveOutputStream.java,75,if(finished) {
S150,ArArchiveOutputStream.java,78,if (prevEntry == null || !haveUnclosedEntry){
S151,ArArchiveOutputStream.java,79,"throw new IOException(""No current entry to close"");"
S152,ArArchiveOutputStream.java,81,if ((entryOffset % 2) != 0) {
S153,ArArchiveOutputStream.java,82,out.write('\n'); // Pad byte
S154,ArArchiveOutputStream.java,84,haveUnclosedEntry = false;
S155,ArArchiveOutputStream.java,90,if(finished) {
S156,ArArchiveOutputStream.java,94,ArArchiveEntry pArEntry = (ArArchiveEntry)pEntry;
S157,ArArchiveOutputStream.java,95,if (prevEntry == null) {
S158,ArArchiveOutputStream.java,96,writeArchiveHeader();
S159,ArArchiveOutputStream.java,98,if (prevEntry.getLength() != entryOffset) {
S160,ArArchiveOutputStream.java,102,if (haveUnclosedEntry) {
S161,ArArchiveOutputStream.java,107,prevEntry = pArEntry;
