statement_id,file,line,code
S1,AbstractLeastSquaresOptimizer.java,51,public abstract class AbstractLeastSquaresOptimizer
S2,AbstractLeastSquaresOptimizer.java,94,super(checker);
S3,AbstractLeastSquaresOptimizer.java,111,++jacobianEvaluations;
S4,AbstractLeastSquaresOptimizer.java,112,weightedResidualJacobian = jF.value(point);
S5,AbstractLeastSquaresOptimizer.java,113,if (weightedResidualJacobian.length != rows) {
S6,AbstractLeastSquaresOptimizer.java,117,final double[] residualsWeights = getWeightRef();
S7,AbstractLeastSquaresOptimizer.java,119,for (int i = 0; i < rows; i++) {
S8,AbstractLeastSquaresOptimizer.java,120,final double[] ji = weightedResidualJacobian[i];
S9,AbstractLeastSquaresOptimizer.java,121,double wi = FastMath.sqrt(residualsWeights[i]);
S10,AbstractLeastSquaresOptimizer.java,122,for (int j = 0; j < cols; ++j) {
S11,AbstractLeastSquaresOptimizer.java,124,weightedResidualJacobian[i][j] = -ji[j]*wi;
S12,AbstractLeastSquaresOptimizer.java,137,objective = computeObjectiveValue(point);
S13,AbstractLeastSquaresOptimizer.java,138,if (objective.length != rows) {
S14,AbstractLeastSquaresOptimizer.java,142,final double[] targetValues = getTargetRef();
S15,AbstractLeastSquaresOptimizer.java,143,final double[] residualsWeights = getWeightRef();
S16,AbstractLeastSquaresOptimizer.java,145,cost = 0;
S17,AbstractLeastSquaresOptimizer.java,146,for (int i = 0; i < rows; i++) {
S18,AbstractLeastSquaresOptimizer.java,147,final double residual = targetValues[i] - objective[i];
S19,AbstractLeastSquaresOptimizer.java,148,weightedResiduals[i]= residual*FastMath.sqrt(residualsWeights[i]);
S20,AbstractLeastSquaresOptimizer.java,149,cost += residualsWeights[i] * residual * residual;
S21,AbstractLeastSquaresOptimizer.java,151,cost = FastMath.sqrt(cost);
S22,AbstractLeastSquaresOptimizer.java,302,jacobianEvaluations = 0;
S23,AbstractLeastSquaresOptimizer.java,305,jF = f.jacobian();
S24,AbstractLeastSquaresOptimizer.java,308,point = startPoint.clone();
S25,AbstractLeastSquaresOptimizer.java,309,rows = target.length;
S26,AbstractLeastSquaresOptimizer.java,310,cols = point.length;
S27,AbstractLeastSquaresOptimizer.java,312,weightedResidualJacobian = new double[rows][cols];
S28,AbstractLeastSquaresOptimizer.java,313,this.weightedResiduals = new double[rows];
S29,AbstractLeastSquaresOptimizer.java,315,cost = Double.POSITIVE_INFINITY;
S30,AbstractLeastSquaresOptimizer.java,317,"return super.optimize(maxEval, f, target, weights, startPoint);"
S31,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S32,ArgUtils.java,43,if (array != null) {
S33,ArgUtils.java,44,for (Object o : array) {
S34,ArgUtils.java,45,if (o instanceof Object[]) {
S35,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
S36,ArgUtils.java,47,list.add(oR);
S37,ArgUtils.java,50,list.add(o);
S38,ArgUtils.java,54,return list.toArray();
S39,BaseAbstractMultivariateVectorOptimizer.java,44,protected final Incrementor evaluations = new Incrementor();
S40,BaseAbstractMultivariateVectorOptimizer.java,68,protected BaseAbstractMultivariateVectorOptimizer(ConvergenceChecker<PointVectorValuePair> checker) {
S41,BaseAbstractMultivariateVectorOptimizer.java,69,this.checker = checker;
S42,BaseAbstractMultivariateVectorOptimizer.java,84,return checker;
S43,BaseAbstractMultivariateVectorOptimizer.java,97,evaluations.incrementCount();
S44,BaseAbstractMultivariateVectorOptimizer.java,101,return function.value(point);
S45,BaseAbstractMultivariateVectorOptimizer.java,108,if (f == null) {
S46,BaseAbstractMultivariateVectorOptimizer.java,111,if (t == null) {
S47,BaseAbstractMultivariateVectorOptimizer.java,114,if (w == null) {
S48,BaseAbstractMultivariateVectorOptimizer.java,117,if (startPoint == null) {
S49,BaseAbstractMultivariateVectorOptimizer.java,120,if (t.length != w.length) {
