statement_id,file,line,code
S1,Frequency.java,59,public Frequency() {
S2,Frequency.java,60,"freqTable = new TreeMap<Comparable<?>, Long>();"
S3,Frequency.java,69,public Frequency(Comparator<?> comparator) {
S4,Frequency.java,70,"freqTable = new TreeMap<Comparable<?>, Long>((Comparator<? super Comparable<?>>) comparator);"
S5,Frequency.java,81,NumberFormat nf = NumberFormat.getPercentInstance();
S6,Frequency.java,82,StringBuffer outBuffer = new StringBuffer();
S7,Frequency.java,83,"outBuffer.append(""Value \t Freq. \t Pct. \t Cum Pct. \n"");"
S8,Frequency.java,84,Iterator<Comparable<?>> iter = freqTable.keySet().iterator();
S9,Frequency.java,85,while (iter.hasNext()) {
S10,Frequency.java,86,Comparable<?> value = iter.next();
S11,Frequency.java,87,outBuffer.append(value);
S12,Frequency.java,88,outBuffer.append('\t');
S13,Frequency.java,89,outBuffer.append(getCount(value));
S14,Frequency.java,90,outBuffer.append('\t');
S15,Frequency.java,91,outBuffer.append(nf.format(getPct(value)));
S16,Frequency.java,92,outBuffer.append('\t');
S17,Frequency.java,93,outBuffer.append(nf.format(getCumPct(value)));
S18,Frequency.java,94,outBuffer.append('\n');
S19,Frequency.java,96,return outBuffer.toString();
S20,Frequency.java,113,if (v instanceof Comparable<?>){
S21,Frequency.java,116,throw MathRuntimeException.createIllegalArgumentException(
S22,Frequency.java,133,Comparable<?> obj = v;
S23,Frequency.java,134,if (v instanceof Integer) {
S24,Frequency.java,135,obj = Long.valueOf(((Integer) v).longValue());
S25,Frequency.java,138,Long count = freqTable.get(obj);
S26,Frequency.java,139,if (count == null) {
S27,Frequency.java,140,"freqTable.put(obj, Long.valueOf(1));"
S28,Frequency.java,142,"freqTable.put(obj, Long.valueOf(count.longValue() + 1));"
S29,Frequency.java,144,} catch (ClassCastException ex) {
S30,Frequency.java,146,throw MathRuntimeException.createIllegalArgumentException(
S31,Frequency.java,158,addValue(Long.valueOf(v));
S32,Frequency.java,168,addValue(Long.valueOf(v.longValue()));
S33,Frequency.java,177,addValue(Long.valueOf(v));
S34,Frequency.java,186,addValue(Character.valueOf(v));
S35,Frequency.java,191,freqTable.clear();
S36,Frequency.java,204,return freqTable.keySet().iterator();
S37,Frequency.java,215,long result = 0;
S38,Frequency.java,216,Iterator<Long> iterator = freqTable.values().iterator();
S39,Frequency.java,217,while (iterator.hasNext())  {
S40,Frequency.java,218,result += iterator.next().longValue();
S41,Frequency.java,220,return result;
S42,Frequency.java,244,if (v instanceof Integer) {
S43,Frequency.java,245,return getCount(((Integer) v).longValue());
S44,Frequency.java,247,long result = 0;
S45,Frequency.java,249,Long count =  freqTable.get(v);
S46,Frequency.java,250,if (count != null) {
S47,Frequency.java,251,result = count.longValue();
S48,Frequency.java,253,} catch (ClassCastException ex) {
S49,Frequency.java,256,return result;
S50,Frequency.java,266,return getCount(Long.valueOf(v));
S51,Frequency.java,276,return getCount(Long.valueOf(v));
S52,Frequency.java,286,return getCount(Character.valueOf(v));
S53,Frequency.java,303,return getCumPct((Comparable<?>) v);
S54,Frequency.java,316,final long sumFreq = getSumFreq();
S55,Frequency.java,317,if (sumFreq == 0) {
S56,Frequency.java,318,return Double.NaN;
S57,Frequency.java,320,return (double) getCount(v) / (double) sumFreq;
S58,Frequency.java,331,return getPct(Long.valueOf(v));
S59,Frequency.java,342,return getPct(Long.valueOf(v));
S60,Frequency.java,353,return getPct(Character.valueOf(v));
S61,Frequency.java,382,if (getSumFreq() == 0) {
S62,Frequency.java,383,return 0;
S63,Frequency.java,385,if (v instanceof Integer) {
S64,Frequency.java,386,return getCumFreq(((Integer) v).longValue());
S65,Frequency.java,388,Comparator<Comparable<?>> c = (Comparator<Comparable<?>>) freqTable.comparator();
S66,Frequency.java,389,if (c == null) {
S67,Frequency.java,390,c = new NaturalComparator();
S68,Frequency.java,392,long result = 0;
S69,Frequency.java,395,Long value = freqTable.get(v);
S70,Frequency.java,396,if (value != null) {
S71,Frequency.java,397,result = value.longValue();
S72,Frequency.java,399,} catch (ClassCastException ex) {
S73,Frequency.java,400,return result;   // v is not comparable
S74,Frequency.java,403,"if (c.compare(v, freqTable.firstKey()) < 0) {"
S75,Frequency.java,404,"return 0;  // v is comparable, but less than first value"
S76,Frequency.java,407,"if (c.compare(v, freqTable.lastKey()) >= 0) {"
S77,Frequency.java,408,"return getSumFreq();    // v is comparable, but greater than the last value"
S78,Frequency.java,411,Iterator<Comparable<?>> values = valuesIterator();
S79,Frequency.java,412,while (values.hasNext()) {
S80,Frequency.java,413,Comparable<?> nextValue = values.next();
S81,Frequency.java,414,"if (c.compare(v, nextValue) > 0) {"
S82,Frequency.java,415,result += getCount(nextValue);
S83,Frequency.java,417,return result;
S84,Frequency.java,432,return getCumFreq(Long.valueOf(v));
S85,Frequency.java,444,return getCumFreq(Long.valueOf(v));
S86,Frequency.java,456,return getCumFreq(Character.valueOf(v));
S87,Frequency.java,491,final long sumFreq = getSumFreq();
S88,Frequency.java,492,if (sumFreq == 0) {
S89,Frequency.java,493,return Double.NaN;
S90,Frequency.java,495,return (double) getCumFreq(v) / (double) sumFreq;
S91,Frequency.java,508,return getCumPct(Long.valueOf(v));
S92,Frequency.java,534,return getCumPct(Character.valueOf(v));
