statement_id,file,line,code
S1,AbstractContinuousDistribution.java,45,super();
S2,AbstractContinuousDistribution.java,61,if (p < 0.0 || p > 1.0) {
S3,AbstractContinuousDistribution.java,67,UnivariateRealFunction rootFindingFunction =
S4,AbstractContinuousDistribution.java,68,new UnivariateRealFunction() {
S5,AbstractContinuousDistribution.java,72,return cumulativeProbability(x) - p;
S6,AbstractContinuousDistribution.java,80,double lowerBound = getDomainLowerBound(p);
S7,AbstractContinuousDistribution.java,81,double upperBound = getDomainUpperBound(p);
S8,AbstractContinuousDistribution.java,82,double[] bracket = null;
S9,AbstractContinuousDistribution.java,84,bracket = UnivariateRealSolverUtils.bracket(
S10,AbstractContinuousDistribution.java,107,"double root = UnivariateRealSolverUtils.solve(rootFindingFunction,"
S11,AbstractContinuousDistribution.java,109,return root;
S12,AbstractDistribution.java,38,super();
S13,AbstractStepInterpolator.java,83,protected AbstractStepInterpolator() {
S14,AbstractStepInterpolator.java,84,previousTime      = Double.NaN;
S15,AbstractStepInterpolator.java,85,currentTime       = Double.NaN;
S16,AbstractStepInterpolator.java,86,h                 = Double.NaN;
S17,AbstractStepInterpolator.java,87,interpolatedTime  = Double.NaN;
S18,AbstractStepInterpolator.java,88,currentState      = null;
S19,AbstractStepInterpolator.java,89,interpolatedState = null;
S20,AbstractStepInterpolator.java,90,finalized         = false;
S21,AbstractStepInterpolator.java,91,this.forward      = true;
S22,AbstractStepInterpolator.java,99,"protected AbstractStepInterpolator(final double[] y, final boolean forward) {"
S23,AbstractStepInterpolator.java,101,previousTime      = Double.NaN;
S24,AbstractStepInterpolator.java,102,currentTime       = Double.NaN;
S25,AbstractStepInterpolator.java,103,h                 = Double.NaN;
S26,AbstractStepInterpolator.java,104,interpolatedTime  = Double.NaN;
S27,AbstractStepInterpolator.java,106,currentState      = y;
S28,AbstractStepInterpolator.java,107,interpolatedState = new double[y.length];
S29,AbstractStepInterpolator.java,109,finalized         = false;
S30,AbstractStepInterpolator.java,110,this.forward      = forward;
S31,AbstractStepInterpolator.java,131,protected AbstractStepInterpolator(final AbstractStepInterpolator interpolator) {
S32,AbstractStepInterpolator.java,133,previousTime      = interpolator.previousTime;
S33,AbstractStepInterpolator.java,134,currentTime       = interpolator.currentTime;
S34,AbstractStepInterpolator.java,135,h                 = interpolator.h;
