statement_id,file,line,code
S1,AbstractUnicodeExtraField.java,34,protected AbstractUnicodeExtraField() {
S2,AbstractUnicodeExtraField.java,49,"protected AbstractUnicodeExtraField(String text, byte[] bytes, int off, int len) {"
S3,AbstractUnicodeExtraField.java,50,CRC32 crc32 = new CRC32();
S4,AbstractUnicodeExtraField.java,51,"crc32.update(bytes, off, len);"
S5,AbstractUnicodeExtraField.java,52,nameCRC32 = crc32.getValue();
S6,AbstractUnicodeExtraField.java,55,"unicodeName = text.getBytes(""UTF-8"");"
S7,AbstractUnicodeExtraField.java,74,if (unicodeName == null) {
S8,AbstractUnicodeExtraField.java,78,data = new byte[5 + unicodeName.length];
S9,AbstractUnicodeExtraField.java,80,data[0] = 0x01;
S10,AbstractUnicodeExtraField.java,81,"System.arraycopy(ZipLong.getBytes(nameCRC32), 0, data, 1, 4);"
S11,AbstractUnicodeExtraField.java,82,"System.arraycopy(unicodeName, 0, data, 5, unicodeName.length);"
S12,AbstractUnicodeExtraField.java,90,return nameCRC32;
S13,AbstractUnicodeExtraField.java,106,return unicodeName;
S14,AbstractUnicodeExtraField.java,118,if (data == null) {
S15,AbstractUnicodeExtraField.java,119,this.assembleData();
S16,AbstractUnicodeExtraField.java,121,return data;
S17,AbstractUnicodeExtraField.java,125,if (data == null) {
S18,AbstractUnicodeExtraField.java,126,assembleData();
S19,AbstractUnicodeExtraField.java,128,return new ZipShort(data.length);
S20,AbstractUnicodeExtraField.java,132,return getCentralDirectoryData();
S21,AbstractUnicodeExtraField.java,136,return getCentralDirectoryLength();
S22,AbstractUnicodeExtraField.java,142,if (length < 5) {
S23,AbstractUnicodeExtraField.java,146,int version = buffer[offset];
S24,AbstractUnicodeExtraField.java,148,if (version != 0x01) {
S25,AbstractUnicodeExtraField.java,153,"nameCRC32 = ZipLong.getValue(buffer, offset + 1);"
S26,AbstractUnicodeExtraField.java,154,unicodeName = new byte[length - 5];
S27,AbstractUnicodeExtraField.java,155,"System.arraycopy(buffer, offset + 5, unicodeName, 0, length - 5);"
S28,AbstractUnicodeExtraField.java,156,data = null;
S29,AbstractUnicodeExtraField.java,166,"parseFromLocalFileData(buffer, offset, length);"
S30,ArArchiveEntry.java,83,"this(name, length, 0, 0, DEFAULT_MODE,"
S31,ArArchiveEntry.java,98,"int mode, long lastModified) {"
S32,ArArchiveEntry.java,99,this.name = name;
S33,ArArchiveEntry.java,100,this.length = length;
S34,ArArchiveEntry.java,101,this.userId = userId;
S35,ArArchiveEntry.java,102,this.groupId = groupId;
S36,ArArchiveEntry.java,103,this.mode = mode;
S37,ArArchiveEntry.java,104,this.lastModified = lastModified;
S38,ArArchiveEntry.java,112,"this(entryName, inputFile.isFile() ? inputFile.length() : 0,"
S39,ArArchiveEntry.java,117,return this.getLength();
S40,ArArchiveEntry.java,121,return name;
S41,ArArchiveEntry.java,125,return userId;
S42,ArArchiveEntry.java,129,return groupId;
S43,ArArchiveEntry.java,133,return mode;
S44,ArArchiveEntry.java,140,return lastModified;
S45,ArArchiveEntry.java,149,return length;
S46,ArArchiveInputStream.java,37,private long offset = 0;
S47,ArArchiveInputStream.java,44,private ArArchiveEntry currentEntry = null;
S48,ArArchiveInputStream.java,50,private long entryOffset = -1;
S49,ArArchiveInputStream.java,58,public ArArchiveInputStream(final InputStream pInput) {
S50,ArArchiveInputStream.java,59,input = pInput;
S51,ArArchiveInputStream.java,60,closed = false;
S52,ArArchiveInputStream.java,71,if (currentEntry != null) {
S53,ArArchiveInputStream.java,72,final long entryEnd = entryOffset + currentEntry.getLength();
S54,ArArchiveInputStream.java,73,while (offset < entryEnd) {
S55,ArArchiveInputStream.java,74,int x = read();
S56,ArArchiveInputStream.java,75,if (x == -1) {
S57,ArArchiveInputStream.java,81,currentEntry = null;
S58,ArArchiveInputStream.java,84,if (offset == 0) {
S59,ArArchiveInputStream.java,85,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S60,ArArchiveInputStream.java,86,final byte[] realized = new byte[expected.length];
S61,ArArchiveInputStream.java,87,final int read = read(realized);
S62,ArArchiveInputStream.java,88,if (read != expected.length) {
S63,ArArchiveInputStream.java,91,for (int i = 0; i < expected.length; i++) {
S64,ArArchiveInputStream.java,92,if (expected[i] != realized[i]) {
S65,ArArchiveInputStream.java,98,if (offset % 2 != 0) {
S66,ArArchiveInputStream.java,99,if (read() < 0) {
S67,ArArchiveInputStream.java,105,if (input.available() == 0) {
S68,ArArchiveInputStream.java,106,return null;
S69,ArArchiveInputStream.java,109,final byte[] name = new byte[16];
S70,ArArchiveInputStream.java,110,final byte[] lastmodified = new byte[12];
S71,ArArchiveInputStream.java,111,final byte[] userid = new byte[6];
S72,ArArchiveInputStream.java,112,final byte[] groupid = new byte[6];
S73,ArArchiveInputStream.java,113,final byte[] filemode = new byte[8];
S74,ArArchiveInputStream.java,114,final byte[] length = new byte[10];
S75,ArArchiveInputStream.java,116,read(name);
S76,ArArchiveInputStream.java,117,read(lastmodified);
S77,ArArchiveInputStream.java,118,read(userid);
S78,ArArchiveInputStream.java,119,read(groupid);
S79,ArArchiveInputStream.java,120,read(filemode);
S80,ArArchiveInputStream.java,121,read(length);
S81,ArArchiveInputStream.java,124,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.TRAILER);
S82,ArArchiveInputStream.java,125,final byte[] realized = new byte[expected.length];
S83,ArArchiveInputStream.java,126,final int read = read(realized);
S84,ArArchiveInputStream.java,127,if (read != expected.length) {
S85,ArArchiveInputStream.java,130,for (int i = 0; i < expected.length; i++) {
S86,ArArchiveInputStream.java,131,if (expected[i] != realized[i]) {
S87,ArArchiveInputStream.java,137,entryOffset = offset;
S88,ArArchiveInputStream.java,141,String temp = ArchiveUtils.toAsciiString(name).trim();
S89,ArArchiveInputStream.java,142,"if (temp.endsWith(""/"")) {"
S90,ArArchiveInputStream.java,145,"currentEntry = new ArArchiveEntry(temp, asLong(length), asInt(userid),"
S91,ArArchiveInputStream.java,148,return currentEntry;
S92,ArArchiveInputStream.java,152,return Long.parseLong(new String(input).trim());
S93,ArArchiveInputStream.java,156,"return asInt(input, 10);"
S94,ArArchiveInputStream.java,160,"return Integer.parseInt(new String(input).trim(), base);"
S95,ArArchiveInputStream.java,170,return getNextArEntry();
S96,ArArchiveInputStream.java,179,if (!closed) {
S97,ArArchiveInputStream.java,180,closed = true;
S98,ArArchiveInputStream.java,181,input.close();
S99,ArArchiveInputStream.java,183,currentEntry = null;
S100,ArArchiveInputStream.java,192,int toRead = len;
S101,ArArchiveInputStream.java,193,if (currentEntry != null) {
S102,ArArchiveInputStream.java,194,final long entryEnd = entryOffset + currentEntry.getLength();
S103,ArArchiveInputStream.java,195,if (len > 0 && entryEnd > offset) {
S104,ArArchiveInputStream.java,196,"toRead = (int) Math.min(len, entryEnd - offset);"
S105,ArArchiveInputStream.java,198,return -1;
S106,ArArchiveInputStream.java,201,"final int ret = this.input.read(b, off, toRead);"
S107,ArArchiveInputStream.java,202,count(ret);
S108,ArArchiveInputStream.java,203,offset += (ret > 0 ? ret : 0);
S109,ArArchiveInputStream.java,204,return ret;
S110,ArArchiveInputStream.java,220,if (length < 8) {
S111,ArArchiveInputStream.java,223,if (signature[0] != 0x21) {
S112,ArArchiveInputStream.java,224,return false;
S113,ArArchiveInputStream.java,226,if (signature[1] != 0x3c) {
S114,ArArchiveInputStream.java,229,if (signature[2] != 0x61) {
S115,ArArchiveInputStream.java,232,if (signature[3] != 0x72) {
S116,ArArchiveInputStream.java,235,if (signature[4] != 0x63) {
S117,ArArchiveInputStream.java,238,if (signature[5] != 0x68) {
S118,ArArchiveInputStream.java,241,if (signature[6] != 0x3e) {
S119,ArArchiveInputStream.java,244,if (signature[7] != 0x0a) {
S120,ArArchiveInputStream.java,248,return true;
S121,ArArchiveOutputStream.java,37,private long archiveOffset = 0;
S122,ArArchiveOutputStream.java,38,private long entryOffset = 0;
S123,ArArchiveOutputStream.java,40,private boolean haveUnclosedEntry = false;
S124,ArArchiveOutputStream.java,43,private boolean finished = false;
S125,ArArchiveOutputStream.java,45,public ArArchiveOutputStream( final OutputStream pOut ) {
S126,ArArchiveOutputStream.java,46,this.out = pOut;
S127,ArArchiveOutputStream.java,50,byte [] header = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S128,ArArchiveOutputStream.java,51,out.write(header);
S129,ArArchiveOutputStream.java,52,return header.length;
S130,ArArchiveOutputStream.java,56,if(finished) {
S131,ArArchiveOutputStream.java,59,if (prevEntry == null || !haveUnclosedEntry){
S132,ArArchiveOutputStream.java,60,"throw new IOException(""No current entry to close"");"
S133,ArArchiveOutputStream.java,62,if ((entryOffset % 2) != 0) {
S134,ArArchiveOutputStream.java,63,out.write('\n'); // Pad byte
S135,ArArchiveOutputStream.java,64,archiveOffset++;
S136,ArArchiveOutputStream.java,66,haveUnclosedEntry = false;
S137,ArArchiveOutputStream.java,70,if(finished) {
S138,ArArchiveOutputStream.java,74,ArArchiveEntry pArEntry = (ArArchiveEntry)pEntry;
S139,ArArchiveOutputStream.java,75,if (prevEntry == null) {
S140,ArArchiveOutputStream.java,76,archiveOffset += writeArchiveHeader();
S141,ArArchiveOutputStream.java,78,if (prevEntry.getLength() != entryOffset) {
S142,ArArchiveOutputStream.java,82,if (haveUnclosedEntry) {
S143,ArArchiveOutputStream.java,87,prevEntry = pArEntry;
S144,ArArchiveOutputStream.java,89,archiveOffset += writeEntryHeader(pArEntry);
S145,ArArchiveOutputStream.java,91,entryOffset = 0;
S146,ArArchiveOutputStream.java,92,haveUnclosedEntry = true;
S147,ArArchiveOutputStream.java,96,final long diff = pNewOffset - pOffset;
S148,ArArchiveOutputStream.java,98,if (diff > 0) {
S149,ArArchiveOutputStream.java,99,for (int i = 0; i < diff; i++) {
S150,ArArchiveOutputStream.java,100,write(pFill);
S151,ArArchiveOutputStream.java,104,return pNewOffset;
S152,ArArchiveOutputStream.java,108,"final byte[] bytes = data.getBytes(""ascii"");"
S153,ArArchiveOutputStream.java,109,write(bytes);
S154,ArArchiveOutputStream.java,110,return bytes.length;
S155,ArArchiveOutputStream.java,115,long offset = 0;
S156,ArArchiveOutputStream.java,117,final String n = pEntry.getName();
S157,ArArchiveOutputStream.java,118,if (n.length() > 16) {
S158,ArArchiveOutputStream.java,121,offset += write(n);
S159,ArArchiveOutputStream.java,123,"offset = fill(offset, 16, ' ');"
S160,ArArchiveOutputStream.java,124,"final String m = """" + (pEntry.getLastModified());"
S161,ArArchiveOutputStream.java,125,if (m.length() > 12) {
S162,ArArchiveOutputStream.java,128,offset += write(m);
S163,ArArchiveOutputStream.java,130,"offset = fill(offset, 28, ' ');"
S164,ArArchiveOutputStream.java,131,"final String u = """" + pEntry.getUserId();"
