statement_id,file,line,code
S1,RandomStringUtils.java,43,private static final Random RANDOM = new Random();
S2,RandomStringUtils.java,54,super();
S3,RandomStringUtils.java,69,"return random(count, false, false);"
S4,RandomStringUtils.java,83,"return random(count, 32, 127, false, false);"
S5,RandomStringUtils.java,97,"return random(count, true, false);"
S6,RandomStringUtils.java,111,"return random(count, true, true);"
S7,RandomStringUtils.java,125,"return random(count, false, true);"
S8,RandomStringUtils.java,143,"return random(count, 0, 0, letters, numbers);"
S9,RandomStringUtils.java,163,"return random(count, start, end, letters, numbers, null, RANDOM);"
S10,RandomStringUtils.java,187,"return random(count, start, end, letters, numbers, chars, RANDOM);"
S11,RandomStringUtils.java,225,if (count == 0) {
S12,RandomStringUtils.java,226,"return """";"
S13,RandomStringUtils.java,227,} else if (count < 0) {
S14,RandomStringUtils.java,228,"throw new IllegalArgumentException(""Requested random string length "" + count + "" is less than 0."");"
S15,RandomStringUtils.java,230,if (chars != null && chars.length == 0) {
S16,RandomStringUtils.java,231,"throw new IllegalArgumentException(""The chars array must not be empty"");"
S17,RandomStringUtils.java,234,if (start == 0 && end == 0) {
S18,RandomStringUtils.java,235,if (chars != null) {
S19,RandomStringUtils.java,236,end = chars.length;
S20,RandomStringUtils.java,238,if (!letters && !numbers) {
S21,RandomStringUtils.java,239,end = Integer.MAX_VALUE;
S22,RandomStringUtils.java,241,end = 'z' + 1;
S23,RandomStringUtils.java,242,start = ' ';
S24,RandomStringUtils.java,247,char[] buffer = new char[count];
S25,RandomStringUtils.java,248,int gap = end - start;
S26,RandomStringUtils.java,250,while (count-- != 0) {
S27,RandomStringUtils.java,252,if (chars == null) {
S28,RandomStringUtils.java,253,ch = (char) (random.nextInt(gap) + start);
S29,RandomStringUtils.java,255,ch = chars[random.nextInt(gap) + start];
S30,RandomStringUtils.java,257,if (letters && Character.isLetter(ch)
S31,RandomStringUtils.java,260,if(ch >= 56320 && ch <= 57343) {
S32,RandomStringUtils.java,261,if(count == 0) {
S33,RandomStringUtils.java,265,buffer[count] = ch;
S34,RandomStringUtils.java,266,count--;
S35,RandomStringUtils.java,267,buffer[count] = (char) (55296 + random.nextInt(128));
S36,RandomStringUtils.java,269,} else if(ch >= 55296 && ch <= 56191) {
S37,RandomStringUtils.java,270,if(count == 0) {
S38,RandomStringUtils.java,274,buffer[count] = (char) (56320 + random.nextInt(128));
S39,RandomStringUtils.java,275,count--;
S40,RandomStringUtils.java,276,buffer[count] = ch;
S41,RandomStringUtils.java,278,} else if(ch >= 56192 && ch <= 56319) {
S42,RandomStringUtils.java,280,count++;
S43,RandomStringUtils.java,282,buffer[count] = ch;
S44,RandomStringUtils.java,285,count++;
S45,RandomStringUtils.java,288,return new String(buffer);
S46,RandomStringUtils.java,306,if (chars == null) {
S47,RandomStringUtils.java,307,"return random(count, 0, 0, false, false, null, RANDOM);"
S48,RandomStringUtils.java,309,"return random(count, chars.toCharArray());"
S49,RandomStringUtils.java,325,if (chars == null) {
S50,RandomStringUtils.java,326,"return random(count, 0, 0, false, false, null, RANDOM);"
S51,RandomStringUtils.java,328,"return random(count, 0, chars.length, false, false, chars, RANDOM);"
