statement_id,file,line,code
S1,Assertions.java,32,if (parameter == null) {
S2,Assertions.java,33,"throw new IllegalArgumentException(""Parameter '"" + parameterName + ""' must not be null!"");"
S3,CSVFormat.java,175,"public static final CSVFormat DEFAULT = new CSVFormat(COMMA, DOUBLE_QUOTE_CHAR, null, null, null,"
S4,CSVFormat.java,191,public static final CSVFormat RFC4180 = DEFAULT.withIgnoreEmptyLines(false);
S5,CSVFormat.java,219,public static final CSVFormat EXCEL = DEFAULT.withIgnoreEmptyLines(false);
S6,CSVFormat.java,234,public static final CSVFormat TDF =
S7,CSVFormat.java,260,public static final CSVFormat MYSQL =
S8,CSVFormat.java,277,return c == LF || c == CR;
S9,CSVFormat.java,289,return c != null && isLineBreak(c.charValue());
S10,CSVFormat.java,310,"return new CSVFormat(delimiter, null, null, null, null, false, false, null, null, null, false, false);"
S11,CSVFormat.java,345,final boolean allowMissingColumnNames) {
S12,CSVFormat.java,346,if (isLineBreak(delimiter)) {
S13,CSVFormat.java,349,this.delimiter = delimiter;
S14,CSVFormat.java,350,this.quoteCharacter = quoteChar;
S15,CSVFormat.java,351,this.quoteMode = quoteMode;
S16,CSVFormat.java,352,this.commentMarker = commentStart;
S17,CSVFormat.java,353,this.escapeCharacter = escape;
S18,CSVFormat.java,354,this.ignoreSurroundingSpaces = ignoreSurroundingSpaces;
S19,CSVFormat.java,355,this.allowMissingColumnNames = allowMissingColumnNames;
S20,CSVFormat.java,356,this.ignoreEmptyLines = ignoreEmptyLines;
S21,CSVFormat.java,357,this.recordSeparator = recordSeparator;
S22,CSVFormat.java,358,this.nullString = nullString;
S23,CSVFormat.java,359,if (header == null) {
S24,CSVFormat.java,360,this.header = null;
S25,CSVFormat.java,362,final Set<String> dupCheck = new HashSet<String>();
S26,CSVFormat.java,363,for (final String hdr : header) {
S27,CSVFormat.java,364,if (!dupCheck.add(hdr)) {
S28,CSVFormat.java,365,"throw new IllegalArgumentException(""The header contains a duplicate entry: '"" + hdr + ""' in "" +"
S29,CSVFormat.java,369,this.header = header.clone();
S30,CSVFormat.java,371,this.skipHeaderRecord = skipHeaderRecord;
S31,CSVFormat.java,372,validate();
S32,CSVFormat.java,377,if (this == obj) {
S33,CSVFormat.java,378,return true;
S34,CSVFormat.java,380,if (obj == null) {
S35,CSVFormat.java,381,return false;
S36,CSVFormat.java,383,if (getClass() != obj.getClass()) {
S37,CSVFormat.java,384,return false;
S38,CSVFormat.java,387,final CSVFormat other = (CSVFormat) obj;
S39,CSVFormat.java,388,if (delimiter != other.delimiter) {
S40,CSVFormat.java,389,return false;
S41,CSVFormat.java,391,if (quoteMode != other.quoteMode) {
S42,CSVFormat.java,392,return false;
S43,CSVFormat.java,394,if (quoteCharacter == null) {
S44,CSVFormat.java,398,} else if (!quoteCharacter.equals(other.quoteCharacter)) {
S45,CSVFormat.java,399,return false;
S46,CSVFormat.java,401,if (commentMarker == null) {
S47,CSVFormat.java,402,if (other.commentMarker != null) {
S48,CSVFormat.java,405,} else if (!commentMarker.equals(other.commentMarker)) {
S49,CSVFormat.java,406,return false;
S50,CSVFormat.java,408,if (escapeCharacter == null) {
S51,CSVFormat.java,409,if (other.escapeCharacter != null) {
S52,CSVFormat.java,412,} else if (!escapeCharacter.equals(other.escapeCharacter)) {
S53,CSVFormat.java,413,return false;
S54,CSVFormat.java,415,if (nullString == null) {
S55,CSVFormat.java,416,if (other.nullString != null) {
S56,CSVFormat.java,419,} else if (!nullString.equals(other.nullString)) {
S57,CSVFormat.java,420,return false;
S58,CSVFormat.java,422,"if (!Arrays.equals(header, other.header)) {"
S59,CSVFormat.java,423,return false;
S60,CSVFormat.java,425,if (ignoreSurroundingSpaces != other.ignoreSurroundingSpaces) {
S61,CSVFormat.java,426,return false;
