statement_id,file,line,code
S1,CSVFormat.java,175,"public static final CSVFormat DEFAULT = new CSVFormat(COMMA, DOUBLE_QUOTE_CHAR, null, null, null,"
S2,CSVFormat.java,219,public static final CSVFormat EXCEL = DEFAULT.withIgnoreEmptyLines(false);
S3,CSVFormat.java,234,public static final CSVFormat TDF =
S4,CSVFormat.java,345,final boolean allowMissingColumnNames) {
S5,CSVFormat.java,349,this.delimiter = delimiter;
S6,CSVFormat.java,350,this.quoteCharacter = quoteChar;
S7,CSVFormat.java,351,this.quoteMode = quoteMode;
S8,CSVFormat.java,352,this.commentMarker = commentStart;
S9,CSVFormat.java,353,this.escapeCharacter = escape;
S10,CSVFormat.java,354,this.ignoreSurroundingSpaces = ignoreSurroundingSpaces;
S11,CSVFormat.java,355,this.allowMissingColumnNames = allowMissingColumnNames;
S12,CSVFormat.java,356,this.ignoreEmptyLines = ignoreEmptyLines;
S13,CSVFormat.java,357,this.recordSeparator = recordSeparator;
S14,CSVFormat.java,358,this.nullString = nullString;
S15,CSVFormat.java,359,if (header == null) {
S16,CSVFormat.java,360,this.header = null;
S17,CSVFormat.java,371,this.skipHeaderRecord = skipHeaderRecord;
S18,CSVFormat.java,372,validate();
S19,CSVFormat.java,468,return commentMarker;
S20,CSVFormat.java,477,return delimiter;
S21,CSVFormat.java,486,return escapeCharacter;
S22,CSVFormat.java,515,return ignoreEmptyLines;
S23,CSVFormat.java,525,return ignoreSurroundingSpaces;
S24,CSVFormat.java,542,return nullString;
S25,CSVFormat.java,551,return quoteCharacter;
S26,CSVFormat.java,732,if (quoteCharacter != null && quoteCharacter.equals(commentMarker)) {
S27,CSVFormat.java,759,return withCommentMarker(Character.valueOf(commentMarker));
S28,CSVFormat.java,777,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S29,CSVFormat.java,795,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S30,CSVFormat.java,810,return withEscape(Character.valueOf(escape));
