statement_id,file,line,code
S1,AbstractMultivariateRealDistribution.java,41,int n) {
S2,AbstractMultivariateRealDistribution.java,42,random = rng;
S3,AbstractMultivariateRealDistribution.java,43,dimension = n;
S4,AbstractMultivariateRealDistribution.java,48,random.setSeed(seed);
S5,AbstractMultivariateRealDistribution.java,53,return dimension;
S6,AbstractMultivariateRealDistribution.java,61,if (sampleSize <= 0) {
S7,AbstractMultivariateRealDistribution.java,65,final double[][] out = new double[sampleSize][dimension];
S8,AbstractMultivariateRealDistribution.java,66,for (int i = 0; i < sampleSize; i++) {
S9,AbstractMultivariateRealDistribution.java,67,out[i] = sample();
S10,AbstractMultivariateRealDistribution.java,69,return out;
S11,AbstractRealDistribution.java,50,@Deprecated
S12,AbstractRealDistribution.java,60,private double solverAbsoluteAccuracy = SOLVER_DEFAULT_ABSOLUTE_ACCURACY;
S13,AbstractRealDistribution.java,76,protected AbstractRealDistribution(RandomGenerator rng) {
S14,AbstractRealDistribution.java,77,random = rng;
S15,AbstractRealMatrix.java,47,private static final RealMatrixFormat DEFAULT_FORMAT = RealMatrixFormat.getInstance(Locale.US);
S16,AbstractRealMatrix.java,50,DEFAULT_FORMAT.getFormat().setMinimumFractionDigits(1);
S17,AbstractRealMatrix.java,56,protected AbstractRealMatrix() {}
S18,AbstractRealMatrix.java,67,throws NotStrictlyPositiveException {
S19,AbstractRealMatrix.java,68,if (rowDimension < 1) {
S20,AbstractRealMatrix.java,71,if (columnDimension < 1) {
S21,AbstractRealMatrix.java,141,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S22,AbstractRealMatrix.java,143,final int nRows = getRowDimension();
S23,AbstractRealMatrix.java,144,final int nCols = m.getColumnDimension();
S24,AbstractRealMatrix.java,145,final int nSum  = getColumnDimension();
S25,AbstractRealMatrix.java,146,"final RealMatrix out = createMatrix(nRows, nCols);"
S26,AbstractRealMatrix.java,147,for (int row = 0; row < nRows; ++row) {
S27,AbstractRealMatrix.java,148,for (int col = 0; col < nCols; ++col) {
S28,AbstractRealMatrix.java,149,double sum = 0;
S29,AbstractRealMatrix.java,150,for (int i = 0; i < nSum; ++i) {
S30,AbstractRealMatrix.java,151,"sum += getEntry(row, i) * m.getEntry(i, col);"
S31,AbstractRealMatrix.java,153,"out.setEntry(row, col, sum);"
S32,AbstractRealMatrix.java,157,return out;
S33,AbstractRealMatrix.java,572,"MatrixUtils.checkColumnIndex(this, column);"
S34,AbstractRealMatrix.java,573,final int nRows = getRowDimension();
S35,AbstractRealMatrix.java,574,if (array.length != nRows) {
S36,AbstractRealMatrix.java,577,for (int i = 0; i < nRows; ++i) {
S37,AbstractRealMatrix.java,578,"setEntry(i, column, array[i]);"
S38,AbstractRealMatrix.java,598,final int nRows = getRowDimension();
S39,AbstractRealMatrix.java,599,final int nCols = getColumnDimension();
S40,AbstractRealMatrix.java,600,"final RealMatrix out = createMatrix(nCols, nRows);"
S41,AbstractRealMatrix.java,601,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S42,AbstractRealMatrix.java,606,"out.setEntry(column, row, value);"
S43,AbstractRealMatrix.java,611,return out;
S44,AbstractRealMatrix.java,616,return getColumnDimension() == getRowDimension();
S45,AbstractRealMatrix.java,873,return walkInRowOrder(visitor);
S46,AbstractStorelessUnivariateStatistic.java,36,public abstract class AbstractStorelessUnivariateStatistic
S47,AbstractStorelessUnivariateStatistic.java,61,if (values == null) {
S48,AbstractStorelessUnivariateStatistic.java,64,"return evaluate(values, 0, values.length);"
S49,AbstractUnivariateStatistic.java,39,public abstract class AbstractUnivariateStatistic
S50,AbstractUnivariateStatistic.java,159,"return test(values, begin, length, false);"
S51,AbstractUnivariateStatistic.java,186,if (values == null) {
S52,AbstractUnivariateStatistic.java,190,if (begin < 0) {
S53,AbstractUnivariateStatistic.java,194,if (length < 0) {
S54,AbstractUnivariateStatistic.java,198,if (begin + length > values.length) {
S55,AbstractUnivariateStatistic.java,203,if (length == 0 && !allowEmpty) {
S56,AbstractUnivariateStatistic.java,207,return true;
S57,AbstractWell.java,72,"this(k, m1, m2, m3, null);"
S58,AbstractWell.java,94,"protected AbstractWell(final int k, final int m1, final int m2, final int m3, final int[] seed) {"
S59,AbstractWell.java,99,final int w = 32;
S60,AbstractWell.java,100,final int r = (k + w - 1) / w;
S61,AbstractWell.java,101,this.v      = new int[r];
S62,AbstractWell.java,102,this.index  = 0;
S63,AbstractWell.java,106,iRm1 = new int[r];
S64,AbstractWell.java,107,iRm2 = new int[r];
S65,AbstractWell.java,108,i1   = new int[r];
S66,AbstractWell.java,109,i2   = new int[r];
S67,AbstractWell.java,110,i3   = new int[r];
S68,AbstractWell.java,111,for (int j = 0; j < r; ++j) {
S69,AbstractWell.java,112,iRm1[j] = (j + r - 1) % r;
S70,AbstractWell.java,113,iRm2[j] = (j + r - 2) % r;
S71,AbstractWell.java,114,i1[j]   = (j + m1)    % r;
S72,AbstractWell.java,115,i2[j]   = (j + m2)    % r;
S73,AbstractWell.java,116,i3[j]   = (j + m3)    % r;
S74,AbstractWell.java,120,setSeed(seed);
S75,AbstractWell.java,154,if (seed == null) {
S76,AbstractWell.java,155,setSeed(System.currentTimeMillis() + System.identityHashCode(this));
S77,AbstractWell.java,156,return;
S78,AbstractWell.java,159,"System.arraycopy(seed, 0, v, 0, Math.min(seed.length, v.length));"
S79,AbstractWell.java,161,if (seed.length < v.length) {
S80,AbstractWell.java,162,for (int i = seed.length; i < v.length; ++i) {
S81,AbstractWell.java,163,final long l = v[i - seed.length];
S82,AbstractWell.java,164,v[i] = (int) ((1812433253l * (l ^ (l >> 30)) + i) & 0xffffffffL);
S83,AbstractWell.java,168,index = 0;
S84,AbstractWell.java,169,clear();  // Clear normal deviate cache
S85,AbstractWell.java,179,"setSeed(new int[] { (int) (seed >>> 32), (int) (seed & 0xffffffffl) });"
S86,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S87,ArgUtils.java,43,if (array != null) {
S88,ArgUtils.java,44,for (Object o : array) {
S89,ArgUtils.java,45,if (o instanceof Object[]) {
S90,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
S91,ArgUtils.java,47,list.add(oR);
S92,ArgUtils.java,50,list.add(o);
S93,ArgUtils.java,54,return list.toArray();
S94,Array2DRowRealMatrix.java,61,"super(rowDimension, columnDimension);"
S95,Array2DRowRealMatrix.java,62,data = new double[rowDimension][columnDimension];
S96,Array2DRowRealMatrix.java,79,"throws DimensionMismatchException, NoDataException, NullArgumentException {"
S97,Array2DRowRealMatrix.java,80,copyIn(d);
S98,Array2DRowRealMatrix.java,101,NullArgumentException {
S99,Array2DRowRealMatrix.java,102,if (copyArray) {
S100,Array2DRowRealMatrix.java,105,if (d == null) {
S101,Array2DRowRealMatrix.java,108,final int nRows = d.length;
S102,Array2DRowRealMatrix.java,109,if (nRows == 0) {
S103,Array2DRowRealMatrix.java,112,final int nCols = d[0].length;
S104,Array2DRowRealMatrix.java,113,if (nCols == 0) {
S105,Array2DRowRealMatrix.java,116,for (int r = 1; r < nRows; r++) {
S106,Array2DRowRealMatrix.java,117,if (d[r].length != nCols) {
S107,Array2DRowRealMatrix.java,121,data = d;
S108,Array2DRowRealMatrix.java,145,"return new Array2DRowRealMatrix(rowDimension, columnDimension);"
S109,Array2DRowRealMatrix.java,151,"return new Array2DRowRealMatrix(copyOut(), false);"
S110,Array2DRowRealMatrix.java,254,return copyOut();
S111,Array2DRowRealMatrix.java,272,if (data == null) {
S112,Array2DRowRealMatrix.java,273,if (row > 0) {
S113,Array2DRowRealMatrix.java,276,if (column > 0) {
S114,Array2DRowRealMatrix.java,279,MathUtils.checkNotNull(subMatrix);
S115,Array2DRowRealMatrix.java,280,final int nRows = subMatrix.length;
S116,Array2DRowRealMatrix.java,281,if (nRows == 0) {
S117,Array2DRowRealMatrix.java,285,final int nCols = subMatrix[0].length;
S118,Array2DRowRealMatrix.java,286,if (nCols == 0) {
S119,Array2DRowRealMatrix.java,289,data = new double[subMatrix.length][nCols];
S120,Array2DRowRealMatrix.java,290,for (int i = 0; i < data.length; ++i) {
S121,Array2DRowRealMatrix.java,291,if (subMatrix[i].length != nCols) {
S122,Array2DRowRealMatrix.java,294,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
S123,Array2DRowRealMatrix.java,296,} else {
S124,Array2DRowRealMatrix.java,306,"MatrixUtils.checkMatrixIndex(this, row, column);"
S125,Array2DRowRealMatrix.java,307,return data[row][column];
S126,Array2DRowRealMatrix.java,314,"MatrixUtils.checkMatrixIndex(this, row, column);"
S127,Array2DRowRealMatrix.java,315,data[row][column] = value;
S128,Array2DRowRealMatrix.java,332,"MatrixUtils.checkMatrixIndex(this, row, column);"
S129,Array2DRowRealMatrix.java,333,data[row][column] *= factor;
S130,Array2DRowRealMatrix.java,339,return (data == null) ? 0 : data.length;
S131,Array2DRowRealMatrix.java,345,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S132,Array2DRowRealMatrix.java,352,final int nRows = this.getRowDimension();
S133,Array2DRowRealMatrix.java,353,final int nCols = this.getColumnDimension();
S134,Array2DRowRealMatrix.java,354,if (v.length != nCols) {
S135,Array2DRowRealMatrix.java,357,final double[] out = new double[nRows];
S136,Array2DRowRealMatrix.java,358,for (int row = 0; row < nRows; row++) {
S137,Array2DRowRealMatrix.java,359,final double[] dataRow = data[row];
S138,Array2DRowRealMatrix.java,360,double sum = 0;
S139,Array2DRowRealMatrix.java,361,for (int i = 0; i < nCols; i++) {
S140,Array2DRowRealMatrix.java,362,sum += dataRow[i] * v[i];
S141,Array2DRowRealMatrix.java,364,out[row] = sum;
S142,Array2DRowRealMatrix.java,366,return out;
S143,Array2DRowRealMatrix.java,373,final int nRows = getRowDimension();
S144,Array2DRowRealMatrix.java,374,final int nCols = getColumnDimension();
S145,Array2DRowRealMatrix.java,375,if (v.length != nRows) {
S146,Array2DRowRealMatrix.java,379,final double[] out = new double[nCols];
S147,Array2DRowRealMatrix.java,380,for (int col = 0; col < nCols; ++col) {
S148,Array2DRowRealMatrix.java,381,double sum = 0;
S149,Array2DRowRealMatrix.java,382,for (int i = 0; i < nRows; ++i) {
S150,Array2DRowRealMatrix.java,383,sum += data[i][col] * v[i];
S151,Array2DRowRealMatrix.java,385,out[col] = sum;
S152,Array2DRowRealMatrix.java,388,return out;
S153,Array2DRowRealMatrix.java,410,final int rows    = getRowDimension();
S154,Array2DRowRealMatrix.java,411,final int columns = getColumnDimension();
S155,Array2DRowRealMatrix.java,412,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S156,Array2DRowRealMatrix.java,413,for (int i = 0; i < rows; ++i) {
S157,Array2DRowRealMatrix.java,414,final double[] rowI = data[i];
S158,Array2DRowRealMatrix.java,415,for (int j = 0; j < columns; ++j) {
S159,Array2DRowRealMatrix.java,416,"visitor.visit(i, j, rowI[j]);"
S160,Array2DRowRealMatrix.java,419,return visitor.end();
S161,Array2DRowRealMatrix.java,528,final int nRows = this.getRowDimension();
S162,Array2DRowRealMatrix.java,529,final double[][] out = new double[nRows][this.getColumnDimension()];
S163,Array2DRowRealMatrix.java,531,for (int i = 0; i < nRows; i++) {
S164,Array2DRowRealMatrix.java,532,"System.arraycopy(data[i], 0, out[i], 0, data[i].length);"
S165,Array2DRowRealMatrix.java,534,return out;
S166,Array2DRowRealMatrix.java,547,"setSubMatrix(in, 0, 0);"
S167,ArrayRealVector.java,43,private static final RealVectorFormat DEFAULT_FORMAT = RealVectorFormat.getInstance();
S168,ArrayRealVector.java,85,public ArrayRealVector(double[] d) {
S169,ArrayRealVector.java,86,data = d.clone();
S170,ArrayRealVector.java,202,"public ArrayRealVector(ArrayRealVector v, boolean deep) {"
S171,ArrayRealVector.java,203,data = deep ? v.data.clone() : v.data;
S172,ArrayRealVector.java,289,"return new ArrayRealVector(this, true);"
S173,ArrayRealVector.java,450,return data;
S174,ArrayRealVector.java,726,return data.clone();
S175,BitsStreamGenerator.java,40,public BitsStreamGenerator() {
S176,BitsStreamGenerator.java,41,nextGaussian = Double.NaN;
S177,BitsStreamGenerator.java,90,final long high = ((long) next(26)) << 26;
S178,BitsStreamGenerator.java,91,final int  low  = next(26);
S179,BitsStreamGenerator.java,92,return (high | low) * 0x1.0p-52d;
S180,BitsStreamGenerator.java,104,if (Double.isNaN(nextGaussian)) {
S181,BitsStreamGenerator.java,106,final double x = nextDouble();
S182,BitsStreamGenerator.java,107,final double y = nextDouble();
S183,BitsStreamGenerator.java,108,final double alpha = 2 * FastMath.PI * x;
S184,BitsStreamGenerator.java,109,final double r      = FastMath.sqrt(-2 * FastMath.log(y));
S185,BitsStreamGenerator.java,110,random       = r * FastMath.cos(alpha);
S186,BitsStreamGenerator.java,111,nextGaussian = r * FastMath.sin(alpha);
S187,BitsStreamGenerator.java,112,} else {
S188,BitsStreamGenerator.java,114,random = nextGaussian;
S189,BitsStreamGenerator.java,115,nextGaussian = Double.NaN;
S190,BitsStreamGenerator.java,118,return random;
S191,BitsStreamGenerator.java,170,nextGaussian = Double.NaN;
S192,BlockRealMatrix.java,98,"super(rows, columns);"
S193,BlockRealMatrix.java,99,this.rows = rows;
S194,BlockRealMatrix.java,100,this.columns = columns;
S195,BlockRealMatrix.java,103,blockRows = (rows + BLOCK_SIZE - 1) / BLOCK_SIZE;
S196,BlockRealMatrix.java,104,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S197,BlockRealMatrix.java,107,"blocks = createBlocksLayout(rows, columns);"
S198,BlockRealMatrix.java,127,"this(rawData.length, rawData[0].length, toBlocksLayout(rawData), false);"
S199,BlockRealMatrix.java,149,"super(rows, columns);"
S200,BlockRealMatrix.java,150,this.rows = rows;
S201,BlockRealMatrix.java,151,this.columns = columns;
S202,BlockRealMatrix.java,154,blockRows = (rows + BLOCK_SIZE - 1) / BLOCK_SIZE;
S203,BlockRealMatrix.java,155,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S204,BlockRealMatrix.java,157,if (copyArray) {
S205,BlockRealMatrix.java,162,blocks = blockData;
S206,BlockRealMatrix.java,165,int index = 0;
S207,BlockRealMatrix.java,166,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S208,BlockRealMatrix.java,167,final int iHeight = blockHeight(iBlock);
S209,BlockRealMatrix.java,168,"for (int jBlock = 0; jBlock < blockColumns; ++jBlock, ++index) {"
S210,BlockRealMatrix.java,169,if (blockData[index].length != iHeight * blockWidth(jBlock)) {
S211,BlockRealMatrix.java,173,if (copyArray) {
S212,BlockRealMatrix.java,203,final int rows = rawData.length;
S213,BlockRealMatrix.java,204,final int columns = rawData[0].length;
S214,BlockRealMatrix.java,205,final int blockRows = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S215,BlockRealMatrix.java,206,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S216,BlockRealMatrix.java,209,for (int i = 0; i < rawData.length; ++i) {
S217,BlockRealMatrix.java,210,final int length = rawData[i].length;
S218,BlockRealMatrix.java,211,if (length != columns) {
S219,BlockRealMatrix.java,217,final double[][] blocks = new double[blockRows * blockColumns][];
S220,BlockRealMatrix.java,218,int blockIndex = 0;
S221,BlockRealMatrix.java,219,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S222,BlockRealMatrix.java,220,final int pStart = iBlock * BLOCK_SIZE;
S223,BlockRealMatrix.java,221,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S224,BlockRealMatrix.java,222,final int iHeight = pEnd - pStart;
S225,BlockRealMatrix.java,223,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S226,BlockRealMatrix.java,224,final int qStart = jBlock * BLOCK_SIZE;
S227,BlockRealMatrix.java,225,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, columns);"
S228,BlockRealMatrix.java,226,final int jWidth = qEnd - qStart;
S229,BlockRealMatrix.java,229,final double[] block = new double[iHeight * jWidth];
S230,BlockRealMatrix.java,230,blocks[blockIndex] = block;
S231,BlockRealMatrix.java,233,int index = 0;
S232,BlockRealMatrix.java,234,for (int p = pStart; p < pEnd; ++p) {
S233,BlockRealMatrix.java,235,"System.arraycopy(rawData[p], qStart, block, index, jWidth);"
S234,BlockRealMatrix.java,236,index += jWidth;
S235,BlockRealMatrix.java,238,++blockIndex;
S236,BlockRealMatrix.java,242,return blocks;
S237,BlockRealMatrix.java,258,final int blockRows = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S238,BlockRealMatrix.java,259,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S239,BlockRealMatrix.java,261,final double[][] blocks = new double[blockRows * blockColumns][];
S240,BlockRealMatrix.java,262,int blockIndex = 0;
S241,BlockRealMatrix.java,263,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S242,BlockRealMatrix.java,264,final int pStart = iBlock * BLOCK_SIZE;
S243,BlockRealMatrix.java,265,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S244,BlockRealMatrix.java,266,final int iHeight = pEnd - pStart;
S245,BlockRealMatrix.java,267,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S246,BlockRealMatrix.java,268,final int qStart = jBlock * BLOCK_SIZE;
S247,BlockRealMatrix.java,269,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, columns);"
S248,BlockRealMatrix.java,270,final int jWidth = qEnd - qStart;
S249,BlockRealMatrix.java,271,blocks[blockIndex] = new double[iHeight * jWidth];
S250,BlockRealMatrix.java,272,++blockIndex;
S251,BlockRealMatrix.java,276,return blocks;
S252,BlockRealMatrix.java,598,final double[][] data = new double[getRowDimension()][getColumnDimension()];
S253,BlockRealMatrix.java,599,final int lastColumns = columns - (blockColumns - 1) * BLOCK_SIZE;
S254,BlockRealMatrix.java,601,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S255,BlockRealMatrix.java,602,final int pStart = iBlock * BLOCK_SIZE;
S256,BlockRealMatrix.java,603,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S257,BlockRealMatrix.java,604,int regularPos = 0;
S258,BlockRealMatrix.java,605,int lastPos = 0;
S259,BlockRealMatrix.java,606,for (int p = pStart; p < pEnd; ++p) {
S260,BlockRealMatrix.java,607,final double[] dataP = data[p];
S261,BlockRealMatrix.java,608,int blockIndex = iBlock * blockColumns;
S262,BlockRealMatrix.java,609,int dataPos = 0;
S263,BlockRealMatrix.java,610,for (int jBlock = 0; jBlock < blockColumns - 1; ++jBlock) {
S264,BlockRealMatrix.java,614,"System.arraycopy(blocks[blockIndex], lastPos, dataP, dataPos, lastColumns);"
S265,BlockRealMatrix.java,615,regularPos += BLOCK_SIZE;
S266,BlockRealMatrix.java,616,lastPos    += lastColumns;
S267,BlockRealMatrix.java,620,return data;
S268,BlockRealMatrix.java,1119,"MatrixUtils.checkColumnIndex(this, column);"
S269,BlockRealMatrix.java,1120,final double[] out = new double[rows];
