statement_id,file,line,code
S1,AbstractRealDistribution.java,50,@Deprecated
S2,AbstractRealDistribution.java,60,private double solverAbsoluteAccuracy = SOLVER_DEFAULT_ABSOLUTE_ACCURACY;
S3,AbstractRealDistribution.java,76,protected AbstractRealDistribution(RandomGenerator rng) {
S4,AbstractRealDistribution.java,77,random = rng;
S5,AbstractWell.java,72,"this(k, m1, m2, m3, null);"
S6,AbstractWell.java,94,"protected AbstractWell(final int k, final int m1, final int m2, final int m3, final int[] seed) {"
S7,AbstractWell.java,100,final int r = (k + w - 1) / w;
S8,AbstractWell.java,101,this.v      = new int[r];
S9,AbstractWell.java,102,this.index  = 0;
S10,AbstractWell.java,106,iRm1 = new int[r];
S11,AbstractWell.java,107,iRm2 = new int[r];
S12,AbstractWell.java,108,i1   = new int[r];
S13,AbstractWell.java,109,i2   = new int[r];
S14,AbstractWell.java,110,i3   = new int[r];
S15,AbstractWell.java,111,for (int j = 0; j < r; ++j) {
S16,AbstractWell.java,120,setSeed(seed);
S17,AbstractWell.java,154,if (seed == null) {
S18,AbstractWell.java,155,setSeed(System.currentTimeMillis() + System.identityHashCode(this));
S19,AbstractWell.java,179,"setSeed(new int[] { (int) (seed >>> 32), (int) (seed & 0xffffffffl) });"
S20,BitsStreamGenerator.java,40,public BitsStreamGenerator() {
S21,BitsStreamGenerator.java,41,nextGaussian = Double.NaN;
S22,FastMath.java,3421,return (a <= b) ? a : b;
S23,MathArrays.java,719,"return copyOf(source, source.length);"
S24,MathArrays.java,747,final double[] output = new double[len];
S25,MathArrays.java,748,"System.arraycopy(source, 0, output, 0, FastMath.min(len, source.length));"
S26,MultivariateNormalDistribution.java,76,"this(new Well19937c(), means, covariances);"
S27,MultivariateNormalDistribution.java,117,this.means = MathArrays.copyOf(means);
S28,NormalDistribution.java,71,"this(mean, sd, DEFAULT_INVERSE_ABSOLUTE_ACCURACY);"
S29,NormalDistribution.java,86,"this(new Well19937c(), mean, sd, inverseCumAccuracy);"
S30,NormalDistribution.java,104,super(rng);
S31,NormalDistribution.java,110,this.mean = mean;
S32,NormalDistribution.java,111,standardDeviation = sd;
S33,NormalDistribution.java,112,solverAbsoluteAccuracy = inverseCumAccuracy;
S34,RandomDataImpl.java,114,public RandomDataImpl() {
S35,Well19937c.java,57,"super(K, M1, M2, M3);"
