statement_id,file,line,code
S1,JsonPointer.java,26,protected final static JsonPointer EMPTY = new JsonPointer();
S2,JsonPointer.java,55,protected JsonPointer() {
S3,JsonPointer.java,56,_nextSegment = null;
S4,JsonPointer.java,57,"_matchingPropertyName = """";"
S5,JsonPointer.java,58,_matchingElementIndex = -1;
S6,JsonPointer.java,59,"_asString = """";"
S7,JsonPointer.java,65,"protected JsonPointer(String fullString, String segment, JsonPointer next) {"
S8,JsonPointer.java,66,_asString = fullString;
S9,JsonPointer.java,67,_nextSegment = next;
S10,JsonPointer.java,69,_matchingPropertyName = segment;
S11,JsonPointer.java,70,_matchingElementIndex = _parseIndex(segment);
S12,JsonPointer.java,91,if ((input == null) || input.length() == 0) {
S13,JsonPointer.java,95,if (input.charAt(0) != '/') {
S14,JsonPointer.java,98,return _parseTail(input);
S15,JsonPointer.java,135,public boolean matches() { return _nextSegment == null; }
S16,JsonPointer.java,136,public String getMatchingProperty() { return _matchingPropertyName; }
S17,JsonPointer.java,137,public int getMatchingIndex() { return _matchingElementIndex; }
S18,JsonPointer.java,160,return _nextSegment;
S19,JsonPointer.java,169,@Override public String toString() { return _asString; }
S20,JsonPointer.java,186,final int len = str.length();
S21,JsonPointer.java,189,if (len == 0 || len > 10) {
S22,JsonPointer.java,192,for (int i = 0; i < len; ++i) {
S23,JsonPointer.java,193,char c = str.charAt(i++);
S24,JsonPointer.java,194,if (c > '9' || c < '0') {
S25,JsonPointer.java,195,return -1;
S26,JsonPointer.java,198,if (len == 10) {
S27,JsonPointer.java,199,long l = NumberInput.parseLong(str);
S28,JsonPointer.java,200,if (l > Integer.MAX_VALUE) {
S29,JsonPointer.java,201,return -1;
S30,JsonPointer.java,204,return NumberInput.parseInt(str);
S31,JsonPointer.java,208,final int end = input.length();
S32,JsonPointer.java,211,for (int i = 1; i < end; ) {
S33,JsonPointer.java,212,char c = input.charAt(i);
S34,JsonPointer.java,213,"if (c == '/') { // common case, got a segment"
S35,JsonPointer.java,214,"return new JsonPointer(input, input.substring(1, i),"
S36,JsonPointer.java,217,++i;
S37,JsonPointer.java,219,"if (c == '~' && i < end) { // possibly, quote"
S38,JsonPointer.java,220,"return _parseQuotedTail(input, i);"
S39,JsonPointer.java,225,"return new JsonPointer(input, input.substring(1), EMPTY);"
S40,JsonPointer.java,236,final int end = input.length();
S41,JsonPointer.java,237,"StringBuilder sb = new StringBuilder(Math.max(16, end));"
S42,JsonPointer.java,238,if (i > 2) {
S43,JsonPointer.java,239,"sb.append(input, 1, i-1);"
S44,JsonPointer.java,241,"_appendEscape(sb, input.charAt(i++));"
S45,JsonPointer.java,242,while (i < end) {
S46,JsonPointer.java,243,char c = input.charAt(i);
S47,JsonPointer.java,244,if (c == '/') { // end is nigh!
S48,JsonPointer.java,245,"return new JsonPointer(input, sb.toString(),"
S49,JsonPointer.java,248,++i;
S50,JsonPointer.java,249,if (c == '~' && i < end) {
S51,JsonPointer.java,253,sb.append(c);
S52,JsonPointer.java,256,"return new JsonPointer(input, sb.toString(), EMPTY);"
S53,JsonPointer.java,260,if (c == '0') {
S54,JsonPointer.java,261,c = '~';
S55,JsonPointer.java,262,} else if (c == '1') {
S56,JsonPointer.java,263,c = '/';
S57,JsonPointer.java,267,sb.append(c);
S58,NumberInput.java,18,final static String MIN_LONG_STR_NO_SIGN = String.valueOf(Long.MIN_VALUE).substring(1);
S59,NumberInput.java,19,final static String MAX_LONG_STR = String.valueOf(Long.MAX_VALUE);
S60,NumberInput.java,68,char c = s.charAt(0);
S61,NumberInput.java,69,int len = s.length();
S62,NumberInput.java,70,boolean neg = (c == '-');
S63,NumberInput.java,71,int offset = 1;
S64,NumberInput.java,74,if (neg) {
S65,NumberInput.java,80,if (len > 9) {
S66,NumberInput.java,84,if (c > '9' || c < '0') {
S67,NumberInput.java,87,int num = c - '0';
S68,NumberInput.java,88,if (offset < len) {
S69,NumberInput.java,89,c = s.charAt(offset++);
S70,NumberInput.java,90,if (c > '9' || c < '0') {
S71,NumberInput.java,91,return Integer.parseInt(s);
S72,NumberInput.java,93,num = (num * 10) + (c - '0');
S73,NumberInput.java,94,if (offset < len) {
S74,NumberInput.java,112,return neg ? -num : num;
S75,NumberInput.java,128,int length = s.length();
S76,NumberInput.java,129,if (length <= 9) {
S77,NumberInput.java,133,return Long.parseLong(s);
