statement_id,file,line,code
S1,JsonPointer.java,26,protected final static JsonPointer EMPTY = new JsonPointer();
S2,JsonPointer.java,55,protected JsonPointer() {
S3,JsonPointer.java,56,_nextSegment = null;
S4,JsonPointer.java,57,"_matchingPropertyName = """";"
S5,JsonPointer.java,58,_matchingElementIndex = -1;
S6,JsonPointer.java,59,"_asString = """";"
S7,JsonPointer.java,67,_nextSegment = next;
S8,JsonPointer.java,95,if (input.charAt(0) != '/') {
S9,JsonPointer.java,98,return _parseTail(input);
S10,JsonPointer.java,160,return _nextSegment;
S11,JsonPointer.java,208,final int end = input.length();
S12,JsonPointer.java,211,for (int i = 1; i < end; ) {
S13,JsonPointer.java,212,char c = input.charAt(i);
S14,JsonPointer.java,214,"return new JsonPointer(input, input.substring(1, i),"
S15,JsonPointer.java,217,++i;
S16,JsonPointer.java,219,"if (c == '~' && i < end) { // possibly, quote"
S17,JsonPointer.java,220,"return _parseQuotedTail(input, i);"
S18,JsonPointer.java,225,"return new JsonPointer(input, input.substring(1), EMPTY);"
S19,JsonPointer.java,236,final int end = input.length();
S20,JsonPointer.java,237,"StringBuilder sb = new StringBuilder(Math.max(16, end));"
S21,JsonPointer.java,238,if (i > 2) {
S22,JsonPointer.java,239,"sb.append(input, 1, i-1);"
S23,JsonPointer.java,241,"_appendEscape(sb, input.charAt(i++));"
S24,JsonPointer.java,242,while (i < end) {
S25,JsonPointer.java,243,char c = input.charAt(i);
S26,JsonPointer.java,244,if (c == '/') { // end is nigh!
S27,JsonPointer.java,245,"return new JsonPointer(input, sb.toString(),"
S28,JsonPointer.java,248,++i;
S29,JsonPointer.java,256,"return new JsonPointer(input, sb.toString(), EMPTY);"
