statement_id,file,line,code
S1,DefaultXmlPrettyPrinter.java,60,protected Indenter _arrayIndenter = new FixedSpaceIndenter();
S2,DefaultXmlPrettyPrinter.java,68,protected Indenter _objectIndenter = new Lf2SpacesIndenter();
S3,DefaultXmlPrettyPrinter.java,106,public DefaultXmlPrettyPrinter() { }
S4,DefaultXmlPrettyPrinter.java,457,public FixedSpaceIndenter() { }
S5,DefaultXmlPrettyPrinter.java,500,public Lf2SpacesIndenter() { }
S6,ElementWrapper.java,28,_parent = parent;
S7,ElementWrapper.java,29,_wrapperName = wrapperLocalName;
S8,ElementWrapper.java,30,"_wrapperNamespace = (wrapperNamespace == null) ? """" : wrapperNamespace;"
S9,ElementWrapper.java,40,"return new ElementWrapper(parent, wrapperLocalName, wrapperNamespace);"
S10,FromXmlParser.java,48,int flags = 0;
S11,FromXmlParser.java,54,return flags;
S12,FromXmlParser.java,169,_objectCodec = codec;
S13,FromXmlParser.java,170,"_parsingContext = XmlReadContext.createRootContext(-1, -1);"
S14,FromXmlParser.java,172,_nextToken = JsonToken.START_OBJECT;
S15,FromXmlParser.java,173,"_xmlTokens = new XmlTokenStream(xmlReader, ctxt.getSourceReference());"
S16,FromXmlParser.java,183,return _objectCodec;
S17,FromXmlParser.java,307,_namesToWrap = namesToWrap;
S18,FromXmlParser.java,448,if (_nextToken != null) {
S19,FromXmlParser.java,451,_nextToken = null;
S20,FromXmlParser.java,454,"_parsingContext = _parsingContext.createChildObjectContext(-1, -1);"
S21,FromXmlParser.java,472,int token = _xmlTokens.next();
S22,FromXmlParser.java,496,if (_namesToWrap != null && _namesToWrap.contains(name)) {
S23,FromXmlParser.java,497,_xmlTokens.repeatStartElement();
S24,JacksonXmlAnnotationIntrospector.java,34,public JacksonXmlAnnotationIntrospector(boolean defaultUseWrapper) {
S25,JacksonXmlModule.java,30,protected boolean _cfgDefaultUseWrapper = JacksonXmlAnnotationIntrospector.DEFAULT_USE_WRAPPER;
S26,JacksonXmlModule.java,40,protected String _cfgNameForTextElement = FromXmlParser.DEFAULT_UNNAMED_TEXT_PROPERTY;
S27,JacksonXmlModule.java,50,"super(""JackxonXmlModule"", PackageVersion.VERSION);"
S28,JacksonXmlModule.java,61,context.insertAnnotationIntrospector(_constructIntrospector());
S29,JacksonXmlModule.java,72,super.setupModule(context);
S30,JacksonXmlModule.java,96,_cfgDefaultUseWrapper = state;
S31,JacksonXmlModule.java,123,return new JacksonXmlAnnotationIntrospector(_cfgDefaultUseWrapper);
S32,PackageVersion.java,13,public final static Version VERSION = VersionUtil.parseVersion(
S33,ToXmlGenerator.java,71,int flags = 0;
