statement_id,file,line,code
S1,AbstractUnivariateRealOptimizer.java,63,"super(defaultMaximalIterationCount, defaultAbsoluteAccuracy);"
S2,AbstractUnivariateRealOptimizer.java,64,resultComputed = false;
S3,AbstractUnivariateRealOptimizer.java,65,setMaxEvaluations(Integer.MAX_VALUE);
S4,AbstractUnivariateRealOptimizer.java,100,this.iterationCount = iterationCount;
S5,AbstractUnivariateRealOptimizer.java,113,this.maxEvaluations = maxEvaluations;
S6,AbstractUnivariateRealOptimizer.java,123,return evaluations;
S7,AbstractUnivariateRealOptimizer.java,137,if (++evaluations > maxEvaluations) {
S8,AbstractUnivariateRealOptimizer.java,141,return f.value(point);
S9,BrentOptimizer.java,37,private static final double GOLDEN_SECTION = 0.5 * (3 - Math.sqrt(5));
S10,BrentOptimizer.java,43,"super(100, 1E-10);"
S11,BrentOptimizer.java,58,"return localMin(f, goalType, min, max, relativeAccuracy, absoluteAccuracy);"
S12,BrentOptimizer.java,88,double x = a + GOLDEN_SECTION * (b - a);
S13,BrentOptimizer.java,90,double w = x;
S14,BrentOptimizer.java,92,"double fx = computeObjectiveValue(f, x);"
S15,BrentOptimizer.java,97,double fw = fx;
S16,BrentOptimizer.java,99,int count = 0;
S17,BrentOptimizer.java,101,double m = 0.5 * (a + b);
S18,BrentOptimizer.java,102,double tol = eps * Math.abs(x) + t;
S19,BrentOptimizer.java,103,double t2 = 2 * tol;
S20,BrentOptimizer.java,106,if (Math.abs(x - m) > t2 - 0.5 * (b - a)) {
S21,BrentOptimizer.java,107,double p = 0;
S22,BrentOptimizer.java,108,double q = 0;
S23,BrentOptimizer.java,109,double r = 0;
S24,BrentOptimizer.java,113,if (Math.abs(e) > tol) { // Fit parabola.
S25,BrentOptimizer.java,114,r = (x - w) * (fx - fv);
S26,BrentOptimizer.java,115,q = (x - v) * (fx - fw);
S27,BrentOptimizer.java,116,p = (x - v) * q - (x - w) * r;
S28,BrentOptimizer.java,117,q = 2 * (q - r);
S29,BrentOptimizer.java,120,p = -p;
S30,BrentOptimizer.java,122,q = -q;
S31,BrentOptimizer.java,125,r = e;
S32,BrentOptimizer.java,129,if (Math.abs(p) < Math.abs(0.5 * q * r) &&
S33,BrentOptimizer.java,139,e = ((x < m) ? b : a) - x;
S34,BrentOptimizer.java,140,d = GOLDEN_SECTION * e;
S35,BrentOptimizer.java,144,u = x + ((Math.abs(d) > tol) ? d : ((d > 0) ? tol : -tol));
S36,BrentOptimizer.java,145,"double fu = computeObjectiveValue(f, u);"
S37,BrentOptimizer.java,151,if (fu <= fx) {
S38,BrentOptimizer.java,152,if (u < x) {
S39,BrentOptimizer.java,153,b = x;
S40,BrentOptimizer.java,155,a = x;
S41,BrentOptimizer.java,157,v = w;
S42,BrentOptimizer.java,158,fv = fw;
S43,BrentOptimizer.java,159,w = x;
S44,BrentOptimizer.java,160,fw = fx;
S45,BrentOptimizer.java,161,x = u;
S46,BrentOptimizer.java,162,fx = fu;
S47,BrentOptimizer.java,164,if (u < x) {
S48,BrentOptimizer.java,165,a = u;
S49,BrentOptimizer.java,167,b = u;
S50,BrentOptimizer.java,169,if ((fu <= fw) || (w == x)) {
S51,BrentOptimizer.java,170,v = w;
S52,BrentOptimizer.java,171,fv = fw;
S53,BrentOptimizer.java,172,w = u;
S54,BrentOptimizer.java,173,fw = fu;
S55,BrentOptimizer.java,174,} else if ((fu <= fv) || (v == x) || (v == w)) {
S56,BrentOptimizer.java,175,v = u;
S57,BrentOptimizer.java,176,fv = fu;
S58,BrentOptimizer.java,180,"setResult(x, (goalType == GoalType.MAXIMIZE) ? -fx : fx, count);"
S59,BrentOptimizer.java,184,++count;
S60,ConvergingAlgorithmImpl.java,61,final double defaultAbsoluteAccuracy) {
S61,ConvergingAlgorithmImpl.java,62,this.defaultAbsoluteAccuracy = defaultAbsoluteAccuracy;
S62,ConvergingAlgorithmImpl.java,63,this.defaultRelativeAccuracy = 1.0e-14;
S63,ConvergingAlgorithmImpl.java,64,this.absoluteAccuracy = defaultAbsoluteAccuracy;
S64,ConvergingAlgorithmImpl.java,65,this.relativeAccuracy = defaultRelativeAccuracy;
S65,ConvergingAlgorithmImpl.java,66,this.defaultMaximalIterationCount = defaultMaximalIterationCount;
S66,ConvergingAlgorithmImpl.java,67,this.maximalIterationCount = defaultMaximalIterationCount;
S67,ConvergingAlgorithmImpl.java,68,this.iterationCount = 0;
S68,ConvergingAlgorithmImpl.java,73,return iterationCount;
S69,ConvergingAlgorithmImpl.java,78,absoluteAccuracy = accuracy;
S70,ConvergingAlgorithmImpl.java,83,return absoluteAccuracy;
