statement_id,file,line,code
S1,AbstractUnivariateRealOptimizer.java,63,"super(defaultMaximalIterationCount, defaultAbsoluteAccuracy);"
S2,AbstractUnivariateRealOptimizer.java,64,resultComputed = false;
S3,AbstractUnivariateRealOptimizer.java,65,setMaxEvaluations(Integer.MAX_VALUE);
S4,AbstractUnivariateRealOptimizer.java,72,if (!resultComputed) {
S5,AbstractUnivariateRealOptimizer.java,79,checkResultComputed();
S6,AbstractUnivariateRealOptimizer.java,80,return result;
S7,AbstractUnivariateRealOptimizer.java,85,checkResultComputed();
S8,AbstractUnivariateRealOptimizer.java,86,return functionValue;
S9,AbstractUnivariateRealOptimizer.java,98,this.result         = x;
S10,AbstractUnivariateRealOptimizer.java,99,this.functionValue  = fx;
S11,AbstractUnivariateRealOptimizer.java,100,this.iterationCount = iterationCount;
S12,AbstractUnivariateRealOptimizer.java,101,this.resultComputed = true;
S13,AbstractUnivariateRealOptimizer.java,108,this.resultComputed = false;
S14,AbstractUnivariateRealOptimizer.java,113,this.maxEvaluations = maxEvaluations;
S15,AbstractUnivariateRealOptimizer.java,123,return evaluations;
S16,AbstractUnivariateRealOptimizer.java,137,if (++evaluations > maxEvaluations) {
S17,AbstractUnivariateRealOptimizer.java,141,return f.value(point);
S18,BrentOptimizer.java,37,private static final double GOLDEN_SECTION = 0.5 * (3 - Math.sqrt(5));
S19,BrentOptimizer.java,43,"super(100, 1E-10);"
S20,BrentOptimizer.java,57,clearResult();
S21,BrentOptimizer.java,58,"return localMin(f, goalType, min, max, relativeAccuracy, absoluteAccuracy);"
S22,BrentOptimizer.java,88,double x = a + GOLDEN_SECTION * (b - a);
S23,BrentOptimizer.java,89,double v = x;
S24,BrentOptimizer.java,90,double w = x;
S25,BrentOptimizer.java,91,double e = 0;
S26,BrentOptimizer.java,92,"double fx = computeObjectiveValue(f, x);"
S27,BrentOptimizer.java,93,if (goalType == GoalType.MAXIMIZE) {
S28,BrentOptimizer.java,96,double fv = fx;
S29,BrentOptimizer.java,97,double fw = fx;
S30,BrentOptimizer.java,99,int count = 0;
S31,BrentOptimizer.java,100,while (count < maximalIterationCount) {
S32,BrentOptimizer.java,101,double m = 0.5 * (a + b);
S33,BrentOptimizer.java,102,double tol = eps * Math.abs(x) + t;
S34,BrentOptimizer.java,103,double t2 = 2 * tol;
S35,BrentOptimizer.java,106,if (Math.abs(x - m) > t2 - 0.5 * (b - a)) {
S36,BrentOptimizer.java,107,double p = 0;
S37,BrentOptimizer.java,108,double q = 0;
S38,BrentOptimizer.java,109,double r = 0;
S39,BrentOptimizer.java,110,double d = 0;
S40,BrentOptimizer.java,111,double u = 0;
S41,BrentOptimizer.java,113,if (Math.abs(e) > tol) { // Fit parabola.
S42,BrentOptimizer.java,114,r = (x - w) * (fx - fv);
S43,BrentOptimizer.java,115,q = (x - v) * (fx - fw);
S44,BrentOptimizer.java,116,p = (x - v) * q - (x - w) * r;
S45,BrentOptimizer.java,117,q = 2 * (q - r);
S46,BrentOptimizer.java,119,if (q > 0) {
S47,BrentOptimizer.java,120,p = -p;
S48,BrentOptimizer.java,122,q = -q;
S49,BrentOptimizer.java,125,r = e;
S50,BrentOptimizer.java,126,e = d;
S51,BrentOptimizer.java,129,if (Math.abs(p) < Math.abs(0.5 * q * r) &&
S52,BrentOptimizer.java,139,e = ((x < m) ? b : a) - x;
S53,BrentOptimizer.java,140,d = GOLDEN_SECTION * e;
S54,BrentOptimizer.java,144,u = x + ((Math.abs(d) > tol) ? d : ((d > 0) ? tol : -tol));
S55,BrentOptimizer.java,145,"double fu = computeObjectiveValue(f, u);"
S56,BrentOptimizer.java,146,if (goalType == GoalType.MAXIMIZE) {
S57,BrentOptimizer.java,151,if (fu <= fx) {
S58,BrentOptimizer.java,152,if (u < x) {
S59,BrentOptimizer.java,153,b = x;
S60,BrentOptimizer.java,155,a = x;
S61,BrentOptimizer.java,157,v = w;
S62,BrentOptimizer.java,158,fv = fw;
S63,BrentOptimizer.java,159,w = x;
S64,BrentOptimizer.java,160,fw = fx;
S65,BrentOptimizer.java,161,x = u;
S66,BrentOptimizer.java,162,fx = fu;
S67,BrentOptimizer.java,164,if (u < x) {
S68,BrentOptimizer.java,165,a = u;
S69,BrentOptimizer.java,167,b = u;
S70,BrentOptimizer.java,169,if ((fu <= fw) || (w == x)) {
S71,BrentOptimizer.java,170,v = w;
S72,BrentOptimizer.java,171,fv = fw;
S73,BrentOptimizer.java,172,w = u;
S74,BrentOptimizer.java,173,fw = fu;
S75,BrentOptimizer.java,174,} else if ((fu <= fv) || (v == x) || (v == w)) {
S76,BrentOptimizer.java,175,v = u;
