statement_id,file,line,code
S1,AbstractStepInterpolator.java,119,this.forward      = forward;
S2,AbstractStepInterpolator.java,219,currentTime = t;
S3,AbstractStepInterpolator.java,235,return currentTime;
S4,AbstractStepInterpolator.java,251,return forward;
S5,BrentSolver.java,56,"super(100, 1E-6);"
S6,BrentSolver.java,163,double yMin = f.value(min);
S7,BrentSolver.java,164,double yMax = f.value(max);
S8,BrentSolver.java,167,double sign = yMin * yMax;
S9,BrentSolver.java,168,if (sign > 0) {
S10,BrentSolver.java,183,} else if (sign < 0){
S11,BrentSolver.java,185,"ret = solve(f, min, yMin, max, yMax, min, yMin);"
S12,BrentSolver.java,195,return ret;
S13,BrentSolver.java,221,double delta = x1 - x0;
S14,BrentSolver.java,222,double oldDelta = delta;
S15,BrentSolver.java,226,if (Math.abs(y2) < Math.abs(y1)) {
S16,BrentSolver.java,228,x0 = x1;
S17,BrentSolver.java,229,x1 = x2;
S18,BrentSolver.java,230,x2 = x0;
S19,BrentSolver.java,232,y1 = y2;
S20,BrentSolver.java,235,if (Math.abs(y1) <= functionValueAccuracy) {
S21,BrentSolver.java,242,double dx = x2 - x1;
S22,BrentSolver.java,243,double tolerance =
S23,BrentSolver.java,245,if (Math.abs(dx) <= tolerance) {
S24,BrentSolver.java,246,"setResult(x1, i);"
S25,BrentSolver.java,247,return result;
S26,BrentSolver.java,249,if ((Math.abs(oldDelta) < tolerance) ||
S27,BrentSolver.java,255,double r3 = y1 / y0;
S28,BrentSolver.java,261,if (x0 == x2) {
S29,BrentSolver.java,263,p = dx * r3;
S30,BrentSolver.java,264,p1 = 1.0 - r3;
S31,BrentSolver.java,267,double r1 = y0 / y2;
S32,BrentSolver.java,268,double r2 = y1 / y2;
S33,BrentSolver.java,269,p = r3 * (dx * r1 * (r1 - r2) - (x1 - x0) * (r2 - 1.0));
S34,BrentSolver.java,270,p1 = (r1 - 1.0) * (r2 - 1.0) * (r3 - 1.0);
S35,BrentSolver.java,272,if (p > 0.0) {
S36,BrentSolver.java,273,p1 = -p1;
S37,BrentSolver.java,275,p = -p;
S38,BrentSolver.java,277,if (2.0 * p >= 1.5 * dx * p1 - Math.abs(tolerance * p1) ||
S39,BrentSolver.java,282,delta = 0.5 * dx;
S40,BrentSolver.java,285,oldDelta = delta;
S41,BrentSolver.java,286,delta = p / p1;
S42,BrentSolver.java,290,x0 = x1;
S43,BrentSolver.java,291,y0 = y1;
S44,BrentSolver.java,293,if (Math.abs(delta) > tolerance) {
S45,BrentSolver.java,294,x1 = x1 + delta;
S46,BrentSolver.java,295,} else if (dx > 0.0) {
S47,BrentSolver.java,296,x1 = x1 + 0.5 * tolerance;
S48,BrentSolver.java,300,y1 = f.value(x1);
S49,BrentSolver.java,301,if ((y1 > 0) == (y2 > 0)) {
S50,BrentSolver.java,302,x2 = x0;
S51,BrentSolver.java,303,y2 = y0;
