statement_id,file,line,code
S1,Attribute.java,21,"public Attribute(String key, String value) {"
S2,Attribute.java,22,Validate.notEmpty(key);
S3,Attribute.java,23,Validate.notNull(value);
S4,Attribute.java,24,this.key = key.trim().toLowerCase();
S5,Attribute.java,25,this.value = value;
S6,Attribute.java,33,return key;
S7,Attribute.java,50,return value;
S8,Attribute.java,73,accum
S9,Attributes.java,17,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S10,Attributes.java,20,"private LinkedHashMap<String, Attribute> attributes = null;"
S11,Attributes.java,31,Validate.notEmpty(key);
S12,Attributes.java,33,if (attributes == null)
S13,Attributes.java,36,Attribute attr = attributes.get(key.toLowerCase());
S14,Attributes.java,37,"return attr != null ? attr.getValue() : """";"
S15,Attributes.java,46,"Attribute attr = new Attribute(key, value);"
S16,Attributes.java,47,put(attr);
S17,Attributes.java,55,Validate.notNull(attribute);
S18,Attributes.java,56,if (attributes == null)
S19,Attributes.java,57,"attributes = new LinkedHashMap<String, Attribute>(2);"
S20,Attributes.java,58,"attributes.put(attribute.getKey(), attribute);"
S21,Attributes.java,78,return attributes != null && attributes.containsKey(key.toLowerCase());
S22,Attributes.java,86,if (attributes == null)
S23,Attributes.java,87,return 0;
S24,Attributes.java,143,if (attributes == null)
S25,Attributes.java,144,return;
S26,Attributes.java,146,"for (Map.Entry<String, Attribute> entry : attributes.entrySet()) {"
S27,Attributes.java,147,Attribute attribute = entry.getValue();
S28,Attributes.java,148,"accum.append("" "");"
S29,Attributes.java,149,"attribute.html(accum, out);"
S30,CharacterReader.java,13,private int pos = 0;
S31,CharacterReader.java,14,private int mark = 0;
S32,CharacterReader.java,16,CharacterReader(String input) {
S33,CharacterReader.java,17,Validate.notNull(input);
S34,CharacterReader.java,18,"input = input.replaceAll(""\r\n?"", ""\n""); // normalise carriage returns to newlines"
S35,CharacterReader.java,20,this.input = input;
S36,CharacterReader.java,21,this.length = input.length();
S37,CharacterReader.java,29,return pos >= length;
S38,CharacterReader.java,33,return isEmpty() ? EOF : input.charAt(pos);
S39,CharacterReader.java,37,char val = isEmpty() ? EOF : input.charAt(pos);
S40,CharacterReader.java,38,pos++;
S41,CharacterReader.java,39,return val;
S42,CharacterReader.java,43,pos--;
S43,CharacterReader.java,47,pos++;
S44,CharacterReader.java,51,mark = pos;
S45,CharacterReader.java,55,pos = mark;
S46,CharacterReader.java,63,"int offset = input.indexOf(c, pos);"
S47,CharacterReader.java,64,if (offset != -1) {
S48,CharacterReader.java,65,"String consumed = input.substring(pos, offset);"
S49,CharacterReader.java,66,pos += consumed.length();
S50,CharacterReader.java,67,return consumed;
S51,CharacterReader.java,85,int start = pos;
S52,CharacterReader.java,87,OUTER: while (!isEmpty()) {
S53,CharacterReader.java,88,char c = input.charAt(pos);
S54,CharacterReader.java,89,for (char seek : seq) {
S55,CharacterReader.java,90,if (seek == c)
S56,CharacterReader.java,91,break OUTER;
S57,CharacterReader.java,93,pos++;
S58,CharacterReader.java,96,"return pos > start ? input.substring(start, pos) : """";"
S59,CharacterReader.java,106,int start = pos;
S60,CharacterReader.java,107,while (!isEmpty()) {
S61,CharacterReader.java,108,char c = input.charAt(pos);
S62,CharacterReader.java,109,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z'))
S63,CharacterReader.java,110,pos++;
S64,CharacterReader.java,115,"return input.substring(start, pos);"
S65,CharacterReader.java,119,int start = pos;
S66,CharacterReader.java,120,while (!isEmpty()) {
S67,CharacterReader.java,121,char c = input.charAt(pos);
S68,CharacterReader.java,122,if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
S69,CharacterReader.java,123,pos++;
S70,CharacterReader.java,127,"return input.substring(start, pos);"
S71,CharacterReader.java,131,int start = pos;
S72,CharacterReader.java,132,while (!isEmpty()) {
S73,CharacterReader.java,133,char c = input.charAt(pos);
S74,CharacterReader.java,134,if (c >= '0' && c <= '9')
S75,CharacterReader.java,135,pos++;
S76,CharacterReader.java,139,"return input.substring(start, pos);"
S77,CharacterReader.java,143,return !isEmpty() && input.charAt(pos) == c;
S78,CharacterReader.java,148,"return input.startsWith(seq, pos);"
S79,CharacterReader.java,152,"return input.regionMatches(true, pos, seq, 0, seq.length());"
S80,CharacterReader.java,156,if (isEmpty())
S81,CharacterReader.java,159,char c = input.charAt(pos);
S82,CharacterReader.java,160,for (char seek : seq) {
S83,CharacterReader.java,161,if (seek == c)
S84,CharacterReader.java,162,return true;
S85,CharacterReader.java,164,return false;
S86,CharacterReader.java,168,if (isEmpty())
S87,CharacterReader.java,170,char c = input.charAt(pos);
S88,CharacterReader.java,171,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z');
S89,CharacterReader.java,175,if (isEmpty())
S90,CharacterReader.java,177,char c = input.charAt(pos);
S91,CharacterReader.java,178,return (c >= '0' && c <= '9');
S92,CharacterReader.java,182,if (matches(seq)) {
S93,CharacterReader.java,183,pos += seq.length();
S94,CharacterReader.java,184,return true;
S95,CharacterReader.java,186,return false;
S96,CharacterReader.java,191,if (matchesIgnoreCase(seq)) {
S97,CharacterReader.java,192,pos += seq.length();
S98,CharacterReader.java,193,return true;
S99,CharacterReader.java,195,return false;
S100,Collector.java,23,Elements elements = new Elements();
S101,Collector.java,24,"new NodeTraversor(new Accumulator(root, elements, eval)).traverse(root);"
S102,Collector.java,25,return elements;
S103,Collector.java,33,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S104,Collector.java,34,this.root = root;
S105,Collector.java,35,this.elements = elements;
S106,Collector.java,36,this.eval = eval;
S107,Collector.java,40,if (node instanceof Element) {
S108,Collector.java,41,Element el = (Element) node;
S109,Collector.java,42,"if (eval.matches(root, el))"
S110,Collector.java,43,elements.add(el);
S111,CombiningEvaluator.java,18,super();
S112,CombiningEvaluator.java,19,evaluators = new ArrayList<Evaluator>();
S113,CombiningEvaluator.java,23,this();
S114,CombiningEvaluator.java,24,this.evaluators.addAll(evaluators);
S115,CombiningEvaluator.java,29,super(evaluators);
S116,CombiningEvaluator.java,33,this(Arrays.asList(evaluators));
S117,CombiningEvaluator.java,38,for (Evaluator s : evaluators) {
S118,CombiningEvaluator.java,39,"if (!s.matches(root, node))"
S119,CombiningEvaluator.java,40,return false;
S120,CombiningEvaluator.java,42,return true;
S121,CombiningEvaluator.java,57,super();
S122,CombiningEvaluator.java,58,if (evaluators.size() > 1)
S123,CombiningEvaluator.java,59,this.evaluators.add(new And(evaluators));
S124,CombiningEvaluator.java,65,evaluators.add(e);
S125,CombiningEvaluator.java,70,for (Evaluator s : evaluators) {
S126,CombiningEvaluator.java,71,"if (s.matches(root, node))"
S127,CombiningEvaluator.java,72,return true;
S128,CombiningEvaluator.java,74,return false;
S129,Comment.java,16,super(baseUri);
S130,Comment.java,17,"attributes.put(COMMENT_KEY, data);"
S131,Comment.java,21,"return ""#comment"";"
S132,Comment.java,29,return attributes.get(COMMENT_KEY);
S133,Comment.java,33,if (out.prettyPrint())
S134,Comment.java,34,"indent(accum, depth, out);"
S135,Comment.java,35,accum
S136,Comment.java,41,"void outerHtmlTail(StringBuilder accum, int depth, Document.OutputSettings out) {}"
S137,DataNode.java,16,super(baseUri);
S138,DataNode.java,17,"attributes.put(DATA_KEY, data);"
S139,DataUtil.java,18,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*\""?([^\\s;\""]*)"");"
S140,DataUtil.java,33,FileInputStream inStream = null;
S141,DataUtil.java,35,inStream = new FileInputStream(in);
S142,DataUtil.java,36,ByteBuffer byteData = readToByteBuffer(inStream);
S143,DataUtil.java,37,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
