statement_id,file,line,code
S1,Attributes.java,30,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S2,Attributes.java,33,"private LinkedHashMap<String, Attribute> attributes = null;"
S3,ChangeNotifyingArrayList.java,11,super(initialCapacity);
S4,ChangeNotifyingArrayList.java,30,onContentsChanged();
S5,ChangeNotifyingArrayList.java,31,"super.add(index, element);"
S6,Collector.java,23,Elements elements = new Elements();
S7,Collector.java,25,return elements;
S8,Document.java,31,"super(Tag.valueOf(""#root"", ParseSettings.htmlDefault), baseUri);"
S9,Document.java,43,Document doc = new Document(baseUri);
S10,Document.java,44,"Element html = doc.appendElement(""html"");"
S11,Document.java,48,return doc;
S12,Document.java,194,return super.html(); // no outer wrapper tag
S13,Document.java,238,updateMetaCharsetElement(true);
S14,Document.java,240,ensureMetaCharsetElement();
S15,Document.java,269,this.updateMetaCharset = update;
S16,Document.java,311,if (updateMetaCharset) {
S17,Document.java,312,OutputSettings.Syntax syntax = outputSettings().syntax();
S18,Document.java,314,if (syntax == OutputSettings.Syntax.html) {
S19,Document.java,315,"Element metaCharset = select(""meta[charset]"").first();"
S20,Document.java,317,if (metaCharset != null) {
S21,Document.java,330,Node node = childNodes().get(0);
S22,Document.java,332,if (node instanceof XmlDeclaration) {
S23,Document.java,351,"XmlDeclaration decl = new XmlDeclaration(""xml"", baseUri, false);"
S24,Document.java,352,"decl.attr(""version"", ""1.0"");"
S25,Document.java,353,"decl.attr(""encoding"", charset().displayName());"
S26,Document.java,355,prependChild(decl);
S27,Document.java,369,"public enum Syntax {html, xml}"
S28,Document.java,373,private boolean prettyPrint = true;
S29,Document.java,376,private Syntax syntax = Syntax.html;
S30,Document.java,444,return syntax;
S31,Document.java,464,return prettyPrint;
S32,Element.java,63,"super(baseUri, attributes);"
S33,Element.java,78,"this(tag, baseUri, new Attributes());"
S34,Element.java,323,"return Selector.select(cssQuery, this);"
S35,Element.java,354,reparentChild(child);
S36,Element.java,355,ensureChildNodes();
S37,Element.java,357,child.setSiblingIndex(childNodes.size() - 1);
S38,Element.java,358,return this;
S39,Element.java,370,"addChildren(0, child);"
S40,Element.java,371,return this;
S41,Element.java,424,appendChild(child);
S42,Element.java,948,"return Collector.collect(new Evaluator.AllElements(), this);"
S43,Element.java,1294,StringBuilder accum = new StringBuilder();
S44,Element.java,1295,html(accum);
S45,Element.java,1296,return getOutputSettings().prettyPrint() ? accum.toString().trim() : accum.toString();
S46,Element.java,1328,return outerHtml();
S47,Elements.java,18,public Elements() {
S48,Elements.java,593,return isEmpty() ? null : get(0);
S49,Entities.java,26,public class Entities {
S50,Entities.java,44,"extended(""entities-full.properties"", 2125);"
S51,Entities.java,55,"load(this, file, size);"
S52,Entities.java,342,"Validate.isTrue(i == size, ""Unexpected count of entities loaded for "" + file);"
S53,HtmlTreeBuilder.java,54,HtmlTreeBuilder() {}
S54,HtmlTreeBuilder.java,62,"super.initialiseParse(input, baseUri, errors, settings);"
S55,Jsoup.java,58,"return Parser.parse(html, """");"
S56,Node.java,25,private static final List<Node> EMPTY_NODES = Collections.emptyList();
S57,Node.java,37,"protected Node(String baseUri, Attributes attributes) {"
S58,Node.java,41,childNodes = EMPTY_NODES;
S59,Node.java,42,this.baseUri = baseUri.trim();
S60,Node.java,43,this.attributes = attributes;
S61,Node.java,47,"this(baseUri, new Attributes());"
S62,Node.java,107,return this;
S63,Node.java,214,return childNodes.get(index);
S64,Node.java,223,return Collections.unmodifiableList(childNodes);
S65,Node.java,436,this.parentNode = parentNode;
S66,Node.java,472,ensureChildNodes();
S67,Node.java,473,for (int i = children.length - 1; i >= 0; i--) {
S68,Node.java,474,Node in = children[i];
S69,Node.java,475,reparentChild(in);
S70,Node.java,476,"childNodes.add(index, in);"
S71,Node.java,477,reindexChildren(index);
S72,Node.java,482,if (childNodes == EMPTY_NODES) {
S73,Node.java,483,childNodes = new NodeList(4);
S74,Node.java,488,if (child.parentNode != null)
S75,Node.java,490,child.setParentNode(this);
S76,Node.java,494,for (int i = start; i < childNodes.size(); i++) {
S77,Node.java,495,childNodes.get(i).setSiblingIndex(i);
S78,Node.java,728,NodeList(int initialCapacity) {
S79,Node.java,729,super(initialCapacity);
S80,Normalizer.java,11,return input.toLowerCase(Locale.ENGLISH);
S81,ParseSettings.java,22,"htmlDefault = new ParseSettings(false, false);"
S82,ParseSettings.java,23,"preserveCase = new ParseSettings(true, true);"
S83,ParseSettings.java,34,"public ParseSettings(boolean tag, boolean attribute) {"
S84,ParseSettings.java,35,preserveTagCase = tag;
S85,ParseSettings.java,36,preserveAttributeCase = attribute;
S86,ParseSettings.java,40,name = name.trim();
S87,ParseSettings.java,41,if (!preserveTagCase)
S88,ParseSettings.java,42,name = lowerCase(name);
S89,ParseSettings.java,43,return name;
S90,Parser.java,19,private int maxErrors = DEFAULT_MAX_ERRORS;
S91,Parser.java,27,public Parser(TreeBuilder treeBuilder) {
S92,Parser.java,28,this.treeBuilder = treeBuilder;
S93,Parser.java,29,settings = treeBuilder.defaultSettings();
S94,Parser.java,106,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S95,Parser.java,107,"return treeBuilder.parse(new StringReader(html), baseUri, ParseErrorList.noTracking(), treeBuilder.defaultSettings());"
S96,Parser.java,214,return new Parser(new XmlTreeBuilder());
S97,Selector.java,108,"return new Selector(query, root).select();"
S98,Selector.java,150,"return Collector.collect(evaluator, root);"
S99,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<>(); // map of known tags"
S100,Tag.java,17,private boolean isBlock = true; // block or inline
S101,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S102,Tag.java,19,private boolean canContainInline = true; // only pcdata if not
S103,Tag.java,20,private boolean empty = false; // can hold nothing; e.g. img
S104,Tag.java,21,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S105,Tag.java,22,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S106,Tag.java,23,"private boolean formList = false; // a control that appears in forms: input, textarea, output etc"
S107,Tag.java,24,private boolean formSubmit = false; // a control that can be submitted in a form: input etc
