statement_id,file,line,code
S1,Attribute.java,15,private static final String[] booleanAttributes = {
S2,Attribute.java,31,"public Attribute(String key, String value) {"
S3,Attribute.java,32,Validate.notNull(key);
S4,Attribute.java,33,Validate.notNull(value);
S5,Attribute.java,34,this.key = key.trim();
S6,Attribute.java,35,"Validate.notEmpty(key); // trimming could potentially make empty, so validate here"
S7,Attribute.java,36,this.value = value;
S8,Attribute.java,44,return key;
S9,Attribute.java,52,Validate.notEmpty(key);
S10,Attribute.java,53,this.key = key.trim();
S11,Attribute.java,61,return value;
S12,Attribute.java,91,accum.append(key);
S13,Attribute.java,92,if (!shouldCollapseAttribute(out)) {
S14,Attribute.java,93,"accum.append(""=\"""");"
S15,Attribute.java,94,"Entities.escape(accum, value, out, true, false, false);"
S16,Attribute.java,95,"accum.append('""');"
S17,Attribute.java,130,"return ("""".equals(value) || value.equalsIgnoreCase(key))"
S18,Attribute.java,131,&& out.syntax() == Document.OutputSettings.Syntax.html
S19,Attributes.java,30,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S20,Attributes.java,33,"private LinkedHashMap<String, Attribute> attributes = null;"
S21,Attributes.java,44,Validate.notEmpty(key);
S22,Attributes.java,46,if (attributes == null)
S23,Attributes.java,49,Attribute attr = attributes.get(key);
S24,Attributes.java,50,"return attr != null ? attr.getValue() : """";"
S25,Attributes.java,59,Attribute attr = getAttributeIgnoreCase(key);
S26,Attributes.java,60,"return attr != null ? attr.getValue() : """";"
S27,Attributes.java,64,Validate.notEmpty(key);
S28,Attributes.java,65,if (attributes == null)
S29,Attributes.java,66,return null;
S30,Attributes.java,68,Attribute attr = attributes.get(key);
S31,Attributes.java,69,if (attr != null)
S32,Attributes.java,70,return attr;
S33,Attributes.java,72,for (String attrKey : attributes.keySet()) {
S34,Attributes.java,73,if (attrKey.equalsIgnoreCase(key))
S35,Attributes.java,76,return null;
S36,Attributes.java,85,"Attribute attr = new Attribute(key, value);"
S37,Attributes.java,86,put(attr);
S38,Attributes.java,90,Attribute oldAttr = getAttributeIgnoreCase(key);
S39,Attributes.java,91,if (oldAttr != null && !oldAttr.getKey().equals(key)) {
S40,Attributes.java,95,"put(key, value);"
S41,Attributes.java,115,Validate.notNull(attribute);
S42,Attributes.java,116,if (attributes == null)
S43,Attributes.java,117,attributes = new LinkedHashMap<>(2);
S44,Attributes.java,118,"attributes.put(attribute.getKey(), attribute);"
S45,Attributes.java,137,Validate.notEmpty(key);
S46,Attributes.java,138,if (attributes == null)
S47,Attributes.java,140,for (Iterator<String> it = attributes.keySet().iterator(); it.hasNext(); ) {
S48,Attributes.java,141,String attrKey = it.next();
S49,Attributes.java,142,if (attrKey.equalsIgnoreCase(key))
S50,Attributes.java,143,it.remove();
S51,Attributes.java,162,if (attributes == null)
S52,Attributes.java,164,for (String attrKey : attributes.keySet()) {
S53,Attributes.java,165,if (attrKey.equalsIgnoreCase(key))
S54,Attributes.java,166,return true;
S55,Attributes.java,168,return false;
S56,Attributes.java,176,if (attributes == null)
S57,Attributes.java,177,return 0;
S58,Attributes.java,178,return attributes.size();
S59,Attributes.java,186,if (incoming.size() == 0)
S60,Attributes.java,187,return;
S61,Attributes.java,188,if (attributes == null)
S62,Attributes.java,189,attributes = new LinkedHashMap<>(incoming.size());
S63,Attributes.java,190,attributes.putAll(incoming.attributes);
S64,Attributes.java,194,if (attributes == null || attributes.isEmpty()) {
S65,Attributes.java,195,return Collections.<Attribute>emptyList().iterator();
S66,Attributes.java,198,return attributes.values().iterator();
S67,Attributes.java,232,StringBuilder accum = new StringBuilder();
S68,Attributes.java,234,"html(accum, (new Document("""")).outputSettings()); // output settings a bit funky, but this html() seldom used"
S69,Attributes.java,238,return accum.toString();
S70,Attributes.java,242,if (attributes == null)
S71,Attributes.java,243,return;
S72,Attributes.java,245,"for (Map.Entry<String, Attribute> entry : attributes.entrySet()) {"
S73,Attributes.java,246,Attribute attribute = entry.getValue();
S74,Attributes.java,247,"accum.append("" "");"
S75,Attributes.java,248,"attribute.html(accum, out);"
S76,Attributes.java,283,if (attributes == null)
S77,Attributes.java,284,return new Attributes();
S78,BooleanAttribute.java,12,"super(key, """");"
S79,ChangeNotifyingArrayList.java,11,super(initialCapacity);
S80,ChangeNotifyingArrayList.java,18,onContentsChanged();
S81,ChangeNotifyingArrayList.java,19,"return super.set(index, element);"
S82,ChangeNotifyingArrayList.java,24,onContentsChanged();
S83,ChangeNotifyingArrayList.java,25,return super.add(e);
S84,ChangeNotifyingArrayList.java,30,onContentsChanged();
S85,ChangeNotifyingArrayList.java,31,"super.add(index, element);"
S86,ChangeNotifyingArrayList.java,36,onContentsChanged();
S87,ChangeNotifyingArrayList.java,37,return super.remove(index);
S88,ChangeNotifyingArrayList.java,48,onContentsChanged();
S89,ChangeNotifyingArrayList.java,49,super.clear();
S90,ChangeNotifyingArrayList.java,54,onContentsChanged();
S91,ChangeNotifyingArrayList.java,55,return super.addAll(c);
S92,CharacterReader.java,28,"private final String[] stringCache = new String[512]; // holds reused strings in this doc, to lessen garbage"
S93,CharacterReader.java,30,"public CharacterReader(Reader input, int sz) {"
S94,CharacterReader.java,31,Validate.notNull(input);
S95,CharacterReader.java,32,Validate.isTrue(input.markSupported());
S96,CharacterReader.java,33,reader = input;
S97,CharacterReader.java,34,charBuf = new char[sz > maxBufferLen ? maxBufferLen : sz];
S98,CharacterReader.java,35,bufferUp();
S99,CharacterReader.java,39,"this(input, maxBufferLen);"
S100,CharacterReader.java,47,if (bufPos < bufSplitPoint)
S101,CharacterReader.java,48,return;
S102,CharacterReader.java,51,readerPos += bufPos;
S103,CharacterReader.java,52,reader.skip(bufPos);
S104,CharacterReader.java,53,reader.mark(maxBufferLen);
S105,CharacterReader.java,54,bufLength = reader.read(charBuf);
S106,CharacterReader.java,55,reader.reset();
S107,CharacterReader.java,56,bufPos = 0;
S108,CharacterReader.java,57,bufMark = 0;
S109,CharacterReader.java,58,bufSplitPoint = bufLength > readAheadLimit ? readAheadLimit : bufLength;
S110,CharacterReader.java,77,return bufPos >= bufLength;
S111,CharacterReader.java,85,bufferUp();
S112,CharacterReader.java,86,return isEmpty() ? EOF : charBuf[bufPos];
S113,CharacterReader.java,90,bufferUp();
S114,CharacterReader.java,91,char val = isEmpty() ? EOF : charBuf[bufPos];
S115,CharacterReader.java,92,bufPos++;
S116,CharacterReader.java,93,return val;
S117,CharacterReader.java,97,bufPos--;
S118,CharacterReader.java,104,bufPos++;
S119,CharacterReader.java,122,bufferUp();
S120,CharacterReader.java,123,for (int i = bufPos; i < bufLength; i++) {
S121,CharacterReader.java,124,if (c == charBuf[i])
S122,CharacterReader.java,125,return i - bufPos;
S123,CharacterReader.java,161,int offset = nextIndexOf(c);
S124,CharacterReader.java,162,if (offset != -1) {
S125,CharacterReader.java,163,"String consumed = cacheString(charBuf, stringCache, bufPos, offset);"
S126,CharacterReader.java,164,bufPos += offset;
S127,CharacterReader.java,165,return consumed;
S128,CharacterReader.java,188,bufferUp();
S129,CharacterReader.java,189,final int start = bufPos;
S130,CharacterReader.java,190,final int remaining = bufLength;
S131,CharacterReader.java,191,final char[] val = charBuf;
S132,CharacterReader.java,193,OUTER: while (bufPos < remaining) {
S133,CharacterReader.java,194,for (char c : chars) {
S134,CharacterReader.java,195,if (val[bufPos] == c)
S135,CharacterReader.java,196,break OUTER;
S136,CharacterReader.java,198,bufPos++;
S137,CharacterReader.java,201,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S138,CharacterReader.java,205,bufferUp();
S139,CharacterReader.java,206,final int start = bufPos;
S140,CharacterReader.java,207,final int remaining = bufLength;
S141,CharacterReader.java,208,final char[] val = charBuf;
S142,CharacterReader.java,210,while (bufPos < remaining) {
S143,CharacterReader.java,211,"if (Arrays.binarySearch(chars, val[bufPos]) >= 0)"
S144,CharacterReader.java,212,break;
S145,CharacterReader.java,213,bufPos++;
S146,CharacterReader.java,216,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S147,CharacterReader.java,221,bufferUp();
S148,CharacterReader.java,222,final int start = bufPos;
S149,CharacterReader.java,223,final int remaining = bufLength;
S150,CharacterReader.java,224,final char[] val = charBuf;
S151,CharacterReader.java,226,while (bufPos < remaining) {
S152,CharacterReader.java,227,final char c = val[bufPos];
S153,CharacterReader.java,228,if (c == '&'|| c ==  '<' || c ==  TokeniserState.nullChar)
S154,CharacterReader.java,230,bufPos++;
S155,CharacterReader.java,233,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S156,CharacterReader.java,238,bufferUp();
S157,CharacterReader.java,239,final int start = bufPos;
S158,CharacterReader.java,240,final int remaining = bufLength;
S159,CharacterReader.java,241,final char[] val = charBuf;
S160,CharacterReader.java,243,while (bufPos < remaining) {
S161,CharacterReader.java,244,final char c = val[bufPos];
S162,CharacterReader.java,245,if (c == '\t'|| c ==  '\n'|| c ==  '\r'|| c ==  '\f'|| c ==  ' '|| c ==  '/'|| c ==  '>'|| c ==  TokeniserState.nullChar)
S163,CharacterReader.java,247,bufPos++;
S164,CharacterReader.java,250,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S165,CharacterReader.java,261,bufferUp();
S166,CharacterReader.java,262,int start = bufPos;
S167,CharacterReader.java,263,while (bufPos < bufLength) {
S168,CharacterReader.java,264,char c = charBuf[bufPos];
S169,CharacterReader.java,265,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S170,CharacterReader.java,266,bufPos++;
S171,CharacterReader.java,271,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S172,CharacterReader.java,322,return !isEmpty() && charBuf[bufPos] == c;
S173,CharacterReader.java,327,bufferUp();
S174,CharacterReader.java,328,int scanLength = seq.length();
S175,CharacterReader.java,329,if (scanLength > bufLength - bufPos)
S176,CharacterReader.java,332,for (int offset = 0; offset < scanLength; offset++)
S177,CharacterReader.java,333,if (seq.charAt(offset) != charBuf[bufPos +offset])
S178,CharacterReader.java,334,return false;
S179,CharacterReader.java,335,return true;
S180,CharacterReader.java,339,bufferUp();
S181,CharacterReader.java,340,int scanLength = seq.length();
S182,CharacterReader.java,341,if (scanLength > bufLength - bufPos)
S183,CharacterReader.java,344,for (int offset = 0; offset < scanLength; offset++) {
S184,CharacterReader.java,345,char upScan = Character.toUpperCase(seq.charAt(offset));
S185,CharacterReader.java,346,char upTarget = Character.toUpperCase(charBuf[bufPos + offset]);
S186,CharacterReader.java,347,if (upScan != upTarget)
S187,CharacterReader.java,350,return true;
S188,CharacterReader.java,372,if (isEmpty())
S189,CharacterReader.java,374,char c = charBuf[bufPos];
S190,CharacterReader.java,375,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
S191,CharacterReader.java,386,bufferUp();
S192,CharacterReader.java,387,if (matches(seq)) {
S193,CharacterReader.java,388,bufPos += seq.length();
S194,CharacterReader.java,389,return true;
S195,CharacterReader.java,391,return false;
S196,CharacterReader.java,396,if (matchesIgnoreCase(seq)) {
S197,CharacterReader.java,397,bufPos += seq.length();
S198,CharacterReader.java,398,return true;
S199,CharacterReader.java,425,if (count > maxStringCacheLen)
S200,CharacterReader.java,426,"return new String(charBuf, start, count);"
S201,CharacterReader.java,429,int hash = 0;
S202,CharacterReader.java,430,int offset = start;
S203,CharacterReader.java,431,for (int i = 0; i < count; i++) {
S204,CharacterReader.java,432,hash = 31 * hash + charBuf[offset++];
S205,CharacterReader.java,436,final int index = hash & stringCache.length - 1;
S206,CharacterReader.java,437,String cached = stringCache[index];
S207,CharacterReader.java,439,"if (cached == null) { // miss, add"
S208,CharacterReader.java,440,"cached = new String(charBuf, start, count);"
S209,CharacterReader.java,441,stringCache[index] = cached;
S210,CharacterReader.java,443,"if (rangeEquals(charBuf, start, count, cached)) { // hit"
S211,CharacterReader.java,444,return cached;
S212,CharacterReader.java,446,"cached = new String(charBuf, start, count);"
S213,CharacterReader.java,447,"stringCache[index] = cached; // update the cache, as recently used strings are more likely to show up again"
S214,CharacterReader.java,450,return cached;
S215,CharacterReader.java,457,if (count == cached.length()) {
S216,CharacterReader.java,458,int i = start;
S217,CharacterReader.java,459,int j = 0;
S218,CharacterReader.java,460,while (count-- != 0) {
S219,CharacterReader.java,461,if (charBuf[i++] != cached.charAt(j++))
S220,CharacterReader.java,462,return false;
S221,CharacterReader.java,464,return true;
S222,CharacterReader.java,466,return false;
S223,Cleaner.java,35,public class Cleaner {
