statement_id,file,line,code
S1,FastDateFormat.java,110,private static Map cInstanceCache = new HashMap(7);
S2,FastDateFormat.java,111,private static Map cDateInstanceCache = new HashMap(7);
S3,FastDateFormat.java,113,private static Map cDateTimeInstanceCache = new HashMap(7);
S4,FastDateFormat.java,153,"return getInstance(getDefaultPattern(), null, null);"
S5,FastDateFormat.java,166,"return getInstance(pattern, null, null);"
S6,FastDateFormat.java,181,"return getInstance(pattern, timeZone, null);"
S7,FastDateFormat.java,195,"return getInstance(pattern, null, locale);"
S8,FastDateFormat.java,212,"FastDateFormat emptyFormat = new FastDateFormat(pattern, timeZone, locale);"
S9,FastDateFormat.java,213,FastDateFormat format = (FastDateFormat) cInstanceCache.get(emptyFormat);
S10,FastDateFormat.java,214,if (format == null) {
S11,FastDateFormat.java,215,format = emptyFormat;
S12,FastDateFormat.java,216,format.init();  // convert shell format into usable one
S13,FastDateFormat.java,217,"cInstanceCache.put(format, format);  // this is OK!"
S14,FastDateFormat.java,219,return format;
S15,FastDateFormat.java,234,"return getDateInstance(style, null, null);"
S16,FastDateFormat.java,249,"return getDateInstance(style, null, locale);"
S17,FastDateFormat.java,280,Object key = new Integer(style);
S18,FastDateFormat.java,285,if (locale != null) {
S19,FastDateFormat.java,286,"key = new Pair(key, locale);"
S20,FastDateFormat.java,290,FastDateFormat format = (FastDateFormat) cDateInstanceCache.get(key);
S21,FastDateFormat.java,291,if (format == null) {
S22,FastDateFormat.java,292,if (locale == null) {
S23,FastDateFormat.java,293,locale = Locale.getDefault();
S24,FastDateFormat.java,296,"SimpleDateFormat formatter = (SimpleDateFormat) DateFormat.getDateInstance(style, locale);"
S25,FastDateFormat.java,297,String pattern = formatter.toPattern();
S26,FastDateFormat.java,298,"format = getInstance(pattern, timeZone, locale);"
S27,FastDateFormat.java,299,"cDateInstanceCache.put(key, format);"
S28,FastDateFormat.java,305,return format;
S29,FastDateFormat.java,408,"return getDateTimeInstance(dateStyle, timeStyle, null, null);"
S30,FastDateFormat.java,425,"return getDateTimeInstance(dateStyle, timeStyle, null, locale);"
S31,FastDateFormat.java,461,"Object key = new Pair(new Integer(dateStyle), new Integer(timeStyle));"
S32,FastDateFormat.java,465,if (locale != null) {
S33,FastDateFormat.java,466,"key = new Pair(key, locale);"
S34,FastDateFormat.java,469,FastDateFormat format = (FastDateFormat) cDateTimeInstanceCache.get(key);
S35,FastDateFormat.java,470,if (format == null) {
S36,FastDateFormat.java,471,if (locale == null) {
S37,FastDateFormat.java,472,locale = Locale.getDefault();
S38,FastDateFormat.java,475,"SimpleDateFormat formatter = (SimpleDateFormat) DateFormat.getDateTimeInstance(dateStyle, timeStyle,"
S39,FastDateFormat.java,477,String pattern = formatter.toPattern();
S40,FastDateFormat.java,478,"format = getInstance(pattern, timeZone, locale);"
S41,FastDateFormat.java,479,"cDateTimeInstanceCache.put(key, format);"
S42,FastDateFormat.java,485,return format;
S43,FastDateFormat.java,516,if (cDefaultPattern == null) {
S44,FastDateFormat.java,517,cDefaultPattern = new SimpleDateFormat().toPattern();
S45,FastDateFormat.java,519,return cDefaultPattern;
S46,FastDateFormat.java,538,super();
S47,FastDateFormat.java,542,mPattern = pattern;
S48,FastDateFormat.java,544,mTimeZoneForced = (timeZone != null);
S49,FastDateFormat.java,546,timeZone = TimeZone.getDefault();
S50,FastDateFormat.java,548,mTimeZone = timeZone;
S51,FastDateFormat.java,550,mLocaleForced = (locale != null);
S52,FastDateFormat.java,552,locale = Locale.getDefault();
S53,FastDateFormat.java,554,mLocale = locale;
S54,FastDateFormat.java,561,List rulesList = parsePattern();
S55,FastDateFormat.java,562,mRules = (Rule[]) rulesList.toArray(new Rule[rulesList.size()]);
S56,FastDateFormat.java,564,int len = 0;
S57,FastDateFormat.java,566,len += mRules[i].estimateLength();
S58,FastDateFormat.java,569,mMaxLengthEstimate = len;
S59,FastDateFormat.java,581,DateFormatSymbols symbols = new DateFormatSymbols(mLocale);
S60,FastDateFormat.java,582,List rules = new ArrayList();
S61,FastDateFormat.java,585,String[] months = symbols.getMonths();
S62,FastDateFormat.java,587,String[] weekdays = symbols.getWeekdays();
S63,FastDateFormat.java,589,String[] AmPmStrings = symbols.getAmPmStrings();
S64,FastDateFormat.java,592,int[] indexRef = new int[1];
S65,FastDateFormat.java,594,for (int i = 0; i < length; i++) {
S66,FastDateFormat.java,595,indexRef[0] = i;
S67,FastDateFormat.java,596,"String token = parseToken(mPattern, indexRef);"
S68,FastDateFormat.java,599,int tokenLen = token.length();
S69,FastDateFormat.java,605,char c = token.charAt(0);
S70,FastDateFormat.java,607,switch (c) {
S71,FastDateFormat.java,612,if (tokenLen >= 4) {
S72,FastDateFormat.java,613,"rule = selectNumberRule(Calendar.YEAR, tokenLen);"
S73,FastDateFormat.java,615,rule = TwoDigitYearField.INSTANCE;
S74,FastDateFormat.java,619,if (tokenLen >= 4) {
S75,FastDateFormat.java,620,"rule = new TextField(Calendar.MONTH, months);"
S76,FastDateFormat.java,621,} else if (tokenLen == 3) {
S77,FastDateFormat.java,623,} else if (tokenLen == 2) {
S78,FastDateFormat.java,624,rule = TwoDigitMonthField.INSTANCE;
S79,FastDateFormat.java,626,rule = UnpaddedMonthField.INSTANCE;
S80,FastDateFormat.java,630,"rule = selectNumberRule(Calendar.DAY_OF_MONTH, tokenLen);"
S81,FastDateFormat.java,633,"rule = new TwelveHourField(selectNumberRule(Calendar.HOUR, tokenLen));"
S82,FastDateFormat.java,636,"rule = selectNumberRule(Calendar.HOUR_OF_DAY, tokenLen);"
S83,FastDateFormat.java,639,"rule = selectNumberRule(Calendar.MINUTE, tokenLen);"
S84,FastDateFormat.java,648,"rule = new TextField(Calendar.DAY_OF_WEEK, tokenLen < 4 ? shortWeekdays : weekdays);"
S85,FastDateFormat.java,651,"rule = selectNumberRule(Calendar.DAY_OF_YEAR, tokenLen);"
S86,FastDateFormat.java,663,"rule = new TextField(Calendar.AM_PM, AmPmStrings);"
S87,FastDateFormat.java,672,if (tokenLen >= 4) {
S88,FastDateFormat.java,675,"rule = new TimeZoneNameRule(mTimeZone, mTimeZoneForced, mLocale, TimeZone.SHORT);"
S89,FastDateFormat.java,686,String sub = token.substring(1);
S90,FastDateFormat.java,687,if (sub.length() == 1) {
S91,FastDateFormat.java,688,rule = new CharacterLiteral(sub.charAt(0));
S92,FastDateFormat.java,690,rule = new StringLiteral(sub);
S93,FastDateFormat.java,697,rules.add(rule);
S94,FastDateFormat.java,700,return rules;
S95,FastDateFormat.java,711,StringBuffer buf = new StringBuffer();
S96,FastDateFormat.java,713,int i = indexRef[0];
S97,FastDateFormat.java,714,int length = pattern.length();
S98,FastDateFormat.java,716,char c = pattern.charAt(i);
S99,FastDateFormat.java,720,buf.append(c);
S100,FastDateFormat.java,722,while (i + 1 < length) {
S101,FastDateFormat.java,723,char peek = pattern.charAt(i + 1);
S102,FastDateFormat.java,724,if (peek == c) {
S103,FastDateFormat.java,725,buf.append(c);
S104,FastDateFormat.java,726,i++;
S105,FastDateFormat.java,733,buf.append('\'');
S106,FastDateFormat.java,735,boolean inLiteral = false;
S107,FastDateFormat.java,737,for (; i < length; i++) {
S108,FastDateFormat.java,738,c = pattern.charAt(i);
S109,FastDateFormat.java,741,if (i + 1 < length && pattern.charAt(i + 1) == '\'') {
S110,FastDateFormat.java,746,inLiteral = !inLiteral;
S111,FastDateFormat.java,748,} else if (!inLiteral &&
S112,FastDateFormat.java,750,i--;
S113,FastDateFormat.java,753,buf.append(c);
S114,FastDateFormat.java,758,indexRef[0] = i;
S115,FastDateFormat.java,759,return buf.toString();
S116,FastDateFormat.java,770,switch (padding) {
S117,FastDateFormat.java,772,return new UnpaddedNumberField(field);
S118,FastDateFormat.java,774,return new TwoDigitNumberField(field);
S119,FastDateFormat.java,776,"return new PaddedNumberField(field, padding);"
S120,FastDateFormat.java,1081,CharacterLiteral(char value) {
S121,FastDateFormat.java,1082,mValue = value;
S122,FastDateFormat.java,1089,return 1;
S123,FastDateFormat.java,1112,StringLiteral(String value) {
S124,FastDateFormat.java,1113,mValue = value;
S125,FastDateFormat.java,1120,return mValue.length();
S126,FastDateFormat.java,1145,"TextField(int field, String[] values) {"
S127,FastDateFormat.java,1146,mField = field;
S128,FastDateFormat.java,1147,mValues = values;
S129,FastDateFormat.java,1155,for (int i=mValues.length; --i >= 0; ) {
S130,FastDateFormat.java,1156,int len = mValues[i].length();
S131,FastDateFormat.java,1158,max = len;
S132,FastDateFormat.java,1161,return max;
S133,FastDateFormat.java,1185,UnpaddedNumberField(int field) {
S134,FastDateFormat.java,1186,mField = field;
S135,FastDateFormat.java,1193,return 4;
S136,FastDateFormat.java,1222,static final UnpaddedMonthField INSTANCE = new UnpaddedMonthField();
S137,FastDateFormat.java,1229,super();
S138,FastDateFormat.java,1236,return 2;
S139,FastDateFormat.java,1272,"PaddedNumberField(int field, int size) {"
S140,FastDateFormat.java,1277,mField = field;
S141,FastDateFormat.java,1278,mSize = size;
S142,FastDateFormat.java,1285,return 4;
S143,FastDateFormat.java,1332,TwoDigitNumberField(int field) {
S144,FastDateFormat.java,1333,mField = field;
S145,FastDateFormat.java,1340,return 2;
S146,FastDateFormat.java,1367,static final TwoDigitYearField INSTANCE = new TwoDigitYearField();
S147,FastDateFormat.java,1373,super();
S148,FastDateFormat.java,1380,return 2;
S149,FastDateFormat.java,1403,static final TwoDigitMonthField INSTANCE = new TwoDigitMonthField();
S150,FastDateFormat.java,1409,super();
S151,FastDateFormat.java,1416,return 2;
S152,FastDateFormat.java,1447,TwelveHourField(NumberRule rule) {
S153,FastDateFormat.java,1448,mRule = rule;
S154,FastDateFormat.java,1455,return mRule.estimateLength();
S155,FastDateFormat.java,1538,"TimeZoneNameRule(TimeZone timeZone, boolean timeZoneForced, Locale locale, int style) {"
S156,FastDateFormat.java,1539,mTimeZone = timeZone;
S157,FastDateFormat.java,1540,mTimeZoneForced = timeZoneForced;
S158,FastDateFormat.java,1541,mLocale = locale;
S159,FastDateFormat.java,1542,mStyle = style;
S160,FastDateFormat.java,1544,if (timeZoneForced) {
S161,FastDateFormat.java,1548,mStandard = null;
S162,FastDateFormat.java,1549,mDaylight = null;
S163,FastDateFormat.java,1557,if (mTimeZoneForced) {
S164,FastDateFormat.java,1559,} else if (mStyle == TimeZone.SHORT) {
S165,FastDateFormat.java,1560,return 4;
S166,FastDateFormat.java,1708,"public Pair(Object obj1, Object obj2) {"
S167,FastDateFormat.java,1709,mObj1 = obj1;
S168,FastDateFormat.java,1710,mObj2 = obj2;
