statement_id,file,line,code
S1,Assertions.java,32,if (parameter == null) {
S2,Assertions.java,33,"throw new IllegalArgumentException(""Parameter '"" + parameterName + ""' must not be null!"");"
S3,CSVFormat.java,174,"public static final CSVFormat DEFAULT = new CSVFormat(COMMA, DOUBLE_QUOTE_CHAR, null, null, null,"
S4,CSVFormat.java,186,public static final CSVFormat RFC4180 = DEFAULT.withIgnoreEmptyLines(false);
S5,CSVFormat.java,210,public static final CSVFormat EXCEL = DEFAULT.withIgnoreEmptyLines(false);
S6,CSVFormat.java,213,public static final CSVFormat TDF =
S7,CSVFormat.java,226,public static final CSVFormat MYSQL =
S8,CSVFormat.java,243,return c == LF || c == CR;
S9,CSVFormat.java,255,return c != null && isLineBreak(c.charValue());
S10,CSVFormat.java,267,"return new CSVFormat(delimiter, null, null, null, null, false, false, null, null, null, false);"
S11,CSVFormat.java,301,"final String nullString, final String[] header, final boolean skipHeaderRecord) {"
S12,CSVFormat.java,302,if (isLineBreak(delimiter)) {
S13,CSVFormat.java,305,this.delimiter = delimiter;
S14,CSVFormat.java,306,this.quoteChar = quoteChar;
S15,CSVFormat.java,307,this.quotePolicy = quotePolicy;
S16,CSVFormat.java,308,this.commentStart = commentStart;
S17,CSVFormat.java,309,this.escape = escape;
S18,CSVFormat.java,310,this.ignoreSurroundingSpaces = ignoreSurroundingSpaces;
S19,CSVFormat.java,311,this.ignoreEmptyLines = ignoreEmptyLines;
S20,CSVFormat.java,312,this.recordSeparator = recordSeparator;
S21,CSVFormat.java,313,this.nullString = nullString;
S22,CSVFormat.java,314,this.header = header == null ? null : header.clone();
S23,CSVFormat.java,315,this.skipHeaderRecord = skipHeaderRecord;
S24,CSVFormat.java,320,if (this == obj) {
S25,CSVFormat.java,321,return true;
S26,CSVFormat.java,323,if (obj == null) {
S27,CSVFormat.java,324,return false;
S28,CSVFormat.java,326,if (getClass() != obj.getClass()) {
S29,CSVFormat.java,327,return false;
S30,CSVFormat.java,330,final CSVFormat other = (CSVFormat) obj;
S31,CSVFormat.java,331,if (delimiter != other.delimiter) {
S32,CSVFormat.java,332,return false;
S33,CSVFormat.java,334,if (quotePolicy != other.quotePolicy) {
S34,CSVFormat.java,335,return false;
S35,CSVFormat.java,337,if (quoteChar == null) {
S36,CSVFormat.java,341,} else if (!quoteChar.equals(other.quoteChar)) {
S37,CSVFormat.java,342,return false;
S38,CSVFormat.java,344,if (commentStart == null) {
S39,CSVFormat.java,345,if (other.commentStart != null) {
S40,CSVFormat.java,348,} else if (!commentStart.equals(other.commentStart)) {
S41,CSVFormat.java,349,return false;
S42,CSVFormat.java,351,if (escape == null) {
S43,CSVFormat.java,352,if (other.escape != null) {
S44,CSVFormat.java,355,} else if (!escape.equals(other.escape)) {
S45,CSVFormat.java,356,return false;
S46,CSVFormat.java,358,"if (!Arrays.equals(header, other.header)) {"
S47,CSVFormat.java,359,return false;
S48,CSVFormat.java,361,if (ignoreSurroundingSpaces != other.ignoreSurroundingSpaces) {
S49,CSVFormat.java,362,return false;
S50,CSVFormat.java,364,if (ignoreEmptyLines != other.ignoreEmptyLines) {
S51,CSVFormat.java,365,return false;
S52,CSVFormat.java,367,if (recordSeparator == null) {
S53,CSVFormat.java,371,} else if (!recordSeparator.equals(other.recordSeparator)) {
S54,CSVFormat.java,372,return false;
S55,CSVFormat.java,374,return true;
S56,CSVFormat.java,385,final StringWriter out = new StringWriter();
S57,CSVFormat.java,387,"new CSVPrinter(out, this).printRecord(values);"
S58,CSVFormat.java,388,return out.toString().trim();
S59,CSVFormat.java,401,return commentStart;
S60,CSVFormat.java,410,return delimiter;
S61,CSVFormat.java,419,return escape;
S62,CSVFormat.java,428,return header != null ? header.clone() : null;
S63,CSVFormat.java,438,return ignoreEmptyLines;
