statement_id,file,line,code
S1,GeneralPurposeBit.java,52,private boolean languageEncodingFlag = false;
S2,GeneralPurposeBit.java,53,private boolean dataDescriptorFlag = false;
S3,GeneralPurposeBit.java,54,private boolean encryptionFlag = false;
S4,GeneralPurposeBit.java,55,private boolean strongEncryptionFlag = false;
S5,GeneralPurposeBit.java,57,public GeneralPurposeBit() {
S6,ZipArchiveEntry.java,69,private int method = -1;
S7,ZipArchiveEntry.java,77,private long size = SIZE_UNKNOWN;
S8,ZipArchiveEntry.java,79,private int internalAttributes = 0;
S9,ZipArchiveEntry.java,80,private int platform = PLATFORM_FAT;
S10,ZipArchiveEntry.java,81,private long externalAttributes = 0;
S11,ZipArchiveEntry.java,82,"private LinkedHashMap<ZipShort, ZipExtraField> extraFields = null;"
S12,ZipArchiveEntry.java,83,private UnparseableExtraFieldData unparseableExtra = null;
S13,ZipArchiveEntry.java,84,private String name = null;
S14,ZipArchiveEntry.java,85,private byte[] rawName = null;
S15,ZipArchiveEntry.java,86,private GeneralPurposeBit gpb = new GeneralPurposeBit();
S16,ZipArchiveEntry.java,97,super(name);
S17,ZipArchiveEntry.java,98,setName(name);
S18,ZipArchiveEntry.java,514,"name = name.replace('\\', '/');"
S19,ZipArchiveEntry.java,516,this.name = name;
