statement_id,file,line,code
S1,ArgumentBuilder.java,34,private final static ResourceHelper resources = ResourceHelper.getResourceHelper();
S2,ArgumentBuilder.java,69,public ArgumentBuilder() {
S3,ArgumentBuilder.java,70,reset();
S4,ArgumentBuilder.java,81,final Argument argument =
S5,ArgumentBuilder.java,94,reset();
S6,ArgumentBuilder.java,96,return argument;
S7,ArgumentBuilder.java,104,"name = ""arg"";"
S8,ArgumentBuilder.java,105,description = null;
S9,ArgumentBuilder.java,106,minimum = 0;
S10,ArgumentBuilder.java,107,maximum = Integer.MAX_VALUE;
S11,ArgumentBuilder.java,108,initialSeparator = ArgumentImpl.DEFAULT_INITIAL_SEPARATOR;
S12,ArgumentBuilder.java,109,subsequentSeparator = ArgumentImpl.DEFAULT_SUBSEQUENT_SEPARATOR;
S13,ArgumentBuilder.java,110,validator = null;
S14,ArgumentBuilder.java,111,"consumeRemaining = ""--"";"
S15,ArgumentBuilder.java,112,defaultValues = null;
S16,ArgumentBuilder.java,113,id = 0;
S17,ArgumentBuilder.java,114,return this;
S18,ArgumentBuilder.java,130,"if ("""".equals(newName)) {"
S19,ArgumentBuilder.java,133,this.name = newName;
S20,ArgumentBuilder.java,134,return this;
S21,ArgumentBuilder.java,160,this.minimum = newMinimum;
S22,ArgumentBuilder.java,161,return this;
S23,ArgumentBuilder.java,174,this.maximum = newMaximum;
S24,ArgumentBuilder.java,175,return this;
S25,ArgumentBuilder.java,221,this.validator = newValidator;
S26,ArgumentBuilder.java,222,return this;
S27,ArgumentBuilder.java,255,if (this.defaultValues == null) {
S28,ArgumentBuilder.java,256,this.defaultValues = new ArrayList(1);
S29,ArgumentBuilder.java,258,this.defaultValues.add(defaultValue);
S30,ArgumentBuilder.java,259,return this;
S31,ArgumentImpl.java,69,private final ResourceHelper resources = ResourceHelper.getResourceHelper();
S32,ArgumentImpl.java,107,"super(id, false);"
S33,ArgumentImpl.java,109,"this.name = (name == null) ? ""arg"" : name;"
S34,ArgumentImpl.java,110,this.description = description;
S35,ArgumentImpl.java,111,this.minimum = minimum;
S36,ArgumentImpl.java,112,this.maximum = maximum;
S37,ArgumentImpl.java,113,this.initialSeparator = initialSeparator;
S38,ArgumentImpl.java,114,this.subsequentSeparator = subsequentSeparator;
S39,ArgumentImpl.java,115,this.subsequentSplit = subsequentSeparator != NUL;
S40,ArgumentImpl.java,116,this.validator = validator;
S41,ArgumentImpl.java,117,this.consumeRemaining = consumeRemaining;
S42,ArgumentImpl.java,118,this.defaultValues = valueDefaults;
S43,ArgumentImpl.java,136,return name;
S44,ArgumentImpl.java,144,int argumentCount = commandLine.getUndefaultedValues(option).size();
S45,ArgumentImpl.java,147,final String allValuesQuoted = (String) arguments.next();
S46,ArgumentImpl.java,151,if (allValuesQuoted.equals(consumeRemaining)) {
S47,ArgumentImpl.java,158,else if (commandLine.looksLikeOption(allValuesQuoted)) {
S48,ArgumentImpl.java,159,arguments.previous();
S49,ArgumentImpl.java,164,else if (subsequentSplit) {
S50,ArgumentImpl.java,186,"commandLine.addValue(option, allValues);"
S51,ArgumentImpl.java,193,return true;
S52,ArgumentImpl.java,203,"processValues(commandLine, args, this);"
S53,ArgumentImpl.java,207,return this.initialSeparator;
S54,ArgumentImpl.java,232,"validate(commandLine, this);"
S55,ArgumentImpl.java,238,final List values = commandLine.getValues(option);
S56,ArgumentImpl.java,367,super.defaults(commandLine);
S57,ArgumentImpl.java,368,"defaultValues(commandLine, this);"
S58,ArgumentImpl.java,373,"commandLine.setDefaultValues(option, defaultValues);"
S59,CommandLineImpl.java,32,public abstract class CommandLineImpl implements CommandLine {
S60,CommandLineImpl.java,34,return hasOption(getOption(trigger));
S61,CommandLineImpl.java,47,"return getValues(option, Collections.EMPTY_LIST);"
S62,CommandLineImpl.java,98,"return getProperty(option, property, null);"
S63,DefaultOption.java,91,"super(argument, children, description, id, required);"
S64,DefaultOption.java,93,this.shortPrefix = shortPrefix;
S65,DefaultOption.java,94,this.burstEnabled = burstEnabled;
S66,DefaultOption.java,96,this.burstLength = shortPrefix.length() + 1;
S67,DefaultOption.java,98,this.preferredName = preferredName;
S68,DefaultOption.java,99,this.aliases =
S69,DefaultOption.java,103,this.burstAliases =
S70,DefaultOption.java,107,final Set newTriggers = new HashSet();
S71,DefaultOption.java,108,newTriggers.add(preferredName);
S72,DefaultOption.java,109,newTriggers.addAll(this.aliases);
S73,DefaultOption.java,110,newTriggers.addAll(this.burstAliases);
S74,DefaultOption.java,111,this.triggers = Collections.unmodifiableSet(newTriggers);
S75,DefaultOption.java,113,final Set newPrefixes = new HashSet(super.getPrefixes());
S76,DefaultOption.java,114,newPrefixes.add(shortPrefix);
S77,DefaultOption.java,115,newPrefixes.add(longPrefix);
S78,DefaultOption.java,116,this.prefixes = Collections.unmodifiableSet(newPrefixes);
S79,DefaultOption.java,118,checkPrefixes(newPrefixes);
S80,DefaultOption.java,123,return (argument != null) &&
S81,DefaultOption.java,132,final String argument = (String) arguments.next();
S82,DefaultOption.java,134,if (triggers.contains(argument)) {
S83,DefaultOption.java,135,commandLine.addOption(this);
S84,DefaultOption.java,136,arguments.set(preferredName);
S85,DefaultOption.java,138,"final String burst = argument.substring(0, burstLength);"
S86,DefaultOption.java,140,if (burstAliases.contains(burst)) {
S87,DefaultOption.java,141,commandLine.addOption(this);
S88,DefaultOption.java,162,return triggers;
S89,DefaultOption.java,166,return prefixes;
S90,DefaultOption.java,171,if (isRequired() && !commandLine.hasOption(this)) {
S91,DefaultOption.java,176,super.validate(commandLine);
S92,DefaultOption.java,219,return preferredName;
S93,DefaultOptionBuilder.java,51,"this(DefaultOption.DEFAULT_SHORT_PREFIX, DefaultOption.DEFAULT_LONG_PREFIX,"
S94,DefaultOptionBuilder.java,66,throws IllegalArgumentException {
S95,DefaultOptionBuilder.java,75,this.shortPrefix = shortPrefix;
S96,DefaultOptionBuilder.java,76,this.longPrefix = longPrefix;
S97,DefaultOptionBuilder.java,77,this.burstEnabled = burstEnabled;
S98,DefaultOptionBuilder.java,78,reset();
S99,DefaultOptionBuilder.java,92,final DefaultOption option =
S100,DefaultOptionBuilder.java,96,reset();
S101,DefaultOptionBuilder.java,98,return option;
S102,DefaultOptionBuilder.java,105,preferredName = null;
S103,DefaultOptionBuilder.java,106,description = null;
S104,DefaultOptionBuilder.java,107,aliases = new HashSet();
S105,DefaultOptionBuilder.java,108,burstAliases = new HashSet();
S106,DefaultOptionBuilder.java,109,required = false;
S107,DefaultOptionBuilder.java,110,argument = null;
S108,DefaultOptionBuilder.java,111,children = null;
S109,DefaultOptionBuilder.java,112,id = 0;
S110,DefaultOptionBuilder.java,114,return this;
S111,DefaultOptionBuilder.java,125,final String name = shortPrefix + shortName;
S112,DefaultOptionBuilder.java,127,if (preferredName == null) {
S113,DefaultOptionBuilder.java,128,preferredName = name;
S114,DefaultOptionBuilder.java,130,aliases.add(name);
S115,DefaultOptionBuilder.java,134,burstAliases.add(name);
S116,DefaultOptionBuilder.java,137,return this;
S117,DefaultOptionBuilder.java,148,final String name = longPrefix + longName;
S118,DefaultOptionBuilder.java,150,if (preferredName == null) {
S119,DefaultOptionBuilder.java,151,preferredName = name;
S120,DefaultOptionBuilder.java,153,aliases.add(name);
S121,DefaultOptionBuilder.java,156,return this;
S122,DefaultOptionBuilder.java,165,this.description = newDescription;
S123,DefaultOptionBuilder.java,167,return this;
S124,DefaultOptionBuilder.java,176,this.required = newRequired;
S125,DefaultOptionBuilder.java,178,return this;
S126,DefaultOptionBuilder.java,187,this.children = newChildren;
S127,DefaultOptionBuilder.java,189,return this;
S128,DefaultOptionBuilder.java,198,this.argument = newArgument;
S129,DefaultOptionBuilder.java,200,return this;
S130,FileValidator.java,59,public class FileValidator implements Validator {
S131,FileValidator.java,78,final FileValidator validator = new FileValidator();
S132,FileValidator.java,79,validator.setExisting(true);
S133,FileValidator.java,80,validator.setFile(true);
S134,FileValidator.java,81,return validator;
S135,FileValidator.java,97,private boolean readable = false;
S136,FileValidator.java,100,private boolean writable = false;
S137,FileValidator.java,103,private boolean existing = false;
S138,FileValidator.java,106,private boolean directory = false;
S139,FileValidator.java,109,private boolean file = false;
S140,FileValidator.java,112,private boolean hidden = false;
S141,FileValidator.java,178,this.existing = existing;
S142,FileValidator.java,197,this.file = file;
S143,GroupBuilder.java,40,public GroupBuilder() {
S144,GroupBuilder.java,41,reset();
S145,GroupBuilder.java,49,final GroupImpl group =
S146,GroupBuilder.java,52,reset();
S147,GroupBuilder.java,54,return group;
S148,GroupBuilder.java,61,name = null;
S149,GroupBuilder.java,62,description = null;
S150,GroupBuilder.java,63,options = new ArrayList();
S151,GroupBuilder.java,64,minimum = 0;
S152,GroupBuilder.java,65,maximum = Integer.MAX_VALUE;
S153,GroupBuilder.java,66,return this;
S154,GroupBuilder.java,85,this.name = newName;
S155,GroupBuilder.java,86,return this;
S156,GroupBuilder.java,115,this.options.add(option);
S157,GroupBuilder.java,116,return this;
S158,GroupImpl.java,69,"super(0, false);"
S159,GroupImpl.java,71,this.name = name;
S160,GroupImpl.java,72,this.description = description;
S161,GroupImpl.java,73,this.minimum = minimum;
S162,GroupImpl.java,74,this.maximum = maximum;
S163,GroupImpl.java,78,this.options = Collections.unmodifiableList(options);
S164,GroupImpl.java,81,final List newAnonymous = new ArrayList();
S165,GroupImpl.java,84,final SortedMap newOptionMap = new TreeMap(ReverseStringComparator.getInstance());
S166,GroupImpl.java,87,final Set newPrefixes = new HashSet();
S167,GroupImpl.java,90,for (final Iterator i = options.iterator(); i.hasNext();) {
S168,GroupImpl.java,91,final Option option = (Option) i.next();
S169,GroupImpl.java,95,newAnonymous.add(option);
S170,GroupImpl.java,97,final Set triggers = option.getTriggers();
S171,GroupImpl.java,99,for (Iterator j = triggers.iterator(); j.hasNext();) {
S172,GroupImpl.java,100,"newOptionMap.put(j.next(), option);"
S173,GroupImpl.java,104,newPrefixes.addAll(option.getPrefixes());
S174,GroupImpl.java,108,this.anonymous = Collections.unmodifiableList(newAnonymous);
S175,GroupImpl.java,109,this.optionMap = Collections.unmodifiableSortedMap(newOptionMap);
S176,GroupImpl.java,110,this.prefixes = Collections.unmodifiableSet(newPrefixes);
S177,GroupImpl.java,115,if (arg == null) {
S178,GroupImpl.java,120,if (optionMap.containsKey(arg)) {
S179,GroupImpl.java,121,return true;
S180,GroupImpl.java,125,final Map tailMap = optionMap.tailMap(arg);
S181,GroupImpl.java,128,for (final Iterator iter = tailMap.values().iterator(); iter.hasNext();) {
S182,GroupImpl.java,131,"if (option.canProcess(commandLine, arg)) {"
S183,GroupImpl.java,132,return true;
S184,GroupImpl.java,149,return prefixes;
S185,GroupImpl.java,162,while (arguments.hasNext()) {
S186,GroupImpl.java,164,final String arg = (String) arguments.next();
S187,GroupImpl.java,177,final Option opt = (Option) optionMap.get(arg);
S188,GroupImpl.java,180,if (opt != null) {
S189,GroupImpl.java,181,arguments.previous();
S190,GroupImpl.java,182,"opt.process(commandLine, arguments);"
S191,GroupImpl.java,188,if (commandLine.looksLikeOption(arg)) {
S192,GroupImpl.java,190,final Collection values = optionMap.tailMap(arg).values();
S193,GroupImpl.java,192,boolean foundMemberOption = false;
S194,GroupImpl.java,194,for (Iterator i = values.iterator(); i.hasNext() && !foundMemberOption;) {
S195,GroupImpl.java,195,final Option option = (Option) i.next();
S196,GroupImpl.java,197,"if (option.canProcess(commandLine, arg)) {"
S197,GroupImpl.java,199,arguments.previous();
S198,GroupImpl.java,200,"option.process(commandLine, arguments);"
S199,GroupImpl.java,215,arguments.previous();
S200,GroupImpl.java,219,if (anonymous.isEmpty()) {
S201,GroupImpl.java,225,for (final Iterator i = anonymous.iterator(); i.hasNext();) {
S202,GroupImpl.java,226,final Argument argument = (Argument) i.next();
S203,GroupImpl.java,228,"if (argument.canProcess(commandLine, arguments)) {"
S204,GroupImpl.java,229,"argument.process(commandLine, arguments);"
S205,GroupImpl.java,240,int present = 0;
S206,GroupImpl.java,245,for (final Iterator i = options.iterator(); i.hasNext();) {
S207,GroupImpl.java,246,final Option option = (Option) i.next();
S208,GroupImpl.java,249,boolean validate = option.isRequired() || option instanceof Group;
S209,GroupImpl.java,250,if (validate) {
S210,GroupImpl.java,255,if (commandLine.hasOption(option)) {
S211,GroupImpl.java,256,if (++present > maximum) {
S212,GroupImpl.java,262,option.validate(commandLine);
S213,GroupImpl.java,278,for (final Iterator i = anonymous.iterator(); i.hasNext();) {
S214,GroupImpl.java,279,final Option option = (Option) i.next();
S215,GroupImpl.java,280,option.validate(commandLine);
S216,GroupImpl.java,479,for (final Iterator i = options.iterator(); i.hasNext();) {
S217,GroupImpl.java,480,final Option option = (Option) i.next();
S218,GroupImpl.java,481,option.defaults(commandLine);
S219,GroupImpl.java,484,for (final Iterator i = anonymous.iterator(); i.hasNext();) {
S220,GroupImpl.java,485,final Option option = (Option) i.next();
S221,GroupImpl.java,486,option.defaults(commandLine);
S222,HelpFormatter.java,89,final Set lineUsage = new HashSet();
S223,HelpFormatter.java,122,"this(DEFAULT_GUTTER_LEFT, DEFAULT_GUTTER_CENTER, DEFAULT_GUTTER_RIGHT, DEFAULT_FULL_WIDTH);"
S224,HelpFormatter.java,135,final int fullWidth) {
S225,OptionImpl.java,43,final boolean required) {
S226,OptionImpl.java,44,this.id = id;
S227,OptionImpl.java,45,this.required = required;
S228,OptionImpl.java,50,if (arguments.hasNext()) {
S229,OptionImpl.java,51,final String argument = (String) arguments.next();
S230,OptionImpl.java,52,arguments.previous();
S231,OptionImpl.java,54,"return canProcess(commandLine, argument);"
S232,OptionImpl.java,68,return id;
S233,OptionImpl.java,72,if (thatObj instanceof OptionImpl) {
S234,OptionImpl.java,75,return (getId() == that.getId()) &&
S235,OptionImpl.java,119,return required;
S236,OptionImpl.java,128,if (prefixes.isEmpty()) {
S237,OptionImpl.java,133,"checkPrefix(prefixes, getPreferredName());"
S238,OptionImpl.java,136,this.getTriggers();
S239,OptionImpl.java,138,for (final Iterator i = getTriggers().iterator(); i.hasNext();) {
S240,OptionImpl.java,139,"checkPrefix(prefixes, (String) i.next());"
S241,ParentImpl.java,50,"super(id, required);"
S242,ParentImpl.java,51,this.children = children;
S243,ParentImpl.java,52,this.argument = argument;
S244,ParentImpl.java,53,this.description = description;
S245,ParentImpl.java,65,if (argument != null) {
S246,ParentImpl.java,66,"handleInitialSeparator(arguments, argument.getInitialSeparator());"
S247,ParentImpl.java,69,"processParent(commandLine, arguments);"
S248,ParentImpl.java,71,if (argument != null) {
S249,ParentImpl.java,72,"argument.processValues(commandLine, arguments, this);"
S250,ParentImpl.java,87,final Set triggers = getTriggers();
S251,ParentImpl.java,89,if (argument != null) {
S252,ParentImpl.java,90,final char separator = argument.getInitialSeparator();
S253,ParentImpl.java,93,if (separator != NUL) {
S254,ParentImpl.java,103,return triggers.contains(arg);
S255,ParentImpl.java,112,return (children == null) ? Collections.EMPTY_SET : children.getPrefixes();
S256,ParentImpl.java,122,if (commandLine.hasOption(this)) {
S257,ParentImpl.java,123,if (argument != null) {
S258,ParentImpl.java,124,"argument.validate(commandLine, this);"
S259,ParentImpl.java,127,if (children != null) {
S260,ParentImpl.java,128,children.validate(commandLine);
S261,ParentImpl.java,212,final String newArgument = (String) arguments.next();
S262,ParentImpl.java,215,final int initialIndex = newArgument.indexOf(separator);
S263,ParentImpl.java,217,if (initialIndex > 0) {
S264,ParentImpl.java,230,arguments.previous();
S265,ParentImpl.java,247,super.defaults(commandLine);
S266,ParentImpl.java,249,if (argument != null) {
S267,ParentImpl.java,250,"argument.defaultValues(commandLine, this);"
S268,Parser.java,38,public class Parser {
S269,Parser.java,39,private HelpFormatter helpFormatter = new HelpFormatter();
S270,Parser.java,40,private Option helpOption = null;
S271,Parser.java,41,private String helpTrigger = null;
S272,Parser.java,58,final List argumentList = new LinkedList();
S273,Parser.java,61,for (int i = 0; i < arguments.length; i++) {
S274,Parser.java,62,final String argument = arguments[i];
S275,Parser.java,66,argumentList.add(new String(argument));
S276,Parser.java,70,"final WriteableCommandLine commandLine = new WriteableCommandLineImpl(group, argumentList);"
S277,Parser.java,73,group.defaults(commandLine);
S278,Parser.java,76,final ListIterator iterator = argumentList.listIterator();
S279,Parser.java,77,Object previous = null;
S280,Parser.java,79,"while (group.canProcess(commandLine, iterator)) {"
S281,Parser.java,81,final Object next = iterator.next();
S282,Parser.java,82,iterator.previous();
S283,Parser.java,85,if (next == previous) {
S284,Parser.java,93,"group.process(commandLine, iterator);"
S285,Parser.java,103,if (!commandLine.hasOption(helpOption) && !commandLine.hasOption(helpTrigger)) {
S286,Parser.java,104,group.validate(commandLine);
S287,Parser.java,107,return commandLine;
S288,Parser.java,124,final CommandLine commandLine = parse(arguments);
S289,Parser.java,126,if (!commandLine.hasOption(helpOption) && !commandLine.hasOption(helpTrigger)) {
S290,Parser.java,127,return commandLine;
S291,Parser.java,145,this.group = group;
S292,Parser.java,174,this.helpTrigger = helpTrigger;
S293,PropertyOption.java,53,"this(DEFAULT_OPTION_STRING, DEFAULT_DESCRIPTION, 'D');"
S294,PropertyOption.java,65,"super(id, false);"
S295,PropertyOption.java,66,this.optionString = optionString;
S296,PropertyOption.java,67,this.description = description;
S297,PropertyOption.java,68,this.prefixes = Collections.singleton(optionString);
S298,PropertyOption.java,73,return (argument != null) && argument.startsWith(optionString) &&
S299,PropertyOption.java,78,return prefixes;
S300,PropertyOption.java,84,final String arg = (String) arguments.next();
S301,PropertyOption.java,86,"if (!canProcess(commandLine, arg)) {"
S302,PropertyOption.java,103,"commandLine.addProperty(this, property, value);"
S303,PropertyOption.java,107,return Collections.singleton(optionString);
S304,ResourceHelper.java,47,private ResourceHelper() {
S305,ResourceHelper.java,48,String bundleName = System.getProperty(PROP_LOCALE);
S306,ResourceHelper.java,50,if (bundleName == null) {
S307,ResourceHelper.java,51,bundleName = DEFAULT_BUNDLE;
S308,ResourceHelper.java,54,this.prop = bundleName;
S309,ResourceHelper.java,56,int firstUnderscore = bundleName.indexOf('_');
S310,ResourceHelper.java,57,"int secondUnderscore = bundleName.indexOf('_', firstUnderscore + 1);"
S311,ResourceHelper.java,61,"String language = bundleName.substring(firstUnderscore + 1, secondUnderscore);"
S312,ResourceHelper.java,62,String country = bundleName.substring(secondUnderscore + 1);
S313,ResourceHelper.java,63,"locale = new Locale(language, country);"
S314,ResourceHelper.java,70,"bundle = ResourceBundle.getBundle(bundleName, locale);"
S315,ResourceHelper.java,86,if (helper == null || !helper.getBundleName().equals(bundleName)) {
S316,ResourceHelper.java,87,helper = new ResourceHelper();
S317,ResourceHelper.java,90,return helper;
S318,WriteableCommandLineImpl.java,41,private final Map optionToProperties = new HashMap();
S319,WriteableCommandLineImpl.java,43,private final List options = new ArrayList();
S320,WriteableCommandLineImpl.java,44,private final Map nameToOption = new HashMap();
S321,WriteableCommandLineImpl.java,45,private final Map values = new HashMap();
S322,WriteableCommandLineImpl.java,46,private final Map switches = new HashMap();
S323,WriteableCommandLineImpl.java,47,private final Map defaultValues = new HashMap();
S324,WriteableCommandLineImpl.java,48,private final Map defaultSwitches = new HashMap();
S325,WriteableCommandLineImpl.java,60,final List arguments) {
S326,WriteableCommandLineImpl.java,61,this.prefixes = rootOption.getPrefixes();
S327,WriteableCommandLineImpl.java,62,this.normalised = arguments;
S328,WriteableCommandLineImpl.java,66,options.add(option);
S329,WriteableCommandLineImpl.java,67,"nameToOption.put(option.getPreferredName(), option);"
S330,WriteableCommandLineImpl.java,69,for (Iterator i = option.getTriggers().iterator(); i.hasNext();) {
S331,WriteableCommandLineImpl.java,70,"nameToOption.put(i.next(), option);"
S332,WriteableCommandLineImpl.java,76,if (option instanceof Argument) {
