statement_id,file,line,code
S1,ArrayUtils.java,64,public static final String[] EMPTY_STRING_ARRAY = new String[0];
S2,ArrayUtils.java,1394,if (array == null) {
S3,ArrayUtils.java,1397,int i = 0;
S4,ArrayUtils.java,1398,int j = array.length - 1;
S5,ArrayUtils.java,1400,while (j > i) {
S6,ArrayUtils.java,1401,tmp = array[j];
S7,ArrayUtils.java,1402,array[j] = array[i];
S8,ArrayUtils.java,1403,array[i] = tmp;
S9,CharSequenceUtils.java,37,return cs == null ? 0 : cs.length();
S10,CharUtils.java,444,return ch >= 32 && ch < 127;
S11,ContextedException.java,83,exceptionContext = new DefaultExceptionContext();
S12,ContextedException.java,202,return getFormattedExceptionMessage(super.getMessage());
S13,ContextedException.java,209,return exceptionContext.getFormattedExceptionMessage(baseMessage);
S14,ContextedRuntimeException.java,83,exceptionContext = new DefaultExceptionContext();
S15,ContextedRuntimeException.java,202,return getFormattedExceptionMessage(super.getMessage());
S16,ContextedRuntimeException.java,209,return exceptionContext.getFormattedExceptionMessage(baseMessage);
S17,DefaultExceptionContext.java,41,"private Map<String, Object> contextValueMap = new LinkedHashMap<String, Object>();"
S18,DefaultExceptionContext.java,111,StringBuilder buffer = new StringBuilder(256);
S19,DefaultExceptionContext.java,116,if (contextValueMap.size() > 0) {
S20,DefaultExceptionContext.java,149,return buffer.toString();
S21,StringUtils.java,194,return cs == null || cs.length() == 0;
S22,StringUtils.java,212,return !StringUtils.isEmpty(cs);
S23,StringUtils.java,232,if (cs == null || (strLen = cs.length()) == 0) {
S24,StringUtils.java,233,return true;
S25,StringUtils.java,235,for (int i = 0; i < strLen; i++) {
S26,StringUtils.java,236,if ((Character.isWhitespace(cs.charAt(i)) == false)) {
S27,StringUtils.java,237,return false;
S28,StringUtils.java,240,return true;
S29,StringUtils.java,260,return !StringUtils.isBlank(cs);
S30,StringUtils.java,289,return str == null ? null : str.trim();
S31,StringUtils.java,315,String ts = trim(str);
S32,StringUtils.java,316,return isEmpty(ts) ? null : ts;
S33,StringUtils.java,341,return str == null ? EMPTY : str.trim();
S34,StringUtils.java,369,"return strip(str, null);"
S35,StringUtils.java,396,if (str == null) {
S36,StringUtils.java,397,return null;
S37,StringUtils.java,399,"str = strip(str, null);"
S38,StringUtils.java,400,return str.length() == 0 ? null : str;
S39,StringUtils.java,426,"return str == null ? EMPTY : strip(str, null);"
S40,StringUtils.java,456,if (isEmpty(str)) {
S41,StringUtils.java,457,return str;
S42,StringUtils.java,459,"str = stripStart(str, stripChars);"
S43,StringUtils.java,460,"return stripEnd(str, stripChars);"
S44,StringUtils.java,489,if (str == null || (strLen = str.length()) == 0) {
S45,StringUtils.java,490,return str;
S46,StringUtils.java,492,int start = 0;
S47,StringUtils.java,493,if (stripChars == null) {
S48,StringUtils.java,494,while ((start != strLen) && Character.isWhitespace(str.charAt(start))) {
S49,StringUtils.java,495,start++;
S50,StringUtils.java,497,} else if (stripChars.length() == 0) {
S51,StringUtils.java,498,return str;
S52,StringUtils.java,500,while ((start != strLen) && (stripChars.indexOf(str.charAt(start)) != INDEX_NOT_FOUND)) {
S53,StringUtils.java,501,start++;
S54,StringUtils.java,504,return str.substring(start);
S55,StringUtils.java,533,if (str == null || (end = str.length()) == 0) {
S56,StringUtils.java,534,return str;
S57,StringUtils.java,537,if (stripChars == null) {
S58,StringUtils.java,538,while ((end != 0) && Character.isWhitespace(str.charAt(end - 1))) {
S59,StringUtils.java,539,end--;
S60,StringUtils.java,541,} else if (stripChars.length() == 0) {
S61,StringUtils.java,542,return str;
S62,StringUtils.java,544,while ((end != 0) && (stripChars.indexOf(str.charAt(end - 1)) != INDEX_NOT_FOUND)) {
S63,StringUtils.java,545,end--;
S64,StringUtils.java,548,"return str.substring(0, end);"
S65,StringUtils.java,573,"return stripAll(strs, null);"
S66,StringUtils.java,603,if (strs == null || (strsLen = strs.length) == 0) {
S67,StringUtils.java,604,return strs;
S68,StringUtils.java,606,String[] newArr = new String[strsLen];
S69,StringUtils.java,607,for (int i = 0; i < strsLen; i++) {
S70,StringUtils.java,608,"newArr[i] = strip(strs[i], stripChars);"
S71,StringUtils.java,610,return newArr;
S72,StringUtils.java,700,return cs1 == null ? cs2 == null : cs1.equals(cs2);
S73,StringUtils.java,725,return str1 == null ? str2 == null : str1.equalsIgnoreCase(str2);
S74,StringUtils.java,750,if (isEmpty(str)) {
S75,StringUtils.java,751,return INDEX_NOT_FOUND;
S76,StringUtils.java,753,return str.indexOf(searchChar);
S77,StringUtils.java,782,if (isEmpty(str)) {
S78,StringUtils.java,783,return INDEX_NOT_FOUND;
S79,StringUtils.java,785,"return str.indexOf(searchChar, startPos);"
S80,StringUtils.java,812,if (str == null || searchStr == null) {
S81,StringUtils.java,813,return INDEX_NOT_FOUND;
S82,StringUtils.java,815,return str.indexOf(searchStr);
S83,StringUtils.java,851,if (str == null || searchStr == null) {
S84,StringUtils.java,852,return INDEX_NOT_FOUND;
S85,StringUtils.java,854,"return str.indexOf(searchStr, startPos);"
S86,StringUtils.java,891,"return ordinalIndexOf(str, searchStr, ordinal, false);"
S87,StringUtils.java,909,if (str == null || searchStr == null || ordinal <= 0) {
S88,StringUtils.java,910,return INDEX_NOT_FOUND;
S89,StringUtils.java,912,if (searchStr.length() == 0) {
S90,StringUtils.java,913,return lastIndex ? str.length() : 0;
S91,StringUtils.java,915,int found = 0;
S92,StringUtils.java,916,int index = lastIndex ? str.length() : INDEX_NOT_FOUND;
S93,StringUtils.java,918,if(lastIndex) {
S94,StringUtils.java,919,"index = str.lastIndexOf(searchStr, index - 1);"
S95,StringUtils.java,921,"index = str.indexOf(searchStr, index + 1);"
S96,StringUtils.java,923,if (index < 0) {
S97,StringUtils.java,924,return index;
S98,StringUtils.java,926,found++;
S99,StringUtils.java,927,} while (found < ordinal);
S100,StringUtils.java,928,return index;
S101,StringUtils.java,956,"return indexOfIgnoreCase(str, searchStr, 0);"
S102,StringUtils.java,991,if (str == null || searchStr == null) {
S103,StringUtils.java,992,return INDEX_NOT_FOUND;
S104,StringUtils.java,994,if (startPos < 0) {
S105,StringUtils.java,995,startPos = 0;
S106,StringUtils.java,997,int endLimit = (str.length() - searchStr.length()) + 1;
S107,StringUtils.java,998,if (startPos > endLimit) {
S108,StringUtils.java,999,return INDEX_NOT_FOUND;
S109,StringUtils.java,1001,if (searchStr.length() == 0) {
S110,StringUtils.java,1002,return startPos;
S111,StringUtils.java,1004,for (int i = startPos; i < endLimit; i++) {
S112,StringUtils.java,1005,"if (str.regionMatches(true, i, searchStr, 0, searchStr.length())) {"
S113,StringUtils.java,1006,return i;
S114,StringUtils.java,1009,return INDEX_NOT_FOUND;
S115,StringUtils.java,1034,if (isEmpty(str)) {
S116,StringUtils.java,1035,return INDEX_NOT_FOUND;
S117,StringUtils.java,1037,return str.lastIndexOf(searchChar);
S118,StringUtils.java,1068,if (isEmpty(str)) {
S119,StringUtils.java,1069,return INDEX_NOT_FOUND;
S120,StringUtils.java,1071,"return str.lastIndexOf(searchChar, startPos);"
S121,StringUtils.java,1097,if (str == null || searchStr == null) {
S122,StringUtils.java,1098,return INDEX_NOT_FOUND;
S123,StringUtils.java,1100,return str.lastIndexOf(searchStr);
S124,StringUtils.java,1137,"return ordinalIndexOf(str, searchStr, ordinal, true);"
S125,StringUtils.java,1169,if (str == null || searchStr == null) {
S126,StringUtils.java,1170,return INDEX_NOT_FOUND;
S127,StringUtils.java,1172,"return str.lastIndexOf(searchStr, startPos);"
S128,StringUtils.java,1198,if (str == null || searchStr == null) {
S129,StringUtils.java,1199,return INDEX_NOT_FOUND;
S130,StringUtils.java,1201,"return lastIndexOfIgnoreCase(str, searchStr, str.length());"
S131,StringUtils.java,1233,if (str == null || searchStr == null) {
S132,StringUtils.java,1234,return INDEX_NOT_FOUND;
S133,StringUtils.java,1236,if (startPos > (str.length() - searchStr.length())) {
S134,StringUtils.java,1237,startPos = str.length() - searchStr.length();
S135,StringUtils.java,1239,if (startPos < 0) {
S136,StringUtils.java,1240,return INDEX_NOT_FOUND;
S137,StringUtils.java,1242,if (searchStr.length() == 0) {
S138,StringUtils.java,1243,return startPos;
S139,StringUtils.java,1246,for (int i = startPos; i >= 0; i--) {
S140,StringUtils.java,1247,"if (str.regionMatches(true, i, searchStr, 0, searchStr.length())) {"
S141,StringUtils.java,1248,return i;
S142,StringUtils.java,1251,return INDEX_NOT_FOUND;
S143,StringUtils.java,1276,if (isEmpty(str)) {
S144,StringUtils.java,1277,return false;
S145,StringUtils.java,1279,return str.indexOf(searchChar) >= 0;
S146,StringUtils.java,1304,if (str == null || searchStr == null) {
S147,StringUtils.java,1305,return false;
S148,StringUtils.java,1307,return str.indexOf(searchStr) >= 0;
S149,StringUtils.java,1334,if (str == null || searchStr == null) {
S150,StringUtils.java,1335,return false;
S151,StringUtils.java,1337,int len = searchStr.length();
S152,StringUtils.java,1339,for (int i = 0; i <= max; i++) {
S153,StringUtils.java,1340,"if (str.regionMatches(true, i, searchStr, 0, len)) {"
S154,StringUtils.java,1341,return true;
S155,StringUtils.java,1344,return false;
S156,StringUtils.java,1372,if (isEmpty(cs) || ArrayUtils.isEmpty(searchChars)) {
S157,StringUtils.java,1373,return INDEX_NOT_FOUND;
S158,StringUtils.java,1376,int searchLen = searchChars.length;
S159,StringUtils.java,1377,for (int i = 0; i < csLen; i++) {
S160,StringUtils.java,1378,char ch = cs.charAt(i);
S161,StringUtils.java,1379,for (int j = 0; j < searchLen; j++) {
S162,StringUtils.java,1380,if (searchChars[j] == ch) {
S163,StringUtils.java,1382,return i;
S164,StringUtils.java,1386,return INDEX_NOT_FOUND;
S165,StringUtils.java,1412,if (isEmpty(cs) || isEmpty(searchChars)) {
S166,StringUtils.java,1413,return INDEX_NOT_FOUND;
S167,StringUtils.java,1415,"return indexOfAny(cs, searchChars.toCharArray());"
S168,StringUtils.java,1444,if (isEmpty(cs) || ArrayUtils.isEmpty(searchChars)) {
S169,StringUtils.java,1445,return false;
S170,StringUtils.java,1447,int csLength = cs.length();
S171,StringUtils.java,1448,int searchLength = searchChars.length;
S172,StringUtils.java,1449,int csLast = csLength - 1;
S173,StringUtils.java,1451,for (int i = 0; i < csLength; i++) {
S174,StringUtils.java,1452,char ch = cs.charAt(i);
S175,StringUtils.java,1453,for (int j = 0; j < searchLength; j++) {
S176,StringUtils.java,1454,if (searchChars[j] == ch) {
S177,StringUtils.java,1455,if (i < csLast && j < searchLast && ch >= Character.MIN_HIGH_SURROGATE && ch <= Character.MAX_HIGH_SURROGATE) {
S178,StringUtils.java,1457,if (searchChars[j + 1] == cs.charAt(i + 1)) {
S179,StringUtils.java,1458,return true;
S180,StringUtils.java,1462,return true;
S181,StringUtils.java,1467,return false;
S182,StringUtils.java,1498,if (searchChars == null) {
S183,StringUtils.java,1499,return false;
S184,StringUtils.java,1501,"return containsAny(cs, searchChars.toCharArray());"
S185,StringUtils.java,1529,if (isEmpty(cs) || ArrayUtils.isEmpty(searchChars)) {
S186,StringUtils.java,1530,return INDEX_NOT_FOUND;
S187,StringUtils.java,1533,int searchLen = searchChars.length;
S188,StringUtils.java,1535,for (int i = 0; i < csLen; i++) {
S189,StringUtils.java,1536,char ch = cs.charAt(i);
S190,StringUtils.java,1537,for (int j = 0; j < searchLen; j++) {
S191,StringUtils.java,1538,if (searchChars[j] == ch) {
S192,StringUtils.java,1542,return i;
S193,StringUtils.java,1570,if (isEmpty(str) || isEmpty(searchChars)) {
S194,StringUtils.java,1571,return INDEX_NOT_FOUND;
S195,StringUtils.java,1574,for (int i = 0; i < strLen; i++) {
S196,StringUtils.java,1577,return i;
S197,StringUtils.java,1608,if (valid == null || cs == null) {
S198,StringUtils.java,1609,return false;
S199,StringUtils.java,1611,if (cs.length() == 0) {
S200,StringUtils.java,1612,return true;
S201,StringUtils.java,1614,if (valid.length == 0) {
S202,StringUtils.java,1615,return false;
S203,StringUtils.java,1617,"return indexOfAnyBut(cs, valid) == INDEX_NOT_FOUND;"
S204,StringUtils.java,1643,if (cs == null || validChars == null) {
S205,StringUtils.java,1644,return false;
S206,StringUtils.java,1646,"return containsOnly(cs, validChars.toCharArray());"
S207,StringUtils.java,1674,if (cs == null || searchChars == null) {
S208,StringUtils.java,1675,return true;
S209,StringUtils.java,1678,int searchLen = searchChars.length;
S210,StringUtils.java,1679,for (int i = 0; i < csLen; i++) {
S211,StringUtils.java,1680,char ch = cs.charAt(i);
S212,StringUtils.java,1681,for (int j = 0; j < searchLen; j++) {
S213,StringUtils.java,1682,if (searchChars[j] == ch) {
S214,StringUtils.java,1685,return false;
S215,StringUtils.java,1689,return true;
S216,StringUtils.java,1715,if (cs == null || invalidChars == null) {
S217,StringUtils.java,1716,return true;
S218,StringUtils.java,1718,"return containsNone(cs, invalidChars.toCharArray());"
S219,StringUtils.java,1750,if (str == null || searchStrs == null) {
S220,StringUtils.java,1751,return INDEX_NOT_FOUND;
S221,StringUtils.java,1756,int ret = Integer.MAX_VALUE;
S222,StringUtils.java,1759,for (int i = 0; i < sz; i++) {
S223,StringUtils.java,1760,String search = searchStrs[i];
S224,StringUtils.java,1764,tmp = str.indexOf(search);
S225,StringUtils.java,1765,if (tmp == INDEX_NOT_FOUND) {
S226,StringUtils.java,1769,if (tmp < ret) {
S227,StringUtils.java,1770,ret = tmp;
S228,StringUtils.java,1774,return (ret == Integer.MAX_VALUE) ? INDEX_NOT_FOUND : ret;
S229,StringUtils.java,1803,if (str == null || searchStrs == null) {
S230,StringUtils.java,1804,return INDEX_NOT_FOUND;
S231,StringUtils.java,1807,int ret = INDEX_NOT_FOUND;
S232,StringUtils.java,1809,for (int i = 0; i < sz; i++) {
S233,StringUtils.java,1810,String search = searchStrs[i];
S234,StringUtils.java,1814,tmp = str.lastIndexOf(search);
S235,StringUtils.java,1815,if (tmp > ret) {
S236,StringUtils.java,1816,ret = tmp;
S237,StringUtils.java,1819,return ret;
S238,StringUtils.java,1849,if (str == null) {
S239,StringUtils.java,1850,return null;
S240,StringUtils.java,1854,if (start < 0) {
S241,StringUtils.java,1855,start = str.length() + start; // remember start is negative
S242,StringUtils.java,1858,if (start < 0) {
S243,StringUtils.java,1859,start = 0;
S244,StringUtils.java,1861,if (start > str.length()) {
S245,StringUtils.java,1862,return EMPTY;
S246,StringUtils.java,1865,return str.substring(start);
S247,StringUtils.java,1904,if (str == null) {
S248,StringUtils.java,1905,return null;
S249,StringUtils.java,1909,if (end < 0) {
